,eqnarray
0,"\begin{eqnarray}
Q \bar{Q} + W'(\phi) &=&0\,,\label{eomphi}\\
\phi Q +  Q \phi^T &=&0\,,\label{eomq}\\
\bar{Q} \phi + \phi^T\bar{Q}&=&0\,.\label{eomqb}
\"
1,"\begin{eqnarray}
\phi^n Q = Q (-\phi^T)^n \,,\nonumber\\
\bar{Q} \phi^n = (-\phi^T)^n \bar{Q}\,,
\"
2,"\begin{eqnarray}
W'(x)-W'(-x)&=&0\label{rootsi}\,,\\
W'(x)&=&0\,\label{rootsii}\,.
\"
3,"\begin{eqnarray}
\Lambda_{\mathrm{low,i}}^{3N_i} &=& \left( V''(a_i) \right)^{N_i} \prod_{j\neq
i}^n (a_i-a_j)^{-2N_j} \prod_{l=1}^k (a_i^2-b_l^2)^{-2\tilde N_l}
(a_i)^{-2N_0}\, \times\nonumber\\ & & \times\prod_{r\neq i}^n (a_i+a_r)^{N_r}
\prod_{t=1}^k (a_i^2-b_t^2)^{\tilde N_t} (a_i)^{N_0} (a_i)^{N_i+2s}
\Lambda_\mathrm{high}^{N-2s} \,.
\"
4,"\begin{eqnarray}\label{matchingii}
\Lambda_{\mathrm{low,i+n}}^{3\tilde N_i} &=& \left( V''(b_i)+V''(-b_i)
\right)^{\tilde N_i} \prod_{j=1}^n (b_i^2-a_j^2)^{-2 N_j} \prod_{l\neq i}^k
(b_i^2-b_l^2)^{-4\tilde N_l} (2b_i)^{-4\tilde N_i}(b_i)^{-4N_0}\times
\nonumber\\ & & \times \prod_{r=1}^n (a_r^2-b_i^2)^{N_r} \prod_{t\neq i}^k
(b_i^2-b_t^2)^{2\tilde N_t} (b_i)^{2(\tilde N_i+2s)} (b_i)^{2 N_0}
\Lambda_\mathrm{high}^{2(N-2s)} \,.
\"
5,"\begin{eqnarray}
\Lambda_{\mathrm{low,0}}^{\frac{3}{2}(\tilde N_0-2s)} &=& \left( V''(0)
\right)^{\frac{\tilde N_0}{2}-s} \prod_{j=1}^n (a_j)^{-2 N_j} \prod_{l=1}^k
(b_l)^{-4\tilde N_l} \prod_{r=1}^n (a_r)^{N_r}\prod_{t=1}^k (b_t)^{\tilde N_t}
\Lambda_\mathrm{high}^{N-2s} \,.
\"
6,"\begin{eqnarray}\label{gaugetrafoslinear}
\hat{\delta} m_{ij} &=& i \big(\langle M \rangle_{jj} - \langle M
\rangle_{ii}\big) \Lambda_{ij} \label{deltaMlin}\\ 
\hat{\delta} q_{ij} &=& 
i \big(\Lambda_{ik} \langle Q \rangle_{kj} + 
\langle Q \rangle_{ik} (\Lambda_{jk})^T \big)
\label{deltaQlin}\\
\hat{\delta} \bar q_{ij} &=& -i\big((\Lambda_{ki})^T \langle \bar Q \rangle_{kj}
+ \langle \bar Q \rangle_{ik} \Lambda_{kj} \big) \label{deltaQbarlin}
\"
7,"\begin{eqnarray}\label{gaugecondm}
m_{ij}&=& 0\,;\; \mathrm{for}\; j \ne i \,,\nonumber\\ q_{23}&=&q_{00}=0\,.
\"
8,"\begin{eqnarray}
\mathbf{s}\, \bar C_{ij} = B_{ij}\,, & \mathbf{s}\, \bar B_{ij} = 0\,,
\nonumber \\ \mathbf{s}\, \bar C_{q} = B_{q}\,, & \mathbf{s}\, \bar B_{q} =
0\,, \nonumber \\ \mathbf{s}\, \bar C_{00} = B_{00}\,, & \mathbf{s}\, \bar
B_{00} = 0\,.
\"
9,"\begin{eqnarray}\label{gaugefixingaction}
S_{gf} &=& \Tr \Big[ \sum_{i \ne j} B_{ij}m_{ij} + i (\langle M \rangle_{ii} -
\langle M \rangle_{jj}) \bar C_{ij} C_{ij} + B_q q_{23} -i \bar C_q (C_{22} +
C_{33}^T) + \nonumber\\ & & B_{00} q_{00} -i \bar C_{00} (C_{00} \mathrm{\bf
E}_s +\mathrm{\bf E}_s C_{00})\Big].
\"
