,eqnarray
10,"\begin{eqnarray}
\label{series}
\mathcal{F}_{\alpha}
\left[^{\alpha_3\, \alpha_2}_{\alpha_4\, \alpha_1}\right]
(z)
\; = \; 
z^{\Delta_{\alpha}-\Delta_{\alpha_1}-\Delta_{\alpha_2}}
\sum_{n=0}^{\infty}z^n
\mathcal{F}_{\alpha}
\left[^{\alpha_3\, \alpha_2}_{\alpha_4\, \alpha_1}\right](n).
\"
11,"\begin{eqnarray}
\label{integral}
{\cal I} & \equiv & \int\limits_{\mathbb{C}}\!d^2 z\;
|z|^{\frac{p_1\cdot p_2}{2\alpha}} |1-z|^{\frac{p_2\cdot p_3}{2\alpha}}
   G^{\scriptscriptstyle L}(z,\bar z)  \nonumber \\
&= & 
q\int\limits_{\mathbb{C}}\!d^2 z\;
|z|^{\frac{p_1\cdot p_2}{2\alpha}} |1-z|^{\frac{p_2\cdot p_3}{2\alpha}}
\int\limits_{0}^{\infty}\!dP\; {\rm e}^{2H_\theta(P)}
\left|\mathcal{F}_{\frac{Q}{2} + iP}
\left[^{\frac{Q}{2}\, \frac{Q}{2}}_{\frac{Q}{2}\, \frac{Q}{2}}\right]
(z)\right|^{2}.
\"
12,"\begin{eqnarray}
\nonumber
T_{\scriptscriptstyle P}
(w)T_{\scriptscriptstyle P}(z)
&=&{\frac12 (1+6Q^2)\over (w-z)^4 }
+ {2 \over (w-z)^2}T_{\scriptscriptstyle P}(z)
+{ 1\over w-z}\partial T_{\scriptscriptstyle P}(z)
 + \dots \ , \\
\label{Tsingularity}
T_{\scriptscriptstyle P}(z)
\Omega
&=& {\Delta\over z^2}
\Omega
+ {1\over z}L^{\scriptscriptstyle P}_{-1}
\Omega
+ {\rm regular \; terms}\ . 
\"
13,"\begin{eqnarray}
\label{statehole}
L^{\rm \scriptscriptstyle P}_{-n_1}\dots
L^{\rm \scriptscriptstyle P}_{-n_N} |\,0\,\rangle^{\rm
\scriptscriptstyle L}
 & \longrightarrow  &
 {\cal L}_{-n_1}\dots
 {\cal L}_{-n_N}
 \cdot
 H_\ell(z,\bar z)
 \\
 & \equiv &
 {1\over (2\pi i)^N} \oint_{C_1} dz_1
 {T(z_1)\over (z_1-z)^{n_1-1}}
 \dots
 \oint_{C_N} dz_N{T(z_N)\over (z_N-z)^{n_N-1}}
 H_\ell(z,\bar z)\ .\nonumber
 \"
14,"\begin{eqnarray}
L_{n}^{\rm \scriptscriptstyle L} &=&
 {\textstyle\frac{1}{2}}\sum_{k\neq 0,-n}\!
 :\!c_{-k}c_{n+k}\!: \;+\;i{Q\over \sqrt{2}} n c_n \;+\;
 {Q^2\over 4}\delta_{n,0}
 \nonumber \ .
\"
15,"\begin{eqnarray}
{P}^- &=&
{\frac {2\alpha}{ P^+}} (L_0 +
\widetilde{L}_0 - 2) \ ,\;\;\;P^+\ ,\;\;\; P^i\ ,
\nonumber\\
{M}^{ij}_{\rm lc} & = & {P}^i{x}^j-{P}^j{x}^i + i\sum_{n\geqslant
1} {\frac{1}{n}} \left (a_{-n}^ia_{n}^j - a_{-n}^ja_{n}^i +
\widetilde a_{-n}^i\widetilde a_{n}^j - \widetilde
a_{-n}^j\widetilde a_{n}^i\right) \ ,
\nonumber \\
{M}^{i+}_{\rm lc} & = & {P}^+ {x}^i \ ,
\label{poincare}\\
{M}^{+-}_{\rm lc} &=& {\textstyle\frac{1}{2}}({P}^+{x}^-+x^-P^+) \ ,
\nonumber \\
{M}^{i-}_{\rm lc} &=& {\textstyle\frac{1}{2}}( {x}^i P^-
 + P^- {x}^i ) - {P}^i{x}^- -
 i{\frac{ 2\sqrt{\alpha}}{P^+}} \sum_{n\geqslant 1} {\frac{1}{n}}
\left( a_{-n}^i L_n
- L_{-n} a_n^i
+ \widetilde a_{-n}^i \widetilde L_n
- \widetilde L_{-n} \widetilde a_n^i
\right)\ ,  \nonumber
\"
16,"\begin{eqnarray}
\label{tensor}
{T^{\rm \scriptscriptstyle L}(z)}
&=&
\sum\limits_{n}L_n^{\rm \scriptscriptstyle L}z^{-n-2}
\"
17,"\begin{eqnarray}
\label{TTOPE}
T^{\rm \scriptscriptstyle L}(w)T^{\rm \scriptscriptstyle L}(z)
&=&{1+6Q^2\over 2(w-z)^4 }
+ {2 \over (w-z)^2}T^{\rm \scriptscriptstyle L}(z)
+{ 1\over w-z}\partial T^{\rm \scriptscriptstyle L}(z) + \dots \ , \\
\label{TPOPE}
T^{\rm \scriptscriptstyle L}(w) P(z, \bar z) &=&
{Q^2\over 4(w-z)^2}P(z, \bar z)
+{ 1 \over w-z}\partial P(z, \bar z) + \dots \ .
\"
18,"\begin{eqnarray}
\label{LTtrans}
\delta_{\epsilon}T^{\rm\scriptscriptstyle L}(z)
&=&- {1\over 2\pi i}\oint dw\, \epsilon(w) T^{\rm\scriptscriptstyle L}(w)
T^{\rm\scriptscriptstyle L}(z)   \ ,\\
\label{LPtrans}
\delta_{\epsilon,\tilde\epsilon}P(z,\bar z) &=&
-{1\over 2\pi i}\oint \,d w\,
 \epsilon(w) T^{\scriptscriptstyle L}(w)P(z,\bar z) \\
 \nonumber
&& - {1\over 2\pi i}\oint \,d \bar w\, \tilde\epsilon(\bar w)
\widetilde T^{\scriptscriptstyle L}(\bar w)P(z,\bar z) \ .
\"
19,"\begin{eqnarray}
\label{Tward}
\left\langle \,T^{\rm \scriptscriptstyle L}(w)
\prod_r P(z_r,\bar z_r)\,\right\rangle^{\!\!\!\rm \scriptscriptstyle L}
&=&\sum_r
\left( {Q^2\over 4(w-z_r)^2} +{1\over w-z_r}{\partial\over \partial z_r}\right)
\left\langle \,
\prod_r P(z_r,\bar z_r)\,\right\rangle^{\!\!\!\rm \scriptscriptstyle L} \ ,\\
\label{TTward}
\left\langle \,T^{\rm\scriptscriptstyle L}(u)T^{\rm \scriptscriptstyle L}(w)
\prod_r P(z_r,\bar z_r)\,\right\rangle^{\!\!\!\rm \scriptscriptstyle L}
&=&
{1+6Q^2\over 2(u-w)^4 }\left\langle \,
\prod_r P(z_r,\bar z_r)\,\right\rangle^{\!\!\!\rm \scriptscriptstyle L} \\
\nonumber
&+& \left({2 \over (u-w)^2} + {1\over u-w}{\partial\over\partial w}\right)
\left\langle \,T^{\rm \scriptscriptstyle L}(w)
\prod_r P(z_r,\bar z_r)\,\right\rangle^{\!\!\!\rm \scriptscriptstyle L} \\
\nonumber
&+&\sum_r
\left( {Q^2\over 4(u-z_r)^2} +{1\over u-z_r}{\partial\over \partial z_r}\right)
\left\langle \,T^{\rm \scriptscriptstyle L}(w)
\prod_r P(z_r,\bar z_r)\,\right\rangle^{\!\!\!\rm \scriptscriptstyle L}
\ .
\"
20,"\begin{eqnarray}
\label{statepuncture}
L^{\rm \scriptscriptstyle L}_{-n_1}\dots
L^{\rm \scriptscriptstyle L}_{-n_N} |\,0\,\rangle^{\rm
\scriptscriptstyle L}
 & \longrightarrow  &
 {\cal L}^{\rm \scriptscriptstyle L}_{-n_1}\dots
 {\cal L}^{\rm \scriptscriptstyle L}_{-n_N}
 \cdot
 P(z,\bar z)
 \\
 & \equiv &
 {1\over (2\pi i)^N} \oint_{C_1} dz_1
 {T^{\rm \scriptscriptstyle L}(z_1)\over (z_1-z)^{n_1-1}}
 \dots
 \oint_{C_N} dz_N{T^{\rm \scriptscriptstyle L}(z_N)\over (z_N-z)^{n_N-1}}
 P(z,\bar z)\nonumber
 \"
21,"\begin{eqnarray}
\label{3pointsZZ}
&&
\hspace*{-1cm}
C(\alpha_3,\alpha_2,\alpha_1)\; = \; 
\left(\left\lbrack \pi^2 \mu\tilde\mu 
\gamma\left(b^{2}\right)\gamma\left(1/b^2\right)\right\rbrack^{Q/2}
\left(b^{2}\right)^{\frac1b - b}\right)^{Q-\alpha_1-\alpha_2-\alpha_3}  \\
&&
\frac{
\Upsilon_0\Upsilon_b(2\alpha_1)\Upsilon_b(2\alpha_2)\Upsilon_b(2\alpha_3)
}
{
\Upsilon_b(\alpha_1+\alpha_2+\alpha_3-Q)
\Upsilon_b(\alpha_1+\alpha_2-\alpha_3)
\Upsilon_b(\alpha_1+\alpha_3-\alpha_2)
\Upsilon_b(\alpha_2+\alpha_3-\alpha_1)}. \nonumber
\"
22,"\begin{eqnarray}
&&\log\Upsilon_b(x)\; =\; \int_{0}^{\infty}\frac{dt}{t}
\left\lbrack\left(\frac{Q}{2}-x\right)^{2}e^{-t}-
\frac{\sinh^{2}(\frac{Q}{2}-x)\frac{t}{2}}{\sinh\frac{bt}{2}\sinh\frac{t}{2b}}
\right\rbrack, \nonumber
\"
23,"\begin{eqnarray}
\label{four_point}
G^{\rm\scriptscriptstyle L}_{\alpha_4,\alpha_3,\alpha_2,\alpha_1}(z,\bar{z})
\; = \; 
\int_{\mathcal{D}}\!d\alpha
\; C(\alpha_4,\alpha_3,\alpha)C(\bar\alpha,\alpha_{2},\alpha_{1})
\left|\mathcal{F}_{\alpha}
\left[^{\alpha_3\, \alpha_2}_{\alpha_4\, \alpha_1}\right]
(z)\right|^{2}
\"
24,"\begin{eqnarray}
\label{series}
\mathcal{F}_{\alpha}
\left[^{\alpha_3\, \alpha_2}_{\alpha_4\, \alpha_1}\right]
(z)
\; = \; 
z^{\Delta_{\alpha}-\Delta_{\alpha_1}-\Delta_{\alpha_2}}
\sum_{n=0}^{\infty}z^n
\mathcal{F}_{\alpha}
\left[^{\alpha_3\, \alpha_2}_{\alpha_4\, \alpha_1}\right](n).
\"
25,"\begin{eqnarray}
\label{integral}
{\cal I} & \equiv & \int\limits_{\mathbb{C}}\!d^2 z\;
|z|^{\frac{p_1\cdot p_2}{2\alpha}} |1-z|^{\frac{p_2\cdot p_3}{2\alpha}}
   G^{\scriptscriptstyle L}(z,\bar z)  \nonumber \\
&= & 
q\int\limits_{\mathbb{C}}\!d^2 z\;
|z|^{\frac{p_1\cdot p_2}{2\alpha}} |1-z|^{\frac{p_2\cdot p_3}{2\alpha}}
\int\limits_{0}^{\infty}\!dP\; {\rm e}^{2H_\theta(P)}
\left|\mathcal{F}_{\frac{Q}{2} + iP}
\left[^{\frac{Q}{2}\, \frac{Q}{2}}_{\frac{Q}{2}\, \frac{Q}{2}}\right]
(z)\right|^{2}.
\"
26,"\begin{eqnarray}
\nonumber
T_{\scriptscriptstyle P}
(w)T_{\scriptscriptstyle P}(z)
&=&{\frac12 (1+6Q^2)\over (w-z)^4 }
+ {2 \over (w-z)^2}T_{\scriptscriptstyle P}(z)
+{ 1\over w-z}\partial T_{\scriptscriptstyle P}(z)
 + \dots \ , \\
\label{Tsingularity}
T_{\scriptscriptstyle P}(z)
\Omega
&=& {\Delta\over z^2}
\Omega
+ {1\over z}L^{\scriptscriptstyle P}_{-1}
\Omega
+ {\rm regular \; terms}\ . 
\"
27,"\begin{eqnarray}
\label{statehole}
L^{\rm \scriptscriptstyle P}_{-n_1}\dots
L^{\rm \scriptscriptstyle P}_{-n_N} |\,0\,\rangle^{\rm
\scriptscriptstyle L}
 & \longrightarrow  &
 {\cal L}_{-n_1}\dots
 {\cal L}_{-n_N}
 \cdot
 H_\ell(z,\bar z)
 \\
 & \equiv &
 {1\over (2\pi i)^N} \oint_{C_1} dz_1
 {T(z_1)\over (z_1-z)^{n_1-1}}
 \dots
 \oint_{C_N} dz_N{T(z_N)\over (z_N-z)^{n_N-1}}
 H_\ell(z,\bar z)\ .\nonumber
 \"
