,eqnarray
10,"\begin{eqnarray}\label{quad1}
\left.f^{abc}D^\beta \overline G^a G^b V^c_\beta\right|_{\theta^2}&=&
\theta^2f^{abc}\left(-\rho^b\xi^a\chi^c+\frac{1}{2}(i\overline\lambda^b\hskip .25cm/\hskip -.25cm
A^c\lambda^a+\mbox{c.c}.)
-2\rho^b\partial^\mu\rho^a A_\mu^c\right)\nonumber\\
\left.f^{abc}f^{ade}G^bV^{c\beta}\overline G^d V^e_\beta\right|_{\theta^2}&=&
f^{abc}f^{ade}\theta^2\rho^b\rho^d A_\mu^c A^{e\mu}.
\"
11,"\begin{eqnarray}
\left.f^{abc}D^\beta\overline G^a
D_\beta(V^{b\alpha}V^c_\alpha)\right|_{\theta^2}&=&
2f^{abc}(\partial_\mu A_\nu^a) A_\rho^b
A_\sigma^c(\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta)\nonumber\\
\left.f^{abc}f^{ade}D^\beta(V^{b\alpha}
V^c_\alpha)D_\beta(V^{b\alpha}V^c_\alpha)\right|_{\theta^2}&=&
f^{abc}f^{ade}A_\mu^b A_\nu^c A_\rho^d A_\sigma^e
(\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta),
\"
12,"\begin{eqnarray}\label{eq25}
&&f^{abc}\int d^2\theta(\partial_\mu A_\nu^a) A_\rho^b A_\sigma^c
(\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta)\nonumber\\
&=&f^{abc}(\partial^\mu A_\mu^a) A_\nu^b A^{c\nu}+
f^{abc}A_\mu^b A_\nu^c(\partial^\mu A^{a\nu}-\partial^\nu A^{a\mu}),
\"
13,"\begin{eqnarray}
&&f^{abc}f^{ade}\int d^2\theta A_\mu^b A_\nu^c A_\rho^d A_\sigma^e
(\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta)\nonumber\\
&=&2f^{abc}f^{ade}A_\mu^b A^{d\mu}A_\nu^c A^{e\nu}.
\"
14,"\begin{eqnarray}
{\cal L}_{Y.M.}&=&\frac{1}{2}\int d^2\theta\left|D^\beta
G^a+gf^{abc}\left(G^bV^{c\beta}
+\frac{i}{2}D^\beta(V^{b\alpha}V_\alpha^c)\right)\right|^2\nonumber\\
&=&-\frac{1}{4}F^{a\mu\nu}F_{\mu\nu}^a+\frac{i}{2}\overline\lambda^a\hskip .25cm/\hskip -.25cm D\lambda^a
+\frac{1}{2} D^\mu\rho^a D_\mu\rho^a\nonumber\\
&&-\frac{g}{2}f^{abc}\left(i\rho^b\overline\lambda^a\lambda^c+\mbox{c.c.}\right)+\frac{1}{2} D^aD^a,
\"
15,"\begin{eqnarray}\label{prop}
&&(\theta\eta)(\theta\zeta)=-\frac{1}{2}\theta^2(\eta\zeta)\nonumber\\
&&\theta\gamma^\mu\theta=0\nonumber\\
&&\theta\gamma^\mu\gamma^\nu\theta=-\theta^2g^{\mu\nu}\nonumber\\
&&\theta\gamma^\mu\gamma^\nu\gamma^\rho\theta=
-i\theta^2\epsilon^{\mu\nu\rho}\nonumber\\
&&\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta=
-\theta^2\left(g^{\mu\nu}g^{\rho\sigma}+g^{\mu\rho}g^{\nu\sigma}
-g^{\mu\sigma}g^{\nu\rho}\right),\nonumber\\
&&\int d^2\theta~\theta^2=1
\"
16,"\begin{eqnarray}
\Phi&=&\rho+(\theta\xi)+\frac{1}{2}\theta^2 D\nonumber\\
V_\alpha&=&i(\hskip .25cm/\hskip -.25cm A\theta)_\alpha+\frac{1}{2}\theta^2\chi_\alpha,
\"
17,"\begin{eqnarray}
G&=&\Phi+iD^\alpha V_\alpha\\
&=&\rho+(\theta\lambda)+\frac{1}{2}\theta^2 D^2+i\partial_\mu A_\nu
(\theta\gamma^\mu\gamma^\nu\theta)\nonumber,
\"
18,"\begin{eqnarray}
\int d^2\theta D^\beta G D_\beta \overline G&=&
-\frac{1}{2} F^{\mu\nu}F_{\mu\nu}+i\overline\lambda\hskip .25cm/\hskip -.25cm\partial\lambda
+\partial_\mu\rho\partial^\mu\rho+D^2\nonumber\\
&&+\left(\partial^\mu A_\mu\right)^2+\mbox{surface term},
\"
19,"\begin{eqnarray}\label{lgauge}
{\cal L}_{gauge}&=&\frac{1}{2}\int d^2\theta D^\beta G D_\beta \overline G\nonumber\\
&=&-\frac{1}{4}F^{\mu\nu}F_{\mu\nu}+\frac{i}{2}\overline\lambda\hskip .25cm/\hskip -.25cm\partial\lambda
+\frac{1}{2} \partial_\mu\rho\partial^\mu\rho+\frac{1}{2} D^2.
\"
20,"\begin{eqnarray}
\left.D^\alpha QV_\alpha\overline Q\right|_{\theta^2}&=&-\frac{1}{2}\theta^2
\left(\overline\phi(\psi\chi)-\overline\phi A_\mu\partial^\mu\phi+i\overline\psi\hskip .25cm/\hskip -.25cm
A\psi\right)\nonumber\\
\left.Q\Phi\overline Q\right|_{\theta^2}&=&\frac{1}{2}\theta^2
\left(\phi\overline\phi D-\phi\overline\psi\xi-\overline\phi\psi\xi+\rho\phi\overline
F+\rho\overline\phi F-
\rho\overline\psi\psi\right)\nonumber\\
\left.QV^\alpha V_\alpha\overline Q\right|_{\theta^2}&=&-\theta^2\phi\overline\phi
A^\mu A_\mu,
\"
21,"\begin{eqnarray}\label{lmat}
{\cal L}_{matter}
&=&\frac{1}{2}\int d^2\theta\left\{(D^\alpha-igV^\alpha)Q(D_\alpha+igV_\alpha)\overline Q
+2gQ\Phi\overline Q\right\}\nonumber\\
&=&\frac{i}{2}\overline\psi\hskip .25cm/\hskip -.25cm D\psi+\frac{1}{2} D_\mu\phi
D^\mu\overline\phi-\frac{g}{2}(\phi\overline\psi\overline\lambda+
\overline\phi\psi\lambda)-\frac{g}{2}\rho\overline\psi\psi\nonumber\\
&&+\frac{g}{2}\phi\overline\phi D+\frac{1}{2} F\overline F+\frac{g}{2}\rho\phi\overline F+\frac{g}{2}\rho\overline\phi F,
\"
22,"\begin{eqnarray}
\overline F+g\rho\overline\phi&=&0\nonumber\\
D+\frac{g}{2}\phi\overline\phi&=&0,
\"
23,"\begin{eqnarray}
\left({\cal L}_{gauge}+{\cal L}_{matter}\right)_{pot}&=&
\frac{1}{2} D^2+\frac{g}{2}\phi\overline\phi D+\frac{1}{2} F\overline F+\frac{g}{2}\rho\overline\phi F+
\frac{g}{2}\rho\phi\overline F\nonumber\\
&=&-\frac{g^2}{2}\rho^2\phi\overline\phi-\frac{g^2}{8}(\phi\overline\phi)^2.
\"
24,"\begin{eqnarray}
\Phi^a&=&\rho^a+(\theta\xi^a)+\frac{1}{2}\theta^2D^a\nonumber\\
V_\alpha^a&=&i(\hskip .25cm/\hskip -.25cm A^a\theta)_\alpha+\frac{1}{2}\theta^2\chi^a_\alpha,
\"
25,"\begin{eqnarray}\label{quad1}
\left.f^{abc}D^\beta \overline G^a G^b V^c_\beta\right|_{\theta^2}&=&
\theta^2f^{abc}\left(-\rho^b\xi^a\chi^c+\frac{1}{2}(i\overline\lambda^b\hskip .25cm/\hskip -.25cm
A^c\lambda^a+\mbox{c.c}.)
-2\rho^b\partial^\mu\rho^a A_\mu^c\right)\nonumber\\
\left.f^{abc}f^{ade}G^bV^{c\beta}\overline G^d V^e_\beta\right|_{\theta^2}&=&
f^{abc}f^{ade}\theta^2\rho^b\rho^d A_\mu^c A^{e\mu}.
\"
26,"\begin{eqnarray}
\left.f^{abc}D^\beta\overline G^a
D_\beta(V^{b\alpha}V^c_\alpha)\right|_{\theta^2}&=&
2f^{abc}(\partial_\mu A_\nu^a) A_\rho^b
A_\sigma^c(\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta)\nonumber\\
\left.f^{abc}f^{ade}D^\beta(V^{b\alpha}
V^c_\alpha)D_\beta(V^{b\alpha}V^c_\alpha)\right|_{\theta^2}&=&
f^{abc}f^{ade}A_\mu^b A_\nu^c A_\rho^d A_\sigma^e
(\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta),
\"
27,"\begin{eqnarray}\label{eq25}
&&f^{abc}\int d^2\theta(\partial_\mu A_\nu^a) A_\rho^b A_\sigma^c
(\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta)\nonumber\\
&=&f^{abc}(\partial^\mu A_\mu^a) A_\nu^b A^{c\nu}+
f^{abc}A_\mu^b A_\nu^c(\partial^\mu A^{a\nu}-\partial^\nu A^{a\mu}),
\"
28,"\begin{eqnarray}
&&f^{abc}f^{ade}\int d^2\theta A_\mu^b A_\nu^c A_\rho^d A_\sigma^e
(\theta\gamma^\mu\gamma^\nu\gamma^\rho\gamma^\sigma\theta)\nonumber\\
&=&2f^{abc}f^{ade}A_\mu^b A^{d\mu}A_\nu^c A^{e\nu}.
\"
29,"\begin{eqnarray}
{\cal L}_{Y.M.}&=&\frac{1}{2}\int d^2\theta\left|D^\beta
G^a+gf^{abc}\left(G^bV^{c\beta}
+\frac{i}{2}D^\beta(V^{b\alpha}V_\alpha^c)\right)\right|^2\nonumber\\
&=&-\frac{1}{4}F^{a\mu\nu}F_{\mu\nu}^a+\frac{i}{2}\overline\lambda^a\hskip .25cm/\hskip -.25cm D\lambda^a
+\frac{1}{2} D^\mu\rho^a D_\mu\rho^a\nonumber\\
&&-\frac{g}{2}f^{abc}\left(i\rho^b\overline\lambda^a\lambda^c+\mbox{c.c.}\right)+\frac{1}{2} D^aD^a,
\"
