,eqnarray
10,"\begin{eqnarray} 
&&
\!\!\!\!
W^{p_1 \to p_2}_{1}
\!\approx\!
\frac{G_{\rm eff}^2 a^6 e^{-2\sqrt{3}\; \widetilde{\Delta M}}}{3456 \pi^3 }
\left[
      320 
      + 241\sqrt{3} \; \widetilde{\Delta M} 
      + 246 \widetilde{\Delta M}^2 
      + 46\sqrt{3}\;\widetilde{\Delta M}^3
      + 12 \widetilde{\Delta M}^4  
      - 48 ( \widetilde{m}_1^2  
\right.
\nonumber \\      
&&
\!\!\!
\left.
  + 5\widetilde{m}_2^2 ) 
  - 3 \sqrt{3} \widetilde{\Delta M} (17 \widetilde{m}_1^2 + 65 \widetilde{m}_2^2)
  - 18 \widetilde{\Delta M}^2 ( 5 \widetilde{m}_1^2 + 13 \widetilde{m}_2^2 )
  - 24 \sqrt{3} \widetilde{\Delta M}^3 (\widetilde{m}_1^2+ 2 \widetilde{m}_2^2)
\right]
\label{w1}
\"
11,"\begin{eqnarray}
\Gamma^{n\to p}_{in} & = &
\frac{G_{pn}^2 }{\pi^3}
\int_0^{\Delta M-m_e} d{\widetilde{\omega}}_\nu\;{\widetilde{\omega}}_\nu^2
\left(
\Delta M  - \widetilde{\omega}_\nu
\right)
\nonumber \\
& \times &
\sqrt{
\left(
\Delta M - \widetilde{\omega}_\nu 
\right)^2- m_e^2}\;,
\label{dGIN2}
\"
12,"\begin{eqnarray}
\hat S_I & = \int d^4x \;\hat j_\mu 
           \{\hat{\bar \Psi}_1 \gamma^\mu (c_V-c_A\gamma^5)\hat \Psi_2 
\nonumber \\
	 & +
        \hat{\bar \Psi}_2 \gamma^\mu (c_V-c_A\gamma^5)\hat \Psi_1 \} \;,
\label{S}
\"
13,"\begin{eqnarray}
\frac{d{\cal P}^{p_1 \to p_2}}{d^3{\bf k}_1 d^3{\bf k}_2}
\;&=&\;
\frac{2 \; G_{\rm eff}^2}{(2\pi)^6 \omega_1 \omega_2}
\int_{-\infty}^{+\infty} d\tau 
\int_{-\infty}^{+\infty} d\tau'
e^{i\Delta M(\tau-\tau')}\;
e^{i(k_1+k_2)^\lambda [x(\tau)-x(\tau')]_\lambda}
\nonumber \\
&\times &
\left\{
\left[2 k_1^{(\mu} k_2^{\nu)} +
i \epsilon^{\mu\nu\alpha\beta}
k_{1\alpha} k_{2\beta} \right] u_\mu(\tau)u_\nu(\tau') 
- k_1^\alpha {k_2}_\alpha  u^\mu(\tau)u_\mu(\tau')
\right\}\; ,
\label{dP3}
\"
14,"\begin{eqnarray}
{\widetilde{\omega}} \; &=& \omega \; , 
\nonumber \\
{\widetilde{k}^x}  &=&  k^x \cos (\Omega s) + k^y \sin (\Omega s) \;,
\nonumber \\
{\widetilde{k}^y}  &=&  - k^x \sin (\Omega s) + k^y\cos (\Omega s) \;,
\nonumber \\
{\widetilde{k}^z}  &=&  k^z \; ,
\nonumber 
\"
15,"\begin{eqnarray}
&& \frac{ 
   d\Gamma^{p_1 \to p_2}}{d^3{\widetilde{\bf k}}_1 d^3{\widetilde{\bf k}}_2
     }
 \; = \;
\frac{
 2\;\gamma\;G_{\rm eff}^2}{(2\pi)^6{\widetilde{\omega}}_1{\widetilde{\omega}}_2
     }
\int_{-\infty}^{+\infty} d\sigma\;
\exp \left[ 
        i\left(
          \Delta M \sigma/\gamma  + 
          (\widetilde{k}_1 + \widetilde{k}_2)^\mu X_\mu (\sigma) 
         \right) 
     \right]
\nonumber \\
&&
\times \left[
(
 {\widetilde{\omega}}_1 {\widetilde{\omega}}_2 + 
 {\widetilde{\bf k}}_1 \cdot {\widetilde{\bf k}}_2
)
- R^2 \Omega^2 
(
 {\widetilde{k}}^x_1 {\widetilde{k}}^x_2 - 
 {\widetilde{k}}^y_1 {\widetilde{k}}^y_2
)
+\, R^2 \, \Omega^2 
(
 {\widetilde{\omega}}_1 {\widetilde{\omega}}_2 -
 {\widetilde{k}}^z_1 {\widetilde{k}}^z_2 
)
\cos (\, \Omega \sigma\,  )
\right.
\nonumber \\
& &
-\,  2 \, R \, \Omega \, 
(
{\widetilde{\omega}}_1 {\widetilde{k}}^y_2 +
{\widetilde{\omega}}_2 {\widetilde{k}}^y_1
)
\cos (\, \Omega \sigma/2\,  ) 
+ \, 2\,  i\,  R \, \Omega \, 
(
{\widetilde{\bf k}_1} \times {\widetilde{\bf k}_2}
)^x
\sin (\, \Omega  \sigma/2 \, )
\nonumber \\
& &
\left.
- \, i \, R^2 \, \Omega^2\, 
(
{\widetilde{\omega}}_1 {\widetilde{k}}^z_2 -
{\widetilde{\omega}}_2 {\widetilde{k}}^z_1
)
\sin (\, \Omega \sigma \, )
\right] \; ,
\label{dG1}
\"
16,"\begin{eqnarray}
I_l = 
\frac{ i \pi m_l}{| {\bf Y} |}
\int_0^{+\infty} 
& &
d\eta (\eta^{-2} -1)
\exp 
\left[
       \frac{i m_l (Y^0 + | {\bf Y} |) \eta}{2} 
\right.       
\nonumber \\
& &
\left. 
     + \frac{i m_l (Y^0 - | {\bf Y} |)}{2 \eta}
     \right] \;,
\"
17,"\begin{eqnarray} 
 \Gamma^{p_1 \to p_2}
 \approx & &
\frac{-G_{\rm eff}^2  a^5 }{8 \pi^4}
\int_{- \infty}^{+\infty} d \lambda \;
e^{- i\; \widetilde{\Delta M}\, \lambda } 
\frac{Z^\mu Z^\nu A_{(\mu \nu)}}{(Z^\lambda Z_\lambda)^2}
\nonumber \\
& &
\times 
\left(
 \frac{16 }{\gamma^4 (Z_\lambda Z^\lambda)^2}
+\frac{4  (\widetilde{m}_1^2 + \widetilde{m}_2^2)}{\gamma^2 Z_\lambda Z^\lambda}
\right)\; ,
\label{Gfimaprox1}
\"
18,"\begin{eqnarray}
Z_\lambda Z^\lambda  
& \approx &
\frac{1}{12\, \gamma^{2}} 
(\lambda + i \sqrt{3} A_+)(\lambda + i \sqrt{3} A_-)
(\lambda - i \sqrt{3} B_+)
\nonumber \\
& &\times 
(\lambda - i \sqrt{3} B_-) \; ,
\"
19,"\begin{eqnarray} 
\Gamma^{p_1 \to p_2}
\approx & &
\frac{-G_{\rm eff}^2  a^5 }{8 \pi^4}
\oint_{C} d \lambda \;
e^{- i\; \widetilde{\Delta M}\, \lambda  } 
\frac{Z^\mu Z^\nu A_{(\mu \nu)}}{(Z^\lambda Z_\lambda)^2}
\nonumber \\
& &
\times
\left(
 \frac{16}{\gamma^4 (Z_\lambda Z^\lambda)^2}
+\frac{4  (\widetilde{m}_1^2 + \widetilde{m}_2^2)}{\gamma^2 Z_\lambda Z^\lambda}
\right)\; ,
\label{Gfimaprox2}
\"
20,"\begin{eqnarray}
&& \Gamma^{p_1 \to p_2}
\approx
\frac{
      G_{\rm eff}^2  a^{5} \exp({- 2\sqrt{3}\widetilde{\Delta M}})
     }{
      1728 {\pi }^3
      }
\left( 49 \sqrt{3} + 102\widetilde{\Delta M} 
      + 30\sqrt{3}\widetilde{\Delta M}^2
      + 12\,\widetilde{\Delta M}^3       
\right.
\nonumber \\
& &         - 39\,\sqrt{3}\,( {\widetilde{m}_1}^2 + {\widetilde{m}_2}^2 )
            - 90\,\widetilde{\Delta M}\, 
               ( {\widetilde{m}_1}^2 + {\widetilde{m}_2}^2)
\left.      
      - 36\,\sqrt{3}\,\widetilde{\Delta M}^2\,({\widetilde{m}_1}^2
      + {\widetilde{m}_2}^2) 
\right) \;,
%\label{taxadecaimentoinercial}
\"
21,"\begin{eqnarray} 
& & W^{p_1 \to p_2}_{1}
=
\frac{
      G_{\rm eff}^2 \widetilde{m}_1^4 \widetilde{m}_2^4 \gamma^2 a^6 \,i
      }{
      8 \pi^2
      }
\int_{- \infty}^{+\infty} d \lambda \;
e^{- i\; \widetilde{\Delta M}\, \lambda  } 
\frac{ H_2^{(1)} ( z_2 ) }{z_2^2}
\nonumber \\
&& \times
\left[ \frac{ H_3^{(1)} ( z_1 ) }{z_1^3}\;
      \widetilde{m}_1^2 \gamma^2 Z^0Z^\mu Z^\nu A_{(\mu \nu)}
      -\frac{ H_2^{(1)} ( z_1 ) }{z_1^2}\; \eta^{0 \mu} Z^\nu A_{\mu \nu}      
\right] \;,
\label{Wfim}
\"
22,"\begin{eqnarray} 
&&
\!\!\!\!
W^{p_1 \to p_2}_{1}
\!\approx\!
\frac{G_{\rm eff}^2 a^6 e^{-2\sqrt{3}\; \widetilde{\Delta M}}}{3456 \pi^3 }
\left[
      320 
      + 241\sqrt{3} \; \widetilde{\Delta M} 
      + 246 \widetilde{\Delta M}^2 
      + 46\sqrt{3}\;\widetilde{\Delta M}^3
      + 12 \widetilde{\Delta M}^4  
      - 48 ( \widetilde{m}_1^2  
\right.
\nonumber \\      
&&
\!\!\!
\left.
  + 5\widetilde{m}_2^2 ) 
  - 3 \sqrt{3} \widetilde{\Delta M} (17 \widetilde{m}_1^2 + 65 \widetilde{m}_2^2)
  - 18 \widetilde{\Delta M}^2 ( 5 \widetilde{m}_1^2 + 13 \widetilde{m}_2^2 )
  - 24 \sqrt{3} \widetilde{\Delta M}^3 (\widetilde{m}_1^2+ 2 \widetilde{m}_2^2)
\right]
\label{w1}
\"
23,"\begin{eqnarray}
\Gamma^{n\to p}_{in} & = &
\frac{G_{pn}^2 }{\pi^3}
\int_0^{\Delta M-m_e} d{\widetilde{\omega}}_\nu\;{\widetilde{\omega}}_\nu^2
\left(
\Delta M  - \widetilde{\omega}_\nu
\right)
\nonumber \\
& \times &
\sqrt{
\left(
\Delta M - \widetilde{\omega}_\nu 
\right)^2- m_e^2}\;,
\label{dGIN2}
\"
