,fractions
0,\frac{d^2 u}{d\lambda^2}
1,\frac{d^2 x}{d\lambda^2}
2,\frac{du}{d\lambda}
3,\frac{d^2 y}{d\lambda^2}
4,\frac{du}{d\lambda}
5,\frac{d}{d\lambda}
6,\frac{d u}{d\lambda}
7,\frac{dv}{d\lambda}
8,\frac{d x}{d\lambda}
9,\frac{d y}{d\lambda}
10,\frac{du}{d\lambda}
11,\frac{2}{p}
12,\frac{2 \dot{x}}{p}
13,\frac{2 \dot{y}}{p}
14,\frac{d^2 \eta^1}{d\lambda^2}
15,\frac{d^2 \eta^2}{d\lambda^2}
16,\frac{1}{u^\alpha}
17,\frac{d^2 \eta^3}{d\lambda^2}
18,\frac{1}{u^\alpha}
19,\frac{1}{2\nu}
20,\frac{1}{2\nu}
21,\frac{1}{2\nu}
22,\frac{1}{2\nu}
23,\frac{1}{fg}
24,\frac{g}{f}
25,\frac{f}{g}
26,\frac{1}{4i\omega}
27,\frac{k_x^2}{f^2}
28,\frac{k_y^2}{g^2}
29,\frac{1}{2}
30,\frac{\partial_{\rm{u}}( fg)}{fg}
31,\frac{1}{4iw}
32,\frac{k_x^2}{f^2}
33,\frac{k_y^2}{g^2}
34,\frac{\partial_{\rm{u}}(fg)}{fg}
35,\frac{f^2 w\partial_{\rm{u}}(fg)}{2fg}
36,\frac{f^2 w \partial_{\rm{u}}(fg)}{2fg}
37,\frac{d^2 {\rm{u}}}{d\lambda^2}
38,\frac{d^2 {\rm{x}}}{d\lambda^2}
39,\frac{\dot{f}}{f}
40,\frac{d{\rm{u}}}{d\lambda}
41,\frac{d{\rm{x}}}{d\lambda}
42,\frac{d^2 {\rm{y}}}{d\lambda^2}
43,\frac{\dot{g}}{g}
44,\frac{d{\rm{u}}}{d\lambda}
45,\frac{d{\rm{y}}}{d\lambda}
46,\frac{d}{d\lambda}
47,\frac{d{\rm{v}}}{d\lambda}
48,\frac{d{\rm{x}}}{d\lambda}
49,\frac{d{\rm{y}}}{d\lambda}
50,\frac{d{\rm{u}}}{d\lambda}
51,\frac{d{\rm{x}}}{d\lambda}
52,\frac{a}{f^2}
53,\frac{d{\rm{y}}}{d\lambda}
54,\frac{b}{g^2}
55,\frac{d{\rm{v}}}{d\lambda}
56,\frac{a^2}{f^2}
57,\frac{b^2}{g^2}
58,\frac{a^2}{f^2}
59,\frac{b^2}{g^2}
60,\frac{a}{f^2}
61,\frac{b}{g^2}
62,\frac{2a}{f}
63,\frac{1}{f}
64,\frac{2b}{g}
65,\frac{1}{g}
66,\frac{d{\rm{v}}}{d\tau}
67,\frac{d{\rm{x}}}{d\tau}
68,\frac{d{\rm{y}}}{d\tau}
69,\frac{1}{4\pi \alpha'}
70,\frac{1}{4\pi \alpha'}
71,\frac{dV}{d\tau}
72,\frac{1}{h(p\tau)}
73,\frac{d}{d\tau}
74,\frac{1}{\tau^\alpha}
75,\frac{1}{\Gamma( -\nu+1)}
76,"\frac{\nu^2
\tau^{2-\alpha}}{1!\Gamma(-\nu+2)}"
77,"\frac{\nu^4 \tau^{2(2-\alpha)}}{2!\Gamma(
-\nu+3) }"
78,\frac{1}{2\nu}
79,\frac{1}{2\nu}
80,\frac{1}{|u|^\alpha}
81,\frac{\theta(\tau'-\tau)}{2in}
82,\frac{1}{in}
83,\frac{d}{d\tau}
84,\frac{\hat{F}( -2n) }{2in}
85,"\frac{p^{2-\alpha}}
{|w|^{1-\alpha} }\Gamma(1-\alpha) \sin(\frac{\pi\alpha}{2}"
86,\frac{1}{wT^\alpha}
87,\frac{4}{\alpha'}
88,\frac{2}{\alpha'}
89,\frac{1}{2n^2}
90,\frac{2T^{1-\alpha}}{1-\alpha}
91,\frac{1}{4n}
92,\frac{1}{nT^\alpha}
93,\frac{1}{2\nu}
94,\frac{1}{2\nu}
95,\frac{1}{2\nu}
96,\frac{1}{2\nu}
97,\frac{1}{4\pi\alpha'}
98,"\frac{dg} {d{\rm{u}}} \partial_a Y \partial^a Y \right). 
\end{equation}
The Zamolodchikov metric $G_{OO}$ or the norm  of this operator is defined by
 \begin{equation}\label{z-met} 
G_{OO}\, a^2 = \lim_{\epsilon\rightarrow 0} \epsilon^4 \langle
{\cal O} ( \tau, \sigma+ \epsilon)
{\cal O} ( \tau, \sigma) \rangle.
\end{equation}
Note that from the expansions of the functions $f$ and $g$ in the appendix this
operator is well defined for $0<\alpha<1$.
To evaluate the Zamolodchikov metric it is 
convenient  to appeal to the formula relating it to the
Weil-Petersson metric in the space of metrics 
\cite{Candelas:1990qn} which is given by
 \begin{equation}\label{zwp-rel} 
G_{OO}\, a^2 
= \frac{1}{V}"
99,\frac{1}{f}
100,\frac{d f}{du}
101,\frac{1}{g}
102,\frac{d g}{du}
103,\frac{1}{2\nu}
104,\frac{1}{2\nu}
105,\frac{1}{2\nu}
106,\frac{1}{2\nu}
107,\frac{1}{2\nu}
108,\frac{1}{\Gamma( \nu +1)}
109,\frac{\nu^2{\rm{u}}^{2-\alpha}}{1! \Gamma ( \nu +2)}
110,\frac{ \nu^4 {\rm{u}}^{2(2-\alpha)} }{2!\Gamma ( \nu + 3) }
111,\frac{1}{2\nu}
112,\frac{1}{\Gamma( \nu +1)}
113,\frac{\nu^2{\rm{u}}^{2-\alpha}}{1!\Gamma ( \nu +2)}
114,\frac{\nu^4{\rm{u}}^{2(2-\alpha)} }{2!\Gamma ( \nu + 3) }
115,\frac{1}{2\nu}
116,\frac{\pi}{2\sin(\nu\pi)}
117,\frac{1}{\Gamma( -\nu +1)}
118,\frac{\nu^2{\rm{u}}^{2-\alpha}}{1! \Gamma ( -\nu +2)}
119,\frac{ \nu^4{\rm{u}}^{2(2-\alpha} }{2!\Gamma ( - \nu + 3) }
120,\frac{\pi}{2\sin(\nu\pi)}
121,\frac{1}{2\nu}
122,\frac{1}{2\nu}
123,\frac{-1}{\sin(\nu\pi)}
124,\frac{1}{\Gamma( -\nu +1)}
125,\frac{\nu^2{\rm{u}}^{2-\alpha}}{1! \Gamma ( -\nu +2)}
126,\frac{ \nu^4{\rm{u}}^{2(2-\alpha)} }{2!\Gamma ( - \nu + 3) }
127,\frac{1}{2\nu}
128,\frac{1}{2n}
129,\frac{1}{2n}
130,\frac{1}{2n}
131,\frac{n^{-n}}{2}
132,\frac{(n-2)! n^2{\rm{u}}^{(2-\alpha)} }{2!}
133,\frac{n^{2(n-2)} {\rm{u}}^{(n-1)(2-\alpha)} }{(n-1)!}
134,\frac{n^n}{2}
135,\frac{( \psi(1) + \psi(n+1) )}{n!}
136,\frac{( \psi(2) + \psi(n+2) )n^2{\rm{u}}^{2-\alpha} }{2!(n+2)!}
137,\frac{1}{2n}
138,\frac{2}{\pi}
139,\frac{1}{2n}
140,\frac{1}{2n}
141,\frac{n^{-n}}{\pi}
142,\frac{(n-2)! n^2{\rm{u}}^{(2-\alpha)} }{2!}
