,fractions
0,\frac{1}{2\pi i}
1,\frac{w(\lambda)}{\lambda-\epsilon}
2,\frac{N}{2}
3,\frac{2\alpha}{N}
4,\frac{g_{2k}}{2k}
5,\frac{w(\eta)}{\eta-\lambda}
6,\frac{w(\eta)}{\eta-\lambda}
7,\frac{w(\eta)}{\eta-\lambda}
8,\frac{\alpha}{\lambda}
9,\frac{N}{2}
10,\frac{N}{2}
11,\frac{N}{2}
12,\frac{1}{2\pi i}
13,\frac{w(\lambda)}{\lambda-\epsilon}
14,\frac{N}{2}
15,\frac{N}{2}
16,\frac{1}{2\pi i}
17,\frac{w(\lambda)}{\lambda-\epsilon}
18,\frac{-1}{2\pi i}
19,\frac{1}{2\pi i}
20,\frac{w(\lambda)}{\lambda-\epsilon}
21,\frac{1}{2\pi i}
22,\frac{\mbox{e}^{N(V_\alpha(\epsilon)-V_\alpha(\lambda))}}{\lambda-\epsilon}
23,\frac{1}{2\pi i}
24,\frac{V'(\epsilon)-V'(\lambda)}{\lambda-\epsilon}
25,\frac{2\alpha}{\epsilon\lambda}
26,\frac{A_n(\lambda)}{\lambda-\epsilon}
27,"\frac{{B}_n^{\mbox{\scriptsize reg}}(\lambda)
                   +(1-(-1)^n)\alpha\lambda^{-1}}{\lambda-\epsilon}"
28,\frac{1}{2\pi i}
29,\frac{2\alpha}{\epsilon\lambda}
30,\frac{A_n(\epsilon)}{\lambda-\epsilon}
31,"\frac{{B}_n^{\mbox{\scriptsize reg}}(\epsilon)
                   +(1-(-1)^n)\alpha\epsilon^{-1}}{\lambda-\epsilon}"
32,\frac{\alpha(1-(-1)^n)}{\epsilon\lambda}
33,\frac{\alpha}{\epsilon}
34,\frac{1}{\epsilon-\lambda}
35,\frac{1}{\epsilon-\lambda}
36,\frac{g_{2k}}{k}
37,\frac{\alpha}{N}
38,\frac{1}{2\pi i}
39,\frac{w^{ch}(\lambda)}{\lambda-\epsilon}
40,\frac{1}{2\pi i}
41,\frac{y}{y^2-\epsilon}
42,\frac{1}{2\pi i}
43,\frac{1}{y^2-\epsilon}
44,\frac{1}{2\pi i}
45,\frac{\epsilon}{y^2-\epsilon^2}
46,\frac{1}{\epsilon}
47,\frac{1}{N}
48,\frac{a}{2\pi}
49,\frac{tV'(t)-\lambda V'(\lambda)}{t^2-\lambda^2}
50,\frac{1}{N}
51,\frac{\alpha}{N\lambda}
52,\frac{1}{2\pi}
53,\frac{\lambda V'(t)-t V'(\lambda)}{t^2-\lambda^2}
54,\frac{\alpha}{N\lambda}
55,\frac{N}{2}
56,\frac{\lambda}{2a}
57,\frac{\alpha}{\lambda}
58,\frac{A'(\lambda)}{A(\lambda)}
59,\frac{\lambda^2}{a^2}
60,\frac{(-1)^N\alpha-\alpha^2}{\lambda^2}
61,\frac{\alpha}{\lambda}
62,\frac{A'(\lambda)}{A(\lambda)}
63,\frac{(-1)^N\alpha-\alpha^2}{\xi^2}
64,\frac{1}{x-\epsilon}
65,\frac{1}{2}
66,\frac{3}{2}
67,\frac{(-1)^n}{2}
68,\frac{\alpha}{N}
69,\frac{1}{2}
70,\frac{2A(a)^2}{a}
71,\frac{2\pi i}{3}
72,\frac{2\pi i}{3}
73,\frac{2\pi i}{3}
74,\frac{2\pi i}{3}
75,\frac{2\pi i}{3}
76,\frac{\pi i}{3}
77,\frac{2\pi i}{3}
78,\frac{2\pi i}{3}
79,\frac{2\pi i}{3}
80,\frac{2\pi i}{3}
81,\frac{2\pi i}{3}
82,\frac{2\pi i}{3}
