,eqnarray
0,"\begin{eqnarray}
S &=& {1\over g^{2}}{\rm tr}\{\int d^{4}x
d^{2}\theta\,W^{2}+ \int d^{4}x
d^{4}\theta\,\bar{\Phi}_{i}{\rm e}^{V}\Phi^{i}{\rm
e}^{-V}+\nonumber\\
&+& {1\over 3!}\int d^{4}x d^{2}\theta\,
ic_{ijk}\Phi^{i}[\Phi^{j},\Phi^{k}]+{1\over 3!}\int
d^{4}x d^{2}\bar\theta\,
ic^{ijk}\bar\Phi_{i}[\bar\Phi_{j},\bar\Phi_{k}] \}.\label{classic}
\"
1,"\begin{eqnarray}
&\delta {\cal W}={1\over
2}\bar{\varepsilon}^{\dot{\alpha}\,a}\bar{D}^{-}_{\dot{\alpha}}q^{+}_{a},
\quad \delta \bar{\cal W}={1\over
2}{\varepsilon}^{\alpha\,a}D^{-}_{\alpha}q^{+}_{a}\label{hidden2},&
\\ &\delta q^{+}_{a}={1\over
4}(\varepsilon^{\alpha}_{a}D^{+}_{\alpha}{\cal W} +
\bar{\varepsilon}^{\dot\alpha}_{a}\bar{D}^{+}_{\dot\alpha}
\bar{\cal W}), \quad \delta q^{-}_{a}={1\over
4}(\varepsilon^{\alpha}_{a}D^{-}_{\alpha}{\cal W} +
\bar{\varepsilon}^{\dot\alpha}_{a}\bar{D}^{-}_{\dot\alpha}
\bar{\cal W}).& \nonumber
\"
2,"\begin{eqnarray}
 &\delta\phi = \frac{1}{2}{\bar\varepsilon}^{\dot\alpha
a}{\bar\kappa}_{\dot\alpha a},\:
\delta\bar\phi = \frac{1}{2}\varepsilon^{\alpha a}\psi_{\alpha a},\:
\delta\psi_{\alpha a}= \frac{1}{2}\varepsilon^{\beta}_a
F_{\alpha\beta},\:\delta\bar\kappa_{\dot\alpha a}
=\frac{1}{2}\bar\varepsilon^{\dot\beta}_{a}
F_{\dot\alpha\dot\beta},& \nonumber\\
& \delta f^i_a = \frac{1}{4}\varepsilon^{\alpha}_a \lambda^i_{\alpha}+
\frac{1}{4}\bar\varepsilon_{a \dot\alpha}\bar\lambda^{i \dot\alpha},
\:\delta{\lambda}^i_{\alpha}= 0, \:
\delta F_{\alpha\beta}=0.&\label{delt}
\"
3,"\begin{eqnarray}
&\bar{F}^{A}=\nabla^2v^{A} +\lambda [{1\over
\Box_{+}}\nabla^{2}\varphi^{i},\bar{\Phi}_{i}]^{A}, & \nonumber\\
&F^{A}=\bar{\nabla}^2v^{A} -\bar{\lambda}[ {1\over
\Box_{-}}\bar{\nabla}^2\bar{\varphi}_{i},\Phi^{i}]^{A},&\label{f}
\"
4,"\begin{eqnarray} \nabla_2^{2}\ln {\cal W}| &=&
-\left({W^{\alpha}W_{\alpha}\over \Phi^{2}}\right)+\ldots,\nonumber\\
\nabla^{2}_{2}{1\over {\cal W}^{m}}| &=& {m
(m+1)\over\Phi^{m}}{W^{\alpha}W_{\alpha}\over
\Phi^{2}}+\ldots,\label{recon}
\"
5,"\begin{eqnarray}
\nabla_2^2\ln {\cal W}\, \bar{\nabla}_2^2 \ln
\bar{\cal W} + \sum_{k=1}^{\infty} \frac{1}{k^2(k+1)}\nabla_2^2
\frac{1}{{\cal W}^k}\bar{\nabla}_2^2 \frac{1}{\bar{\cal W}^k}
\cdot(-q^{ia}q_{ia}) + ...,
\"
6,"\begin{eqnarray}
S &=& {1\over g^{2}}{\rm tr}\{\int d^{4}x
d^{2}\theta\,W^{2}+ \int d^{4}x
d^{4}\theta\,\bar{\Phi}_{i}{\rm e}^{V}\Phi^{i}{\rm
e}^{-V}+\nonumber\\
&+& {1\over 3!}\int d^{4}x d^{2}\theta\,
ic_{ijk}\Phi^{i}[\Phi^{j},\Phi^{k}]+{1\over 3!}\int
d^{4}x d^{2}\bar\theta\,
ic^{ijk}\bar\Phi_{i}[\bar\Phi_{j},\bar\Phi_{k}] \}.\label{classic}
\"
7,"\begin{eqnarray}
&\delta {\cal W}={1\over
2}\bar{\varepsilon}^{\dot{\alpha}\,a}\bar{D}^{-}_{\dot{\alpha}}q^{+}_{a},
\quad \delta \bar{\cal W}={1\over
2}{\varepsilon}^{\alpha\,a}D^{-}_{\alpha}q^{+}_{a}\label{hidden2},&
\\ &\delta q^{+}_{a}={1\over
4}(\varepsilon^{\alpha}_{a}D^{+}_{\alpha}{\cal W} +
\bar{\varepsilon}^{\dot\alpha}_{a}\bar{D}^{+}_{\dot\alpha}
\bar{\cal W}), \quad \delta q^{-}_{a}={1\over
4}(\varepsilon^{\alpha}_{a}D^{-}_{\alpha}{\cal W} +
\bar{\varepsilon}^{\dot\alpha}_{a}\bar{D}^{-}_{\dot\alpha}
\bar{\cal W}).& \nonumber
\"
8,"\begin{eqnarray}
 &\delta\phi = \frac{1}{2}{\bar\varepsilon}^{\dot\alpha
a}{\bar\kappa}_{\dot\alpha a},\:
\delta\bar\phi = \frac{1}{2}\varepsilon^{\alpha a}\psi_{\alpha a},\:
\delta\psi_{\alpha a}= \frac{1}{2}\varepsilon^{\beta}_a
F_{\alpha\beta},\:\delta\bar\kappa_{\dot\alpha a}
=\frac{1}{2}\bar\varepsilon^{\dot\beta}_{a}
F_{\dot\alpha\dot\beta},& \nonumber\\
& \delta f^i_a = \frac{1}{4}\varepsilon^{\alpha}_a \lambda^i_{\alpha}+
\frac{1}{4}\bar\varepsilon_{a \dot\alpha}\bar\lambda^{i \dot\alpha},
\:\delta{\lambda}^i_{\alpha}= 0, \:
\delta F_{\alpha\beta}=0.&\label{delt}
\"
9,"\begin{eqnarray}
&\bar{F}^{A}=\nabla^2v^{A} +\lambda [{1\over
\Box_{+}}\nabla^{2}\varphi^{i},\bar{\Phi}_{i}]^{A}, & \nonumber\\
&F^{A}=\bar{\nabla}^2v^{A} -\bar{\lambda}[ {1\over
\Box_{-}}\bar{\nabla}^2\bar{\varphi}_{i},\Phi^{i}]^{A},&\label{f}
\"
10,"\begin{eqnarray} \nabla_2^{2}\ln {\cal W}| &=&
-\left({W^{\alpha}W_{\alpha}\over \Phi^{2}}\right)+\ldots,\nonumber\\
\nabla^{2}_{2}{1\over {\cal W}^{m}}| &=& {m
(m+1)\over\Phi^{m}}{W^{\alpha}W_{\alpha}\over
\Phi^{2}}+\ldots,\label{recon}
\"
11,"\begin{eqnarray}
\nabla_2^2\ln {\cal W}\, \bar{\nabla}_2^2 \ln
\bar{\cal W} + \sum_{k=1}^{\infty} \frac{1}{k^2(k+1)}\nabla_2^2
\frac{1}{{\cal W}^k}\bar{\nabla}_2^2 \frac{1}{\bar{\cal W}^k}
\cdot(-q^{ia}q_{ia}) + ...,
\"
