,eqnarray
56,"\begin{eqnarray} A_s&= &-\frac{icT_p}{2\pi^2\alpha'^2}\zeta_1\!\cdot\!\zeta_2\,\zeta_3\!\cdot\!\zeta_4
\left(\frac{}{}\frac{\Gamma(-2s)\Gamma(1-2t)}{\Gamma(-2s-2t)}(e^{i\pi
l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&+\frac{\Gamma(-2s)\Gamma(1-2u)}{\Gamma(-2s-2u)}(e^{i\pi l_{13}-i\pi
l_{24}}+e^{i\pi
l_{12}-i\pi l_{34}})\nonumber\\
&&\left.-\frac{\Gamma(1-2t)\Gamma(1-2u)}{\Gamma(1-2t-2u)}(e^{i\pi
l_{14}+i\pi l_{23}}+e^{i\pi l_{13}+i\pi l_{24}}) \frac{}{}
\right)\,\,,
\nonumber\\
A_u&=&-\frac{icT_p}{2\pi^2\alpha'^2}\zeta_1\!\cdot\!\zeta_3\,
\zeta_2\!\cdot\!\zeta_4\left(-\frac{}{}
\frac{\Gamma(1-2s)\Gamma(1-2t)}{\Gamma(1-2s-2t)}(e^{i\pi l_{12}+i\pi
l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&+\frac{\Gamma(-2u)\Gamma(1-2s)}{\Gamma(-2u-2s)}(e^{i\pi l_{13}-i\pi
l_{24}}+e^{i\pi
l_{12}-i\pi l_{34}})\nonumber\\
&&\left.+\frac{\Gamma(-2u)\Gamma(1-2t)}{\Gamma(-2u-2t)}(e^{i\pi l_{14}+i\pi
l_{23}}+e^{i\pi l_{13}+i\pi l_{24}}) \frac{}{}
\right)\,\,,\nonumber\\
A_t&=&-\frac{icT_p}{2\pi^2\alpha'^2}\zeta_1\!\cdot\!\zeta_4\,
\zeta_2\!\cdot\!\zeta_3\left(\frac{}{}
\frac{\Gamma(-2t)\Gamma(1-2s)}{\Gamma(-2t-2s)}(e^{i\pi l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&-\frac{\Gamma(1-2s)\Gamma(1-2u)}{\Gamma(1-2s-2u)}(e^{i\pi l_{13}-i\pi
l_{24}}+e^{i\pi
l_{12}-i\pi l_{34}})\nonumber\\
&&\left.+\frac{\Gamma(-2t)\Gamma(1-2u)}{\Gamma(-2t-2u)}(e^{i\pi l_{14}+i\pi
l_{23}}+e^{i\pi l_{13}+i\pi l_{24}}) \frac{}{}
\right)\,\,,\label{aton}\"
57,"\begin{eqnarray}
s&=&-\alpha'(k_1+k_2)^2/2\,\,,\nonumber\\
t&=&-\alpha'(k_2+k_3)^2/2\,\,,\label{mandel}
\\
u&=&-\alpha'(k_1+k_3)^2/2\,\,.\nonumber \"
58,"\begin{eqnarray}
\frac{\Gamma(-2t)\Gamma(1-2s)}{\Gamma(-2t-2s)}&=&
\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}\,\,,\nonumber\\
\frac{\Gamma(1-2s)\Gamma(1-2u)}{\Gamma(1-2s-2u)}&=&
\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}\,\,,\nonumber\\
\frac{\Gamma(-2t)\Gamma(1-2u)}{\Gamma(-2t-2u)}&=&
\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}\,\,.\label{gamma1}\"
59,"\begin{eqnarray}
A_t^{\rm off}
&=&-\frac{icT_p}{2\pi^2\alpha'^2}\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3\nonumber\\
&&\times\left(\left(\frac{}{}
\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}+F-F^{{\rm on}}
+f\right)(e^{i\pi l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&-\left(\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}-F+F^{{\rm on}}
-g\right) (e^{i\pi l_{13}-i\pi l_{24}}+e^{i\pi
l_{12}-i\pi l_{34}})\nonumber\\
&&\left.+\left(\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}+F-F^{{\rm
on}} +h\right) (e^{i\pi l_{14}+i\pi l_{23}}+e^{i\pi l_{13}+i\pi
l_{24}}) \frac{}{} \right)\,\,,\label{atoff}\"
60,"\begin{eqnarray}
F&=&-\frac{\alpha'\pi^2}{6} \left(\alpha'(\sum_{i=1}^4 k_i^2)^2/4
+(k_1^2+k_4^2)t+(k_1^2+k_3^2)u+(k_1^2+k_2^2)s\right.\nonumber\\
&&\left.+\alpha'k_2\!\cdot\! k_3(k_1^2+k_4^2)-\alpha'k_1\!\cdot\!
k_3(k_2^2+k_4^2)-\alpha'k_1\!\cdot\!
k_2(k_3^2+k_4^2)\right)\,\,.\label{F}\"
61,"\begin{eqnarray}
s+t+u&=&-\alpha'(\sum_{i=1}^{4}k_i^2)/2\,\,.\label{mandel1}\"
62,"\begin{eqnarray}
\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}&=&\frac{1}{2}+\frac{s-u}{2t}-
\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+O(\alpha'^3)\,\,,\nonumber\\
\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}&=&\frac{1}{2}+\frac{u-s}{2t}-
\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+O(\alpha'^3)\,\,,\nonumber\\
\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}
&=&1+\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+
O(\alpha'^3)\,\,.\label{gamma}\"
63,"\begin{eqnarray}
A_t'^{\rm off}
&=&(\tV_{\phi_2\phi_3A})^a(\tG_A)_{ab}(\tV_{A\phi_1\phi_4})
^b\,\,,\nonumber\\
&=&\left(\frac{icT_p}{(\alpha'\pi)^2}\right)\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3
\,\frac{\sin(\pi l_{23})\sin(\pi
l_{14})\alpha'(k_2-k_3)\!\cdot\!(k_1-k_4)}{2t}
\,\,,\nonumber\\
&=&\frac{-icT_p}{2\pi^2\alpha'^2}\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3\,\left((e^
{i\pi l_{12}+i\pi l_{34}}+e^{i\pi l_{14}-i\pi
l_{23}})(\frac{s-u}{2t}
)\right.\nonumber\\
&&\left.\qquad\qquad\qquad\qquad+(e^{i\pi l_{14}+i\pi
l_{23}}+e^{i\pi l_{13}+i\pi l_{24}})(\frac{u-s}{2t}
)\right)\,\,.\label{atfield}\"
64,"\begin{eqnarray} A_t^{\rm off}-A_t'^{\rm
off} &=&-\frac{icT_p}{2\pi^2\alpha'^2}\zeta_1\!\cdot\!\zeta_4\,
\zeta_2\!\cdot\!\zeta_3\label{att'}\\
&&\times \left(\frac{}{}(e^{i\pi l_{12}+i\pi l_{34}} +e^{i\pi
l_{14}-i\pi
l_{23}})(\frac{1}{2}-\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+F+O
(\alpha'^3)
)\right.\nonumber\\
&&+(e^{i\pi l_{13}-i\pi l_{24}}+e^{i\pi l_{12}-i\pi
l_{34}})(-1-\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+F
+O(\alpha'^3))\nonumber\\
&&\left.+(e^{i\pi l_{14}+i\pi l_{23}}+e^{i\pi l_{13}+i\pi l_{24}})
(\frac{1}{2}-\frac{\pi^2}{6}\left((s-u)^2-t^2\right)+F+O(\alpha'^3)
)\frac{}{} \right)\,\,.\nonumber\"
65,"\begin{eqnarray} A_c^{{\rm off}}
(\zeta_1,\zeta_2,\zeta_3,\zeta_4)&=&A_c^0(\zeta_1,\zeta_2,\zeta_3,\zeta_4)+
A_c^4(\zeta_1,\zeta_2,\zeta_3,\zeta_4)+
\sum_{n>4}A_c^n(\zeta_1,\zeta_2,\zeta_3,\zeta_4)\,\,,\nonumber\"
66,"\begin{eqnarray}
A_c^0&\!\!=\!\!&\frac{-icT_p}{2\pi^2\alpha'^2}\left(e^{i\pi
l_{12}+i\pi l_{34}} +e^{i\pi l_{14}-i\pi
l_{23}}\right)\left(\frac{1}{2}\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3
+\frac{1}{2}\zeta_1\!\cdot\!\zeta_2\,\zeta_3\!\cdot\!\zeta_4-\zeta_1\!\cdot\!\zeta_3\,
\zeta_2\!\cdot\!\zeta_4\right)\nonumber\\
&&-\frac{icT_p}{2\pi^2\alpha'^2}\left(e^{i\pi l_{13}-i\pi l_{24}}
+e^{i\pi l_{12}-i\pi
l_{34}}\right)\left(-\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3
+\frac{1}{2}\zeta_1\!\cdot\!\zeta_2\,\zeta_3\!\cdot\!\zeta_4+
\frac{1}{2}\zeta_1\!\cdot\!\zeta_3\,\zeta_2\!\cdot\!\zeta_4\right)\nonumber\\
&&-\frac{icT_p}{2\pi^2\alpha'^2}\left(e^{i\pi l_{14}+i\pi l_{23}}
+e^{i\pi l_{13}+i\pi
l_{24}}\right)\left(\frac{1}{2}\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3
-\zeta_1\!\cdot\!\zeta_2\,\zeta_3\!\cdot\!\zeta_4
+\frac{1}{2}\zeta_1\!\cdot\!\zeta_3\,\zeta_2\!\cdot\!\zeta_4\right). \label{ac01}\"
67,"\begin{eqnarray} A_c^4&\!\!=\!\!&
\frac{-icT_p}{6}\left(e^{i\pi l_{12}+i\pi l_{34}} +e^{i\pi
l_{14}-i\pi l_{23}}+e^{i\pi l_{13}-i\pi l_{24}} +e^{i\pi
l_{12}-i\pi l_{34}}+e^{i\pi l_{14}+i\pi l_{23}} +e^{i\pi
l_{13}+i\pi
l_{24}}\right)\nonumber\\
&&\times\left(\frac{}{}\zeta_1\!\cdot\!\zeta_4\,\zeta_2\!\cdot\!\zeta_3\left((k_2 \!\cdot\!
k_3)(k_1\!\cdot\! k_4) -(k_1\!\cdot\! k_2)(k_3\!\cdot\! k_4)-(k_1\!\cdot\!
k_3)(k_2\!\cdot\! k_4)\frac{}{}\right)\right.
\nonumber\\
&&+\zeta_1\!\cdot\!\zeta_2\,\zeta_3\!\cdot\!\zeta_4\left((k_1\!\cdot\! k_2)(k_3\!\cdot\!
k_4)-(k_2\!\cdot\! k_3)(k_1\!\cdot\! k_4)-(k_1\!\cdot\! k_3)(k_2\!\cdot\!
k_4)\frac{}{}\right)
\nonumber\\
&&\left. +\zeta_1\!\cdot\!\zeta_3\,\zeta_2\!\cdot\!\zeta_4\left((k_1\!\cdot\! k_3)(k_2\!\cdot\!
k_4) -(k_1\!\cdot\! k_2)(k_3\!\cdot\! k_4)-(k_2\!\cdot\! k_3)(k_1\!\cdot\!
k_2)\frac{}{}\right)\frac{}{}\right).\label{ac41}\"
68,"\begin{eqnarray} S&=&-T_p\int
d^{p+1}x\,V(T)\sqrt{-\det(\eta_{ab}+\prt_aX^i\prt_bX_i+
2\pi\alpha'\prt_aT\prt_bT)}\,\,,\label{biact}\\
&=&-T_p\int d^{p+1}x
\left(-\frac{1}{4}(\prt_aX^i\prt_bX_i)(\prt^bX_j\prt^aX^j)+
\frac{1}{8}(\prt_aX^i\prt^aX_i)^2+\cdots\right)\,\,.
\nonumber\"
69,"\begin{eqnarray} A(\zeta_2,\zeta_3)\,=\,A_t(\zeta_2,\zeta_3)&= &
-\frac{icT_p}{\pi\alpha'}\zeta_2\!\cdot\!\zeta_3
\left(\frac{}{}\frac{\Gamma(-2t)\Gamma(1/2- 2s)}
 {\Gamma(-1/2-2t-2s)}(e^{i\pi
l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&-\frac{\Gamma(1/2-2s)\Gamma(1/2-2u)}{\Gamma(-2s-2u)}(e^{i\pi l_{13}-i\pi
l_{24}}+e^{i\pi
l_{12}-i\pi l_{34}})\nonumber\\
&&\left.+\frac{\Gamma(-2t)\Gamma(1/2-2u)}{\Gamma(-1/2-2t-2u)}(e^{i\pi
l_{14}+i\pi l_{23}}+e^{i\pi l_{13}+i\pi l_{24}}) \frac{}{}
\right)\,\,,\label{atone}\"
70,"\begin{eqnarray}
\frac{\Gamma(-2t)\Gamma(1/2-2s)}{\Gamma(-1/2-2t-2s)}&=&
\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}\,\,,\nonumber\\
\frac{\Gamma(1/2-2s)\Gamma(1/2-2u)}{\Gamma(-2s-2u)}&=&
\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}\,\,,\nonumber\\
\frac{\Gamma(-2t)\Gamma(1/2-2u)}{\Gamma(-1/2-2t-2u)}&=&
\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}\,\,.\label{gamma2}\"
71,"\begin{eqnarray} A_t^{{\rm off}}
&=&-\frac{icT_p}{\pi\alpha'}\zeta_2\!\cdot\!\zeta_3\left(\left(\frac{}{}
\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}+F-F^{{\rm on}}
+f'\right)(e^{i\pi l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&-\left(\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}-F+F^{{\rm on}}
-g'\right) (e^{i\pi l_{13}-i\pi l_{24}}+e^{i\pi
l_{12}-i\pi l_{34}})\nonumber\\
&&\left.+\left(\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}+F-F^{{\rm
on}} +h'\right) (e^{i\pi l_{14}+i\pi l_{23}}+e^{i\pi l_{13}+i\pi
l_{24}}) \frac{}{} \right)\,\,,\label{atoff1}\"
72,"\begin{eqnarray} F^{{\rm
on}}&=&-\frac{\pi^2}{6}\alpha'k_2\!\cdot\! k_3\,\,.\"
73,"\begin{eqnarray}
A_c^{{\rm off}}
(\zeta_2,\zeta_3)&=&A_c^0(\zeta_2,\zeta_3)+A_c^4(\zeta_2,\zeta_3)+\cdots\,\,,
\label{ac}\"
74,"\begin{eqnarray}
A_c^0&=&-\frac{icT_p}{\pi\alpha'}\zeta_2\!\cdot\!\zeta_3\left(\frac{1}{2}\left(e^
{i\pi l_{12}+i\pi l_{34}} +e^{i\pi l_{14}-i\pi
l_{23}}\right)\right.\nonumber\\
&&\left.-\left(e^{i\pi l_{13}-i\pi l_{24}} +e^{i\pi l_{12}-i\pi
l_{34}}\right)+\frac{1}{2}\left(e^{i\pi l_{14}+i\pi l_{23}}
+e^{i\pi l_{13}+i\pi l_{24}}\right)\right)\,\,.\label{ac02} \"
75,"\begin{eqnarray}
A_c^4
 &\!\!\!=\!\!\!&
\frac{-4i\pi cT_p}{3\alpha'}\left(e^{i\pi l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}}+e^{i\pi l_{13}-i\pi l_{24}} +e^{i\pi
l_{12}-i\pi l_{34}}+e^{i\pi l_{14}+i\pi l_{23}} +e^{i\pi
l_{13}+i\pi
l_{24}}\right)\nonumber\\
&&\times\zeta_2\!\cdot\!\zeta_3\left(\frac{\alpha'^2}{4}(k_2\!\cdot\!
k_3)(k_1\!\cdot\! k_4)-\frac{\alpha'^2}{4}(k_1\!\cdot\! k_2)(k_3\!\cdot\!
k_4)-\frac{\alpha'^2}{4}(k_1\!\cdot\! k_3)(k_2\!\cdot\!
k_4)+\frac{\alpha'}{8}(k_2\!\cdot\! k_3) \right)\label{ac42}\"
76,"\begin{eqnarray}
{\cal{L}}(X,X,T,T)&=&-T_p \left(-\frac{\pi}{4}T^2
(\prt_aX^i\prt^aX_i)
\right.\label{lpptt}\\
&&\left.-\pi\alpha'(\prt_aX^i\prt_bX_i)(\prt^bT\prt^aT)+
\frac{\pi\alpha'}{2}(\prt_aX^i\prt_aX_i)(\prt_bT\prt^bT)\right)\,\,,
\nonumber\"
77,"\begin{eqnarray} A&=&\,A_s+\,A_u+
\,A_t\,\,.\nonumber\"
78,"\begin{eqnarray}
A_t&=&-2icT_p\left(\frac{}{}
\frac{\Gamma(-2t)\Gamma(-2s)}{\Gamma(-1-2s-2t)}(e^{i\pi l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&-\frac{\Gamma(-2s)\Gamma(-2u)}{\Gamma(-1-2s-2u)}(e^{i\pi l_{13}-i\pi
l_{24}}+e^{i\pi
l_{12}-i\pi l_{34}})\nonumber\\
&&\left.+\frac{\Gamma(-2t)\Gamma(-2u)}{\Gamma(-1-2t-2u)}(e^{i\pi
l_{14}+i\pi l_{23}}+e^{i\pi l_{13}+i\pi l_{24}}) \frac{}{}
\right)\,\,,\label{atttt}\"
79,"\begin{eqnarray} \frac{\Gamma(-2t)\Gamma(-2s)}{\Gamma(-1-2t-2s)}&=&
\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}\,\,,\nonumber\\
\frac{\Gamma(-2s)\Gamma(-2u)}{\Gamma(-1-2s-2u)}&=&
\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}\,\,,\nonumber\\
\frac{\Gamma(-2t)\Gamma(-2u)}{\Gamma(-1-2t-2u)}&=&
\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}\,\,.\nonumber\"
80,"\begin{eqnarray}
A_t^{{\rm off}}&=&-2icT_p\left(\left(\frac{}{}
\frac{\Gamma(-2t)\Gamma(1+t+u-s)}{\Gamma(u-s-t)}+F-F^{{\rm on}}
+f''\right)(e^{i\pi l_{12}+i\pi l_{34}}
+e^{i\pi l_{14}-i\pi l_{23}})\right.\nonumber\\
&&-\left(\frac{\Gamma(1+t+u-s)\Gamma(1+s+t-u)}{\Gamma(1+2t)}-F+F^{{\rm on}}
-g''\right) (e^{i\pi l_{13}-i\pi l_{24}}+e^{i\pi
l_{12}-i\pi l_{34}})\nonumber\\
&&\left.+\left(\frac{\Gamma(-2t)\Gamma(1+t+s-u)}{\Gamma(s-u-t)}+F-F^{{\rm
on}} +h''\right) (e^{i\pi l_{14}+i\pi l_{23}}+e^{i\pi l_{13}+i\pi
l_{24}}) \frac{}{} \right)\,\,,\label{atoff2}\"
81,"\begin{eqnarray} F^{{\rm
on}}&=&-\frac{\pi^2}{6}\left(\alpha' k_2\!\cdot\! k_3+\alpha' k_1\!\cdot\!
k_4+\frac{1}{2}\right)\,\,.\"
82,"\begin{eqnarray} A_c^{{\rm off}}&=&
-\frac{8\pi^2icT_p}{3}\nonumber\\
&&\times\left(e^{i\pi l_{12}+i\pi l_{34}} +e^{i\pi l_{14}-i\pi
l_{23}}+e^{i\pi l_{13}-i\pi l_{24}} +e^{i\pi l_{12}-i\pi
l_{34}}+e^{i\pi l_{14}+i\pi l_{23}} +e^{i\pi l_{13}+i\pi
l_{24}}\right)\nonumber\\
&&\times\left(-\frac{\alpha'^2}{4}(k_2\!\cdot\! k_3)(k_1\!\cdot\! k_4)
-\frac{\alpha'^2}{4}(k_1\!\cdot\! k_2)(k_3\!\cdot\!
k_4)-\frac{\alpha'^2}{4}(k_1\!\cdot\! k_3)(k_2\!\cdot\! k_4)\right.\label{ac43}\\
&&\left.+ \frac{\alpha'}{8}(k_2\!\cdot\! k_3+k_1\!\cdot\! k_4+k_1\!\cdot\!
k_3+k_2\!\cdot\! k_4+k_1\!\cdot\! k_2+k_3\!\cdot\! k_4)+
\frac{3}{16}\right)+\cdots\,,\nonumber\"
83,"\begin{eqnarray}
{\cal{L}}(T,T,T,T)&=&-T_p\left( \beta
T^4-\frac{\pi^2\alpha'}{2}T^2(\prt_aT\prt^aT)-
\frac{\pi^2\alpha'^2}{2}(\prt_aT\prt^aT)^2\right)\,\,,
\label{ltttt}\"
84,"\begin{eqnarray}
V(T)=1-\frac{\pi}{2}T^2+\frac{\pi^2}{8}T^4+O(T^6)\,\,.\label{finalv}
\"
85,"\begin{eqnarray} V(T)&=&e^{-\pi
T^2/2}\,\,.\nonumber\"
