,ref
0,\ref{eomq}
1,\ref{eomqb}
2,\ref{eomphi}
3,\ref{eomphi}
4,\ref{eomi}
5,\ref{eomq}
6,\ref{rootsi}
7,\ref{rootsi}
8,\ref{eomphi}
9,\ref{rootsi}
10,\ref{eomi}
11,\ref{matchingii}
12,\ref{sec:comp-field}
13,\ref{treelevelsupo}
14,\ref{eq:Z-def}
15,\ref{eq:Zt}
16,\ref{Sokh}
17,\ref{eq:Zt}
18,\ref{eq:U-def}
19,\ref{S_def}
20,\ref{norm}
21,\ref{S_def}
22,\ref{F_def}
23,\ref{Snorm}
24,\ref{S_def}
25,\ref{sec:large-N-A2}
26,\ref{Viete}
27,\ref{curve}
28,\ref{pq}
29,\ref{curve}
30,\ref{pq}
31,\ref{curve_def}
32,\ref{curve0}
33,\ref{curve}
34,\ref{curve0}
35,\ref{curve0}
36,\ref{curve}
37,\ref{curve}
38,\ref{curve}
39,\ref{Acycles}
40,\ref{eq:u-aut}
41,\ref{genericpert}
42,\ref{shiftomega}
43,\ref{tdef}
44,\ref{shiftomega}
45,\ref{tdef}
46,\ref{cut_pv}
47,\ref{yu}
48,\ref{wu}
49,\ref{atypecut}
50,\ref{rootsii}
51,\ref{ctypecut}
52,\ref{rootsi}
53,\ref{curve}
54,\ref{sec:firstorder}
55,\ref{curve}
56,\ref{polycurve}
57,\ref{polycurve}
58,\ref{barcurvey}
59,\ref{deg_branches}
60,\ref{polycurve}
61,\ref{polycurve}
62,\ref{def_curve}
63,\ref{newcuts}
64,\ref{polycurve}
65,\ref{fconstraint}
66,\ref{S_0constraint}
67,\ref{eq:f-gev-coeff}
68,\ref{quantum_periods}
69,\ref{quantum_periods}
70,\ref{rho_sym}
71,\ref{csrt}
72,\ref{curve}
73,\ref{csrt}
74,\ref{rho_sym}
75,\ref{F_rho}
76,\ref{atypecut}
77,\ref{btypecut}
78,\ref{ctypecut}
79,\ref{sec:phys}
80,\ref{yu}
81,\ref{yu}
82,\ref{eq:EOM}
83,\ref{dphi}
84,\ref{F_0}
85,\ref{phi_def}
86,\ref{constancy}
87,\ref{csrt}
88,\ref{Snorm}
89,\ref{mu_xi}
90,\ref{xi_int0}
91,\ref{psi_def}
92,\ref{csrt}
93,\ref{yu}
94,\ref{xi_int1}
95,\ref{Bcycles}
96,\ref{Bcycles}
97,\ref{xi_int}
98,\ref{Bcycles}
99,\ref{foo}
100,\ref{Bcycles}
101,\ref{mu_Pi}
102,\ref{mu_Pi_more}
103,\ref{Acycles}
104,\ref{shiftomega}
105,\ref{Bcycles}
106,\ref{F_def}
107,\ref{l_def}
108,\ref{quantum_periods}
109,\ref{l_m}
110,\ref{l_def}
111,\ref{curve}
112,\ref{l_as}
113,\ref{l_m}
114,\ref{quantum_periods}
115,\ref{eq:intthirdloop}
116,\ref{newcuts}
117,\ref{lnext}
118,\ref{fc1}
119,\ref{lnext}
120,\ref{fc1}
121,\ref{lnext}
122,\ref{lplanar}
123,\ref{eq:potential}
124,\ref{subs:le}
125,\ref{lnext}
126,\ref{fc1}
127,\ref{lnext}
128,\ref{lnext}
129,\ref{fc1}
130,\ref{lnext}
131,\ref{fc1}
132,\ref{newcuts}
133,\ref{rel}
134,\ref{rel}
135,\ref{rel}
136,\ref{eq:potential}
137,\ref{polycurve}
138,\ref{F_10}
139,\ref{eq:potential}
140,\ref{F_1more}
141,\ref{Mconstraints}
142,\ref{Weff}
143,\ref{eq:U-def}
144,\ref{eq:l2}
145,\ref{quiveraction}
146,\ref{eq:Ward}
147,\ref{eq:2lam-ident}
148,\ref{eq:Ward}
149,\ref{cubfrac}
150,\ref{quadraticloopA2}
151,\ref{cubicloopA2}
152,\ref{cis}
153,\ref{sec:constr}
