,array
10,"\begin{array}{lcl}
\bar \Omega (z) = {\displaystyle \int_{0}^{1}}\; d \alpha \;\alpha\; 
\Omega (\alpha z).
\"
11,"\begin{array}{lcl}
L_{1}^{(f)} (z, \dot z) &=& {\displaystyle 
\frac{1}{2}\; z^A \;\Omega_{AB} (1) \;\dot z^B - \;H_{1} (z)}\nonumber\\
&\equiv& p_{i} \;\dot x_{i}
- {\displaystyle \frac{1}{2}\; p_{i} \;p_{i} - \frac{1}{2} \;\Bigl (\omega^2 
+ \frac{1}{4} k^2 \Bigr )\;
x_{i}\; x_{i} + \frac{1}{2}\; k \;\varepsilon_{ij} \;x_{i} \;p_{j}.}
\"
12,"\begin{array}{lcl}
\dot x_i = {\displaystyle 
p_i + \frac{k}{2}\; \varepsilon_{ij}\; x_j, \qquad
\dot p_i = - \Bigl (\omega^2 + \frac{1}{4}\; k^2 \Bigr )\; x_i 
+ \frac{1}{2}\; k\; \varepsilon_{ij}\; p_j.}
\"
13,"\begin{array}{lcl}
L^{(s)} (x, \dot x)= {\displaystyle
\frac{1}{2}\; \dot x_i\; \dot x_{i} + \frac{k}{2}\; \varepsilon_{ij}
\;x_i\;\dot x_j - \frac{1}{2} \;\omega^2\; x_i\; x_i.}
\"
14,"\begin{array}{lcl}
p_i = {\displaystyle \frac{\partial L^{(s)} (x,\dot x)}{\partial \dot x_i}}
= \dot x_i - {\displaystyle \frac{k}{2}} \varepsilon_{ij}\; x_j,
\"
15,"\begin{array}{lcl}
H_{2} = {\displaystyle \frac{1}{2}\; P_{i} \;P_{i} + \frac{1}{2} \;\omega^2\; 
x_{i}\; x_{i},}
\"
16,"\begin{array}{lcl}
H_{3} = {\displaystyle \frac{1}{2}\; p_{i} \;p_{i} + \frac{1}{2} \;\omega^2\; 
X_{i}\; X_{i},}
\"
17,"\begin{array}{lcl}
\Bigl \{ x_{i}, x_{j} \Bigr \}_{(PB)}^{(x,p)} = 0, \qquad
\Bigl \{ x_{i}, P_{j} \Bigr \}_{(PB)}^{(x,p)}  = \delta_{ij}, \qquad
\Bigl \{ P_{i}, P_{j} \Bigr \}_{(PB)}^{(x,p)} = k \; \varepsilon_{ij}, 
\"
18,"\begin{array}{lcl}
\Bigl \{ X_{i}, X_{j} \Bigr \}_{(PB)}^{(x,p)} 
= {\displaystyle \frac{k}{\omega^2}\;\varepsilon_{ij},} \qquad
\Bigl \{ X_{i}, p_{j} \Bigr \}_{(PB)}^{(x,p)} = \delta_{ij}, \qquad
\Bigl \{ p_{i}, p_{j} \Bigr \}_{(PB)}^{(x,p)} = 0. 
\"
19,"\begin{array}{lcl}
p_{i} \rightarrow P_{i} = p_{i} + 
{\displaystyle \frac{k}{2}}\; \varepsilon_{ij}\; x_{j},
\qquad x_{i} \rightarrow X_{i} = x_{i}, 
\qquad H_{1} (z) \rightarrow H_{1}^\prime (z) = H_{2} (z),
\"
20,"\begin{array}{lcl}
p_{i} \rightarrow P_{i} = p_{i}, \qquad
x_{i} \rightarrow X_{i} = x_{i} - 
{\displaystyle \frac{k}{2 \omega^2}}\; \varepsilon_{ij} \;p_{j},
\qquad \tilde H_{1} (z) \rightarrow \tilde H_{1}^\prime (z) = H_{3} (z),
\"
21,"\begin{array}{lcl}
\tilde H_{1} (z) = {\displaystyle
\frac{1}{2}\; \Bigl ( 1 + \frac{1}{4}\; \frac{k^2}{\omega^2}
\Bigr )\;
p_{i}\; p_{i} + \frac{1}{2}\; \omega^2 \; x_{i} \;x_{i}
- \frac{k}{2}\; \varepsilon_{ij}\; x_{i}\; p_{j},}
\"
22,"\begin{array}{lcl}
&&x_{i} \rightarrow X_i = \omega^{-1}\; p_i, \qquad 
p_i \rightarrow P_i = - \omega\; x_{i}, \nonumber\\
&& \Bigl \{ X_{i}, P_{j} \Bigr \}_{(PB)}^{(x,p)} = \delta_{ij}, \qquad
\Bigl \{ X_{i}, X_{j} \Bigr \}_{(PB)}^{(x,p)} =
\Bigl \{ P_{i}, P_{j} \Bigr \}_{(PB)}^{(x,p)} = 0,
\"
23,"\begin{array}{lcl}
\Omega^{AB} (2) =
\left (\begin{array} {cccc}
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1 \\
- 1 & 0 & 0 & k\\
0 & - 1 & - k & 0\\
\end{array} \right ),
\qquad
\Omega_{AB} (2) =
\left (\begin{array} {cccc}
0 & k & - 1 & 0 \\
- k & 0 & 0 & - 1 \\
1 & 0 & 0 & 0\\
0 & 1 & 0 & 0\\
\end{array} \right ),
\"
24,"\begin{array} {cccc}
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1 \\
- 1 & 0 & 0 & k\\
0 & - 1 & - k & 0\\
\"
25,"\begin{array} {cccc}
0 & k & - 1 & 0 \\
- k & 0 & 0 & - 1 \\
1 & 0 & 0 & 0\\
0 & 1 & 0 & 0\\
\"
26,"\begin{array}{lcl}
L_{2}^{(f)} (z, \dot z) &=& {\displaystyle 
\frac{1}{2}\; z^A \;\Omega_{AB} (2) \;\dot z^B - \;H_{2} (z) }\nonumber\\
&\equiv& P_{i}\; \dot x_{i}
+ {\displaystyle \frac{1}{2}}\; k \;\varepsilon_{ij}\; x_{i}\; \dot x_{j}
- {\displaystyle
\frac{1}{2}\;
P_{i}\; P_{i} - \frac{1}{2} \;\omega^2 \; x_{i} \;x_{i}.}
\"
27,"\begin{array}{lcl}
P_i = \dot x_i, \qquad \dot P_i = - \omega^2 \; x_i + k\;\varepsilon_{ij}\;
\dot x_j,
\"
28,"\begin{array}{lcl}
\Omega^{AB} (3) =
\left (\begin{array} {cccc}
0 & (k/\omega^2) & 1 & 0 \\
-  (k/\omega^2) & 0 & 0 & 1 \\
- 1 & 0 & 0 & 0\\
0 & - 1 & 0 & 0\\
\end{array} \right ),
\;
\Omega_{AB} (3) =
\left (\begin{array} {cccc}
0 & 0 & - 1 & 0 \\
0 & 0 & 0 & - 1 \\
1 & 0 & 0 & (k/\omega^2)\\
0 & 1 & - (k/\omega^2) & 0\\
\end{array} \right ),
\"
29,"\begin{array} {cccc}
0 & (k/\omega^2) & 1 & 0 \\
-  (k/\omega^2) & 0 & 0 & 1 \\
- 1 & 0 & 0 & 0\\
0 & - 1 & 0 & 0\\
\"
30,"\begin{array} {cccc}
0 & 0 & - 1 & 0 \\
0 & 0 & 0 & - 1 \\
1 & 0 & 0 & (k/\omega^2)\\
0 & 1 & - (k/\omega^2) & 0\\
\"
31,"\begin{array}{lcl}
L_{3}^{(f)} (z, \dot z) &=& {\displaystyle 
\frac{1}{2}\; z^A \;\Omega_{AB} (3)\; \dot z^B - \;H_{3} (z) }\nonumber\\
&\equiv& p_{i}\; \dot X_{i}
+ {\displaystyle
\frac{k}{2 \omega^2}\;  \varepsilon_{ij}\; p_{i} \dot p_{j}}
- {\displaystyle
\frac{1}{2}\;
p_{i}\; p_{i} - \frac{1}{2} \omega^2 \; X_{i} \;X_{i}.}
\"
32,"\begin{array}{lcl}
\dot X_i = p_i - {\displaystyle \frac{k}{\omega^2}}\; \varepsilon_{ij}\;
\dot p_j, \qquad \dot p_i = -\; \omega^2\; X_i.
\"
33,"\begin{array}{lcl}
\Bigl \{ X_{i}, P_{j} \Bigr \}_{(PB)}^{(x,p)} = \delta_{ij}, \qquad
\Bigl \{ X_{i}, X_{j} \Bigr \}_{(PB)}^{(x,p)} = 0, \qquad
\Bigl \{ P_{i}, P_{j} \Bigr \}_{(PB)}^{(x,p)} = 0, 
\"
34,"\begin{array}{lcl}
x_i\; x_j = x_j \; x_i, \qquad p_i\; p_j = p_j \; p_i, \qquad
x_i \; p_j = q\; p_j\; x_i,
\"
35,"\begin{array}{lcl}
x_i \rightarrow X_i = A\; x_i + B\; p_i, \qquad
p_i \rightarrow P_i = C\; x_i + D\; p_i. 
\"
36,"\begin{array}{lcl}
&& A B = p B A, \quad A C = q C A, \quad B C = (q/p) C B, \quad
B D = q D B, \nonumber\\
&& C D = p D C, \qquad A D - D A = (p - q^{-1}) B C = (q - p^{-1}) C B.
\"
37,"\begin{array}{lcl}
&& A B = q^{-1} B A, \qquad A C = q C A, \qquad B C = q^2\; C B, \nonumber\\
&& B D = q D B, \qquad
C D = q^{-1}\; D C, \qquad A D = D A.
\"
38,"\begin{array}{lcl}
\left (\begin{array} {c} x_{1} \\ p_{1} \\
\end{array} \right )
\;\;\rightarrow \;\;
\left (\begin{array} {c}
X_{1} \\ P_{1} \\
\end{array} \right ) &\;=\;& 
\left (\begin{array} {cc}
A & B\\ C & D\\
\end{array} \right )\;\;
\left (\begin{array} {c}
x_{1} \\ p_{1} \\
\end{array} \right ), \nonumber\\
\left (\begin{array} {c}
x_{2} \\ p_{2} \\
\end{array} \right )
\;\;\rightarrow \;\;
\left (\begin{array} {c}
X_{2} \\ P_{2} \\
\end{array} \right ) &\;=\;& 
\left (\begin{array} {cc}
A & B\\ C & D\\
\end{array} \right )\;\;
\left (\begin{array} {c}
x_{2} \\ p_{2} \\
\end{array} \right ), 
\"
39,"\begin{array} {c} x_{1} \\ p_{1} \\
\"
40,"\begin{array} {c}
X_{1} \\ P_{1} \\
\"
41,"\begin{array} {cc}
A & B\\ C & D\\
\"
42,"\begin{array} {c}
x_{1} \\ p_{1} \\
\"
43,"\begin{array} {c}
x_{2} \\ p_{2} \\
\"
44,"\begin{array} {c}
X_{2} \\ P_{2} \\
\"
45,"\begin{array} {cc}
A & B\\ C & D\\
\"
46,"\begin{array} {c}
x_{2} \\ p_{2} \\
\"
47,"\begin{array}{lcl}
(dx_i \wedge dx_i) &\rightarrow & (d X_i \wedge d X_i) = 0, \qquad
(dp_i \wedge dp_i) \rightarrow  (d P_i \wedge d P_i) = 0, \nonumber\\
(d x_i \wedge d p_i) & \rightarrow & (d X_i \wedge d P_i) =
(A D - q^{-1} B C)\; (dx_i \wedge dp_i),
\"
48,"\begin{array}{lcl}
(dx_i \wedge dx_i) = 0, \qquad
(dp_i \wedge dp_i) = 0, \qquad
(d x_i \wedge d p_i) = - q\; (dp_i \wedge dx_i).
\"
49,"\begin{array}{lcl}
A D - q^{-1} B C = A D - q C B = D A - q^{-1} B C = D A - q C B = 1,
\"
50,"\begin{array}{lcl}
\Bigl \{ x_{i}, p_{j} \Bigr \}_{(PB)}^{(x,p)} = \delta_{ij}, \qquad
\Bigl \{ x_{i}, P_{j} \Bigr \}_{(PB)}^{(x,p)} = \delta_{ij}, \qquad
\Bigl \{ X_{i}, p_{j} \Bigr \}_{(PB)}^{(x,p)} = \delta_{ij}. 
\"
51,"\begin{array}{lcl}
\Bigl \{ X_{i}, P_{j} \Bigr \}_{(PB)}^{(q)} = \Bigl ( A D - q B C \Bigr )\;
\delta_{ij} \; \rightarrow\; 
\Bigl \{ X_{i}, P_{j} \Bigr \}_{(PB)}^{(q)} =  \delta_{ij},
\"
52,"\begin{array}{lcl}
\Bigl \{ x_{i}, p_{j} \Bigr \}_{(PB)}^{(q)} = \delta_{ij}, \quad
\Bigl \{ p_{i}, x_{j} \Bigr \}_{(PB)}^{(q)} = - \;q\; \delta_{ij}, \quad
\Bigl \{ p_{i}, p_{j} \Bigr \}_{(PB)}^{(q)} =
\Bigl \{ x_{i}, x_{j} \Bigr \}_{(PB)}^{(q)} = 0,
\"
53,"\begin{array}{lcl}
\Omega^{AB} (q) =
\left (\begin{array} {cccc}
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1 \\
- q & 0 & 0 & 0\\
0 & - q & 0 & 0\\
\end{array} \right ),
\qquad
\Omega_{AB} (q) =
\left (\begin{array} {cccc}
0 & 0 & - q^{-1} & 0 \\
0 & 0 & 0 & - q^{-1} \\
1 & 0 & 0 & 0\\
0 & 1 & 0 & 0\\
\end{array} \right ).
\"
54,"\begin{array} {cccc}
0 & 0 & 1 & 0 \\
0 & 0 & 0 & 1 \\
- q & 0 & 0 & 0\\
0 & - q & 0 & 0\\
\"
55,"\begin{array} {cccc}
0 & 0 & - q^{-1} & 0 \\
0 & 0 & 0 & - q^{-1} \\
1 & 0 & 0 & 0\\
0 & 1 & 0 & 0\\
\"
56,"\begin{array}{lcl}
A D - q B C = A D - q^3 C B = D A - q B C = D A - q^3 C B = 1.
\"
57,"\begin{array}{lcl}
\Bigl \{ X_{i}, X_{j} \Bigr \}_{(PB)}^{(q)} &=& 
(AB - q BA)\; \delta_{ij}
\equiv (1 - q^2)\; A B\; \delta_{ij},\nonumber\\
\Bigl \{ P_{i}, P_{j} \Bigr \}_{(PB)}^{(q)} &=&
(C D - q D C)\; \delta_{ij}
\equiv (1 - q^2)\;C D\; \delta_{ij}.
\"
