,fractions
0,\frac{M^2}{2p_v}
1,\frac{1}{4\pi\alpha'}
2,\frac{2 p_v}{\tau}
3,\frac{p_v^2 k_{ij} + p_v f_{ij}}{\tau^2}
4,\frac{4 in  p_v}{\tau}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{\pi}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2\pi}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,"\frac{(\omega_1^2 -\kk_1)(\omega_1^2 + \kk_2)
+ (\omega_1^2 -\kk_2)(\omega_1^2 + \kk_1)}{2\omega_1(\omega_1^2-\omega_2^2)}"
21,\frac{(\omega_1^4 - \kk_1 \kk_2)}{\omega_1(\omega_1^2-\omega_2^2)}
22,\frac{(\omega_1^4 - \omega_1^2\omega_2^2)}{\omega_1(\omega_1^2-\omega_2^2)}
23,\frac{1}{2}
24,\frac{(-1)^i}{\pi}
25,\frac{1}{2}
26,\frac{2\D}{\D+\kk_1-\kk_2\mp 4\ff^2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{3}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{4 n}
38,\frac{1}{n^3}
39,\frac{1}{8}
40,\frac{1}{16}
41,\frac{(\kk_1-\kk_2)^2}{128(\ff+\hh)}
42,\frac{(\kk_1-\kk_2)^2}{128 n^2(\ff+\hh)}
43,\frac{1}{n^3}
44,\frac{(\kk_1-\kk_2)^2}{128 n^2(\ff-\hh)}
45,\frac{1}{n^3}
46,\frac{1}{2}
47,\frac{1}{\pi}
48,\frac{(x-x_k)}{(x_i-x_k)}
49,\frac{1}{2}
