,subequations
0,"\begin{subequations}
\be
&R_{ij}=E_{ij}&
\\
&\Downarrow
\nonumber
\\
&R=0
\ .
&
\label{R}
\ee
%\"
1,"\begin{subequations}
\be
^{(2)}\expec{T}_{\rm 4D}=
n_{\rm B}\,{13\,M^{4}_{(2)}
\over 720\,\pi^2\,r^{8}}
\ ,
\label{T2}
\ee
while, for $n>2$, the leading behavior at large $r$
is given by the $\Box R$ term, that is
\be
^{(n>2)}\expec{T}_{\rm 4D}\sim
n_{\rm B}\,{(n^2-1)\,(n^2-4)\,M^{n}_{(n)}
\over 5760\,\pi^2\,r^{4+n}}
\ ,
\label{Tngtr2}
\ee
%\"
2,"\begin{subequations}
\be
&&^{(2)}\Gamma_{\rm 4D}
\sim\left({M_{(2)}\over r}\right)^2
\\
\nonumber
\\
&&^{(n>2)}\Gamma_{\rm 4D}
\sim\left({M_{(n)}\over r}\right)^{n-2}
\ ,
\ee
%\"
3,"\begin{subequations}
\be
&R=\displaystyle 2\,a^2\,e^{-a\,t}\,{M_0\over r}
+{\mathcal O}\left(e^{-2\,a\,t}\,{M_0^2\over r^2}\right)
&
\label{Rab}
\\
\nonumber
\\
&\!\!\!\!\!\!\!\!\!\!
\expec{T}_{\rm 4D}=
-\displaystyle{n_{\rm B}\,a^4\,e^{-a\,t}\,M_0\over 1440\,\pi^2\,r}
+{\mathcal O}\left(e^{-2\,a\,t}\,{M_0^2\over r^2}\right)
&
\ ,
\label{Tab}
\ee
%\"
4,"\begin{subequations}
\be
{\dot M}\sim -a\,M_0\,e^{-a\,t}
\ .
\label{L}
\ee
In order to fix a reasonable value for $M_0$, we can now assume
that, for sufficiently large ADM mass, the standard Hawking relation
holds \cite{hawking},
\be
{\dot M}\sim -n_{\rm B}\,K\,{\ell_p^2\over M^2}
\ ,
\label{LH}
\ee
%\"
5,"\begin{subequations}
\be
&R_{ij}=E_{ij}&
\\
&\Downarrow
\nonumber
\\
&R=0
\ .
&
\label{R}
\ee
%\"
6,"\begin{subequations}
\be
^{(2)}\expec{T}_{\rm 4D}=
n_{\rm B}\,{13\,M^{4}_{(2)}
\over 720\,\pi^2\,r^{8}}
\ ,
\label{T2}
\ee
while, for $n>2$, the leading behavior at large $r$
is given by the $\Box R$ term, that is
\be
^{(n>2)}\expec{T}_{\rm 4D}\sim
n_{\rm B}\,{(n^2-1)\,(n^2-4)\,M^{n}_{(n)}
\over 5760\,\pi^2\,r^{4+n}}
\ ,
\label{Tngtr2}
\ee
%\"
7,"\begin{subequations}
\be
&&^{(2)}\Gamma_{\rm 4D}
\sim\left({M_{(2)}\over r}\right)^2
\\
\nonumber
\\
&&^{(n>2)}\Gamma_{\rm 4D}
\sim\left({M_{(n)}\over r}\right)^{n-2}
\ ,
\ee
%\"
8,"\begin{subequations}
\be
&R=\displaystyle 2\,a^2\,e^{-a\,t}\,{M_0\over r}
+{\mathcal O}\left(e^{-2\,a\,t}\,{M_0^2\over r^2}\right)
&
\label{Rab}
\\
\nonumber
\\
&\!\!\!\!\!\!\!\!\!\!
\expec{T}_{\rm 4D}=
-\displaystyle{n_{\rm B}\,a^4\,e^{-a\,t}\,M_0\over 1440\,\pi^2\,r}
+{\mathcal O}\left(e^{-2\,a\,t}\,{M_0^2\over r^2}\right)
&
\ ,
\label{Tab}
\ee
%\"
9,"\begin{subequations}
\be
{\dot M}\sim -a\,M_0\,e^{-a\,t}
\ .
\label{L}
\ee
In order to fix a reasonable value for $M_0$, we can now assume
that, for sufficiently large ADM mass, the standard Hawking relation
holds \cite{hawking},
\be
{\dot M}\sim -n_{\rm B}\,K\,{\ell_p^2\over M^2}
\ ,
\label{LH}
\ee
%\"
