,fractions
0,\frac{1}{2}
1,\frac{N}{g^2}
2,\frac{\partial}{\partial V^A_\mu}
3,\frac{\partial}{\partial V^A_\mu}
4,\frac{\partial}{\partial V^B_\mu}
5,\frac{{\rm k}}{N}
6,\frac{\delta\ }{\delta V^A_\mu}
7,\frac{\beta}{2N}
8,\frac{1}{2}
9,\frac{d}{d\tau}
10,\frac{1}{N}
11,\frac{1}{N}
12,\frac{\partial}{\partial \tau}
13,\frac{N^2-1}{N}
14,\frac{1}{N}
15,\frac{\partial}{\partial \tau}
16,\frac{\partial G^{AB}}{\partial V^C_\mu}
17,\frac{\partial \delta V^B_\mu}{\partial V^C_\mu}
18,\frac{\partial \delta V^A_\mu}{\partial V^C_\mu}
19,\frac{\partial S}{\partial V^B_\mu (x)}
20,\frac{\partial}{\partial \tau}
21,\frac{\partial\ }{\partial V^A_\mu (x)}
22,\frac{\partial\ }{\partial V^B_\mu (x)}
23,\frac{\partial S}{\partial V^B_\mu (x)}
24,\frac{\pa S}{\pa V^b_\mu (x)}
25,\frac{\pa}{\pa \t}
26,\frac{\pa\ }{\pa V^a_\mu (x)}
27,\frac{\pa\ }{\pa V^b_\mu (x)}
28,\frac{\pa S}{\pa V^b_\mu (x)}
