,eqnarray
0,"\begin{eqnarray}
  \Gamma_k &=& \displaystyle{
    \int^{1/T}_0 dx^0\int d^3x \Bigg\{  
    i \overline{\psi}^a (\gamma^{\mu}\partial_{\mu} + \mu \gamma^0) \psi_a
    +h {\overline{\psi}}^a \left[ \frac{1+\gamma^5}{2} {\Phi_a}^b
    - \frac{1-\gamma^5}{2} {(\Phi^{\dagger})_a}^b\right] \psi_b
    }\nonumber \\ 
  && \displaystyle{
    \qquad\qquad\qquad \qquad \quad
    +\partial_{\mu}\Phi^*_{ab}\partial^{\mu}\Phi^{ab}
    +U_k(\rho;\mu,T)
    -\frac{1}{2}\left(\Phi_{ab}^*j^{ab}+j^*_{ab}\Phi^{ab} \right)
    \Bigg\} 
    }\, ,
  \label{truncation} 
\"
1,"\begin{eqnarray}
  \displaystyle{
    \frac{\partial }{\partial k}U_{kB}(\rho;T,\mu)} &=& \displaystyle{
    \frac{1}{2} T \sum\limits_n
    \int\limits_{-\infty}^{\infty}
    \frac{d^3\vec{q}}{(2 \pi)^3} 
    \frac{\partial R_{kB}(\vec{q}^2+4n^2\pi^2 T^2)}{\partial k} \left[
    \frac{3}{P_{k}\left(\vec{q}^2+4n^2\pi^2 T^2\right) 
      + U_k'(\rho;T,\mu)}\right. 
     }\nonumber \\ 
  &&
  \displaystyle{\qquad \qquad 
    +\left. \frac{1}{P_{k}\left(\vec{q}^2+4n^2\pi^2 T^2\right) 
   + U_k'(\rho;T,\mu)
      + 2 \rho U_k''(\rho;T,\mu)}\right]  
    \label{dtub} 
     }
\"
2,"\begin{eqnarray}
  \displaystyle{
    \frac{\partial }{\partial k}U_{kF}(\rho;T,\mu)} &=& 
     \displaystyle{
     \frac{\partial }{\partial k} \left[ 
     {^4V}_{kF}(\rho)
     +{^3V}_{kF}(\rho;T,\mu)+{^3V}_{kF}(\rho;T,-\mu)
     \right]
     }\label{f1} \\ 
   \displaystyle{{^4V}_{kF}(\rho)} &=&
    \displaystyle{
    -8 N_c \frac{1}{2} 
    \int\limits_{-\infty}^{\infty}
    \frac{d^4q}{(2\pi)^4} \,\,\,\theta\left( \Lambda^2-q^2\right) 
    \ln \left(q^{2}+k^2+h^2 \rho/2 \right) 
     }\label{f2} \\
   \displaystyle{{^3V}_{kF}(\rho;T,\mu)} &=&
    \displaystyle{
    -4 N_c T 
    \int\limits_{-\infty}^{\infty}
    \frac{d^3\vec{q}}{(2\pi)^3} 
    \ln \left(1 + \exp 
    \left[- \frac{1}{T}
     \left(\sqrt{\vec{q}^{\,2}+k^2+h^2 \rho/2}-\mu\right)\right]
    \right) 
     }\label{f3}  
     \, .
\"
3,"\begin{eqnarray}
    \frac{\partial }{\partial k}U'_{k}(\rho;T,\mu) &=&
    v_4 k \left(3U''_k+2\rho U'''_k\right)
      L^4_1\left( (U'_k+2\rho U''_k)/k^2;T\right)
     +3v_4\, k \,U''_k \,L^4_1\left(U'_k/k^2;T\right)
\nonumber \\
&&    +\frac{\partial^2 }{\partial k \partial \rho}      \left[ 
     {^4V}_{kF}(\rho)
     +{^3V}_{kF}(\rho;T,\mu)+{^3V}_{kF}(\rho;T,-\mu)
     \right] \, ,
    \label{eveq} \"
4,"\begin{eqnarray}
{^3U}_k(\rho_3)&=& \frac{U_k(\rho;T,\mu)}{T}
\label{ut} \\
\rho_3&=&\frac{\rho}{T},
\label{rhot} \"
5,"\begin{eqnarray}
u_k(\tilde{\rho})&=&\frac{{^3U}_k(\rho_3)}{k^3}=\frac{{U}_k(\rho;T,\mu)}{k^3T}
\label{utt} \\
\tilde{\rho}&=&\frac{\rho_3}{k}=\frac{\rho}{kT}.
\label{rhott} \"
6,"\begin{eqnarray}
U'_{k_T}(\rho;T,\mu) & \simeq & \lambda \left[
\rho-\left( \rho_{0\Lambda} - \frac{3}{16\pi^2} \Lambda^2\right)-\frac{3}{4\pi^2} T^2 
\left( 
\frac{\sqrt{\pi}}{\theta_2} -\frac{\pi^2}{3} \right)
\right] 
\nonumber \\ 
&& +{^4V'}_{0F}(\rho)+{^3V'}_{0F}(\rho;T,\mu)+{^3V'}_{0F}(\rho;T,-\mu).
\label{init2} 
\"
7,"\begin{eqnarray}
\rho_{0R}&=&\rho_{0\Lambda} - \frac{3}{16\pi^2} \Lambda^2
+\frac{h^2}{\lambda}\frac{N_c}{8\pi^2}\Lambda^2
\label{rhoren} \\
I_F(\rho;T,\mu)&=&
-N_c\frac{h^4}{16\pi^2}\rho \ln \left( 
\frac{\frac{h^2\rho}{2\Lambda^2}}{1+\frac{h^2\rho}{2\Lambda^2}}\right)
+{^3V'}_{0F}(\rho;T,\mu)+{^3V'}_{0F}(\rho;T,-\mu).
\label{if} \"
8,"\begin{eqnarray}
m^2_R(T)&\sim&\left|T-_{cr} \right|^{2\nu}
\label{nnu} \\
\rho_{0R}(T)&\sim&\left|T-_{cr} \right|^{2\beta}.
\label{bbeta} \"
9,"\begin{eqnarray}
v_k(ltilde{\delta})&=&\frac{V_k(\delta;T,\mu)}{k^3T}
\label{vkdtt} \\
ltilde{\delta}&=&\frac{\delta}{\sqrt{kT}}.
\label{deltt} \"
