,label
0,\label{Lmnw}
1,\label{Wij}
2,\label{Nij}
3,\label{Mij}
4,\label{EWij}
5,\label{ED}
6,\label{En}
7,\label{X}
8,\label{Y}
9,\label{Xto}
10,\label{Yto}
11,\label{pto}
12,\label{Lbi}
13,\label{expL}
14,\label{Corrf}
15,\label{Egf}
16,\label{Grnf}
17,\label{DnY}
18,\label{Nmu}
19,\label{FSg}
20,\label{ndFSg}
21,\label{Ngen}
22,\label{Nint}
23,\label{DnX}
24,\label{Xgen}
25,\label{qGfgen}
26,\label{qGfmom}
27,\label{D4Y}
28,\label{N44}
29,\label{X44}
30,\label{qGf4}
31,\label{8pde}
32,\label{DYDXres}
33,\label{D0G0}
34,\label{D0p}
35,\label{LG}
36,\label{Xredef}
37,\label{G}
38,\label{DpGp}
39,\label{qDf}
40,\label{1stknd}
41,\label{2ndknd}
42,\label{3rdknd}
43,\label{L1G}
44,\label{L0L1L2}
45,\label{D1p8}
46,\label{6DG}
47,\label{G0ps}
48,\label{task1}
49,\label{task12}
50,\label{task13}
51,\label{task2}
52,\label{gklat1}
53,\label{gklat2}
54,\label{D1p8}
55,\label{6DG_ell}
56,\label{L0L1L2_ell}
57,\label{Gx}
58,\label{Gzero}
59,\label{Gx}
60,\label{Ps}
61,\label{Qs}
62,\label{Rs}
63,\label{THETA}
64,\label{tensorform}
65,\label{Gxrewrite}
66,\label{Gpa}
67,\label{Gpab}
68,\label{Gpabc}
69,\label{taylQs}
70,\label{taylRs}
71,\label{Gpataylor}
72,\label{tse}
73,\label{Gxrewritten}
74,\label{taylPs}
75,\label{Gpataylor}
76,\label{Gpabtaylor}
77,\label{D1p8}
78,\label{6DGTayl}
79,\label{L0L1L2_emptyset}
80,\label{dim-g1}
81,\label{dim-g2}
82,\label{dim-g3}
83,\label{dim-g4}
84,\label{dim-g5}
85,\label{dim-s}
86,\label{dim-X}
87,\label{dim-D}
88,\label{dim-Y}
89,\label{dim-p}
90,\label{Lzeroth}
91,\label{Ltaylor}
92,\label{a2}
93,\label{a4}
94,\label{a6}
95,\label{a8}
96,\label{a10}
97,\label{a12}
98,\label{a14}
99,\label{a16}
100,\label{2ndLtaylor}
101,\label{b4}
102,\label{b8}
103,\label{b12}
104,\label{b16}
105,\label{c8}
106,\label{c16}
107,\label{d12}
108,\label{e16}
109,\label{3rdLtaylor}
110,\label{f6}
111,\label{f12}
112,\label{g10}
113,\label{h2}
114,\label{h4}
115,\label{h6}
116,\label{h8}
117,\label{h10}
118,\label{h12}
119,\label{h14}
120,\label{h16}
121,\label{0[2]}
122,\label{0[4]}
123,\label{0[6]}
124,\label{0[8]}
125,\label{0[10]}
126,\label{0[12]}
127,\label{0[14]}
128,\label{a14}
129,\label{h14}
130,\label{a10b4}
131,\label{a6c8}
132,\label{a6b8}
133,\label{a2b12}
134,\label{a2b4c8}
135,\label{a2d12}
136,\label{a8f6}
137,\label{b4g10}
138,\label{b8f6}
139,\label{c8f6}
140,\label{a4g10}
141,\label{a2b4f6}
142,\label{a2f12}
143,\label{0[16]}
144,"\label
%b[16]&=& +\frac{1}{497664} Y^2 Y^2 Y^2 Y^2 s^8
%\label{b16}
%c[16]&=& +\frac{1}{259200} Y^4 Y^4 s^8
%\label{c16}
%e[16] &=& +\frac{1}{75600} Y^8 s^8
%\label{e16}
%h[16] &=& -\frac{1}{40320} {{\cal X}_0}^8 s^8
%\label{h16}
%
a[12]b[4] &=& -\frac{1}{8640} {\cal X}^6  Y^2 s^8
\label{a12b4}\\              %16-8640A12B4
a[8]b[8] &=& +\frac{1}{6912} {\cal X}^4  Y^2 Y^2 s^8
\label{a8b8}\\              %166912A8B8
a[4]b[12] &=& -\frac{1}{20736} {\cal X}^2  Y^2 Y^2 Y^2 s^8
\label{a4b12}\\               %16-20736A4B12
a[4]b[4]c[8] &=& -\frac{1}{8640}  {\cal X}^2  Y^2  Y^4 s^8
\label{a4b4c8}\\                 %16-8640A4B4C8
a[8]c[8] &=& +\frac{1}{8640} {\cal X}^4 Y^4 s^8
\label{a8c8}\\              %168640A8C8
a[4]d[12] &=& -\frac{1}{11340} {\cal X}^2 Y^6 s^8,
\label{a4d12}\\               %16-11340A4D12
\end{eqnarray}
(\ref{b16}),
\begin{eqnarray}
b[8]c[8] &=& +\frac{1}{103680} Y^4 Y^2 Y^2 s^8
\label{b8c8}\\                %16103680B8C8
\end{eqnarray}
(\ref{c16}),
\begin{eqnarray}
b[4]d[12]&=& +\frac{1}{68040}  Y^6 Y^2 s^8
\label{b4d12}\\              % 1668040B4D12
\end{eqnarray}
(\ref{e16}), and the products:
\begin{eqnarray}
a[10]f[6] &=& +\frac{1}{1440}  {\cal X}^5 \dot{{\cal X}}\cdot Y^{-3}  Y^3\cdot \dot{{\cal X}}s^8
\label{a10f6}\\             %161440A10F6
a[6]g[10] &=&  - {\frac{1}{720}} {\cal X}^3 \dot{{\cal X}}\cdot Y^{-3} Y^5\cdot \dot{{\cal X}}s^8
\label{a6g10}\\                 %16-720A6G10
a[6]b[4]f[6] &=& -\frac{1}{864} {\cal X}^3 \dot{{\cal X}}\cdot Y^{-3}  Y^3\cdot \dot{{\cal X}} Y^2 s^8
\label{a6b4f6}\\                 %16-864A6B4F6
a[2]b[4]g[10] &=& -\frac{1}{1440} {\cal X} \dot{{\cal X}}\cdot Y^{-3} Y^5\cdot \dot{{\cal X}} Y^2 s^8
\label{a2b4g10}\\                %161440A2B4G10
a[4]f[12] &=& +\frac{{1}}{576}{\cal X}^2\left(\dot{{\cal X}}\cdot Y^{-3}  Y^3\cdot \dot{{\cal X}}\right)^2 s^8
\label{a4f12}\\               %16576A4F12
b[4]f[12] &=& -\frac{{1}}{3456}\left(\dot{{\cal X}}\cdot Y^{-3}  Y^3\cdot \dot{{\cal X}}\right)^2 Y^2 s^8
\label{b4f12}\\                % 16-3456B4F12
f[6]g[10] &=& -\frac{1}{1440}\dot{{\cal X}}\cdot Y^{-3}  Y^3\cdot \dot{{\cal X}} \dot{{\cal X}}\cdot Y^{-3} Y^5\cdot \dot{{\cal X}}s^8
\label{f6g10}%\\                %16-1440F6G10
\end{eqnarray}

\section{Basis Invariants for Higher-Order Corrections}

The building block of the prescription described in (\ref{L0L1L2_emptyset}) is $\left(\Delta_1G_\emptyset(p)\right)^{\mathrm{red}}_\ell$. In this section, we expand it\footnote{There are 2,974 terms.} and choose to collect\footnote{We used MS Excel spreadsheet software to sort the generated invariants according to increasing string length.}
the terms of similar mass-dimensions\footnote{In the 2,974-term collection, mass-dimensions range from 3 up to 26.}, ranging from [3] up to [12]. With the notation
\begin{eqnarray}
  [\ell]\equiv(\Delta_1G_{\emptyset_{\mathrm{t}}}(p))^{\mathrm{red}}_{\ell}
\label{ellll}
\end{eqnarray}
denoting the common mass-dimension of the collected terms.

A replacement $G_{\emptyset}\to G_{\emptyset_{\mathrm{t}}}$ (with $G_{\emptyset}$ given in (\ref{Gxrewritten})) will be implemented:
\begin{eqnarray}
  G_{\emptyset}(p)\to G_{\emptyset_{\mathrm{t}}}(p) \equiv \int^\infty_0 ds_0\,\,\, e^{\Theta_{\mathrm{TSE}_\mathrm{t}}}= \int^\infty_0 ds_0\,\,\, e^{({\cal X}-m^2-p^2)s_0}.
\end{eqnarray}
with $\Theta_{\mathrm{TSE}}$ now truncated\footnote{This is upon considering only the first term of Taylor expanded $R(s)$ given in (\ref{taylRs}) with $P(s)$ and $Q(s)$ completely disregarded.} $\Theta_{\mathrm{TSE}_\mathrm{t}}$ and $X$ redefined as $X \to {\cal X} -m^2$. Note that a subscript $0$ is instituted on the proper-time parameter $s$. This is to distinguish higher-fold proper-time integrations with respect to $s_1,s_2,\ldots$ that may become relevant in higher-order calculations.

We will group terms coming from different order of corrections that will give a total mass-dimension of twelve or less. Note that the collection includes odd mass-dimensions. We know that such odd mass-dimensions vanish owing to their odd powers in $p$-integration. We consider them here as they do not vanish in the higher order expansion for example, when they are multiplied to any odd mass-dimension collection of invariants.

With the knowledge on the mass-dimensions discussed in the earlier part of this chapter, we enumerate below the result of collecting invariants containing similar total mass-dimensions and then contracting kronecker delta indices:\footnote{Refer to Appendix B for mass-dimensional basis with uncontracted kronecker delta indices}

%
%
%[3]= +(2i/3) D_aY_la p1 s1+(8i/3) D_kY_lt p3 s2
%[3]= +(2*i/3)*D_aY_la*p1*s1+(8*i/3)*D_kY_lt*p3*s2;
%[3]= +(2i/3)
%      ( {D}_{a}Y_{{l}{a}}\,p\,{s}+4 {D}_{k}Y_{{l}{t}}\,p^3\,{s}^2 )
%
\begin{small}
\begin{eqnarray}
[3]_\ell=+\int^\infty_0 d_{s_\ell}
    \frac{2i}{3}
      \left[ {\cal D}_{\mu_\ell}\!Y_{{\lambda_\ell}{\mu_\ell}}\,p\,{s_\ell}
            +4 {\cal D}_{\kappa_\ell}\!Y_{{\lambda_\ell}{\tau_\ell}}\,p^3\,{s_\ell}^2\right]
      e^{({\cal X}-m^2-p^2)s_\ell}
\label{thr}
\end{eqnarray}
\end{small}
The first term in (\ref{thr}) agrees with Eqn. 2.94 of \cite{Rodf-Diss}.  Ref. \cite{Rodf-Diss} disregarded the last term which we choose to display instead. Here, $p^n$ means $p_{\lambda_\ell}p_{\tau_\ell}\ldots$ whose subscripts are identified from the unpaired tensorial indices. %The unsimplified version of (\ref{thr}) can be seen in Appendix B Eqn. (\ref{unthr}).

%[4]= + s1 D_aaX + p2 s2 (- 2 D_ltX + D_taY_la + D_atY_la + D_aaY_lt + (3/2)(D_atY_al - D_taY_la))- 2 p4 s3 D_hkY_lt
%[4]= + s*D_aaX + p2*s2*(- 2*D_ltX + D_taY_la + D_atY_la + D_aaY_lt + (3/2)*(D_atY_al - D_taY_la))- 2*p4*s3*D_hkY_lt;
%[4]=
%+ {s} {D}_{{a}{a}}X
%+ {p}^2 {s}^2
%   (- 2 {D}_{{l}{t}}X
%    + {D}_{{t}{a}}\!Y_{{l}{a}}
%    + {D}_{{a}{t}}\!Y_{{l}{a}}
%    + {D}_{{a}{a}}\!Y_{{l}{t}}
