,eqnarray
50,"\begin{eqnarray}
\label{rk2Hs}
\tilde g_s &=& \frac{\ell_s}{R}g_s \non\\
R' &=& \tilde{g}_s \ell_s \non \\ 
H_1 &=& 1 + \frac{R'}{2r\cos\alpha} \\
H_2 &=& 1 + \frac{R'\cos\alpha}{2r} \non
\"
51,"\begin{eqnarray} \label{ranktwoM}
ds^2 &=& H_1^{-\frac{1}{3}}H_2^\frac{1}{3} \left(-dx_0^2 + \cdots +
dx_4^2 \right) + H_1^\frac{2}{3} H_2^{-\frac{2}{3}}\left(dz_1^2 +
dz_2^2 \right) + H_1^\frac{2}{3} H_2^\frac{1}{3} \left(dr^2 +
r^2 d\Omega_2^2 \right) \non\\
&& + H_1^{-\frac{1}{3}}H_2^{-\frac{2}{3}}\left(dy +
\frac{1}{2} R'\cos\theta d\psi\right)^2 \\
A_3 &=& H_2^{-1}\tan\alpha dz_1 \wedge dz_2 \wedge\left(dy + \frac{1}{2} R'\cos\theta
d\psi\right). 
\non
\"
52,"\begin{eqnarray}
R_{11} &=& \tilde g_s \ell_s \non\\
\ell_p &=& \tilde g_s^{\frac{1}{3}} \ell_s \\
A_{z_1 z_2 y}(\infty) - A_{z_1 z_2 y}(0) &=& \tan\alpha. \non
\"
53,"\begin{eqnarray}
e^{2\Phi} &=& {\tilde g_s}^2 H_0^\frac{1}{2} H_1^{-1}H_2^{-1} \non\\
ds^2 &=& H_0^{-\frac{1}{2}}\left(-dx_0^2 + dx_1^2 + dx_2^2 \right) +
H_0^\frac{1}{2} H_1^{-1}\left(dz_3^2 + dz_4^2 \right) + H_0^\frac{1}{2} H_2^{-1}\left(dz_5^2
+ dz_6^2 \right) \non\\
&& + H_0^\frac{1}{2} \left(dr^2 + r^2 d\Omega_2^2 \right) \non\\
B_2 &=& H_1^{-1} \tan\alpha_1 dz_3 \wedge dz_4 + H_2^{-1} \tan\alpha_2 dz_5 \wedge dz_6
\non\\
C_7 &=& {\tilde g_s}^{-1}\frac{R'}{2r}H_0 H_1^{-1}H_2^{-1} dx_0 \wedge dx_1 \wedge
dx_2 \wedge dz_3 \wedge dz_4 \wedge dz_5 \wedge dz_6 \\
C_5 &=& {\tilde g_s}^{-1}\frac{R'}{2r}H_1^{-1}\tan\alpha_2 dx_0 \wedge dx_1 \wedge dx_2
\wedge dz_3 \wedge dz_4 \non\\
&& + {\tilde g_s}^{-1}\frac{R'}{2r}H_2^{-1}\tan\alpha_1 dx_0 \wedge dx_1 \wedge dx_2 \wedge
dz_5 \wedge dz_6 \non\\
C_3 &=& -{\tilde g_s}^{-1}\frac{R'}{2r}H_0^{-1}\tan\alpha_1 \tan\alpha_2 dx_0 \wedge
dx_1 \wedge dx_2 \non\\
&& + \frac{1}{2}{\tilde g_s}^{-1}R'H_1^{-1}\tan\alpha_1 \cos\theta dz_3 \wedge dz_4 \wedge d\psi +
\frac{1}{2}{\tilde g_s}^{-1}R'H_2^{-1}\tan\alpha_2 \cos\theta dz_5 \wedge dz_6 \wedge
d\psi
\non\\
C_1 &=& -\frac{1}{2}{\tilde g_s}^{-1}R'\cos\theta d\psi. \non
\"
54,"\begin{eqnarray}
\tilde g_s &=& g_s \frac{\ell_s^2}{R_4 R_6} \non\\
H_0 &=& 1 + \frac{R'}{2r\cos\alpha_1 \cos\alpha_2} \\
H_1 &=& 1 + \frac{R'\cos\alpha_1}{2r\cos\alpha_2} \non\\
H_2 &=& 1 + \frac{R'\cos\alpha_2}{2r\cos\alpha_1}. \non
\"
55,"\begin{eqnarray}
ds^2 &=& H_0^{-\frac{2}{3}}H_1^\frac{1}{3} H_2^\frac{1}{3} \left(-dx_0^2 +
dx_1^2 + dx_2^2 \right) + H_0^\frac{1}{3} H_1^{-\frac{2}{3}}H_2^\frac{1}{3}
\left(dz_3^2 + dz_4^2 \right) \non\\
&& + H_0^\frac{1}{3} H_1^\frac{1}{3} H_2^{-\frac{2}{3}}\left(dz_5^2 + dz_6^2
\right) + H_0^\frac{1}{3} H_1^\frac{1}{3} H_2^\frac{1}{3} \left(dr^2 +
r^2 d\Omega_2^2 \right) \non\\
&& + H_0^\frac{1}{3} H_1^{-\frac{2}{3}}H_2^{-\frac{2}{3}}\left(dy +
\frac{1}{2} R'\cos\theta d\psi\right)^2 \\
A_3 &=& -\frac{R'}{2r}H_0^{-1}\tan\alpha_1 \tan\alpha_2 dx_0 \wedge dx_1 \wedge dx_2 \non\\
&& + \left(H_1^{-1}\tan\alpha_1 dz_3 \wedge dz_4 + H_2^{-1}\tan\alpha_2 dz_5 \wedge dz_6
\right)\wedge\left(dy + \frac{1}{2} R'\cos\theta d\psi\right). \non
\"
56,"\begin{eqnarray}
ds^2 &=& -H_0^{-1}H_1^\frac{1}{3} H_2^\frac{1}{3} H_3^\frac{1}{3} dx_0^2 +
H_1^{-\frac{2}{3}}H_2^\frac{1}{3} H_3^\frac{1}{3} \left(dz_1^2 + dz_2^2 \right)
+ H_1^\frac{1}{3} H_2^{-\frac{2}{3}}H_3^\frac{1}{3} \left(dz_3^2 + dz_4^2
\right) \non\\
&& + H_1^\frac{1}{3} H_2^\frac{1}{3} H_3^{-\frac{2}{3}} \left(dz_5^2 +
dz_6^2 \right) + H_1^\frac{1}{3} H_2^\frac{1}{3} H_3^\frac{1}{3} \left(dr^2
+ r^2 d\Omega^2 \right) \non\\
&& + H_0 H_1^{-\frac{2}{3}}H_2^{-\frac{2}{3}}H_3^{-\frac{2}{3}}\left(dy +
\frac{1}{2} R'\cos\theta d\psi + \frac{R}{2r} H_0^{-1} t_1 t_2 t_3 dx_0 \right)^2 \\
A_3 &=& \frac{R}{2r} H_1^{-1} t_2 t_3  dx_0 \wedge dz_1 \wedge dz_2 + \frac{1}{2} R H_1^{-1}
t_1 \cos\theta dz_1 w\ dz_2 \wedge d\psi \non\\
&& + \frac{R}{2r} H_2^{-1} t_1 t_3  dx_0 \wedge dz_3 \wedge dz_4 + \frac{1}{2} R H_2^{-1}
t_2 \cos\theta dz_3 w\ dz_4 \wedge d\psi \non\\
&& + \frac{R}{2r} H_3^{-1} t_1 t_2  dx_0 \wedge dz_5 \wedge dz_6 + \frac{1}{2} R H_3^{-1}
t_3 \cos\theta dz_5 w\ dz_6 \wedge d\psi \non\\
\"
57,"\begin{eqnarray}
H_0 &=& 1 + \frac{R'}{2rc_1 c_2 c_3} \non\\
H_1 &=& 1 + \frac{R'c_1}{2rc_2 c_3} \\
H_2 &=& 1 + \frac{R'c_2}{2rc_1 c_3} \non\\
H_3 &=& 1 + \frac{R'c_3}{2rc_1 c_2}. \non\\
\"
58,"\begin{eqnarray}
&x^+ &\rightarrow x^+ \non\\
&x^- &\rightarrow x^- + 2\pi x + 2\pi^2 x^+ \non\\
&x &\rightarrow x + 2\pi x^+ \\
&z &\rightarrow z + 2\pi R. \non
\"
59,"\begin{eqnarray}
&\tilde x^- &= x^- - \frac{z}{R} x + \frac{z^2}{2R^2} x^+ \non\\
&\tilde x &= x - \frac{z}{R} x^+ \\
&\tilde z &= \frac{z}{R}. \non
\"
60,"\begin{eqnarray}
e^{2\Phi} &=& g_s H^{-1} \non\\
ds^2 &=& H^{-\frac{1}{2}}\left(-2dx^+ dx^- - 2xdx^+ dz + dx^2 + 2x^+ dxdz +
(x^+)^2dz^2 + dx_3^2 + dx_4^2 + dx_5^2 \right)\non\\
&& + H^\frac{1}{2} \left(R^2 dz^2 + dr^2 + r^2 d\Omega_2^2 \right)\\
C_6 &=& -g_s^{-1}\frac{c}{r}H^{-1}dx^+ \wedge\left(dx^- \wedge dx + x^+ dx^- \wedge dz -
xdx\wedge dz\right)\wedge dx_3 \wedge dx_4 \wedge dx_5 \non\\
C_2 &=& g_s^{-1}Rc\cdot\cos\theta dz \wedge d\psi, \non
\"
61,"\begin{eqnarray}
e^{2\Phi} &=& {\tilde g_s}^2 H^{-\frac{1}{2}}h^{-1} \non\\
ds^2 &=& H^{-\frac{1}{2}}\left(-2dx^+ dx^- + dx_3^2 + dx_4^2 + dx_5^2 \right)
+ H^\frac{1}{2} h^{-1}\left(dx^2 + dz^2 \right) \non\\
&& + H^\frac{1}{2} \left(dr^2 + r^2 d\Omega_2^2 \right) +
H^{-\frac{1}{2}}h^{-1}R^{-2}\left(-x^2 (dx^+)^2 + 2x^+ xdx^+ dx\right) \non\\
B_2 &=& h^{-1}R^{-1}\left(-xdx^+ + x^+ dx\right)\wedge dz \\
C_7 &=& -{\tilde g_s}^{-1}\frac{c}{r}h^{-1}dx^+ \wedge dx^- \wedge dx\wedge dx_3 \wedge
dx_4 \wedge dx_5 \wedge dz \non\\
C_5 &=& {\tilde g_s}^{-1}R^{-1}\frac{c}{r}H^{-1}dx^+ \wedge\left(x^+ dx^- -
xdx\right)\wedge dx_3 \wedge dx_4 \wedge dx_5 \non\\
C_3 &=& {\tilde g_s}^{-1}R^{-1}ch^{-1}\cos\theta\left(-xdx^+ + x^+ dx\right)\wedge
dz\wedge d\psi \non\\
C_1 &=& -{\tilde g_s}^{-1}c\cdot\cos\theta d\psi. \non
\"
62,"\begin{eqnarray}
\label{11Dtimedep}
ds^2 &=& H^{-\frac{1}{3}}h^\frac{1}{3} \left(-2dx^+ dx^- + dx_3^2 + dx_4^2
+ dx_5^2 \right) + H^\frac{2}{3} h^{-\frac{2}{3}}\left(dx^2 + dz^2 \right)
\non\\
&&  + H^{-\frac{1}{3}}h^{-\frac{2}{3}}R^{-2}\left(-x^2 (dx^+)^2 +
2x^+ xdx^+ dx\right)+ H^\frac{2}{3} h^\frac{1}{3} \left(dr^2 + r^2 d\theta^2 +
r^2 \sin^2 \theta d\psi^2 \right) \non\\
&& + H^{-\frac{1}{3}}h^{-\frac{2}{3}}\left(dy +
c\cdot\cos\theta d\psi\right)^2 \\
A_3 &=& -R^{-1}h^{-1}\left(-xdx^+ + x^+ dx\right)\wedge dz\wedge\left(dy +
c\cdot\cos\theta d\psi\right). \non
\"
63,"\begin{eqnarray} \label{xiansatz}
\xi &=& g(r)\left(dy + \beta\cdot\cos\theta d\psi\right) \non\\
d\xi &=& g'(r)dr\wedge\left(dy + \beta\cdot\cos\theta d\psi\right) -
\beta g(r)\sin\theta d\theta\wedge d\psi \\
&=& G_1^{-\frac{1}{2}}G_2^{-\frac{1}{2}}g'(r)e^r \wedge e^y -
\frac{\beta}{r^2}G_1^{-1}g(r)e^\theta \wedge e^\psi \non\\
\ast d\xi &=& G_1^{-\frac{1}{2}}G_2^{-\frac{1}{2}}g'(r)e^\theta \wedge e^\psi -
\frac{\beta}{r^2}G_1^{-1}g(r)e^r \wedge e^y. \non
\"
64,"\begin{eqnarray}
g'(r) &=& \mp\frac{\beta}{r^2}G_1^{-\frac{1}{2}}G_2^\frac{1}{2} g(r) \\
&\Longrightarrow& g = \exp\left[\mp \beta\int^r G_1^{-\frac{1}{2}} G_2^\frac{1}{2}
  \frac{dr}{r^2}\right]. 
\non
\"
65,"\begin{eqnarray} \label{TNcoupling}
S &=& -\frac{1}{2}\frac{1}{2\kappa_{11}^2}\int d \delta A_3 \wedge\ast_{11} d \delta A_3 \non\\
&=& -\frac{1}{2(2\pi)^8 g_s^3 \ell_s^9} \, g_s^{-1} \, \int_{{\mathbb R}^{6,1}} dA_1
\wedge\ast_7 dA_1 \int_{\mathrm{TN}}\omega\wedge\ast_4 \omega \non\\
&=& -\frac{1}{2(2\pi)^4 g_s \ell_s^3}\int_{{\mathbb R}^{6,1}} dA_1 \wedge\ast_7
dA_1. 
\"
66,"\begin{eqnarray} \label{expansion}
d \, \hat{*}\, d
\delta A_3 &=& d* F_2 \, \wedge (f_1^{a+1/2} f_2^{1-a} \,* \omega) + *F_2
\wedge d (f_1^{a+1/2} f_2^{1-a} \, * \omega ) \cr & & + d*A_1\wedge
( f_1^{b+3/2} f_2^{1-b}* d \omega) 
+ *A_1\wedge d(f_1^{b+3/2} f_2^{1-b} * d\omega).\"
67,"\begin{eqnarray} \label{fa}
f^{(0)} &=& 1 + \frac{B^2}{6} - \frac{B^4}{16} + {\cal O}(B^6) \non\\
f^{(1)} &=& 1 - \frac{B^2}{6} + \frac{5B^4}{48} + {\cal O}(B^6) \\
f^{(2)} &=& 1 - \frac{B^2}{2} + \frac{7B^4}{16} + {\cal O}(B^6). \non
\"
68,"\begin{eqnarray}
G_s &=& g_s u(B) \\
G_{\alpha\beta} dx^\alpha dx^\beta &=& dx^\mu dx^\mu + v(B)(dz_1^2 + dz_2^2)
\"
69,"\begin{eqnarray}
u(B) &=& (f^{(1)}(B))^{-1} \\
v(B) &=& \frac{f^{(0)}(B)}{f^{(1)}(B)} =
\frac{f^{(1)}(B)}{f^{(2)}(B)}. 
\"
70,"\begin{eqnarray} \label{metricfluct}
 & d \big(  \sqrt{g} \, \epsilon_{\mu_1 \cdots \mu_6 2} \, dx^{\mu_1} \cdots dx^{\mu_5} 
\, \delta g^{\mu_6 1} g^{22} \, B_{12}\, *\omega_b \, + \cr 
&  \sqrt{g} \, \epsilon_{\mu_1 \cdots 1 \mu_7} \, dx^{\mu_1} \cdots dx^{\mu_5} 
\,  g^{11} \delta g^{\mu_7 2} \, B_{12}\, * \omega_b \big). 
\"
71,"\begin{eqnarray} \label{chasefluct}
\delta A_3 &=& 2\pi\ell_p^2 A_\mu dx^\mu \wedge d\left[H_1^{-1}\left(dy + 
\frac{1}{2} R\cos\theta d\psi\right)\right] \non\\
&& - 2\pi\ell_p^2 \sin\alpha H_1^{-1} \left(\ast_5 F_2\right). 
\"
72,"\begin{eqnarray}
\label{dchasea}
\delta A_3 &=& 2\pi\ell_p^2 \left(A_5 dz_1 + A_6 dz_2 \right)\wedge\left[
\frac{R}{2r^2}H_1^{-1} H_2^{-1} dr\wedge\left(dy + \frac{1}{2} R\cos\theta d\psi\right)\right.
\non\\
&& \left. - \frac{R}{2\cos\alpha}H_1^{-1} \sin\theta d\theta\wedge d\psi\right]
\"
73,"\begin{eqnarray}
e^{z_1} &=& H_1^{\frac{1}{3}} H_2^{-\frac{1}{3}} \left[dz_1 + 2\pi\ell_p^2 
\frac{R}{2r^2} H_1^{-2} \tan\alpha A_6 dr\right] \non\\
e^{z_2} &=& H_1^{\frac{1}{3}} H_2^{-\frac{1}{3}} \left[dz_2 - 2\pi\ell_p^2 
\frac{R}{2r^2} H_1^{-2} \tan\alpha A_5 dr\right].
\"
74,"\begin{eqnarray}
\delta A_3 &=& 2\pi\ell_p^2 \left(A_\mu dx^\mu + \frac{1}{\cos^2 \alpha} A_i dZ^i 
\right)\wedge d\left[H_1^{-1}\left(dy + \frac{1}{2} R\cos\theta d\psi\right)\right] \non\\
&& - 2\pi\ell_p^2 \tan\alpha H_2^{-1}\left(\tan\alpha H_1^{-1} - \theta^{12} 
\right)\left(\partial_\mu A_i dx^\mu + \partial_j A_i dZ^j \right)\wedge dZ^i \non\\
&& \wedge \left(dy + \frac{1}{2} R\cos\theta d\psi\right). 
\"
75,"\begin{eqnarray}
\delta A_3 &=& 2\pi\ell_p^2 A_\mu dx^\mu \wedge d\left[H_1^{-1}\left(dy + \frac{1}{2} R\cos\theta 
d\psi\right)\right] \non\\
&& + 2\pi\ell_p^2 A_i dZ^i \wedge d\left[\left(1 + \tan\alpha\theta^{12} \right)
H_2^{-1} \left(dy + \frac{1}{2} R\cos\theta d\psi\right)\right]. 
\"
76,"\begin{eqnarray}
\delta A_3 &=& 2\pi\ell_p^2 A_\mu dx^\mu \wedge d\left[H_1^{-1} 
\left(dy + \frac{1}{2} R\cos\theta d\psi\right)\right] \\
&& + 2\pi\ell_p^2 A_i dZ^i \wedge d\left[\cos^2 \alpha H_2^{-1} 
\left(dy + \frac{1}{2} R\cos\theta d\psi\right)\right]. \non
\"
77,"\begin{eqnarray}
\label{Gbandf}
\langle G_4 \rangle &=& \tan\alpha\ dz^1\wedge dz^2 \wedge d[H_2^{-1} (dy + 
\frac{R}{2} \cos\theta\ d\psi)], \\
\delta G_4 &=& \sec\alpha\ \left(F_{12} dz^1\wedge dz^2 + \partial_\mu A_i dx^\mu \wedge dz^i 
\right) \non\\
&& \wedge \left[\frac{R}{2r^2}H_1^{-1}H_2^{-1} dr\wedge (dy +\frac{R}{2} 
\cos\theta\ d\psi) - \frac{R}{2\cos\alpha}H_1^{-1} \sin\theta\ d\theta\wedge d\psi\right]
\non \\
&&+ \sec\alpha\tan^2\alpha \frac{R^2}{4r^2} H_1^{-2} H_2^{-1} \sin\theta A_idz^i\wedge dr\wedge 
d\theta\wedge d\psi
\"
78,"\begin{eqnarray}
P_1 &=& -\frac{R\sin\theta}{2\cos^2 \alpha}
\Big[\frac{R\sin^2 \alpha}{2r^2 \cos\alpha} H_1^{-2} H_2^{-1}
a_1 + H_1^{-1} \partial_r a_1 \non \\
& & - \frac{R\sin\alpha}{2r^2 \cos^2 \alpha} H_1^{-3} \left(
2A_1 \partial_2 A_1 - A_2 \partial_1 A_1 - A_1 \partial_1 A_2 \right)+ {\cal O}(A^3)\Big],
\"
79,"\begin{eqnarray} \label{survey}
ds^2 &=& f_1(r, x^+) \left(-2dx^+ dx^- + dx_3^2 + dx_4^2
+ dx_5^2 \right) + f_2(r,x^+) \left(dx^2 + dz^2 \right)
\\
&&  + f_3(r,x^+) \left(-x^2 (dx^+)^2 +
2x^+ xdx^+ dx\right)+ f_4(r,x^+) ds_{{\cal M}_1}^2 + f_5(r,x^+) ds_{{\cal M}_2}^2. \non
\"
80,"\begin{eqnarray}
\tilde A_+ &=& A_+ + \tilde z A_x + \frac{1}{2}\tilde z^2 A_- \non\\
\tilde A_x &=& A_x + \tilde z A_-.
\"
81,"\begin{eqnarray}
\delta A_3 &=& 2\pi\ell_p^2 \left[A_i dx^i + A_- dx^- + Hh^{-1} A_z dz
+ \left(A_+ + h^{-1}\left(\frac{x^+ x}{R^2} A_x + \frac{x^2}{R^2} A_- \right)
\right)dx^+ \right.\non\\
&& \left. + \left(Hh^{-1} A_x - h^{-1} \frac{x^+ x}{R^2} A_- \right) dx
\right]\wedge\left[\frac{c}{r^2} H^{-2} dr\wedge\left(dy + c\cdot\cos\theta d\psi\right)
\right] \\
&& - cH^{-1} \sin\theta \left(A_+ dx^+ + A_- dx^- + A_x dx + A_z dz + A_i
dx^i \right)\wedge d\theta\wedge d\psi. \non
\"
82,"\begin{eqnarray}
& dx^- &\rightarrow dx^- + 2\pi\ell_p^2 \frac{c}{r^2} H^{-2} \frac{x}{R} A_z dr \non\\
& dx &\rightarrow dx + 2\pi\ell_p^2 \frac{c}{r^2} H^{-2} \frac{x^+}{R} A_z dr \\
& dz &\rightarrow dz - 2\pi\ell_p^2 \frac{c}{r^2} H^{-2} \left(\frac{x^+}{R} A_x
+ \frac{x}{R} A_- \right) dr. \non
\"
83,"\begin{eqnarray}
\theta^{z-} &=& -\theta^{-z} = \frac{x}{R} \\
\theta^{zx} &=& -\theta^{xz} = \frac{x^+}{R}, \non
\"
84,"\begin{eqnarray}
\delta A_3 &=& 2\pi\ell_p^2 \left(A_+ dx^+ + A_i dx^i + A_\mu dx^\mu \right)\wedge
d\left[H^{-1} \left(dy + c\cdot\cos\theta d\psi\right)\right] \\
&& - 2\pi\ell_p^2 H^{-1} h^{-1} \left[\left(\frac{x^+}{R}\right)^2 d\left(
A_z dz\right) + \left(\frac{x}{R^2} A_- + \frac{x^+}{R^2} A_x \right) dx^+ \wedge
dx \right.\non\\
&& \left. + \left(\frac{x}{R} dx^+ - \frac{x^+}{R} dx\right)\wedge\left(
\frac{x^+}{R} dA_x + \frac{x}{R} dA_- \right)\right]\wedge\left(dy + c\cdot\cos\theta 
d\psi\right).  \non
\"
85,"\begin{eqnarray}
G_{\mu\nu} &=& e^{-\frac{2}{3}\Phi}G_{\mu\nu}^{(IIA)} + 
e^{\frac{4}{3}\Phi}C_\mu C_\nu \non\\
G_{\mu y} &=& -\ell_p e^{\frac{4}{3}\Phi}C_\mu \non\\
G_{yy} &=& \ell_p^2 e^{\frac{4}{3}\Phi} \\
A_{\mu\nu\rho} &=& C_{\mu\nu\rho} \non\\
A_{\mu\nu y} &=& \ell_p B_{\mu\nu}. \non
\"
86,"\begin{eqnarray}
e^{2\Phi'} &=& \frac{\ell_s^2 e^{2\Phi}}{G_{xx}} \non\\
G_{xx}' &=& \frac{\ell_s^4}{G_{xx}} \non\\
G_{\mu x}' &=& \frac{\ell_s^2 B_{\mu x}}{G_{xx}} \\
G_{\mu\nu}' &=& G_{\mu\nu} - \frac{G_{\mu x}G_{\nu x} - B_{\mu x}B_{\nu x}}{G_{xx}}
\non\\
B_{\mu x}' &=& \frac{\ell_s^2 G_{\mu x}}{G_{xx}} \non\\
B_{\mu\nu}' &=& B_{\mu\nu} - \frac{B_{\mu x}G_{\nu x} - G_{\mu x}B_{\nu x}}{G_{xx}}.
\non
\"
87,"\begin{eqnarray}
\ell_s^{-1}{C_{\mu\cdots\nu\alpha x}^{(n)}}' &=& C_{\mu\cdots\nu\alpha}^{(n-1)} -
(n-1)\frac{C_{[\mu\cdots\nu|x}^{(n-1)}G_{|\alpha]x}}{G_{xx}} \\
\ell_s {C_{\mu\cdots\nu\alpha\beta}^{(n)}}' &=&
C_{\mu\cdots\nu\alpha\beta x}^{(n+1)} + nC_{[\mu\cdots\nu\alpha}^{(n-1)}B_{\beta]x}
+ n(n-1)\frac{C_{[\mu\cdots\nu|x}^{(n-1)}B_{|\alpha|x}G_{|\beta]x}}{G_{xx}}. \non
\"
