,fractions
0,\frac{\der #1}{\der #2}
1,\frac{i}{2}
2,\frac{2 M(X) + 4\bz z X M^{\prime}(X)}{(1+ \bz z)^2}
3,\frac{1}{2}
4,"\frac{\gth ( 1 - \bz z) + 
 2 i (\ge \bz - \bge z)}{1 + \bz z}"
5,\frac{g^2}{2}
6,\frac{g^2}{2}
7,\frac{g^2}{2}
8,\frac{1}{2}
9,\frac{1}{4}
10,\frac{g^2}{2}
11,\frac{g^2}{2}
12,\frac{g^2 Z_a}{2}
13,\frac{g^2}{2}
14,\frac{g^2}{2}
15,\frac{Z_h}{2}
16,\frac{Z_h M_0^{\prime}}{2}
17,\frac{Z_\gth X_0 M_0^{\prime}}{2}
18,\frac{g^2}{2}
19,\frac{m_A^2}{2}
20,\frac{1}{2}
21,\frac{m_h^2}{2}
22,\frac{1}{g}
23,\frac{Z_{\gth}}{2}
24,\frac{\mu^2}{m_W^2}
25,\frac{m_A^2 m_W^2}{2 g^2 \mu^2}
26,\frac{g^2 \mu^4}{m_A^2 m_W^6}
27,\frac{M_0^{\prime\prime}}{\mu^2}
28,\frac{2g^2 X_0}{\omega^2}
29,\frac{2g^2 X_0}{\omega^2}
30,\frac{\omega^6}{g^2}
31,\frac{\gk_2}{2}
32,\frac{1}{2}
33,\frac{|\gk _1|}{2\gk_2}
34,\frac{1}{2}
35,\frac{\gk_1^2}{2\gk_2}
36,\frac{\mu^2}{2\gk_2 g^2 M_0}
37,\frac{2\mu^2}{g^2 \lh 2\gk_2 - \gk_1^2 \rh}
38,\frac{g^2}{2}
39,\frac{\gk_1^2}{2\gk_2}
40,\frac{4\mu^2 |\gk_1|}{2\gk_2 - \gk_1^2}
41,\frac{g^4 |\gk_1|}{2\mu^2}
42,\frac{\gk_1^2}{2\gk_2}
43,\frac{\gk_1^2}{2\gk_2}
44,\frac{2\mu^2}{2\gk_2 - \gk_1^2}
45,\frac{2\gk_2}{\gk_1^2}
46,\frac{2\gk_2}{\gk_1^2}
47,\frac{1}{2}
48,\frac{n \gk}{2}
49,\frac{n \gk g^2}{4}
50,\frac{4\mu^2}{n \gk g^2}
51,\frac{1}{2n-1}
52,\frac{4\mu^2}{n\gk g^2}
53,\frac{1}{2n-1}
54,\frac{1}{2}
55,\frac{4\mu^2}{n\gk g^2}
56,\frac{n}{2n-1}
57,\frac{n\gk}{2}
58,\frac{4\mu^2}{n\gk g^2}
59,\frac{n-1}{2n-1}
60,\frac{g^2}{2}
61,\frac{4\mu^2}{n\gk g^2}
62,\frac{n}{2n-1}
63,\frac{4\mu^2}{n\gk g^2}
64,\frac{n-1}{2n-1}
65,\frac{3}{2}
66,\frac{4\mu^2}{n\gk g^2}
67,\frac{n}{2n-1}
68,\frac{4\mu^2}{n\gk g^2}
69,\frac{n-1}{2n-1}
70,"\frac{1 + 2 (1 + 2 \bz z) X K_m^{\prime} 
 + 4 \bz z X^2 K_m^{\prime\prime} }{(1 + \bz z)^2}"
71,\frac{1}{(1 + \bz z)^2}
72,\frac{2 \bz dz}{1 + \bz z}
73,\frac{2 z d\bz}{1 + \bz z}
74,\frac{-2\bz dz}{(1 + \bz z)^3}
75,\frac{4\ba z}{(1+\bz z)}
76,\frac{1}{2}
77,\frac{1}{4}
78,\frac{1}{2}
79,\frac{g}{2}
80,"\frac{ D (1 - \bz z) 
 + i \sqrt{2}\, (D^+ \bz - D^- z)}{1 + \bz z}"
81,\frac{g^2}{2}
