,eqnarray
10,"\begin{eqnarray}
\sum_{j=1}^\infty  \frac{u^j}{j^c} \frac{f(j)}{\left( 2j\atop j\right)} =
\frac{1}{(c-2)!} \int\limits_0^{\theta}
{\rm d}\phi \frac{\cos {\textstyle{\frac{\phi}{2}}}}{\sin{\textstyle{\frac{\phi}{2}}}}
\Bigl[\ln{u} - 2\ln \left(2 \sin {\textstyle{\frac{\phi}{2}}} \right)\Bigr]^{c-2} 
\sum_{j=1}^\infty \frac{\left( 4 \sin^2{\textstyle{\frac{\phi}{2}}} \right)^{j}}{j} 
\frac{f(j)}{\left( 2j\atop j\right)}  \; ,
\label{higher_c}
\"
11,"\begin{eqnarray}
&& \hspace*{-7mm}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\sum_{j=1}^\infty  \frac{u^j}{j^c} \frac{1}{\left( 2j\atop j\right)} S_2 =
- {\textstyle{\frac{1}{6}}} \sum_{i=0}^{c-2} \frac{(-2)^i}{i!(c-2-i)!} 
\left(\ln u \right)^{c-2-i} {\mbox{Ls}}_{i+4}^{(3)}\left(\theta\right) \;, 
\label{S2G}
\\ && \hspace*{-7mm}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\sum_{j=1}^\infty  \frac{u^j}{j^c} \frac{1}{\left( 2j\atop j\right)}
\left( S_2^2-S_4 \right) =
- {\textstyle{\frac{1}{60}}} \sum_{i=0}^{c-2} \frac{(-2)^i}{i!(c-2-i)!} 
\left(\ln u \right)^{c-2-i} {\mbox{Ls}}_{i+6}^{(5)}\left(\theta\right) \;, 
\label{S4G}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\"
12,"\begin{eqnarray}
\label{S1c2}
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j\right) } 
\frac{u^j}{j^2} S_1   &=&  
  4 {\mbox{Cl}}_{3}\left(\pi - \theta\right) - 2 \theta {\mbox{Cl}}_{2}\left(\pi - \theta\right) + 3 \zeta_3 , 
\\ 
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j \right) } 
\frac{u^j}{j^2} \bar{S}_1
 &=&  -2 {\mbox{Cl}}_{3}\left(\theta\right) + 4  {\mbox{Cl}}_{3}\left(\pi-\theta\right)
- 2 \theta {\mbox{Cl}}_{2}\left(\pi- \theta\right)
-   \theta {\mbox{Cl}}_{2}\left(\theta\right)
+ 5 \zeta_3 \; , \hspace*{10mm}
\\ 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} 
\frac{u^j}{j^2} S_1^2 
&=&  
4 \theta \left[ {\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right]
-  4\left[ {\mbox{Ls}}_{2}\left(\pi-\theta\right) \right]^2
+ {\textstyle{\frac{1}{24}}} \theta^4 \; ,
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\\  
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j\right) } 
      \frac{u^j}{j^2} S_1 \bar{S}_1
&=& 
 5 \theta \left[{\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right]
- \theta {\mbox{Ls}}_{3}\left(\theta\right) 
+ {\textstyle{\frac{1}{2}}} \theta {\mbox{Ls}}_{3}\left(2 \theta\right)
\nonumber \\ && 
- 4 \left[{\mbox{Ls}}_{2}\left(\pi-\theta\right) \right]^2
+ {\textstyle{\frac{1}{48}}} \theta^4 
- 2 {\mbox{Ls}}_{2}\left(\pi-\theta\right)  {\mbox{Ls}}_{2}\left(\theta\right) \; , 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\\  
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j\right) } 
\frac{u^j}{j^2} 
\left( \bar{S}_1^2 + \bar{S}_2 \right)
&=& 
  6 \theta \left[{\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right]
- 3 \theta {\mbox{Ls}}_{3}\left(\theta\right)
+  \theta {\mbox{Ls}}_{3}\left(2 \theta\right)
\nonumber \\ &&
- 4 \left[{\mbox{Ls}}_{2}\left(\pi-\theta\right) \right]^2
- \left[{\mbox{Ls}}_{2}\left(\theta\right) \right]^2
+ {\textstyle{\frac{1}{48}}} \theta^4
- 4 {\mbox{Ls}}_{2}\left(\pi-\theta\right)  {\mbox{Ls}}_{2}\left(\theta\right) \; .
\label{S2bar_2}
\"
13,"\begin{eqnarray}
\hspace{-10mm}
\Phi(\pi) & = &  
{\textstyle{\frac{1}{6}}} \ln^4 2 - \zeta_2 \ln^2 2 + {\textstyle{\frac{7}{2}}} \zeta_3 \ln 2 
- {\textstyle{\frac{53}{16}}} \zeta_4 + 4 {\mbox{Li}}_{4}\left("
14,"\begin{eqnarray}
&& \hspace*{-15mm}
_{2}F_1\left(\begin{array}{c|}
1+a_1\varepsilon, 1+a_2 \varepsilon\\
{\textstyle{\frac{3}{2}}} + b \varepsilon  \end{array} ~z \right)
= \frac{2(1 + 2 b\varepsilon)}{u} 
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j\right) }  \frac{u^j}{j}  
\Biggl\{
1 
+ \varepsilon \left[ 
   (A_1+b)S_1 - 2 b \bar{S}_1
      \right] 
\nonumber \\ && 
+  \varepsilon^2 \Bigl[ 
2 b^2 \left( \bar{S}_2 + \bar{S}_1^2 \right) 
-  2 b (A_1+b) S_1 \bar{S}_1 
- {\textstyle{\frac{1}{2}}} (A_2+b^2) S_2
+ {\textstyle{\frac{1}{2}}} (A_1+b)^2 S_1^2
\Bigr]
\nonumber \\ && 
+ \varepsilon^3 \Bigl[ 
{\textstyle{\frac{1}{6}}} (A_1+b) ^3 S_1^3 
- b (A_1+b)^2 S_1^2 \bar{S}_1 
- {\textstyle{\frac{1}{2}}} (A_1+b)(A_2+b^2)S_1 S_2
\nonumber \\ && \hspace{10mm}
+ 2 b^2 (A_1+b) S_1 \left( \bar{S}_2 + \bar{S}_1^2 \right)
+ b (A_2+b^2) S_2 \bar{S}_1
+ {\textstyle{\frac{1}{6}}} (2 b^3 - A_1^3 + 3 A_1 A_2) S_3
\nonumber \\ && \hspace{10mm}
- {\textstyle{\frac{4}{3}}} b^3 
\left( 2 \bar{S}_3 + 3 \bar{S}_2 \bar{S}_1 + \bar{S}_1^3 \right)
\Bigr]
+ {\cal O} (\varepsilon^4)
\Biggr\} \; ,
\label{hyper:f21}
\"
15,"\begin{eqnarray}
\label{combinations}
&& \hspace*{-7mm}
{\textstyle{\frac{1}{6}}}(A_1^3+b^3) C_0 
+2 b^2 (A_1+b) C_1
+4 b^3 C_2
+{\textstyle{\frac{1}{2}}} b (A_1-b) (A_1-2b) C_3
\nonumber \\ &&
+{\textstyle{\frac{1}{2}}} (A_1^2-A_2) (A_1+b) \left(S_1 S_2-S_3\right)
+{\textstyle{\frac{1}{2}}} b (A_1^2-A_2) \left(S_3-2 S_2 \bar{S}_1\right) \; ,
\"
16,"\begin{eqnarray}
\label{combinations2}
C_0&=& S_1^3-3S_1S_2+2S_3\; ,
\nonumber \\
C_1&=& 
S_1^3-S_1 S_2+S_1 (\bar{S}_1^2+\bar{S}_2)
-{\textstyle{\frac{5}{2}}} S_1^2 \bar{S}_1+{\textstyle{\frac{3}{2}}} S_2 \bar{S}_1 \; ,
\nonumber \\
C_2&=&  {\textstyle{\frac{3}{4}}}S_1 S_2 - {\textstyle{\frac{3}{4}}}S_1^3
+{\textstyle{\frac{3}{2}}}S_1^2\bar{S}_1 - S_2\bar{S}_1 
-{\textstyle{\frac{1}{3}}} \left( 2\bar{S}_3 + 3 \bar{S}_1\bar{S}_2
+\bar{S}_1^3\right) \; ,
\nonumber \\
C_3&=& S_1^3-2 S_1^2 \bar{S}_1 - S_1 S_2 + 2 S_2 \bar{S}_1 \; .
\"
17,"\begin{eqnarray}
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} \frac{u^j}{j} S_2 
&=&  {\textstyle{\frac{1}{6}}} \theta^3 
\tan{\textstyle{\frac{\theta}{2}}} \; ,
\label{S2}
\\
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} 
\frac{u^j}{j} \left( S_2^2 - S_4 \right)
&=&  {\textstyle{\frac{1}{60}}} \theta^5 
\tan{\textstyle{\frac{\theta}{2}}} \; ,
\label{S4}
\"
18,"\begin{eqnarray}
_2F_1 \left(\begin{array}{c|} 1, 1+\varepsilon  \\
{\textstyle{\frac{3}{2}}} \end{array} ~\sin^2 {\textstyle{\frac{\theta}{2}}} \right)
&=& \frac{\left( 2 \cos {\textstyle{\frac{\theta}{2}}} \right)^{-2\varepsilon}}{\sin \theta} 
\sum_{j=0}^{\infty} \frac{(2\varepsilon)^j}{j!}
\left[ {\mbox{Ls}}_{j+1}\left(\pi-\theta\right) - {\mbox{Ls}}_{j+1}\left(\pi\right) \right] \; ,
\label{basis_II}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\\
_2F_1 \left(\begin{array}{c|} 1, 1+\varepsilon  \\
{\textstyle{\frac{3}{2}}}+\varepsilon \end{array} ~\sin^2 {\textstyle{\frac{\theta}{2}}} \right)
 &=& -\frac{2(1+2\varepsilon)}{\sin\theta (\sin{\textstyle{\frac{\theta}{2}}})^{2\varepsilon}}
 \sum_{j=0}^{\infty} \frac{(2\varepsilon)^j}{j!} {\mbox{Ls}}_{j+1}\left(\theta\right) \; ,
\\
_2F_1 \left(\begin{array}{c|} 1, 1+\varepsilon  \\
{\textstyle{\frac{3}{2}}}+{\textstyle{\frac{1}{2}}}\varepsilon \end{array} ~\sin^2 {\textstyle{\frac{\theta}{2}}} \right)
 &=& -\frac{1+\varepsilon}{(2\sin\theta)^{1+\varepsilon}}
 \sum_{j=0}^{\infty} \frac{\varepsilon^j}{j!} {\mbox{Ls}}_{j+1}\left(2\theta\right) \; .
\"
19,"\begin{eqnarray}
&& 
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} \frac{u^j}{j} S_1 
=  2 \tan{\textstyle{\frac{\theta}{2}}}
\Bigl[{\mbox{Ls}}_{2}\left(\pi- \theta\right)  - \theta L_\theta \Bigr] \;,
\label{S1a}
\\ && 
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} \frac{u^j}{j} \bar{S}_1
=  
\tan{\textstyle{\frac{\theta}{2}}}
\Bigl[
2 {\mbox{Ls}}_{2}\left(\pi- \theta\right)
+  {\mbox{Ls}}_{2}\left(\theta\right)
+  \theta l_\theta
- 2 \theta L_\theta
\Bigr] \; ,
\label{S1bar}
\\ && 
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)}  \frac{u^j}{j} S_1^2 
=  4 \tan{\textstyle{\frac{\theta}{2}}}
\Bigl[
{\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right)
- 2 {\mbox{Ls}}_{2}\left(\pi-\theta\right) L_\theta
+ \theta L^2_\theta
+ {\textstyle{\frac{1}{24}}} \theta^3 
\Bigr] \;, 
\hspace*{7mm}
\label{S1S1}
\\ && 
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)}
\frac{u^j}{j} S_1 \bar{S}_1
=
\tan{\textstyle{\frac{\theta}{2}}}  
\Bigl\{
  5  \left[ {\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right]
-    {\mbox{Ls}}_{3}\left(\theta\right)
+ {\textstyle{\frac{1}{2}}} {\mbox{Ls}}_{3}\left(2\theta\right)
\nonumber \\ && \hspace*{5mm}
+ 2  {\mbox{Ls}}_{2}\left(\pi-\theta\right) l_\theta
- 8  {\mbox{Ls}}_{2}\left(\pi-\theta\right) L_\theta
- 2 {\mbox{Ls}}_{2}\left(\theta\right) L_\theta
- 2 \theta l_\theta  L_\theta 
+ 4 \theta  L_\theta^2 
+ {\textstyle{\frac{1}{12}}} \theta^3
\Bigr\} \; ,
\label{S1S1bar}
\\ && 
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)}
\frac{u^j}{j} 
\left( \bar{S}_2 + \bar{S}_1^2 \right) 
=
\tan{\textstyle{\frac{\theta}{2}}}  
\Bigl\{
  6  \left[ {\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right]
- 3  {\mbox{Ls}}_{3}\left(\theta\right)
\nonumber \\ && \hspace*{5mm}
+ 4  {\mbox{Ls}}_{2}\left(\pi-\theta\right) l_\theta
- 8  {\mbox{Ls}}_{2}\left(\pi-\theta\right) L_\theta
+ 2  {\mbox{Ls}}_{2}\left(\theta\right) l_\theta
+ {\mbox{Ls}}_{3}\left(2\theta\right)
- 4 {\mbox{Ls}}_{2}\left(\theta\right) L_\theta
\nonumber \\ && \hspace*{5mm}
+ \theta l^2_\theta
- 4 \theta  L_\theta l_\theta
+ 4 \theta  L^2_\theta 
+ {\textstyle{\frac{1}{12}}} \theta^3
\Bigr\} \; ,
\label{S2S1bar}
\"
20,"\begin{eqnarray}
&& \hspace*{-10mm} 
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} \frac{u^j}{j} C_0
= 
8 \tan{\textstyle{\frac{\theta}{2}}}
\Bigl\{
{\mbox{Ls}}_{4}\left(\pi-\theta\right) \!-\! {\mbox{Ls}}_{4}\left(\pi\right) 
\nonumber \\ && \hspace{15mm} 
\!-\! 3 \Bigl[ {\mbox{Ls}}_{3}\left(\pi \!-\! \theta\right) \!-\! {\mbox{Ls}}_{3}\left(\pi\right) \Bigr] L_\theta
\!+\! 3 {\mbox{Ls}}_{2}\left(\pi \!-\! \theta\right) L^2_\theta
\!-\! \theta L^3_\theta
\Bigr\} \; ,
\label{combination:1}
\\ && \hspace*{-10mm}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} \frac{u^j}{j} C_1 
= 
\tan{\textstyle{\frac{\theta}{2}}}  
\Bigl\{
{\textstyle{\frac{2}{3}}} {\mbox{Ls}}_{4}\left(\theta\right)
- {\textstyle{\frac{1}{3}}} {\mbox{Ls}}_{4}\left( 2\theta\right)
- {\textstyle{\frac{14}{3}}} \left[ {\mbox{Ls}}_{4}\left( \pi - \theta\right) - {\mbox{Ls}}_{4}\left( \pi\right) \right]
\nonumber \\ && 
+ 14 \left[ {\mbox{Ls}}_{3}\left( \pi - \theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right] L_\theta
- 2 {\mbox{Ls}}_{3}\left(\theta\right) l_\theta
+ {\mbox{Ls}}_{3}\left(2 \theta\right) \left[ L_\theta + l_\theta \right]
- 14 {\mbox{Ls}}_{2}\left(\pi-\theta\right) L_\theta^2
\nonumber \\ && 
+ 2 {\mbox{Ls}}_{2}\left(\pi-\theta\right) l_\theta^2
- 2 {\mbox{Ls}}_{2}\left(2 \theta\right) L_\theta l_\theta   
- {\mbox{Ls}}_{2}\left(2 \theta\right) L_\theta^2
- 2 \theta L_\theta l_\theta^2
- 2 \theta L_\theta^2 l_\theta
+ 4 \theta L_\theta^3 
\Bigr\} \;, 
\\ && \hspace*{-10mm}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} \frac{u^j}{j} C_2 
= 
\tan{\textstyle{\frac{\theta}{2}}}  
\Bigl\{
{\textstyle{\frac{1}{3}}} {\mbox{Ls}}_{4}\left(2 \theta\right)
- {\mbox{Ls}}_{4}\left(\theta\right)
+ 4 \left[ {\mbox{Ls}}_{4}\left(\pi - \theta\right) - {\mbox{Ls}}_{4}\left(\pi\right)  \right] 
- {\mbox{Ls}}_{3}\left(2 \theta\right)\left( l_\theta + L_\theta  \right) 
\nonumber \\ &&
- 12 \left[{\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right] L_\theta
+ 3 {\mbox{Ls}}_{3}\left(\theta\right) l_\theta 
+ 12 {\mbox{Ls}}_{2}\left(\pi-\theta\right) L_\theta^2  
- 3 {\mbox{Ls}}_{2}\left(\pi-\theta\right) l_\theta^2
\nonumber \\ &&
- {\textstyle{\frac{1}{2}}} {\mbox{Ls}}_{2}\left(2\theta\right) l_\theta^2 
+ {\mbox{Ls}}_{2}\left(2\theta\right) L_\theta^2 
+ 2 {\mbox{Ls}}_{2}\left(2\theta\right) l_\theta L_\theta 
+ 2 \theta  l_\theta^2 L_\theta
+ 2 \theta  l_\theta L_\theta^2
- {\textstyle{\frac{1}{3}}} \theta  l_\theta^3
- {\textstyle{\frac{10}{3}}} \theta L_\theta^3 
\Bigr\} \; ,
\"
21,"\begin{eqnarray}
\label{last4}
&& \hspace*{-10mm}
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} \frac{u^j}{j} C_3
= 
- 4\tan{\textstyle{\frac{\theta}{2}}}  
\Bigl\{ 
  2 {\mbox{Lsc}}_{2,3\!}\left(\theta\right)
+ 2  \left[ {\mbox{Ls}}_{4}\left(\pi-\theta\right) - {\mbox{Ls}}_{4}\left(\pi\right) \right]
\nonumber \\ && 
+ 2 \left[ {\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right] l_\theta
- 8 \left[ {\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right] L_\theta
- {\mbox{Ls}}_{3}\left(2 \theta\right) L_\theta 
+ 2 {\mbox{Ls}}_{3}\left(\theta\right) L_\theta 
\nonumber \\ && 
+ 8 {\mbox{Ls}}_{2}\left(\pi-\theta\right) L_\theta^2 
- 4 {\mbox{Ls}}_{2}\left(\pi-\theta\right) L_\theta  l_\theta   
+ {\mbox{Ls}}_{2}\left(2 \theta\right) L_\theta^2
- 2 \theta  L_\theta^3
+ 2 \theta   L_\theta^2 l_\theta
\Bigr\}  \; .
\"
22,"\begin{eqnarray}
&& \hspace*{-10mm}
_{P+1}F_P\left(\begin{array}{c|}
\{ {\textstyle{\frac{3}{2}}} +b_i\varepsilon\}^{J-1}, \; 
\{ 1+a_i\varepsilon\}^K, \; \{ 2+d_i\varepsilon\}^L  \\
\{ {\textstyle{\frac{3}{2}}} + f_i\varepsilon\}^J, \; 
\{ 1+e_i\varepsilon \}^R,
\{ 2+c_i\varepsilon \}^{K+L-R-2} 
\end{array} ~z \right)
\nonumber \\ && \hspace*{20mm}
= \frac{2}{u}
\frac{
\Pi_{s=1}^{K+L-R-2} (1+c_s\varepsilon)  
\Pi_{k=1}^{J} (1+ 2 f_k\varepsilon)}
{\Pi_{i=1}^{L} (1+d_i\varepsilon)
\Pi_{r=1}^{J-1} (1 + 2 b_r\varepsilon)}
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j \right) }  
\frac{u^j}{j^{K-R-1}}  
\Delta \;, 
\nonumber 
\"
23,"\begin{eqnarray}
\Delta &=& 
\exp \left[ \sum_{k=1}^{\infty} \frac{(-\varepsilon)^k}{k}  
\left( S_k T_k + 2^k U_k \bar{S}_k + W_k j^{-k} \right) 
\right]
\nonumber \\
&=&  
1 
- \varepsilon \left( 
   T_1 S_1 
+ W_1 j^{-1} 
+ 2 U_1 \bar{S}_1
\right)
+  \varepsilon^2 \Bigl[ 
{\textstyle{\frac{1}{2}}} j^{-2}\left( W_2 + W_1^2 \right) 
+ W_1 j^{-1} 
 \left( T_1 S_1 
+ 2 U_1 \bar{S}_1  \right)
\nonumber \\ &&
+  2 T_1 U_1 S_1 \bar{S}_1  
+ 2 U_2 \bar{S}_2 
+ 2 U_1^2 \bar{S}_1^2 
+ {\textstyle{\frac{1}{2}}} T_2  S_2 
+ {\textstyle{\frac{1}{2}}} T_1^2 S_1^2
\Bigr]
+ {\cal O}(\varepsilon^3)\; , 
\label{expansion}
\"
24,"\begin{eqnarray}
\sum_{j=1}^\infty  \frac{u^j}{j^c} \frac{f(j)}{\left( 2j\atop j\right)} =
\frac{1}{(c-2)!} \int\limits_0^{\theta}
{\rm d}\phi \frac{\cos {\textstyle{\frac{\phi}{2}}}}{\sin{\textstyle{\frac{\phi}{2}}}}
\Bigl[\ln{u} - 2\ln \left(2 \sin {\textstyle{\frac{\phi}{2}}} \right)\Bigr]^{c-2} 
\sum_{j=1}^\infty \frac{\left( 4 \sin^2{\textstyle{\frac{\phi}{2}}} \right)^{j}}{j} 
\frac{f(j)}{\left( 2j\atop j\right)}  \; ,
\label{higher_c}
\"
25,"\begin{eqnarray}
&& \hspace*{-7mm}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\sum_{j=1}^\infty  \frac{u^j}{j^c} \frac{1}{\left( 2j\atop j\right)} S_2 =
- {\textstyle{\frac{1}{6}}} \sum_{i=0}^{c-2} \frac{(-2)^i}{i!(c-2-i)!} 
\left(\ln u \right)^{c-2-i} {\mbox{Ls}}_{i+4}^{(3)}\left(\theta\right) \;, 
\label{S2G}
\\ && \hspace*{-7mm}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\sum_{j=1}^\infty  \frac{u^j}{j^c} \frac{1}{\left( 2j\atop j\right)}
\left( S_2^2-S_4 \right) =
- {\textstyle{\frac{1}{60}}} \sum_{i=0}^{c-2} \frac{(-2)^i}{i!(c-2-i)!} 
\left(\ln u \right)^{c-2-i} {\mbox{Ls}}_{i+6}^{(5)}\left(\theta\right) \;, 
\label{S4G}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\"
26,"\begin{eqnarray}
\label{S1c2}
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j\right) } 
\frac{u^j}{j^2} S_1   &=&  
  4 {\mbox{Cl}}_{3}\left(\pi - \theta\right) - 2 \theta {\mbox{Cl}}_{2}\left(\pi - \theta\right) + 3 \zeta_3 , 
\\ 
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j \right) } 
\frac{u^j}{j^2} \bar{S}_1
 &=&  -2 {\mbox{Cl}}_{3}\left(\theta\right) + 4  {\mbox{Cl}}_{3}\left(\pi-\theta\right)
- 2 \theta {\mbox{Cl}}_{2}\left(\pi- \theta\right)
-   \theta {\mbox{Cl}}_{2}\left(\theta\right)
+ 5 \zeta_3 \; , \hspace*{10mm}
\\ 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\sum_{j=1}^\infty \frac{1}{\left( 2j\atop j\right)} 
\frac{u^j}{j^2} S_1^2 
&=&  
4 \theta \left[ {\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right]
-  4\left[ {\mbox{Ls}}_{2}\left(\pi-\theta\right) \right]^2
+ {\textstyle{\frac{1}{24}}} \theta^4 \; ,
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\\  
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j\right) } 
      \frac{u^j}{j^2} S_1 \bar{S}_1
&=& 
 5 \theta \left[{\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right]
- \theta {\mbox{Ls}}_{3}\left(\theta\right) 
+ {\textstyle{\frac{1}{2}}} \theta {\mbox{Ls}}_{3}\left(2 \theta\right)
\nonumber \\ && 
- 4 \left[{\mbox{Ls}}_{2}\left(\pi-\theta\right) \right]^2
+ {\textstyle{\frac{1}{48}}} \theta^4 
- 2 {\mbox{Ls}}_{2}\left(\pi-\theta\right)  {\mbox{Ls}}_{2}\left(\theta\right) \; , 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\\  
\sum_{j=1}^\infty \frac{1}{\left( 2j \atop j\right) } 
\frac{u^j}{j^2} 
\left( \bar{S}_1^2 + \bar{S}_2 \right)
&=& 
  6 \theta \left[{\mbox{Ls}}_{3}\left(\pi-\theta\right) - {\mbox{Ls}}_{3}\left(\pi\right) \right]
- 3 \theta {\mbox{Ls}}_{3}\left(\theta\right)
+  \theta {\mbox{Ls}}_{3}\left(2 \theta\right)
\nonumber \\ &&
- 4 \left[{\mbox{Ls}}_{2}\left(\pi-\theta\right) \right]^2
- \left[{\mbox{Ls}}_{2}\left(\theta\right) \right]^2
+ {\textstyle{\frac{1}{48}}} \theta^4
- 4 {\mbox{Ls}}_{2}\left(\pi-\theta\right)  {\mbox{Ls}}_{2}\left(\theta\right) \; .
\label{S2bar_2}
\"
27,"\begin{eqnarray}
\hspace{-10mm}
\Phi(\pi) & = &  
{\textstyle{\frac{1}{6}}} \ln^4 2 - \zeta_2 \ln^2 2 + {\textstyle{\frac{7}{2}}} \zeta_3 \ln 2 
- {\textstyle{\frac{53}{16}}} \zeta_4 + 4 {\mbox{Li}}_{4}\left("
