,ref
0,\ref{bianchi}
1,\ref{dering}
2,\ref{dering}
3,\ref{ring}
4,\ref{ring}
5,\ref{ident1}
6,\ref{proof3}
7,\ref{op3}
8,\ref{op3}
9,\ref{con2}
10,\ref{dexact}
11,\ref{ident}
12,\ref{con2}
13,\ref{op2}
14,\ref{ring}
15,\ref{2pt}
16,\ref{2pt}
17,\ref{2pt}
18,\ref{2pt}
19,\ref{2pt}
20,\ref{ring}
21,\ref{ident}
22,\ref{rr}
23,\ref{prop}
24,\ref{rr}
25,\ref{ident}
26,\ref{op2}
27,\ref{rr}
28,\ref{rr}
29,\ref{rrho}
30,\ref{op1}
31,\ref{op1}
32,\ref{2pt}
33,\ref{expweak}
34,\ref{tt}
35,\ref{tt}
36,\ref{op2}
37,\ref{ident}
38,\ref{3ptvanish}
39,\ref{ident}
40,\ref{ident}
41,\ref{3ptvan2}
42,\ref{op1}
43,\ref{ident}
44,\ref{rhorhot}
45,\ref{rtt}
46,\ref{rhorhot}
47,\ref{op2}
48,\ref{tt}
49,\ref{tt}
50,\ref{op2}
51,\ref{Can}
52,\ref{ring}
53,\ref{ring}
54,\ref{ident}
55,\ref{op1}
56,\ref{op2}
57,\ref{Can}
58,\ref{ident}
59,\ref{Gan}
60,\ref{CanG}
61,\ref{CanG}
62,\ref{CanG}
63,\ref{CanG}
64,\ref{an}
65,\ref{Gan}
66,\ref{c1}
67,\ref{c2}
68,\ref{CanG}
69,\ref{rtc}
70,\ref{3ptvanish}
71,\ref{rtc}
72,\ref{3ptvanish}
73,\ref{matrix}
74,\ref{int}
75,\ref{CanG}
76,\ref{CanG}
77,\ref{inttt}
78,\ref{matrix}
79,\ref{Req}
80,\ref{matrix}
81,\ref{Req}
82,\ref{rtcs}
83,\ref{Req}
84,\ref{rtcs}
85,\ref{ck}
86,\ref{basis}
87,\ref{tik}
88,\ref{Req}
89,\ref{gij}
90,\ref{Req}
91,\ref{gij}
92,\ref{cklsolution}
93,\ref{matrix}
94,\ref{contour}
95,\ref{matrix}
96,\ref{rtsolution}
97,\ref{tik}
98,\ref{cklsolution}
99,\ref{rteq}
100,\ref{rteq}
101,\ref{wandteq}
102,\ref{CanG}
103,\ref{rtsolution}
104,\ref{tik}
105,\ref{cklsolution}
106,\ref{r0r1eq}
107,\ref{r0r1eq}
108,\ref{rteq}
109,\ref{contour}
110,\ref{r0r1eq}
111,\ref{t1t2}
112,\ref{t11}
113,\ref{gmequiv}
114,\ref{gmequiv}
115,\ref{Gan}
116,\ref{fulkon}
117,\ref{anbos}
118,\ref{lowon}
119,\ref{anbos}
120,\ref{fulkon}
