,fractions
0,\frac{r^2}{R^2}
1,\frac{R^2}{r^2}
2,\frac{\pi}{2}
3,\frac{1}{4\pi\alpha'}
4,\frac{r^2}{R^2}
5,\frac{R^2}{r^2}
6,\frac{\pa}{\pa\tau}
7,\frac{\pa}{\pa\sigma}
8,\frac{\pa}{\pa\tau}
9,\frac{\dot{r}}{r^2}
10,\frac{\pa}{\pa\sigma}
11,\frac{r'}{r^2}
12,\frac{R^2}{r^3}
13,\frac{r}{R^2}
14,\frac{R^2}{r^2}
15,\frac{r^2}{R^2}
16,\frac{R^2}{r^2}
17,\frac{r^2}{R^2}
18,\frac{GG'g^3}{g'}
19,\frac{R^4g'}{g^3}
20,\frac{R^4}{g^2}
21,\frac{\ddot{f}}{f}
22,\frac{1}{g^2G}
23,\frac{\pa}{\pa\sigma}
24,\frac{A}{g^2}
25,\frac{g^2}{R^2}
26,\frac{C_3}{f^2}
27,\frac{\dot{f}G}{f}
28,\frac{\dot{f}}{f}
29,\frac{g^2}{R^2}
30,\frac{g'}{g}
31,\frac{\pa}{\pa\tau}
32,\frac{\dot{f}}{f^2}
33,\frac{\pa}{\pa\sigma}
34,\frac{g'}{g^2}
35,\frac{\dot{f}}{f}
36,\frac{g'}{g}
37,\frac{g^2}{R^2}
38,\frac{C_3}{f^2}
39,\frac{\dot{f}}{f}
40,\frac{dG_0}{du}
41,\frac{C_3}{\omega^2}
42,\frac{\sqrt{C_3}}{\omega}
43,"\frac{\ka\sn(\omega\sigma)}
{\omega\cos \ka\tau}, \nonumber \\
r &=& \frac{R^2\cos\ka\tau}{\dn(\omega\sigma)}"
44,\frac{\pa L_0}{\pa(\pa_tr)}
45,\frac{R^2\dot{r}}{2\pi\alpha'r^2}
46,\frac{r^2l^2\dot{\phi}}{2\pi\alpha'R^2}
47,\frac{r^2\dot{l}}{2\pi\alpha'R^2}
48,\frac{\cos^2\ka\tau}{4\pi\alpha'\ka}
49,\frac{r^2}{R^2}
50,\frac{R^2}{r^2}
51,\frac{r^2}{R^2}
52,\frac{R^2\ka}{2\pi\alpha'}
53,"\frac{1}
{(\dn(\omega\sigma))^2}.
\label{ene}\end{equation}
The spin of the soliton is also obtained by
\begin{equation}
S = \frac{R^2\omega}{2\pi\alpha'}"
54,\frac{k\sn(\omega\sigma)}{\dn(\omega\sigma)}
55,\frac{R^2\ka}{2\pi\alpha'}
56,\frac{R^2\omega}{2\pi\alpha'}
57,\frac{1}{4\pi\alpha'}
58,\frac{r^2}{R^2}
59,\frac{R^2}{r^2}
60,\frac{r^2}{R^2}
61,\frac{R^2}{r^2}
62,\frac{r}{R^2}
63,\frac{\dot{r}}{r^2}
64,\frac{\dot{r}^2}{r^3}
65,\frac{dr^2}{r^2}
66,\frac{1}{4\pi\alpha'}
67,\frac{Q_5^{NS}}{r^2}
68,\frac{r'}{r^2}
69,\frac{r'^2}{r^3}
70,\frac{Q_5^{NS}}{(\pi\alpha')^2}
71,\frac{l + r_0}{r_0}
72,\frac{\pi}{2}
73,\frac{1}{4\pi\alpha'}
74,\frac{\ka^2}{Q_p}
75,\frac{7-p}{2}
76,\frac{5-p}{2}
77,\frac{\pa}{\pa\sigma}
78,\frac{7-p}{2}
79,\frac{p-3}{2}
80,\frac{\sqrt{Q_p}}{\ka}
81,\frac{2}{5-p}
82,\frac{2}{5-p}
83,\frac{2}{5-p}
84,\frac{7-p}{2}
85,\frac{\nu\sqrt{Q_p}}{2\pi\alpha'}
86,\frac{p-3}{2}
87,\frac{\ka r_0}{\pi\alpha'}
88,\frac{\nu r_0}{\pi\alpha'}
89,\frac{\sqrt{Q_5}}{\Omega}
90,\frac{l}{\pi\alpha'}
91,\frac{J^2}{Q_5}
92,\frac{\nu}{2\ka}
93,\frac{r_0}{\pi\alpha'}
94,\frac{\nu}{2}
95,\frac{Q_4\nu}{\ka\pi\alpha'}
96,\frac{\nu}{2}
97,\frac{1}{2\ka}
98,\frac{4Q_4}{\ka^2\pi\alpha'}
99,\frac{\ka\pi\alpha'}{Q_4}
100,\frac{\sqrt{Q_3}\nu}{\ka\pi\alpha'}
101,\frac{\sqrt{Q_3}\nu}{\alpha'}
102,\frac{J}{\ka\pi}
103,\frac{\nu}{2\ka}
104,\frac{r_0}{\pi\alpha'}
105,\frac{3}{2}
106,\frac{2\ka r_0}{3\pi\alpha'\nu}
107,\frac{1}{2}
108,\frac{1}{3}
109,\frac{1}{2}
110,\frac{3}{2}
111,\frac{\alpha}{2}
112,\frac{\nu}{\ka}
113,\frac{r_0}{\pi\alpha'}
114,"\frac{\sin 2\nu\pi}
{\sqrt{\cos 2\nu\pi}}, \nonumber \\
J &=& \frac{\sqrt{Q_1}}{\pi\alpha'r_0}"
115,\frac{\alpha'}{\ka}
116,\frac{5-p}{2}
117,\frac{7-p}{2}
118,\frac{s}{J}
119,\frac{s^2}{J^2}
120,\frac{\nu}{2\ka}
121,\frac{\sqrt{Q_1^{NS}}\nu^2}{4\ka^2\pi\alpha'}
122,\frac{\sin 2\nu\pi}{\cos^2 2\nu\pi}
123,\frac{\sqrt{Q_1^{NS}}\nu}{4\ka\pi\alpha'}
124,\frac{1+\sin 2\nu\pi}{1-\sin 2\nu\pi}
125,\frac{1}{8\ka}
126,\frac{\sqrt{Q_1^{NS}}}{(16\ka)^2\pi\alpha'}
