,eqnarray
53,"\begin{eqnarray}
&&-36g_{NC}^2V\cdot\int {d^2p\over (2\pi)^2} \int
{d^2q \over (2\pi)^2}\;
\frac{1}{p^2q^2}
\;(1-\cos(p\wedge q)) \nonumber \\
&&-72g_{NC}^2V\cdot\int {d^2p\over (2\pi)^2} \int
{d^2q \over (2\pi)^2}\;
\frac{p\cdot q}{p^2q^2(p+q)^2}
\;(1-\cos(p\wedge q)) .
\"
54,"\begin{eqnarray}
&&\int {d^2p\over (2\pi)} \int
{d^2q \over (2\pi)}\;
\frac{1}{p^2q^2}
\;(1-\cos(p\wedge q)) \quad \Leftrightarrow \quad
{l\over 2}(F_1^p\left(l\right)-F_1^{np}\left(l\right)) ,\nonumber \\
&&\int {d^2p\over (2\pi)} \int
{d^2q \over (2\pi)}\;
\frac{p\cdot q}{p^2q^2(p+q)^2}
\;(1-\cos(p\wedge q))
\quad \Leftrightarrow\quad
{l\over 2}
\left(F_2^p\left(l\right)-F_2^{np}\left(l\right)\right) .
\"
55,"\begin{eqnarray}
&&A^{cl}_1=\hat{p},~~A^{cl}_2=\hat{q},\nonumber \\
&&[\hat{p},\hat{q}]=-i .
\"
56,"\begin{eqnarray}
&&\hat{j}^{\pm}={1\over \sqrt{2}}(\hat{j}_x\pm i\hat{j}_y),\nonumber \\
&&[\hat{j}^+,\hat{j}^-]=\hat{j}_z ,
~~[\hat{j}_z, \hat{j}^{\pm}]=\pm \hat{j}^{\pm} .
\label{angcom}
\"
57,"\begin{eqnarray}
&&\tilde{a}={1\over \sqrt{l}}\hat{j}^+,
~\tilde{a}^{\dagger}={1\over \sqrt{l}}\hat{j}^-,
~\tilde{1}={1\over l}\hat{j}_z\nonumber \\
&&[\tilde{a},\tilde{a}^{\dagger}] = \tilde{1},
~~[\tilde{1},\tilde{a}]={1\over l}\tilde{a},
~~[\tilde{1},\tilde{a}^{\dagger}]=-{1\over l}\tilde{a}^{\dagger} .
\label{s2com}
\"
58,"\begin{eqnarray}
&&\delta A_{\alpha} = i\bar{\epsilon}\sigma_{\alpha}\psi ,\nonumber \\
&&\delta \psi = {i\over 2}\left([A_{\alpha},A_{\beta}]-
if\epsilon_{\alpha\beta\gamma}A_{\gamma}\right)
\sigma^{\alpha\beta}\epsilon .
\label{susytr}
\"
59,"\begin{eqnarray}
&&\hat{a}\rightarrow a(x),\nonumber \\
&&\hat{a}\hat{b}\rightarrow a(x)* b(x),\nonumber \\
&&Tr\rightarrow ({1\over 2\pi})\int d^2x tr,
\"
60,"\begin{eqnarray}
&&-f^4 l^2({1\over 2\pi})\int d^2x
tr\left({1\over 4}[D_{\alpha},D_{\beta}]^2
+{1\over 2}[D_{\alpha},\phi_i]^2
+{1\over 4}[\phi_i,\phi_j]^2\right.\nonumber \\
&&\left.+{1\over 2}\bar{\psi}\Gamma_{\alpha}[D_{\alpha},\psi]
+{1\over 2}\bar{\psi}\Gamma_{i}[\phi_i,\psi] \right)_{*} .
\label{nc2act}
\"
61,"\begin{eqnarray}
&&f^4 Tr
\left[ -{1\over 4}
(L_{\alpha} a_{\beta}-L_{\beta}
a_{\alpha}+[a_{\alpha},a_{\beta}])^2
-{1\over 2}
(L_{\alpha}\phi_i+[a_{\alpha},\phi_i])^2
-{1\over 4}[\phi_i,\phi_j]^2 \right. \nonumber \\
&&+\left.{i\over 2}\epsilon_{\alpha\beta\gamma}
(L_{\alpha} a_{\beta}-L_{\beta} a_{\alpha})a_{\gamma}
+{i\over 3}\epsilon_{\alpha\beta\gamma}
[a_{\alpha}, a_{\beta}]a_{\gamma}  \right.\nonumber \\
&&\left.+
{1\over 2}
\bar{\psi}\Gamma^{\alpha}(L_{\alpha}\psi+[a_{\alpha},\psi])
+{1\over 2}\bar{\psi}\Gamma^{i}[\phi_i,\psi ]
\right] .
\label{expact}
\"
62,"\begin{eqnarray}
&&\tilde{\gamma}^0=\sigma^2\otimes 1_{8},
~~\tilde{\gamma}^9=-\sigma^1\otimes 1_{8},
~~\tilde{\gamma}^8=\sigma^3\otimes 1_{8},\nonumber \\
&&\tilde{\gamma}^i=-1_{2}\otimes \gamma^i_{8}
~~(1\leq i\leq 7) ,
\"
63,"\begin{eqnarray}
&&\left((1\cdot 2)^3(2\cdot 3)^5\cdots (j-1\cdot j)^{2j-1}
(j\cdot j+1)^{2j+1}\cdots \right)^{-4n^2}\nonumber \\
&&\left(1\cdot 2^2 \cdot 2^6\cdot 3^4 \cdots
(j-1)^{2j}\cdot j^{2j-2} \cdot j^{2j+2}\cdot (j+1)^{2j}
\cdots \right)^{4n^2} .
\"
64,"\begin{eqnarray}
&&{1\over 2}Trlog(P^2\delta_{\mu\nu}
-2iF_{\mu\nu}-2i\epsilon_{\mu\nu\rho}P^{\rho})-Trlog(P^2)\nonumber \\
&&-{1\over 4}Trlog\left( (P^2+{i\over 2}F_{\mu\nu}\Gamma^{\mu\nu})
({1+\Gamma_{11}\over 2})\right),
\label{1lpact}
\"
65,"\begin{eqnarray}
&&[p_{\mu},X]=P_{\mu}X,\nonumber \\
&&[f_{\mu\nu},X]=F_{\mu\nu}X,~~f_{\mu\nu}=i[p_{\mu}, p_{\nu}].
\"
66,"\begin{eqnarray}
&&-2Tr[{1\over P^2}P_{\alpha}{1\over P^2}P_{\alpha}]
-2iTr[{1\over P^2}[P_{\alpha},P_{\beta}]{1\over P^2}
\epsilon^{\alpha\beta\gamma}P_{\gamma}]\nonumber \\
&&= 4n^2log(2l+1) + 4 tr\bar{a}^{\alpha}\bar{a}^{\alpha}
-8tr\bar{\phi}_i\bar{\phi}_i
+\cdots .
\"
67,"\begin{eqnarray}
F(l)&=&-36{1\over f^4}(F_3^p(l)-F_3^{np}(l)) .
\"
68,"\begin{eqnarray}
F_{3d}(l)&=&-{1\over f^4}(F_3^p(l)-F_3^{np}(l)) ,
\"
69,"\begin{eqnarray}
&&F_3^p(l)\sim F_3^{np}(l)\sim 1.9{1\over N} ,\nonumber \\
&&F_3^p(l) - F_3^{np}(l)\sim 6.2 {1\over N^2} .
\"
70,"\begin{eqnarray}
&&A_{\mu}=p_{\mu}+\sum_{jm}a^{\mu}_{jm}Y_{jm} ,\nonumber \\
&&\psi=\sum_{jm}\psi_{jm}Y_{jm} ,
\"
71,"\begin{eqnarray}
&&(Y_{jm})_{ss'}=(-1)^{l-s}
\left(\begin{array}{ccc}
l&j&l_{} \\
-s&m&s'
\end{array}\right)
\sqrt{2j+1} .
\"
72,"\begin{eqnarray}
&&Tr[Y_{j_1m_1}Y_{j_2m_2}Y_{j_3m_3}]\nonumber \\
&&=(-1)^{2l}\sqrt{(2j_1+1)(2j_2+1)(2j_3+1)}\nonumber \\
&&\times\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\} .
\label{6jsym}
\"
73,"\begin{eqnarray}
\langle\; a^{\mu}_{j_1m_2}a^{\nu}_{j_2m_2}\;\rangle&=&
\frac{1}{f^{4}}\;\frac{(-1)^{m}}{j_1(j_1+1)}\;
\delta^{\mu\nu}\delta_{j_1j_2}\delta_{m_1-m_{2}} ,
\nonumber \\
\langle\; c_{j_1m_2}b_{j_2m_2}\;\rangle&=&
\frac{1}{f^{4}}\;
\frac{(-1)^{m}}{j_1(j_1+1)}\;\delta_{j_1j_2}\delta_{m_1-m_{2}} .
\"
74,"\begin{eqnarray}
a^{\mu}_{st}&=&\sum_{jm}\;a^{\mu}_{jm}(Y_{jm})_{st}, \nonumber \\
b_{st}&=&\sum_{jm}\;b_{jm}(Y_{jm})_{st}, \nonumber \\
c_{st}&=&\sum_{jm}\;c_{jm}(Y_{jm})_{st},
\"
75,"\begin{eqnarray}
\langle\; a^{\mu}_{st}\;a^{\nu}_{uv}\;\rangle&=&
\frac{1}{f^{4}}\;
\sum_{jm}\;\frac{(-1)^{m}}{j_1(j_1+1)}\;\delta^{\mu\nu}
(Y_{jm})_{st}(Y_{j-m})_{uv} ,
\nonumber \\
\langle\; c_{st}\;b_{uv}\;\rangle&=&
\frac{1}{f^{4}}\;\sum_{jm}\;
\frac{(-1)^{m}}{j_1(j_1+1)}\;
(Y_{jm})_{st}(Y_{j-m})_{uv} .
\"
76,"\begin{eqnarray}
V_3=\frac{f^{4}}{2}{\mbox Tr}\;[p_{\mu},a_{\nu}][a_{\mu},a_{\nu}]
-\frac{f^{4}}{2}{\mbox Tr}\;[p_{\nu},a_{\mu}][a_{\mu},a_{\nu}].
\"
77,"\begin{eqnarray}
&&\frac{10-1}{2}\;\frac{1}{f^{4}}
\sum_{j_1j_2j_3=1}^{2l}\sum_{m_1m_2m_3}
\frac{(-1)^{m_1+m_2+m_3}}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}\;\nonumber \\
&&\;\times\;
\mbox{Tr}\left([p_{\mu}, Y_{j_1m_1}][Y_{j_2m_2},Y_{j_3m_3}]\right)
\nonumber \\
&&
\times\Bigg(
\mbox{Tr}\left([p_{\mu}, Y_{j_1-m_1}][Y_{j_2-m_2},Y_{j_3-m_3}]\right)
+\mbox{Tr}\left([p_{\mu}, Y_{j_2-m_2}][Y_{j_1-m_1},Y_{j_3-m_3}]\right)
\Bigg).
\label{3vertx}
\"
78,"\begin{eqnarray}
[\;p_{+},\; Y_{jm}\;]&=&\sqrt{(j-m)(j+m+1)} \;Y_{jm+1} ,
\qquad p_{+}=p_1+ip_2 ,  \nonumber \\
{}[\;p_{-}, \;Y_{jm}\;]&=&\sqrt{(j+m)(j-m+1)} \;Y_{jm-1} ,
\qquad p_{-}=p_1-ip_2 ,  \nonumber \\
{}[\;p_3, \;Y_{jm}\;]&=&m \;Y_{jm} .
\"
79,"\begin{eqnarray}
&&\mbox{Tr}\left(Y_{j_1m_1}[Y_{j_2m_2},Y_{j_3m_3}]\right)
\nonumber \\&&=(1-(-1)^{j_1+j_2+j_3})(-1)^{2l}
\sqrt{(2j_1+1)(2j_2+1)(2j_3+1)}
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\},\nonumber \\
\"
80,"\begin{eqnarray}
&&9\cdot\frac{1}{f^{4}}
\sum_{j_1j_2j_3=1}^{2l}\sum_{m_1m_2m_3}(1-(-1)^{j_1+j_2+j_3})
\frac{(2j_1+1)(2j_2+1)(2j_3+1)}{j_2(j_2+1)j_3(j_3+1)}\;\nonumber \\
&&\times
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)^2
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}^2\nonumber \\
&&+9\cdot\frac{1}{f^{4}}
\sum_{j_1j_2j_3=1}^{2l}\sum_{m_1m_2m_3}(1-(-1)^{j_1+j_2+j_3})
\frac{(2j_1+1)(2j_2+1)(2j_3+1)}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}^2\nonumber \\
&&\times \Bigg[
-\frac{1}{2}\sqrt{(j_1-m_1)(j_1+m_1+1)(j_2+m_2)(j_2-m_2+1)}\nonumber \\
&&\times
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1+1&m_2&m_3
\end{array}\right)
\left(\begin{array}{ccc}
j_2&j_1&j_3\\
-m_2-1&-m_1&-m_3
\end{array}\right)\nonumber \\
&&-\frac{1}{2}\sqrt{(j_1+m_1)(j_1-m_1+1)(j_2-m_2)(j_2+m_2+1)}\nonumber \\
&&\times
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1-1&m_2&m_3
\end{array}\right)
\left(\begin{array}{ccc}
j_2&j_1&j_3\\
-m_2+1&-m_1&-m_3
\end{array}\right)\nonumber \\
&&-m_1m_2
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)\left(\begin{array}{ccc}
j_2&j_1&j_3\\
-m_2&-m_1&-m_3
\end{array}\right)\Bigg] .
\"
81,"\begin{eqnarray}
\sum_{m_3}\sum_{m_1m_2}
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)^2
=\sum_{m_3}\frac{1}{2j_3+1}=1 ,
\"
82,"\begin{eqnarray}
\sum_{j_1=1}^{2l}(2j_1+1)
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}^2
&=&\frac{1}{2l+1}-\frac{1}{(2l+1)(2j_2+1)}\delta_{j2,j3}
,\nonumber \\
\sum_{j_1=1}^{2l}\;(-1)^{j_1}(2j_1+1)
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}^2
&=&\left\{\begin{array}{ccc}
l&l&j_2\\
l&l&j_3
\end{array}\right\}
-\frac{1}{(2l+1)(2j_2+1)}\delta_{j2,j3} .
\label{singlet}
\"
83,"\begin{eqnarray}
&&F_1^p\left(l\right)=\frac{1}{2l+1}\sum_{j_1j_2=1}^{2l}
\frac{(2j_1+1)(2j_2+1)}{j_1(j_1+1)j_2(j_2+1)} ,\nonumber \\
\\
&&F_1^{np}\left(l\right)=\sum_{j_1j_2=1}^{2l}(-1)^{j_1+j_2}
\frac{(2j_1+1)(2j_2+1)}{j_1(j_1+1)j_2(j_2+1)}
\left\{\begin{array}{ccc}
l&l&j_2\\
l&l&j_1
\end{array}\right\} ,\nonumber \\
\\
&&F_2^p\left(l\right)=
\sum_{j_1j_2j_3=1}^{2l}\sum_{m_1m_2m_3}
\frac{(2j_1+1)(2j_2+1)(2j_3+1)}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}^2
\nonumber \\
&&\hspace{-10mm}\times \Bigg[
\frac{1}{2}\sqrt{(j_1-m_1)(j_1+m_1+1)(j_2+m_2)(j_2-m_2+1)}
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1+1&m_2&m_3
\end{array}\right)
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2+1&m_3
\end{array}\right)
\nonumber \\
&&+\frac{1}{2}\sqrt{(j_1+m_1)(j_1-m_1+1)(j_2-m_2)(j_2+m_2+1)}
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1-1&m_2&m_3
\end{array}\right)
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2-1&m_3
\end{array}\right)
\nonumber \\
&&\hspace{40mm}+m_1m_2
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)^2\;\Bigg] ,\nonumber \\
\\
&&F_2^{np}\left(l\right)=
\sum_{j_1j_2j_3=1}^{2l}\sum_{m_1m_2m_3}(-1)^{j_1+j_2+j_3}
\frac{(2j_1+1)(2j_2+1)(2j_3+1)}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}^2
\nonumber \\
&&\hspace{-10mm}\times \Bigg[
\frac{1}{2}\sqrt{(j_1-m_1)(j_1+m_1+1)(j_2+m_2)(j_2-m_2+1)}
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1+1&m_2&m_3
\end{array}\right)
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2+1&m_3
\end{array}\right)
\nonumber \\
&&+\frac{1}{2}\sqrt{(j_1+m_1)(j_1-m_1+1)(j_2-m_2)(j_2+m_2+1)}
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1-1&m_2&m_3
\end{array}\right)
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2-1&m_3
\end{array}\right)
\nonumber \\
&&\hspace{40mm}+m_1m_2
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)^2\;\Bigg] .
\label{F1}
\"
84,"\begin{eqnarray}
V_{gh}=-f^{4}\mbox{Tr}[p_{\mu}, b][c,a_{\mu}] .
\"
85,"\begin{eqnarray}
&&-\frac{1}{2}\frac{1}{f^{4}}\sum_{j_1j_2j_3}\sum_{m_1m_2m_3}\;
\frac{(-1)^{m_1+m_2+m_3}}{j_1(j_1+1)j_2(j_2+1)j_3(j_3+1)}\;\nonumber \\
&&\qquad
\times\quad \mbox{Tr}\big([p_{\mu},Y_{j_1m_1}][Y_{j_2m_2},
Y_{j_3m_3}]\big)\cdot
\mbox{Tr}\big([p_{\mu},Y_{j_2-m_2}][Y_{j_1-m_1}, Y_{j_3-m_3}]\big).
\"
86,"\begin{eqnarray}
&&< - \frac{1}{1!} V_4 >_{\textrm{1PI-2loop}} \nonumber \\
& = &  \frac{1}{4} (10^2-10)
\frac{1}{f^4}  \sum_{j_1 j_2 j_3=1}^{2l} \sum_{m_1 m_2 m_3}
\frac{(-)^{m_1 + m_2} \ \textrm{Tr} \, [ Y_{j_1 m_1} ,Y_{j_2 m_2} ]
[ Y_{j_1 -m_1} ,Y_{j_2 -m_2} ]}{j_1 (j_1 +1)j_2 (j_2 +1)}\nonumber \\
& = & - \frac{45}{2}  \frac{1}{f^4}
\sum_{j_1 j_2 j_3=1}^{2l}
\sum_{m_1 m_2 m_3} j_1 (j_1 +1) \frac{(\textrm{Tr} \,
Y_{j_1 m_1}
 [Y_{j_2 m_2} ,Y_{j_3 m_3}] )^2}{j_1 (j_1 +1)j_2 (j_2 +1)j_3 (j_3 +1)}\nonumber \\
& = & - 45
\frac{1}{f^4}
\sum_{j_1 j_2 j_3=1}^{2l} \sum_{m_1 m_2 m_3} j_1 (j_1 +1)
\frac{(2j_1 +1)(2j_2 +1)(2j_3 +1)}{j_1 (j_1 +1)j_2 (j_2 +1)j_3 (j_3 +1)} \nonumber \\
& & \hspace{5mm}
\times \  (1-(-1)^{j_1 +j_2 +j_3})  \left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)^2
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}^2
\nonumber \\ & = & - {45}\frac{1}{f^4}
\left( F_1^p(l)-F_1^{np}(l)\right) .
\"
87,"\begin{eqnarray}
&&< \frac{1}{2!} V_{cubic} V_{cubic}  >_{\textrm{1PI-2loop}}\nonumber \\
& = &  2 \frac{1}{f^4}  \sum_{j_1 j_2 j_3=1}^{2l} \sum_{m_1 m_2 m_3}
\frac{(\textrm{Tr} \,  Y_{j_1 m_1}  [Y_{j_2 m_2} ,Y_{j_3 m_3}] )^2}
{j_1 (j_1+1)j_2 (j_2 +1)j_3 (j_3 +1)}\nonumber \\
& = & 4 \frac{1}{f^4} \sum_{j_1 j_2 j_3=1}^{2l} \sum_{m_1 m_2 m_3}
(1-(-1)^{j_1 +j_2 +j_3})
\frac{(2j_1 +1)
(2j_2 +1)(2j_3 +1)}{j_1 (j_1 +1)j_2 (j_2 +1)j_3 (j_3 +1)}
\nonumber \\
&&\times
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right)^2
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}^2
\nonumber \\
& = &  \frac{4}{f^4}
(F_3^p(l)-F_3^{np}(l)) ,
\"
88,"\begin{eqnarray}
F_3^p\left(l\right) &=&
\sum_{j_1,j_2,j_3=1}^{2l}
     {\left(2j_1+1\right) \left(2j_2+1\right) \left(2j_3+1\right)
                          \over j_1\left(j_1+1\right)j_2\left(j_2+1\right)
j_3\left(j_3+1\right)}
     \left\{
 \begin{array}{ccc}
  j_1 &  j_2 & j_3 \\
  l   &  l & l
 \end{array}
\right\}^2 , \nonumber \\
F_3^{np}\left(l\right) &=&
\sum_{j_1,j_2,j_3=1}^{2l}
\left(-1\right)^{j_1+j_2+j_3}
     {\left(2j_1+1\right) \left(2j_2+1\right) \left(2j_3+1\right)
                          \over j_1\left(j_1+1\right)j_2\left(j_2+1\right)
j_3\left(j_3+1\right)}
     \left\{
 \begin{array}{ccc}
  j_1 &  j_2 & j_3 \\
  l   &  l & l
 \end{array}
\right\}^2 .\nonumber \\
\label{F3}
\"
89,"\begin{eqnarray}
S^\psi = -{f^4 \over 2} \mbox{Tr} \left( {\bar \psi}
\Gamma^\mu \left[A_\mu, \psi\right]\right),
\"
90,"\begin{eqnarray}
 \Gamma^0 &=&
\left(
 \begin{array}{cc}
  0        & i 1_{16} \\
 -i 1_{16} & 0
\end{array}
\right), \quad
\Gamma^9 =
\left(
\begin{array}{cc}
  0            & {\gamma^9} \\
 {\gamma^9}^T & 0
\end{array}
\right), \quad
\Gamma^8 =
\left(
 \begin{array}{cc}
 0            & \gamma^8 \\
 {\gamma^8}^T & 0
\end{array}
\right), \nonumber \\
\Gamma^i &=&
\left(
 \begin{array}{cc}
  0        & \gamma^i \\
 {\gamma^i}^T & 0
 \end{array}
\right)
\quad (i=1, 2 \cdots, 7) ,
\"
91,"\begin{eqnarray}
\gamma^8  &=&
\left(
\begin{array}{cc}
 0   & 1_8 \\
 1_8 & 0
\end{array}
\right), \quad
\gamma^9  =
\left(
\begin{array}{cc}
  1_8 &  0   \\
  0   & -1_8
\end{array}
\right), \nonumber \\
\gamma^i &=&
\left(
\begin{array}{cc}
 0                 & {\gamma^i}_8 \\
 -{\gamma^i}_8 & 0
\end{array}
\right) \quad \left(i=1, 2 \cdots, 7 \right), \quad
\"
92,"\begin{eqnarray}
\psi={1+ \Gamma \over 2}
\left(
\begin{array}{c}
\psi_{16}  \\
\psi_{16}'
\end{array}
\right), \nonumber \\
\Gamma = -i \Gamma^0 \Gamma^1 \cdots \Gamma^9,
\"
93,"\begin{eqnarray}
S^\psi = {f^4 \over 2} \mbox{Tr} \left[\psi_{16}^T \tilde{\gamma}^0
\tilde{\gamma}^{\mu} [A_{\mu},\psi_{16}] \right] .
\"
94,"\begin{eqnarray}
&&\tilde{\gamma}^0=\sigma^2\otimes 1_8,
\quad\tilde{\gamma}^9=-\sigma^1\otimes 1_8,
\quad\tilde{\gamma}^8=\sigma^3\otimes 1_8,\nonumber \\
&&\tilde{\gamma}^i=-1_2\otimes \gamma^i_8
\quad (i=1,\cdots, 7) .
\"
95,"\begin{eqnarray}
\langle \left(\psi_{a}\right)_{\beta,st} \left(\psi
_{b}{\sigma^2}\right)_{\delta,uv}
\rangle &=& {1 \over f^4}
\sum_{j_1=1}^{2l}
\sum_{m=-\left(j_1+{1 \over 2} \right)}^{j_1+{1 \over 2}}
\left\{-{1 \over j_1+1}  C_{-}\left(j_1 \enspace \beta \enspace \delta
\enspace m
\right) +{1 \over j_1}  C_{+}\left(j_1 \enspace \beta \enspace \delta
\enspace m \right) \right\}  \nonumber \\
&& \times \left(Y_{j_1,m-\beta}^{}\right)_{st}
\left(Y_{j_1,m-\delta}^\dag\right)_{uv}
\delta_{ab} ,
\"
96,"\begin{eqnarray}
C_{+}(j_1 \enspace \pm {1 \over 2} \enspace  \pm{1 \over 2} \enspace m )
&=&
-C_{-}(j_1 \enspace \mp {1 \over 2} \enspace  \mp{1 \over 2} \enspace m )
=
{j_1 \pm m + {1 \over 2} \over 2 j_1 +1}, \nonumber \\
C_{-}(j_1 \enspace \pm {1 \over 2} \enspace \mp{1 \over 2} \enspace m)
&=&
-{\sqrt{(j_1 -m + {1 \over 2})(j_1+ m + {1 \over 2})} \over 2 j_1 +1}, \nonumber \\
C_{+}(j_1 \enspace \pm {1 \over 2} \enspace \mp{1 \over 2} \enspace m)
&=&
{\sqrt{(j_1 -m + {1 \over 2})(j_1+ m + {1 \over 2})} \over 2 j_1 +1}.
\"
97,"\begin{eqnarray}
&&{1 \over 2!} \Big\langle
 (-S_{1}^\psi) (-S_{1}^\psi )\Big\rangle_{\mbox{2loop-1PI}}\nonumber \\
&=&
{1 \over f^4}
\sum_{j_1 j_2 j_3} \sum_{m_1 m_2 m_3}\nonumber \\
&&
\left(
4\cdot (7-3){\mbox{Tr}\{(Y_{j_1 m_1} [Y_{j_2 m_2},Y_{j_3 m_3}])^2\} \over
j_1(j_1+1) j_2(j_2+1) j_3(j_3+1)} \right.
\nonumber \\
& &
+4\cdot (7+1){(-1)^{m_1+m_2+m_3} \over j_1 (j_1+1) j_2 (j_2+1) j_3(j_3+1)}
\nonumber \\
&&\times \left.\mbox{Tr} [p_\mu, Y_{j_1m_1}][Y_{j_2m_2},Y_{j_3m_3}]
\mbox{Tr} [p_\mu,
Y_{j_2,-m_2}][Y_{j_1,-m_1},Y_{j_3,-m_3}]
\right)
\nonumber \\ &=&
{32 \over f^4} \left[ F_3^p\left(l\right) - F_3^{np}\left(l\right)
- 2 F_2^p\left(l\right) + 2 F_2^{np}\left(l\right)\right] .
\"
98,"\begin{eqnarray}
-F(l)&=&-36{1\over f^4}(F_1^p(l)-F_1^{np}(l)
+2F_2^p(l)-2F_2^{np}(l)
-F_3^p(l)+F_3^{np}(l))\nonumber \\
&=&36{1\over f^4}(F_3^p(l)-F_3^{np}(l)) .
\"
99,"\begin{eqnarray}
-F_{3d}(l)&=&-(F_1^p(l)-F_1^{np}(l)
+2F_2^p(l)-2F_2^{np}(l)
-F_3^p(l)+F_3^{np}(l))\nonumber \\
&=&F_3^p(l)-F_3^{np}(l) .
\"
100,"\begin{eqnarray}
&&{Vf^4\over 4\pi} \int{d\Omega}tr
\left( -{1\over 4}
(L_{\alpha} a_{\beta}-L_{\beta}
a_{\alpha}+[a_{\alpha},a_{\beta}])^2
-{1\over
2}(L_{\alpha}\phi_i+[a_{\alpha},\phi_i])^2\right. \nonumber \\
&&
-{1\over 4}[\phi_i,\phi_j]^2
+{i\over 2}\epsilon_{\alpha\beta\gamma}
(L_{\alpha} a_{\beta}-L_{\beta} a_{\alpha})a_{\gamma}
+{i\over 3}\epsilon_{\alpha\beta\gamma}
[a_{\alpha}, a_{\beta}]a_{\gamma}  \nonumber \\
&&\left .+
{1\over 2}
\bar{\psi}\gamma^{\alpha}(L_{\alpha}\psi+[a_{\alpha},\psi])+
{1\over 2}\bar{\psi}\gamma^{i}[\phi_i,\psi ]
\right) .
\"
101,"\begin{eqnarray}
&&{f^4 \over 4\pi\sqrt{V}}\int{d\Omega}Y_{j_1m_1}(\theta,\varphi
)Y_{j_2m_2}(\theta,\varphi) Y_{j_3m_3}(\theta,\varphi )\nonumber \\
&=&{f^4}\sqrt{(2j_1+1)(2j_2+1)(2j_3+1)}\nonumber \\
&&\times\left(\begin{array}{ccc}
j_1&j_2&j_3\\
m_1&m_2&m_3
\end{array}\right){1 \over \sqrt{V}}
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
0&0&0
\end{array}\right) .
\label{cmvrtx}
\"
102,"\begin{eqnarray}
\left\{\begin{array}{ccc}
j_1&j_2&j_3\\
l&l&l
\end{array}\right\}
\rightarrow {1\over \sqrt{2l}}
\left(\begin{array}{ccc}
j_1&j_2&j_3\\
0&0&0
\end{array}\right) ,
\"
