,fractions
0,\frac{1}{4\pi}
1,\frac{n^i}{R_i}
2,\frac{n^i}{R_i}
3,\frac{w^{\alpha}R_{\alpha}}{2}
4,\frac{w^{\alpha}R_{\alpha}}{2}
5,\frac{2}{R}
6,\frac{w^{\alpha}R_{\alpha}}{2}
7,\frac{n^i}{R_i}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2\pi}
12,\frac{d^2z}{|z|^2}
13,\frac{1}{2}
14,\frac{9-p}{2}
15,\frac{f_3(q)^8-f_4(q)^8-f_2(q)^8}{f_1(q)^8}
16,\frac{1}{12}
17,\frac{1}{12}
18,\frac{1}{24}
19,\frac{1}{24}
20,\frac{dt}{2t}
21,\frac{1+(-1)^F}{2}
22,\frac{dt}{4t}
23,\frac{p+1}{2}
24,\frac{1}{2}
25,\frac{p+1}{2}
26,\frac{7-p}{2}
27,\frac{9-p}{2}
28,\frac{f_3(q)^8-f_2(q)^8-f_4(q)^8}{f_1(q)^8}
29,\frac{\pi}{t}
30,\frac{\pi}{t}
31,\frac{\pi}{t}
32,\frac{\pi}{t}
33,\frac{\pi}{t}
34,\frac{\sqrt{\pi}(2\sqrt{2}\pi)^{3-p}}{2}
35,\frac{T_p}{2}
36,\frac{1}{2}
37,\frac{m}{2}
38,\frac{1}{m}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{\partial x^{\mu}}{\partial\sigma_1}
45,\frac{1}{2}
46,\frac{\partial}{\partial\theta}
47,\frac{\partial}{\partial\sigma_1}
48,\frac{T_p^2}{8}
49,\frac{9-p}{2}
50,\frac{f_3(q)^8-f_4(q)^8+f_2(q)^8}{f_1(q)^8}
51,\frac{\pi}{t}
52,\frac{dt}{2t}
53,\frac{1-(-1)^F}{2}
54,\frac{2T_p}{\kappa}
55,\frac{2\tau_p}{g}
56,\frac{2\tau_p}{g}
57,\frac{dt}{2t}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1+\Omega}{2}
61,\frac{1}{4\pi}
62,\frac{1}{4\pi}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{d\tau}{2\pi}
69,\frac{\partial_r F}{\partial \lambda^i}
70,\frac{\partial_l G}{\partial \lambda^j}
71,\frac{\partial_r}{\partial \lambda^i}
72,\frac{\partial_l}{\partial \lambda^j}
73,\frac{\partial}{\partial \lambda^i}
74,\frac{\partial_l S}{\partial \lambda^i}
75,\frac{\partial_l S}{\partial \lambda^i}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{d\tau_1}{2\pi}
79,\frac{d\tau_2}{2\pi}
80,\frac{1}{2}
81,\frac{d\tau_1}{2\pi}
82,\frac{d\tau_2}{2\pi}
83,\frac{1}{2}
84,\frac{d\tau_1}{2\pi}
85,\frac{d\tau_2}{2\pi}
86,\frac{\partial S}{\partial \lambda^i}
87,\frac{1}{2}
88,\frac{d\tau_1}{2\pi}
89,\frac{d\tau_2}{2\pi}
90,\frac{1}{2}
91,\frac{d\tau_1}{2\pi}
92,\frac{d\tau_2}{2\pi}
93,\frac{\partial}{\partial\lambda^j}
94,\frac{\partial}{\partial\lambda^i}
95,\frac{1}{2}
96,\frac{\partial S}{\partial \lambda^i}
97,\frac{1}{2}
98,\frac{d\tau_1}{2\pi}
99,\frac{d\tau_2}{2\pi}
100,\frac{\tau_1-\tau_2}{2}
101,\frac{d\tau_1}{2\pi}
102,\frac{d\tau_2}{2\pi}
103,\frac{\tau_1-\tau_2}{2}
104,\frac{\tau_1-\tau_2}{2}
105,\frac{1}{2}
106,\frac{\tau_1-\tau_2}{2}
107,\frac{d\tau_1}{2\pi}
108,\frac{d\tau_2}{2\pi}
109,\frac{\tau_1-\tau_2}{2}
110,\frac{\partial S}{\partial \lambda^i}
111,\frac{\partial Z_1}{\partial \lambda_1^i}
112,\frac{\partial Z_2}{\partial \lambda_2^j}
113,\frac{\partial Z_1}{\partial\lambda_1^i}
