,eqnarray
10,"\begin{eqnarray}
&&{\bf F}^+_N(\alpha )=\sum _{r=1}^{l}\Bigl [ \ln \frac {\sinh (\alpha -\alpha _r +i\pi \beta ^2)}{\sinh (\alpha -\alpha _r)}  -i\pi \varepsilon \beta ^2\Bigr]+\nonumber \\
&+&\frac {N}{4}\left [ \ln 2 \sinh \left ( \Theta -\alpha -\frac {i\pi \beta ^2}{2} \right ) + \ln 2 \sinh \left ( \Theta +\alpha +\frac {i\pi \beta ^2}{2} \right ) -2\Theta \right ]  \, . \label {tra3}
\"
11,"\begin{eqnarray}
&&{\bf F}^+(\alpha)={\bf F}_b^+(\alpha)-\varepsilon i\pi \omega +
\label{resumf7} \\
&+&\int _{-\infty}^{+\infty}\frac {dx}{\pi }\left \{ \int _{-\infty}^{+\infty}
{dk}e^{ik\left (x-\alpha-\frac {i\pi\beta ^2}{2}\right )} \frac {i\sinh k \frac {\gamma}{2}}{2\cosh k\frac {\gamma}{2}\sinh k\left (\frac {\pi}{2}-\frac {\gamma}{2}\right)}\right \}{\mbox {Im}}\ln \left [1+e^{iZ(x+i0)}\right ] \, .
\nonumber
\"
12,"\begin{eqnarray}
&&{\bf F}^-_N(\alpha )=\sum _{r=1}^{l}\Bigl [ \ln \frac {\sinh (\alpha -\alpha _r -i\pi \beta ^2)}{\sinh (\alpha -\alpha _r)}  +i\pi \varepsilon \beta ^2 \Bigr]+\nonumber \\
&+&\frac {N}{4}\left [ \ln 2 \sinh \left ( \Theta -\alpha +\frac {i\pi \beta ^2}{2} \right ) + \ln 2 \sinh \left ( \Theta +\alpha -\frac {i\pi \beta ^2}{2} \right ) -2\Theta \right ]  \, . \label {2tra3}
\"
13,"\begin{eqnarray}
&&\ln {\bf \Lambda} (\alpha)\, \, {\stackrel {\cdot}{=}}\, \,   -
mR\, {\mbox {ctg}} \, \frac {\pi ^2}{2\gamma}\cosh \frac {\pi}{\gamma}\alpha
\pm \nonumber \\
&\pm&\frac {2}{\gamma}\sum _{n=0}^{+\infty}e^{\mp \frac
  {\pi}{\gamma}\alpha (2n+1)}
\int _{-\infty}^{+\infty} dx \,  e^{\pm\frac {\pi}{\gamma}x(2n+1)}\, {\mbox {Im}}\ln \left [1+e^{iZ(x+i0)}\right ] \, . \label{f1cont}
\"
14,"\begin{eqnarray}  {\bf M }(\alpha)&\equiv&e^{-\frac {i\pi \beta ^2}{2}}\prod
_{i=1}^{\stackrel {N/4}{\leftarrow}}\bar L_{4i}(\alpha +\Theta )\bar L_{4i-1}(\alpha+\Theta)L_{4i-2}(\alpha-\Theta)L_{4i-3}(\alpha-\Theta) \,, \label {Rightmon} \\ 
{\bf M}^\prime (\alpha)&\equiv&e^{\frac {i\pi \beta ^2}{2}}\prod
_{i=1}^{\stackrel {N/4}{\leftarrow}}L_{4i}(\alpha
-\Theta )L_{4i-1}(\alpha-\Theta)\bar L_{4i-2}(\alpha+\Theta)\bar
L_{4i-3}(\alpha+\Theta)  \,
\label {Leftmon} \, ,
\"
15,"\begin{eqnarray} &&[V^{\pm}_m\, , \,
V^{\pm}_n]=\pm \frac {i\pi \beta ^2}{2}(\delta _{m-1,n}-\delta _{m,n-1})
\, , \label {vrel1} \\ 
&&[V^+_m\, , \,
V^-_n]=-\frac {i\pi \beta ^2}{2}(\delta _{m-1,n}-2\delta
_{m,n}+\delta _{m,n-1}) \, , \label {vrel2} 
\"
16,"\begin{eqnarray}
&&Z_N(x)=\frac {N}{4}\left[\phi \left(x +\Theta, \frac {\pi}{2}\beta ^2\right)+
\phi \left(x -\Theta, \frac {\pi}{2}\beta ^2\right)\right]+2\pi
\varepsilon \omega + \label{count2} \\
&+&\int _{-\infty}^{+\infty}\frac {dy}{2\pi} \phi ^\prime (x-y, \pi \beta ^2)Z_N(y)-2\int _{-\infty}^{+\infty}\frac {dy}{2\pi}\phi ^\prime (x-y,\pi \beta ^2){\mbox {Im}}\ln \left [1+e^{iZ_N(y+i0)}\right ] \nonumber
\, . 
\"
17,"\begin{eqnarray}
&K(x)\equiv\frac {1}{2\pi}\phi ^{\prime}\left (x, \pi \beta ^2\right )\, , \quad \Phi (x)\equiv   \phi \left(x +\Theta, \frac {\pi}{2}\beta ^2\right)+
\phi \left(x -\Theta, \frac {\pi}{2}\beta ^2\right)\, , & \nonumber \\
&L_N(x)\equiv{\mbox {Im}}\ln \left [1+e^{iZ_N(x+i0)}\right ]\, . &  \label {not}
\"
18,"\begin{eqnarray}
F_N(x)&\equiv& \int _{-\infty}^{+\infty} \frac {dk}{2\pi} e^{ikx}
\left (\frac {N}{4}\frac {\hat \Phi (k)}{1-\hat K(k)}\right ) =
\nonumber \\
&=&\frac {\pi N}{4i}\int _{-\infty}^{+\infty} \frac {dk}{2\pi k}
\left [ e^{ik(x+\Theta)}+e^{ik(x-\Theta)}\right ] \frac {\sinh k\left (\frac {\pi}{2}-\frac {\pi}{2}\beta ^2\right)}{\sinh k \frac {\pi}{2}\beta ^2 \cosh k\left (\frac {\pi}{2}-\frac {\pi}{2}\beta ^2\right)} \, . \label {forc}
\"
19,"\begin{eqnarray}
N\rightarrow +\infty \, , \quad F_N(x)&=&-\frac {iN}{2}e^{-\frac {\pi}{\gamma}(x+\Theta)}\frac {1}{\sinh \frac {i\pi \beta ^2}{2(1-\beta ^2)}}
+\frac {iN}{2}e^{\frac {\pi}{\gamma}(x-\Theta)}\frac {1}{\sinh \frac {i\pi \beta ^2}{2(1-\beta ^2)}} +o(N^0) \nonumber \\
&=&Ne^{-\frac {\pi}{\gamma}\Theta}\frac {\sinh \frac {\pi}{\gamma}x}{\sin \frac {\pi \beta ^2}{2(1-\beta ^2)}}+o(N^0)=mR \sinh \frac {\pi}{\gamma}x +o(N^0)\, ,
\"
20,"\begin{eqnarray}
H&\equiv&-\frac {1}{4\Delta \sin \pi \beta ^2 \cosh 2 \Theta } \Bigl
[e^{-2\alpha} \frac {\partial}{\partial \alpha}G^-_N (\alpha)\left
  |_{\alpha=-\Theta -\frac {i\pi \beta ^2}{2}}\right. +e^{-2\alpha}
\frac {\partial}{\partial \alpha}G^+_N(\alpha)\left |_ {\alpha=-\Theta
    +\frac {i\pi \beta ^2}{2}}\right.  \nonumber \\ 
 &-&e^{2\alpha}\frac {\partial}
{\partial \alpha}G^-_N(\alpha)\left |_{\alpha=\Theta -\frac {i\pi \beta ^2}{2}}\right.-e^{2\alpha}\frac {\partial}{\partial
  \alpha }G^+_N(\alpha)\left |_{\alpha=\Theta +\frac {i\pi \beta
      ^2}{2}}\right.\Bigr ] \, ,   \label {Ham}
\"
21,"\begin{eqnarray}
h(x,N,R)=-\frac {1}{4\Delta \sin \pi \beta ^2 \cosh 2 \Theta }\Bigl [ -\frac {e^{\Theta -x -\frac {i\pi \beta ^2}{2}}}{\sinh \left (x+\Theta +\frac {3i\pi \beta ^2}{2}\right )} + \frac {e^{\Theta -x +\frac {i\pi \beta ^2}{2}}}{\sinh \left (x +\Theta +\frac {i\pi \beta ^2}{2} \right )}  &&\nonumber \\
+\frac {e^{3\Theta -x-\frac {5i\pi \beta ^2}{2}}}{\sinh \left (x -\Theta +\frac {3i\pi \beta ^2}{2} \right )}  
 -\frac {e^{3\Theta -x -\frac {3i\pi \beta ^2}{2}}}{\sinh \left (x -\Theta +\frac {i\pi \beta ^2}{2} \right )}  
 -\frac {e^{\Theta -x +\frac {i\pi \beta ^2}{2}}}{\sinh \left (x +\Theta -\frac {3i\pi \beta ^2}{2} \right )} &\, & \label {en1} \\
 +\frac {e^{\Theta -x-\frac {i\pi \beta ^2}{2}}}{\sinh \left (x +\Theta -\frac {i\pi \beta ^2}{2} \right )}  
 +\frac {e^{3\Theta -x +\frac {5i\pi \beta ^2}{2}}}{\sinh \left (x -\Theta -\frac {3i\pi \beta ^2}{2} \right )}  
 -\frac {e^{3\Theta -x +\frac {3i\pi \beta ^2}{2}}}{\sinh \left (x -\Theta -\frac {i\pi \beta ^2}{2} \right )} \Bigr ] \, .&& \nonumber
\"
22,"\begin{eqnarray}
ik\hat h(k,N,R)&=&\frac {ie^{2\Theta}}{\Delta \cosh 2\Theta \sin \pi \beta ^2}\frac {\pi k \sinh k\frac {\pi}{2}\beta ^2}{\sinh k\frac {\pi}{2}}\Bigl [ \sin \left (k\Theta -\pi \beta ^2\right) e^{-k\frac {\pi}{2}+k\pi \beta ^2}-\nonumber \\
&-&  \sin \left (k\Theta +\pi \beta ^2\right ) e^{k\frac {\pi}{2}-k\pi \beta ^2} \Bigr ] \, , \label {en3}
\"
23,"\begin{eqnarray}
J_h(x)&=&\lim _{N\rightarrow \infty} \left \{ \frac {Nie^{2\Theta}}{2 R \cosh 2\Theta \sin \pi \beta ^2}
\int _{-\infty}^{+\infty} \frac {dk}{2\pi}e^{ikx}\frac {\pi k}{\cosh
  k\frac {\gamma}{2}}\Bigl [ \sin \left (k\Theta -\pi \beta ^2\right )
e^{-k\frac {\pi}{2}+k\pi \beta ^2} - \right. \nonumber \\
&-&\left. \sin \left (k\Theta +\pi \beta ^2\right ) e^{k\frac {\pi}{2}-k\pi \beta ^2} \Bigr ] \right \} \, . \label {I2}
\"
24,"\begin{eqnarray}
&&{\bf F}^+_N(\alpha )=\sum _{r=1}^{l}\Bigl [ \ln \frac {\sinh (\alpha -\alpha _r +i\pi \beta ^2)}{\sinh (\alpha -\alpha _r)}  -i\pi \varepsilon \beta ^2\Bigr]+\nonumber \\
&+&\frac {N}{4}\left [ \ln 2 \sinh \left ( \Theta -\alpha -\frac {i\pi \beta ^2}{2} \right ) + \ln 2 \sinh \left ( \Theta +\alpha +\frac {i\pi \beta ^2}{2} \right ) -2\Theta \right ]  \, . \label {tra3}
\"
25,"\begin{eqnarray}
&&{\bf F}^+(\alpha)={\bf F}_b^+(\alpha)-\varepsilon i\pi \omega +
\label{resumf7} \\
&+&\int _{-\infty}^{+\infty}\frac {dx}{\pi }\left \{ \int _{-\infty}^{+\infty}
{dk}e^{ik\left (x-\alpha-\frac {i\pi\beta ^2}{2}\right )} \frac {i\sinh k \frac {\gamma}{2}}{2\cosh k\frac {\gamma}{2}\sinh k\left (\frac {\pi}{2}-\frac {\gamma}{2}\right)}\right \}{\mbox {Im}}\ln \left [1+e^{iZ(x+i0)}\right ] \, .
\nonumber
\"
26,"\begin{eqnarray}
&&{\bf F}^-_N(\alpha )=\sum _{r=1}^{l}\Bigl [ \ln \frac {\sinh (\alpha -\alpha _r -i\pi \beta ^2)}{\sinh (\alpha -\alpha _r)}  +i\pi \varepsilon \beta ^2 \Bigr]+\nonumber \\
&+&\frac {N}{4}\left [ \ln 2 \sinh \left ( \Theta -\alpha +\frac {i\pi \beta ^2}{2} \right ) + \ln 2 \sinh \left ( \Theta +\alpha -\frac {i\pi \beta ^2}{2} \right ) -2\Theta \right ]  \, . \label {2tra3}
\"
27,"\begin{eqnarray}
&&\ln {\bf \Lambda} (\alpha)\, \, {\stackrel {\cdot}{=}}\, \,   -
mR\, {\mbox {ctg}} \, \frac {\pi ^2}{2\gamma}\cosh \frac {\pi}{\gamma}\alpha
\pm \nonumber \\
&\pm&\frac {2}{\gamma}\sum _{n=0}^{+\infty}e^{\mp \frac
  {\pi}{\gamma}\alpha (2n+1)}
\int _{-\infty}^{+\infty} dx \,  e^{\pm\frac {\pi}{\gamma}x(2n+1)}\, {\mbox {Im}}\ln \left [1+e^{iZ(x+i0)}\right ] \, . \label{f1cont}
\"
