,eqnarray
43,"\begin{eqnarray}
 \hat{x}^m \!\!\!&\equiv\!\!\!& x^m-x_2\partial^m\phi_0-\frac{\kappa^2}{2}\partial^m(\varphi_0^2)
 +\frac{\kappa^2}{2}x_2\partial^m(\partial^n\varphi_0\partial_n\varphi_0)+{\cal O}(\kappa^3), 
 \nonumber\\
 \hat{x}_2 \!\!\!&\equiv\!\!\!& x_2+\phi_0-\frac{\kappa^2}{2}x_2 \partial^n\varphi_0\partial_n\varphi_0
 +{\cal O}(\kappa^3),  \label{def_hat_cdnt}
\"
44,"\begin{eqnarray}
 \delta_v^K\phi_0 \!\!\!&=\!\!\!& v^m\left( -x_m+\frac{1 \right){2}\theta_2\gamma_{(3)m}D_2\phi_0}
 +{\cal O}(\kappa^2),  \label{dltK_phi0}\\
 \delta_v^K\tilde{\varphi}_{(n)} \!\!\!&=\!\!\!& v^m\left( -\phi_0\partial_m\tilde{\varphi \right)_{(n)}
 +\frac{1}{2}\theta_2\gamma_{(3)m}D_2\tilde{\varphi}_{(n)}}+{\cal O}(\kappa^2). 
 \label{dltK_tlvph}
\"
45,"\begin{eqnarray}
 \delta_{\xi_1}^{Q_1}\phi_0 \!\!\!&=\!\!\!& -2\xi_1\theta_2-i\xi_1D_2\phi_0+{\cal O}(\kappa^2), 
 \\
 \delta_{\xi_1}^{Q_1}\varphi_{(n)} \!\!\!&=\!\!\!& -i\kappa\xi_1\gamma_{(3)}^m\zeta_0
 \partial_m\varphi_{(n)}+{\cal O}(\kappa^2).  \label{dltQ1_vph}
% \dlt_{\xi_1}^{Q_1}\tl{\vph}_{(n)} \eql -i\xi_1D_2\tl{\vph}_{(n)}
% +\cO(\kp^2).  \label{dltQ1_vph}
\"
46,"\begin{eqnarray}
 \delta_r^R\phi_0 \!\!\!&=\!\!\!& r(\theta_2^2+i\theta_2D_2\phi_0)+{\cal O}(\kappa^2), \\
 \delta_r^R\varphi_{(n)} \!\!\!&=\!\!\!& -i\kappa r\zeta_0\gamma_{(3)}^m\theta_2\partial_m\varphi_{(n)}
 -\kappa r\zeta_0D_2\varphi_{(n)}+{\cal O}(\kappa^2). \label{dltR_vph}
% \dlt_r^R\tl{\vph}_{(n)} \eql ir\tht_2D_2\tl{\vph}_{(n)}+\cO(\kp^2). 
% \label{dltR_tlvph}
\"
47,"\begin{eqnarray}
 \hat{P}_m \!\!\!&=\!\!\!& -i\partial_m, \nonumber\\
 \hat{Q}_{2\alpha} \!\!\!&=\!\!\!& \partial_{2\alpha}+i(\gamma_{(3)}^m\theta_2)_\alpha\partial_m. 
\"
48,"\begin{eqnarray}
 {\cal D}_m \rho_0 \!\!\!&=\!\!\!& (\omega^{-1})_m^{\;n}\partial_n\rho_0=\partial_m\rho_0+{\cal O}(\kappa^2), 
 \nonumber\\
 {\cal D}_{2\alpha}\rho_0 \!\!\!&=\!\!\!& D_{2\alpha}\rho_0+2\zeta_{0\alpha}
 -i\kappa^2D_{2\alpha}\zeta_0\gamma_{(3)}^m\zeta_0(\omega^{-1})_m^{\;n}\partial_n\rho_0, 
 \nonumber\\
 {\cal D}_m\zeta_{0\beta} \!\!\!&=\!\!\!& (\omega^{-1})_m^{\;n}\partial_n\zeta_{0\beta}
 =\partial_m\zeta_{0\beta}+{\cal O}(\kappa^2), \nonumber\\
 {\cal D}_{2\alpha}\zeta_{0\beta} \!\!\!&=\!\!\!& D_{2\alpha}\zeta_{0\beta}
 -i\kappa^2D_{2\alpha}\zeta_0\gamma_{(3)}^m\zeta_0(\omega^{-1})_m^{\;n}\partial_n\zeta_{0\beta}, 
 \nonumber\\
 {\cal D}_m\phi \!\!\!&=\!\!\!& (\omega^{-1})_m^{\;n}\partial_n\phi=\partial_m\phi+{\cal O}(\kappa^2), 
 \nonumber\\
 {\cal D}_{2\alpha}\phi \!\!\!&=\!\!\!& D_{2\alpha}\phi
 -i\kappa^2D_{2\alpha}\zeta_0\gamma_{(3)}^m\zeta_0(\omega^{-1})_m^{\;n}\partial_n\phi, 
 \label{cov_drvs1}
\"
49,"\begin{eqnarray}
 \delta^Q_\xi A \!\!\!&=\!\!\!& \sqrt{2}\xi\Psi, \nonumber\\
 \delta^Q_\xi \Psi_\alpha \!\!\!&=\!\!\!& i\sqrt{2}(\sigma^\mu\bar{\xi})_\alpha
  \partial_\mu A+\sqrt{2}\xi_\alpha F, \nonumber\\
 \delta^Q_\xi F \!\!\!&=\!\!\!& i\sqrt{2}\bar{\xi}\bar{\sigma}^\mu\partial_{\mu}\Psi. 
\"
50,"\begin{eqnarray}
 P_\mu \times \phi \!\!\!&\equiv\!\!\!& -i\partial_\mu\phi, \nonumber\\
 (\xi Q+\bar{\xi}\bar{Q})\times \phi \!\!\!&\equiv\!\!\!& \delta^Q_\xi \phi. 
\"
51,"\begin{eqnarray}
 \bar{D}_{\dot{\alpha}}\Phi \!\!\!&=\!\!\!& 
 \bar{D}_{\dot{\alpha}}e^{\theta Q+\bar{\theta}\bar{Q}}
 \times A(x) \nonumber\\
 \!\!\!&=\!\!\!& e^{\theta Q+\bar{\theta}\bar{Q}}\bar{Q}_{\dot{\alpha}}\times A(x)=0. 
\"
52,"\begin{eqnarray}
 S_{\mbox{\scriptsize NG bosonic}}^{\mbox{\scriptsize on-shell}} \!\!\!&=\!\!\!& 
 \int\!\!{\rm d}^3x 
 \frac{-\partial^ma_0\partial_ma_0}{1+\sqrt{1+\kappa^2\partial^ma_0\partial_ma_0}} \nonumber\\
 \!\!\!&=\!\!\!& \int\!\!{\rm d}^3x \: \kappa^{-2}\left\{ 1-\sqrt{1+\kappa^2\partial^ma_0\partial_ma_0 \right\}}. 
 \label{Nambu-Goto}
\"
53,"\begin{eqnarray}
 \delta_{\xi_1}^{Q_1}\varphi^i \!\!\!&=\!\!\!& \xi_1Q_1\times\varphi^i
 =\xi_1Q_1e^{ix^mP_m+ix_2P_2+\theta_2Q_2}\times A^i(0) \nonumber\\
 \!\!\!&=\!\!\!& e^{ix^mP_m+ix_2P_2+\theta_2Q_2}(-2i\xi_1\theta_2P_2+\xi_1Q_1)\times A^i(0) 
 \nonumber\\
 \!\!\!&=\!\!\!& e^{ix^mP_m+ix_2P_2+\theta_2Q_2}(-2i\xi_1\theta_2P_2-i\xi_1Q_2)\times 
 A^i(0) \nonumber\\
 \!\!\!&=\!\!\!& (-2\xi_1\theta_2\partial_2-i\xi_1D_2)\varphi^i.  \label{Q1vph}
\"
54,"\begin{eqnarray}
 \{Q_{1\alpha},Q_{1\beta}\} \!\!\!&=\!\!\!& \{Q_{2\alpha},Q_{2\beta}\}
 =2(\gamma_{(3)}^m\sigma^2)_{\alpha\beta}P_m, \nonumber\\
 \{Q_{1\alpha},Q_{2\beta}\} \!\!\!&=\!\!\!& -\{Q_{2\alpha},Q_{1\beta}\}
 =2i(\sigma^2)_{\alpha\beta}P_2,  \nonumber\\
 \left[ M_{mn \right],Q_{1\alpha}} \!\!\!&=\!\!\!& -i\left( \gamma_{(3)mn \right)Q_1}_\alpha, \;\;\;
 \left[ M_{mn \right],Q_{2\alpha}}=-i\left( \gamma_{(3)mn \right)Q_2}_\alpha, \nonumber\\
 \left[ K_m,Q_{1\alpha \right]} \!\!\!&=\!\!\!& -\frac{1}{2}\left( \gamma_{(3)m \right)Q_2}_\alpha, \;\;\;
 \left[ K_m,Q_{2\alpha \right]}=\frac{1}{2}\left( \gamma_{(3)m \right)Q_1}_\alpha, \nonumber\\
 \left[ R,Q_{1\alpha \right]} \!\!\!&=\!\!\!& -iQ_{2\alpha}, \;\;\;
 \left[ R,Q_{2\alpha \right]}=iQ_{1\alpha}, \nonumber\\
 \left[ M_{mn \right],P_l} \!\!\!&=\!\!\!& i(\eta_{lm}P_n-\eta_{ln}P_m), \;\;\;
 \left[ M_{mn \right],P_2} = 0, \nonumber\\
 \left[ K_m,P_n \right] \!\!\!&=\!\!\!& i\eta_{mn}P_2, \;\;\;
 \left[ K_m,P_2 \right] = -iP_m, \nonumber\\
 \left[ M_{mn \right],M_{lp}} \!\!\!&=\!\!\!& 
 i(\eta_{ml}M_{np}-\eta_{nl}M_{mp}-\eta_{pn}M_{lm}+\eta_{pm}M_{ln}), 
 \nonumber\\
 \left[ M_{mn \right],K_l} \!\!\!&=\!\!\!& i(\eta_{ml}K_n-\eta_{nl}K_m), \nonumber\\
 \left[ K_m,K_n \right] \!\!\!&=\!\!\!& iM_{mn}.  \label{SP_alg}
\"
55,"\begin{eqnarray}
 \delta_a^{P_2}\rho_0 \!\!\!&=\!\!\!& \kappa^{-1}a, \nonumber\\
 \delta_a^{P_2}\zeta_{0\alpha} \!\!\!&=\!\!\!& \delta_a^{P_2}\lambda_0^m 
 =\delta_a^{P_2}\sigma_0 =\delta_a^{P_2}\phi=0. 
 \label{dltP2_st}
\"
56,"\begin{eqnarray}
 \delta_{\xi_1}^{Q_1}\rho_0 \!\!\!&=\!\!\!& -2\kappa^{-1}\xi_1\theta_2
 -i\kappa\xi_1\gamma_{(3)}^m\zeta_0\partial_m\rho_0, \nonumber\\
 \delta_{\xi_1}^{Q_1}\zeta_{0\alpha} \!\!\!&=\!\!\!& \kappa^{-1}\xi_{1\alpha} 
 -i\kappa\xi_1\gamma_{(3)}^m\zeta_0\partial_m\zeta_{0\alpha}, \nonumber\\
 \delta_{\xi_1}^{Q_1}\lambda_0^m \!\!\!&=\!\!\!& 
 =-i\kappa\xi_1\gamma_{(3)}^n\zeta_0\partial_n\lambda_0^m, \nonumber\\
 \delta_{\xi_1}^{Q_1}\sigma_0 \!\!\!&=\!\!\!& 
 =-i\kappa\xi_1\gamma_{(3)}^m\zeta_0\partial_m\sigma_0, \nonumber\\
 \delta_{\xi_1}^{Q_1}\phi \!\!\!&=\!\!\!& 
 =-i\kappa\xi_1\gamma_{(3)}^m\zeta_0\partial_m\phi. 
 \label{dltQ1_st}
\"
57,"\begin{eqnarray}
 \delta_v^K\rho_0 \!\!\!&=\!\!\!& -\kappa^{-1}v^mx_m+{\cal O}(\kappa), \nonumber\\
 \delta_v^K\zeta_{0\alpha} \!\!\!&=\!\!\!& -\frac{i}{2}\kappa^{-1}v^m
 \left( \gamma_{(3)m \right)\theta_2}_\alpha+{\cal O}(\kappa), \nonumber\\
 \delta_v^K\lambda_0^m \!\!\!&=\!\!\!& \kappa^{-1}v^m+{\cal O}(\kappa), \nonumber\\
 \delta_v^K\sigma_0 \!\!\!&=\!\!\!& {\cal O}(\kappa), \nonumber\\
 \delta_v^K\phi \!\!\!&=\!\!\!& \kappa v^m\left\{ \left( -\rho_0+\frac{1 \right\ \right){2}
 \zeta_0\gamma_{(3)}^n\gamma_{(3)m}\theta_2}\partial_n\phi
 +\frac{i}{2}\zeta_0\gamma_{(3)m}D_2\phi}. 
 \label{dltK_st}
\"
58,"\begin{eqnarray}
 \delta_r^R\rho_0 \!\!\!&=\!\!\!& r\left\{ \kappa^{-1 \right\}\theta_2^2-\kappa\zeta_0^2
 -i\kappa\zeta_0\gamma_{(3)}^m\theta_2\partial_m\rho_0-\kappa\zeta_0D_2
 \rho_0}, \nonumber\\
 \delta_r^R\zeta_{0\alpha} \!\!\!&=\!\!\!& r\left\{ -\kappa^{-1 \right\}\theta_{2\alpha}
 -i\kappa\zeta_0\gamma_{(3)}^m\theta_2\partial_m\zeta_{0\alpha}
 -\kappa\zeta_0D_2\zeta_{0\alpha}}, \nonumber\\
 \delta_r^R\lambda_0^m \!\!\!&=\!\!\!& r\left\{ -i\kappa\zeta_0\gamma_{(3) \right\}^n\theta_2
 \partial_n\lambda_0^m-\kappa\zeta_0D_2\lambda_0^m}, \nonumber\\
 \delta_r^R\sigma_0 \!\!\!&=\!\!\!& r\left\{ \kappa^{-1 \right\}-i\kappa\zeta_0\gamma_{(3)}^m
 \theta_2\partial_m\sigma_0-\kappa\zeta_0D_2\sigma_0}, \nonumber\\
 \delta_r^R\phi \!\!\!&=\!\!\!& r\left\{ -i\kappa\zeta_0\gamma_{(3) \right\}^m\theta_2
 \partial_m\phi-\kappa\zeta_0D_2\phi}. \label{dltR_st}
\"
59,"\begin{eqnarray}
 \zeta_{0\alpha} \!\!\!&=\!\!\!& -\frac{1}{2}D_{2\alpha}\rho_0+{\cal O}(\kappa^2), 
 \nonumber\\
 \lambda_0^m \!\!\!&=\!\!\!& iD_2\gamma_{(3)}^m\zeta_0+{\cal O}(\kappa^2)
 =-\partial^m\rho_0+{\cal O}(\kappa^2), \nonumber\\
 \sigma_0 \!\!\!&=\!\!\!& \frac{1}{2}D_2^\alpha\zeta_{0\alpha}+{\cal O}(\kappa^2) 
 =-\frac{1}{4}D_2^2\rho_0+{\cal O}(\kappa^2). 
\"
