,array
0,"\begin{array}{l} |+\omega_{\vec{k}},+\vec{k}\rangle \\
     |-\omega_{\vec{k}} ,-\vec{k}\rangle \"
1,"\begin{array}{cc} a^\dagger_{\vec{k}}a_{\vec{k}} &
   \mbox{} \\ \mbox{} & \tilde{a}^\dagger_{\vec{k}}
   \tilde{a}_{\vec{k}} \"
2,"\begin{array}{cc}
 \sum_{\vec{k}} \omega_{\vec{k}} a^\dagger_{\vec{k}}a_{\vec{k}} & \mbox{} \\
 \mbox{} & \sum_{\vec{k}} \omega_{\vec{k}}\tilde{a}^\dagger_{\vec{k}}
 \tilde{a}_{\vec{k}}  \"
3,"\begin{array}{cc} H^+ & \mbox{} \\
\mbox{} & H^- \"
4,"\begin{array}{cc}
  T^+_{\mu\nu} (t,\vec{x}) & \mbox{} \\ \mbox{} & T^-_{\mu\nu} (-t,-\vec{x})
  \"
5,"\begin{array}{cc}
  \partial_\mu \phi_+ \partial_\nu \phi_+ & \mbox{} \\ \mbox{} &
  \partial_\mu \phi_- \partial_\nu \phi_-
  \"
6,"\begin{array}{cc}
  T^+_{\mu\nu} (x) & \mbox{} \\ \mbox{} & T^-_{\mu\nu} (-x)
  \"
7,"\begin{array}{c} | 0\rangle \\
     |\tilde{0}\rangle \"
8,"\begin{array}{cc} T\{\exp [-i\int^{t_1}_{t_0}
   dt~H^+]\} & 0 \\
0 & \tilde{T}\{\exp [-i\int^{-t_1}_{-t_0} dt~H^-]\} \"
9,"\begin{array}{cc} U^+(t_0,t_1) & 0  \\
0 & U^-(-t_0,-t_1) \"
10,"\begin{array}{cc} T\{\exp [+i\int^{t_1}_{t_0}
   dtd^d\vec{x}~{\cal L}_I (\phi_+(t,\vec{x}))]\} & 0 \\
0 & T\{\exp [-i\int^{t_1}_{t_0} dt' d^d\vec{x}~
{\cal L}_I(\phi_-(t',\vec{x}))]\} \"
