,fractions
0,\frac{2 \pi}{N_2}
1,\frac{2 \pi}{N_2}
2,\frac{\pi}{2}
3,\frac{R^2}{2 N_2}
4,\frac{1}{2 R_-}
5,\frac{\pi}{4}
6,\frac{ x^-}{\mu R^2}
7,\frac{x^-}{\mu R^2}
8,\frac{x_1}{R}
9,\frac{x^-}{\mu R^2}
10,\frac{x_1}{R}
11,\frac{\pi}{4}
12,\frac{x_2}{R}
13,\frac{\pi}{2}
14,\frac{\tilde{r}}{R}
15,\frac{r}{R}
16,\frac{R}{N_2}
17,\frac{2}{\mu}
18,\frac{\Delta + 2 J_R}{2 \mu R^2}
19,\frac{2 J_L}{R}
20,\frac{i}{2}
21,\frac{i}{2}
22,\frac{1}{4\pi l_s^2}
23,\frac{\sin\left(\mu \tau \right)}{\mu p^+}
24,\frac{n}{l_s^2 p^+}
25,\frac{n}{l_s^2 p^+}
26,\frac{n^2}{l_s^4 (p^+)^2}
27,\frac{i}{2\mu p^+}
28,\frac{R_1 m}{l_s^2 p^+}
29,\frac{n}{l_s^2 p^+}
30,\frac{n}{l_s^2 p^+}
31,\frac{\dot{x}^I}{2 \pi l_s^2}
32,\frac{\dot{x}^1 + 2 \mu x^2}{2 \pi l_s^2}
33,\frac{\dot{x}^2}{2 \pi l_s^2}
34,\frac{m^2 R_1^2}{2 l_s^4 p^+}
35,\frac{\mu}{2}
36,\frac{\mu}{2}
37,\frac{1}{R_1}
38,\frac{k}{R_1}
39,\frac{1}{4}
40,\frac{dY^2}{\sin^2 \alpha}
41,\frac{1}{2}
42,\frac{N_2}{R}
43,\frac{1}{\sin \alpha}
44,\frac{N_2}{4 \pi g_s N_1}
45,\frac{\pi}{2}
46,\frac{\pi}{2}
47,\frac{x}{R}
48,\frac{2 x^-}{\mu R^2}
49,\frac{r}{R}
50,\frac{2 x_2}{R}
51,\frac{1}{2}
52,\frac{x_1}{R}
53,\frac{N_1}{R^3}
54,\frac{N_2}{R}
55,\frac{3}{2 \cdot 3!}
56,\frac{4}{2 \cdot 4!}
57,\frac{N_2}{R}
58,\frac{1}{2}
59,\frac{1}{4}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{m R_1}{l_s^2 p^+}
63,\frac{2 i \mu n}{l_s^2 p^+}
64,\frac{2 i \mu n}{l_s^2 p^+}
65,\frac{m R_1}{l_s^2 p^+}
66,\frac{l_s^2 p^+}{2 \mu n}
67,\frac{n}{l_s^2 p^+}
68,\frac{n}{l_s^2 p^+}
69,\frac{n}{l_s^2 p^+}
70,\frac{m R_1}{l_s^2 p^+}
71,\frac{p_1}{p^+}
72,\frac{\omega^2_n}{\omega^1_n}
73,\frac{1}{2}
74,\frac{n}{l_s^2 p^+}
75,\frac{\omega^1_n}{\omega^2_n}
76,\frac{1}{2}
77,\frac{n}{l_s^2 p^+}
