,eqnarray
10,"\begin{eqnarray}
   S_{\epsilon} = \int~d^4x~\left[
    12M^3 \epsilon \cdot  \Box^{(4)} \phi 
% \partial_\mu \phi \partial^\mu \phi)
   \right. &+& 
\left. M_{Pl}^2 \cdot \partial_\mu \epsilon \partial_\nu \epsilon
 \cdot (-2 \partial_\mu \phi + 2 \eta_{\mu \nu} \Box^{(4)} \phi)
\right.
\nonumber \\   
  &+& \left. 2M^3 \epsilon \cdot {\cal L}_2 (\phi, \pi^\mu) \right]
\"
11,"\begin{eqnarray}
{\cal L}_2 = &-&12 \phi \Box^{(4)}\phi -
6 \partial_\mu \phi \partial^\mu \phi
-6 \partial_\mu (\Box^{(4)} \phi \cdot \pi^\mu)
+ 12 (\partial_5 \phi)^2 + 6 \partial_5 \phi \partial_5\partial_\mu \pi^\mu 
\nonumber \\
&+& (\partial_5 \partial_\mu \pi^\mu)^2
-\frac{1}{2} \partial_\mu \partial_5 \pi_\nu
 \partial^\nu \partial_5 \pi^\mu
-\frac{1}{2} \partial_\mu \partial_5 \pi_\nu
 \partial^\mu \partial_5 \pi^\nu
\label{ii+}
\"
12,"\begin{eqnarray}
 \int~d^4x &&  [12 M^3 \epsilon^{(2)} \cdot \Box^{(4)} \phi
+ M_{Pl}^2 \partial^\mu \epsilon^{(1)} \cdot \partial^\nu
\epsilon^{(1)} \cdot
(-2 \partial_\mu \partial_\nu \phi + 
2 \eta_{\mu \nu} \Box^{(4)} \phi)] 
\nonumber \\
= \int~d^4x && \left[ 12 M^3 \epsilon^{(2)} \cdot \Box^{(4)} \phi
\right.
\nonumber \\
&& + \left. \frac{M_{Pl}^6}{4 M^6} \cdot \partial^\mu \phi  \partial^\nu
\phi \cdot
(-2 \partial_\mu \partial_\nu \phi + 
2 \eta_{\mu \nu} \Box^{(4)} \phi ) \right] 
\"
13,"\begin{eqnarray}
S_{tot} &=& S_{bulk} (\phi, \pi^\mu)
+ M_{Pl}^2 \int_{brane} ~d^4x~\phi \cdot
\left[ 12 (\partial_5 \phi)^2 
+ 6 \partial_5 \phi \partial_5\partial_\mu \pi^\mu \right.
\nonumber \\
&+& \left. (\partial_5 \partial_\mu \pi^\mu)^2
-\frac{1}{2} \partial_\mu \partial_5 \pi_\nu
 \partial^\nu \partial_5 \pi^\mu
-\frac{1}{2} \partial_\mu \partial_5 \pi_\nu
 \partial^\mu \partial_5 \pi^\nu \right]
%\label{ii+}
\"
14,"\begin{eqnarray}
G^{\nu \rho}_{\mu \lambda}
&=& \frac{1}{M^3} D_5 \left[\frac{1}{2} 
\left( \eta^{\nu \rho} \eta_{\mu \lambda}
+ \eta^{\nu}_{\lambda} \eta_{\mu}^{\rho}\right)
- \frac{1}{3} \eta^{\nu}_{\mu} \eta^{\rho}_{\lambda} \right]
\nonumber \\
&+& \frac{M_{Pl}^2}{M^3} \frac{1}{M^3 + M_{Pl}^2 p^2 D_{00}}
\cdot D_0 D_0^{\prime}
\nonumber \\
&\times& \left[
-p^2 \left( \frac{1}{2} \eta^{\nu \rho} \eta_{\mu \lambda}
+ \frac{1}{2}\eta^{\nu}_{\lambda} \eta_{\mu}^{\rho}
- \frac{1}{3} \eta^{\nu}_{\mu} \eta^{\rho}_{\lambda} \right) \right.
\nonumber \\
&+& \left. \frac{1}{2}(p_\mu p^\rho \eta^\nu_\lambda
+ p^\nu p^\rho \eta_{\mu \lambda} + (\lambda \leftrightarrow \rho))
\right.
\nonumber \\
&-& \left. \frac{1}{3} p_\mu p^\nu \eta^\rho_\lambda
- \frac{1}{3} \eta^\nu_\mu p^\rho p_\lambda
-\frac{2}{3} \frac{p_\mu p^\nu p^\rho p_\lambda}{p^2} \right]
\nonumber \\
&+& \frac{M_{Pl}^2}{M^6} \frac{2}{3}
\frac{p_\mu p^\nu p^\rho p_\lambda}{p^2} \cdot D_0 D_0^{\prime}
\label{munu}
\"
15,"\begin{eqnarray}
G^{\nu \rho}_{\mu \lambda}(y=y'=0) &=&
\frac{D_{00}}{M^3 + M_{Pl}^2p^2 D_{00}} 
\left[\frac{1}{2} 
\left( \eta^{\nu \rho} \eta_{\mu \lambda}
+ \eta^{\nu}_{\lambda} \eta_{\mu}^{\rho}\right)
- \frac{1}{3} \eta^{\nu}_{\mu} \eta^{\rho}_{\lambda} \right]
\nonumber \\
&+& \frac{M_{Pl}^2 D_{00}^2}{M^3 (M^3 + M_{Pl}^2p^2D_{00})}
\left[ \frac{1}{2}(p_\mu p^\rho \eta^\nu_\lambda
+ p^\nu p^\rho \eta_{\mu \lambda} + (\lambda \leftrightarrow \rho))
\right.
\nonumber \\
&-& \left. \frac{1}{3} p_\mu p^\nu \eta^\rho_\lambda
- \frac{1}{3} \eta^\nu_\mu p^\rho p_\lambda
-\frac{2}{3} \frac{p_\mu p^\nu p^\rho p_\lambda}{p^2} \right]
\nonumber \\
&+& \frac{M_{Pl}^2}{M^6} \frac{2}{3}
\frac{p_\mu p^\nu p^\rho p_\lambda}{p^2} \cdot D_{00}^2
%\label{munu}
\"
16,"\begin{eqnarray}
  h_{\mu \nu} (p,y) &=& \sqrt{\frac{2}{3}} \frac{M_{Pl}}{M^3}
p_\mu p_\nu D_0 (p,y)\cdot \varphi(p)
\nonumber  \\
  h_{55} (p,y) &=& \sqrt{\frac{2}{3}} \frac{M_{Pl}}{M^3}
p^2 D_0 (p,y)\cdot \varphi(p)
\label{hphi}
\"
17,"\begin{eqnarray}
  L_{GN} &=& h^{TT~\mu \nu}[M^3  (\partial_y^2 - p^2 ) - 
M_{Pl}^2 p^2 \delta (y) ] h_{\mu \nu}^{TT}
\nonumber \\
&+& 2M^3 u^\mu p^2 \partial_y^2 u_\mu
\nonumber \\
 &+& 3[M^3  \phi p^2 \partial_y^2 v +  
M^3 \phi \partial_y^2 \phi
 - \frac{M^3}{2} \phi p^2 \phi - \frac{M_{Pl}^2}{2} \delta (y) 
\phi p^2 \phi]
\label{L}
\"
18,"\begin{eqnarray}
   \xi_5 &=& \frac{M_{Pl}^2}{M^3}  \cdot \phi (p,0)
\nonumber \\
   \xi_\mu &=& - \frac{M_{Pl}^2}{M^3} \cdot y \cdot \phi (p,0)
\"
19,"\begin{eqnarray}
L_{bulk} &=& M^3 \sqrt{g} R^{(4)} +
M^3 \sqrt{g} \left(\frac{1}{4} g^{\mu \nu} \partial_5 g_{\mu \nu}
          g^{\lambda \rho} \partial_5 g_{\lambda \rho}
- \frac{1}{4} g^{\mu \nu} g^{\lambda \rho}
\partial_5 g_{\mu \lambda } \partial_5 g_{\nu \rho} \right)
\nonumber \\
&\equiv& M^3 \sqrt{g} R^{(4)} + \Delta L
\label{ii*}
\"
20,"\begin{eqnarray}
%    X^\mu (x,-y) &=& X^\mu (x,y)
%\nonumber \\
%    X^5 (x,-y) &=& - X^5 (x,y)
%\"
21,"\begin{eqnarray}
    \xi^\mu (x,-y) &=& \xi^\mu (x,y)
\nonumber \\
    \xi^5 (x,-y) &=& - \xi^5 (x,y)
\label{sym-bis-cub}
\"
22,"\begin{eqnarray}
   h_{\mu \nu} = \hat{h}_{\mu \nu}
   &+& \partial_\mu \xi_\nu + \partial_\nu \xi_\mu
 + \partial_\mu \xi^5 \partial_\nu \xi_5 
 + \partial_\mu \xi^\lambda \partial_\nu \xi_\lambda
\nonumber \\
 &+&  \partial_\mu \xi^\lambda \hat{h}_{\nu \lambda}
 + \partial_\nu \xi^\lambda \hat{h}_{\mu \lambda}
 + \partial_5 \hat{h}_{\mu \nu} \xi^5 + \partial_\lambda 
\hat{h}_{\mu \nu} \xi^\lambda
\label{tmp55-cub}
\"
23,"\begin{eqnarray}
 \sqrt{g} R^{(5)}[g]
 &=& \sqrt{\hat{g}} \hat{R}^{(5)} + \partial_A (\sqrt{\hat{g}} 
\hat{R}^{(5)}
\xi^A) 
\nonumber \\
&+& \frac{1}{2}
 \partial_A [\partial_B (\sqrt{\hat{g}}\hat{R}^{(5)}) \xi^A \xi^B
+ \sqrt{\hat{g}} \hat{R}^{(5)} \xi^A \partial_B \xi^B
\nonumber \\   
&-& \sqrt{\hat{g}} \hat{R}^{(5)} \xi^B \partial_B \xi^A] 
\label{R-cub}
\"
24,"\begin{eqnarray}
   S_{\epsilon} = \int~d^4x~\left[
    12M^3 \epsilon \cdot  \Box^{(4)} \phi 
% \partial_\mu \phi \partial^\mu \phi)
   \right. &+& 
\left. M_{Pl}^2 \cdot \partial_\mu \epsilon \partial_\nu \epsilon
 \cdot (-2 \partial_\mu \phi + 2 \eta_{\mu \nu} \Box^{(4)} \phi)
\right.
\nonumber \\   
  &+& \left. 2M^3 \epsilon \cdot {\cal L}_2 (\phi, \pi^\mu) \right]
\"
25,"\begin{eqnarray}
{\cal L}_2 = &-&12 \phi \Box^{(4)}\phi -
6 \partial_\mu \phi \partial^\mu \phi
-6 \partial_\mu (\Box^{(4)} \phi \cdot \pi^\mu)
+ 12 (\partial_5 \phi)^2 + 6 \partial_5 \phi \partial_5\partial_\mu \pi^\mu 
\nonumber \\
&+& (\partial_5 \partial_\mu \pi^\mu)^2
-\frac{1}{2} \partial_\mu \partial_5 \pi_\nu
 \partial^\nu \partial_5 \pi^\mu
-\frac{1}{2} \partial_\mu \partial_5 \pi_\nu
 \partial^\mu \partial_5 \pi^\nu
\label{ii+}
\"
26,"\begin{eqnarray}
 \int~d^4x &&  [12 M^3 \epsilon^{(2)} \cdot \Box^{(4)} \phi
+ M_{Pl}^2 \partial^\mu \epsilon^{(1)} \cdot \partial^\nu
\epsilon^{(1)} \cdot
(-2 \partial_\mu \partial_\nu \phi + 
2 \eta_{\mu \nu} \Box^{(4)} \phi)] 
\nonumber \\
= \int~d^4x && \left[ 12 M^3 \epsilon^{(2)} \cdot \Box^{(4)} \phi
\right.
\nonumber \\
&& + \left. \frac{M_{Pl}^6}{4 M^6} \cdot \partial^\mu \phi  \partial^\nu
\phi \cdot
(-2 \partial_\mu \partial_\nu \phi + 
2 \eta_{\mu \nu} \Box^{(4)} \phi ) \right] 
\"
27,"\begin{eqnarray}
S_{tot} &=& S_{bulk} (\phi, \pi^\mu)
+ M_{Pl}^2 \int_{brane} ~d^4x~\phi \cdot
\left[ 12 (\partial_5 \phi)^2 
+ 6 \partial_5 \phi \partial_5\partial_\mu \pi^\mu \right.
\nonumber \\
&+& \left. (\partial_5 \partial_\mu \pi^\mu)^2
-\frac{1}{2} \partial_\mu \partial_5 \pi_\nu
 \partial^\nu \partial_5 \pi^\mu
-\frac{1}{2} \partial_\mu \partial_5 \pi_\nu
 \partial^\mu \partial_5 \pi^\nu \right]
%\label{ii+}
\"
