,eqnarray
118,"\begin{eqnarray}
 K(f)=\oint\frac{dw}{2\pi i}f(w)\,
\left(J_{\rm gh}(w)-\frac{3}{2}\,w^{-1}\right).
\"
119,"\begin{eqnarray}
 K(h_a)=-\tilde{q}_0 \log(1-Z(a))^2
-\sum_{n=1}^\infty \frac{(-1)^n}{n}(q_{2n}+q_{-2n}) Z(a)^n,
\"
120,"\begin{eqnarray}
 \tilde{q}_0&=&\frac{1}{2}(c_0 b_0-b_0 c_0)
+\sum_{n=1}^\infty (c_{-n} b_n-b_{-n} c_n),\nonumber\\
 q_n &=& \sum_{m=-\infty}^\infty c_{n-m}b_m\ \ \ (n\neq 0).
\"
121,"\begin{eqnarray}
\label{Eq:simtrans}
Q_{\rm B}=e^{-K(h_a)}\,Q_{\rm B}'(a)\,e^{K(h_a)}.
\"
122,"\begin{eqnarray}
\label{Eq:cohomology1}
 \left| \psi \right>=\left| P \right>\otimes c_1 \left| 0 \right>+
\left| P' \right>\otimes c_0\,c_1 \left| 0 \right>+Q_{\rm B}\left| \phi \right>,
\"
123,"\begin{eqnarray}
\label{Eq:cohomology2}
 \left| \Phi \right>=\left| P \right>\otimes e^{K(h_a)}\,c_1 \left| 0 \right>+
\left| P' \right>\otimes e^{K(h_a)}\,c_0\,c_1 \left| 0 \right>+Q_{\rm B}'(a)\left| \phi \right>.
\"
124,"\begin{eqnarray}
 b_0\Phi=0.
\"
125,"\begin{eqnarray}
\label{Eq:eqmotion}
L(a)\,\Phi=0,\ \ \ L(a)=\{Q_{\rm B}'(a),\,b_0\}.
\"
126,"\begin{eqnarray}
\label{Eq:La1}
 L(a)=(1+a)L_0 +\frac{a}{2}(L_2+L_{-2})+a(q_2-q_{-2})+4aZ(a),
\"
127,"\begin{eqnarray}
\label{Eq:La2}
 L(a)=(1+a)L_0'+\frac{a}{2}(L_2'+L_{-2}')+4aZ(a)-1-a.
\"
128,"\begin{eqnarray}
\label{Eq:La3}
 L(a)=2(1+a)l_0+a(l_2+l_{-2})+4aZ(a)-4(1+a),
\"
129,"\begin{eqnarray}
 l_0=\frac{1}{2}(L_0'+3),\ \ \ l_{\pm 2}=\frac{1}{2}L_{\pm 2}',
\"
130,"\begin{eqnarray}
\label{Eq:SLcomrel}
\left[l_0,\,l_{\pm 2}\right] = \mp l_{\pm 2},\ \ \ 
\left[l_2,\,l_{-2}\right] = 2l_0.
\"
131,"\begin{eqnarray}
\label{Eq:SLelemnt}
 U(s,t,u)=\exp(s\,l_{-2})\,\exp(t\,l_0)\,\exp(u\,l_2),
\"
132,"\begin{eqnarray}
 U(s,t,u)L(a)U(s,t,u)^{-1}
&=& \left\{2(1+a+au)-2s(au^2+2(1+a)u+a)\,e^{-t}\right\}\,l_0\nonumber\\
&&\hspace{-.5cm}
   +(au^2+2(1+a)u+a)\,e^{-t}\,l_2\nonumber\\
&&\hspace{-.5cm}
   +\left\{
    a\,e^t -2a su -2(1+a) s +s^2 (au^2+2(1+a)u+a)\,e^{-t}
    \right\}\,l_{-2}\nonumber\\
&&\hspace{-.5cm}
   +4aZ(a)-4(1+a).
\"
133,"\begin{eqnarray}
\label{Eq:stu1}
&& au^2+2(1+a)u+a=0, \\
\label{Eq:stu2}
&& a\,e^t-2a su -2(1+a) s =0.
\"
134,"\begin{eqnarray}
\label{Eq:stu3}
 a\,e^t \mp 2\sqrt{1+2a}\,s=0.
\"
135,"\begin{eqnarray}
\label{Eq:Ldiag}
 U'(a)L(a)U'(a)^{-1}=\sqrt{1+2a}\,L_0,
\"
136,"\begin{eqnarray}
\label{Eq:Ua}
 U'(a)&=&\exp\left\{\frac{1}{2}\,Z(a)L_{-2}'\right\}
      \exp\left\{\frac{1}{2}(L_0'+3)\log(1-Z(a)^2)\right\}
      \exp\left\{-\frac{1}{2}\,Z(a)L_2'\right\}\nonumber\\
     &=&\exp\left\{
     -\frac{1}{4}\left(L_2'-L_{-2}'\right)
    \log\left(\frac{1+Z(a)}{1-Z(a)}\right)\right\}.
\"
137,"\begin{eqnarray}
\label{Eq:fa}
f_a(w)=\left(\frac{w^2+Z(a)}{Z(a)\,w^2+1}\right)^{\frac{1}{2}}.
\"
138,"\begin{eqnarray}
 U'(a)\phi(w)U'(a)^{-1} = \left(\frac{df_a(w)}{dw}\right)^h
\phi\left(f_a(w)\right).
\"
139,"\begin{eqnarray}
\label{Eq:LT}
 L(a)=\oint \frac{dw}{2\pi i}\,w\,e^{h_a(w)}\,T'(w)
+4Z(a)-1-a,
\"
140,"\begin{eqnarray}
\label{Eq:ULTU}
 U'(a)L(a)U'(a)^{-1} 
=
\oint \frac{dw}{2\pi i}\,w\,e^{h_a(w)}\,U'(a)T'(w)U'(a)^{-1}
+4Z(a)-1-a.
\"
141,"\begin{eqnarray}
\label{Eq:UTU}
 U'(a)T'(w)U'(a)^{-1}=
 \left(\frac{df_a(w)}{dw}\right)^2 T'(f_a(w))+\frac{c'}{12} S(f_a,w),
\"
142,"\begin{eqnarray}
 S(f,w)=\frac{\partial^3 f(w)}{\partial f(w)}-\frac{3}{2}\left(
\frac{\partial^2 f(w)}{\partial f(w)}\right)^2.
\"
143,"\begin{eqnarray}
&&
 e^{h_a(w)}=\frac{1}{(1-Z(a))^2}\,w^{-2}\,(w^2+Z(a))(Z(a)w^2+1), \\
&&
 S(f_a,w)=-\frac{3Z(a)}{2}\,w^{-2}\,
\frac{(1+2Z(a)w^2+w^4)(Z(a)+2w^2+Z(a)w^4)}{
(w^2+Z(a))^2(Z(a)w^2+a)^2},
\"
144,"\begin{eqnarray}
\label{Eq:ehf}
&&
 w\,e^{h_a(w)}\,f_a'(w)=\frac{1+Z(a)}{1-Z(a)}\,f_a(w), \\
\label{Eq:ehS}
&&
 w\,e^{h_a(w)}\,S(f_a,w)
=-\frac{3Z(a)}{2(1-Z(a))^2}\nonumber\\
&&\hspace{4cm}\times
\frac{(1+2Z(a)w^2+w^4)(Z(a)+2w^2+Z(a)w^4)}{w^3\,
(w^2+Z(a))(Z(a)w^2+a)}.
\"
145,"\begin{eqnarray}
 U'(a)L(a)U'(a)^{-1}
&=&
\frac{1+Z(a)}{1-Z(a)}\,
\oint \frac{dw}{2\pi i}\,f_a(w)\,\frac{df_a(w)}{dw}\,T'(f_a(w)) \nonumber\\
&&
-\frac{3Z(a)}{(1-Z(a))^2}
\oint \frac{dw}{2\pi i}\,
\frac{(1+2Z(a)w^2+w^4)(Z(a)+2w^2+Z(a)w^4)}{w^3\,
(w^2+Z(a))(Z(a)w^2+a)} 
\nonumber\\
&&
+4Z(a)-1-a.
\"
146,"\begin{eqnarray}
\label{Eq:term1}
 \frac{1+Z(a)}{1-Z(a)}\,
\oint \frac{dz}{2\pi i}\,z\,T'(z)
=\sqrt{1+2a}\,L_0'. 
\"
147,"\begin{eqnarray}
\label{Eq:term2}
&&
\oint_{C_0} = \frac{1+Z(a)^2}{Z(a)},
\ \ \ 
\oint_{C_{i\,\sqrt{Z(a)}}}=
\oint_{C_{-i\,\sqrt{Z(a)}}}
=\frac{-1+Z(a)^2}{2 Z(a)}.
\"
148,"\begin{eqnarray}
 U'(a)L(a)U'(a)^{-1}
&=&\sqrt{1+2a}\,L_0'-\frac{3 Z(a)}{(1-Z(a))^2}\,2Z(a)
+4Z(a)-1-a \nonumber\\
&=& \sqrt{1+2a}\,L_0.
\"
149,"\begin{eqnarray}
\label{Eq:UQU1}
 U'(a)Q_{\rm B}'(a)U'(a)^{-1}=\sqrt{1+2a}\,Q_{\rm B}.
\"
150,"\begin{eqnarray}
&& \left[L_m,\,Q_n\right]=-nQ_{m+n},\nonumber\\
&&
\left[q_m,\,Q_n\right]=Q_{m+n}-2m n\,c_{m+n}.
\"
151,"\begin{eqnarray}
 \left[L_m',\,Q_n\right]=
(m-n)Q_{m+n}-2m^2 n\,c_{m+n}.
\"
152,"\begin{eqnarray}
 Q_{\rm B}'(a)&=&(1+a)Q_{\rm B}+\frac{a}{2}(Q_2+Q_{-2})+\cdots,\\
 L(a)&=&(1+a)L_0'+\frac{a}{2}(L_2'+L_{-2}')+\cdots,
\"
153,"\begin{eqnarray}
\label{Eq:UQU2}
 U'(a)\,Q_{\rm B}'(a)U'(a)^{-1}
= \sqrt{1+2a}\,Q_{\rm B} +\cdots,
\"
154,"\begin{eqnarray}
\label{Eq:cohomology4}
 \left| \Phi \right>=U'(a)^{-1}
(\left| P \right>\otimes \,c_1 \left| 0 \right>)+
U'(a)^{-1}
(\left| P' \right>\otimes \,c_0\,c_1 \left| 0 \right>)+Q_{\rm B}'(a)\left| \phi \right>.
\"
155,"\begin{eqnarray}
\label{Eq:UfUfK}
 U'_f={\rm const.}\times U_f\times \exp K\left(
\log \frac{w\,\partial f(w)}{f(w)}\right),
\"
156,"\begin{eqnarray}
 c(w)=\sum_{n=-\infty}^\infty c_n w^{-n+1},\ \ \ 
 b(w)=\sum_{n=-\infty}^\infty b_n w^{-n-2},
\"
157,"\begin{eqnarray}
  c'(w)=\sum_{n=-\infty}^\infty c_n w^{-n},\ \ \ 
 b'(w)=\sum_{n=-\infty}^\infty b_n w^{-n-1}.
\"
158,"\begin{eqnarray}
\label{Eq:bcrel}
 c'(w)=w^{-1}\,c(w),\ \ \ b'(w)=w\,b(w).
\"
159,"\begin{eqnarray}
\label{Eq:UcU1}
 U_f\,c(w)\,U_f^{-1} &=&
   \left(\partial f(w)\right)^{-1} c\left(f(w)\right),\\
\label{Eq:UbU1}
 U_f\,b(w)\,U_f^{-1} &=&
   \left(\partial f(w)\right)^2 b\left(f(w)\right),\\
\label{Eq:UcU2}
 U'_f\,c'(w)\,{U'_f}^{-1} &=&
   \left(\partial f(w)\right)^0 c'\left(f(w)\right),\\
\label{Eq:UbU2}
 U'_f\,b'(w)\,{U'_f}^{-1} &=&
   \left(\partial f(w)\right)^1 b'\left(f(w)\right).
\"
160,"\begin{eqnarray}
\label{Eq:UcU3}
 U_f\,c'(w)\,U_f^{-1} &=& 
 w^{-1}\,U_f\,c(w)\,U_f^{-1}\nonumber\\
&=&
 w^{-1}\,(\partial f(w))^{-1}\,c(f(w))\nonumber\\
&=&
 \frac{f(w)}{w\partial f(w)}\,c'(f(w)).
\"
161,"\begin{eqnarray}
\label{Eq:UbU3}
 U_f\,b'(w)\,{U_f}^{-1} &=& \frac{w(\partial f(w))^2}{f(w)}
\,b'(f(w)).
\"
162,"\begin{eqnarray}
\label{Eq:KcK}
 e^{K(g)}\,c'(w)\,e^{-K(g)} &=& e^{g(w)}\,c'(w),\\
\label{Eq:KbK}
 e^{K(g)}\,b'(w)\,e^{-K(g)} &=& e^{-g(w)}\,b'(w).
\"
163,"\begin{eqnarray}
\label{Eq:UKcKU}
 U_f e^{K(g)}\,c'(w)\,e^{-K(g)} U_f^{-1} &=&
 e^{g(w)}\,\frac{f(w)}{w(\partial f(w))}\,c'(f(w)), \\
\label{Eq:UKbKU}
 U_f e^{K(g)}\,b'(w)\,e^{-K(g)} U_f^{-1} &=&
 e^{-g(w)}\,\frac{w(\partial f(w))^2}{f(w)} b'(f(w)).
\"
164,"\begin{eqnarray}
 g(w)=\log\left(\frac{w\,\partial f(w)}{f(w)}\right).
\"
165,"\begin{eqnarray}
 \log\left(
\frac{w \partial f_a(w)}{f_a(w)}
\right) &=&
\log\left\{
   (1-Z(a)^2) \frac{w^2}{(w^2+Z(a))(Z(a)w^2+1)}
\right\} \nonumber\\
&=& \log\left\{
   (1-Z(a))^2 \frac{w^2}{(w^2+Z(a))(Z(a)w^2+1)}
\right\}+\log\frac{1+Z(a)}{1-Z(a)}
\nonumber\\
&=& -h_a(w)+\log\frac{1+Z(a)}{1-Z(a)}.
\"
166,"\begin{eqnarray}
\label{Eq:UaUaK}
 U'(a)= U(a)\,e^{-K(h_a)}\,\exp\left(\tilde{q}_0
\log\frac{1+Z(a)}{1-Z(a)}\right),
\"
167,"\begin{eqnarray}
\label{Eq:Ua2}
 U(a) &=&\exp\left\{
     -\frac{1}{4}\left(L_2-L_{-2}\right)
    \log\left(\frac{1+Z(a)}{1-Z(a)}\right)\right\} \nonumber\\
&=&\exp\left\{\frac{1}{2}\,Z(a)L_{-2}\right\}
      \exp\left\{\frac{1}{2}\,L_0\log(1-Z(a)^2)\right\}
      \exp\left\{-\frac{1}{2}\,Z(a)L_2\right\}.
\"
168,"\begin{eqnarray}
 U'(a)^{-1} &=&
 e^{K(h_a)}\,U(a)^{-1}\exp\left(-\tilde{q}_0
\log\frac{1+Z(a)}{1-Z(a)}\right)
\nonumber\\
&=&
 e^{K(h_a)}\times \sum_{n=0}^\infty
\frac{1}{n!}(L_2-L_{-2})^n \theta^n \times
e^{-4 \tilde{q}_0\,\theta}
\ \ \ \left(
\theta=
\frac{1}{4}\log\frac{1+Z(a)}{1-Z(a)}
\right)
\nonumber\\
&=&
 e^{K(h_a)}\,e^{-4 \tilde{q}_0 \theta} \nonumber\\
&& + e^{K(h_a)}\times
\left\{Q_{\rm B},\,
\sum_{n=1}^\infty
\frac{1}{n!}(b_2-b_{-2})(L_2-L_{-2})^{n-1} \theta^n 
\right\}
\times
e^{-4 \tilde{q}_0 \theta}
\"
169,"\begin{eqnarray}
\label{Eq:UPKP1}
 U'(a)^{-1}(\left| P \right>\otimes c_1 \left| 0 \right>) &=&
e^{2\theta}\left| P \right>\otimes e^{K(h_a)} c_1\left| 0 \right>\nonumber\\
&&
+e^{K(h_a)}Q_{\rm B}
\sum_{n=1}^\infty
\frac{1}{n!}(b_2-b_{-2})(L_2-L_{-2})^{n-1} \theta^n 
(e^{2\theta}\left| P \right>\otimes c_1\left| 0 \right>) \nonumber\\
&=&
e^{2\theta}
\left| P \right>\otimes e^{K(h_a)} c_1\left| 0 \right>
+Q_{\rm B}'(a)\left| \phi \right>,
\"
170,"\begin{eqnarray}
\left| \phi \right>= e^{K(h_a)}\sum_{n=1}^\infty
\frac{1}{n!}(b_2-b_{-2})(L_2-L_{-2})^{n-1} \theta^n 
(e^{2\theta}\left| P \right>\otimes c_1\left| 0 \right>).
\"
171,"\begin{eqnarray}
\label{Eq:UPKP2}
 U'(a)^{-1}(\left| P' \right>\otimes c_0 c_1\left| 0 \right>)
&=& 
e^{-2\theta}
\left| P' \right>\otimes e^{K(h_a)} c_0 c_1\left| 0 \right>
+Q_{\rm B}'(a)\left| \phi' \right>.
\"
172,"\begin{eqnarray}
\label{Eq:Qbphi}
 Q_{\rm B}'(a)\left| \Phi \right>=0,\ \ \ b_0\left| \Phi \right>=0.
\"
173,"\begin{eqnarray}
\label{Eq:cohomology3}
 \left| \Phi \right>=U'(a)^{-1}\left(
\left| P \right>\otimes c_1\left| 0 \right>
+ \tilde{Q}_{\rm B} \left| \phi \right> \right),
\"
174,"\begin{eqnarray}
 {\cal A} = 
\left(\prod \left<V \right|\right)\left(\prod \frac{b_0}{L(a)}\right)
\left(\prod \left| R \right>\right)
 \left(\prod\left| \rm external \right>' \right),
\"
175,"\begin{eqnarray}
\label{Eq:prop}
 \frac{b_0}{L(a)} 
&=& \frac{1}{\sqrt{1+2a}}\times {U'(a)}^{-1}\,\frac{b_0}{L_0}\,
U'(a).
\"
176,"\begin{eqnarray}
\label{Eq:extstate}
\left| \rm external \right>'={U'(a)}^{-1}\left| \rm external \right>.
\"
177,"\begin{eqnarray}
 {}_{12}\left<R \right|({K'_n}^{(1)}+{K'_n}^{(2)})=0,
\"
178,"\begin{eqnarray}
\label{Eq:reflector}
{}_{12}\left<R \right|\prod_{r=1}^2\,(U'(a)^{(r)})^{-1}
={}_{12}\left<R \right|.
\"
179,"\begin{eqnarray}
 {\cal A} = 
\left(\prod \left<V' \right| \right)\left(\prod \frac{1}{\sqrt{1+2a}} 
\frac{b_0}{L_0}\right)
\left(\prod \left| R \right>\right)
 \left(\prod\left| \rm external \right> \right).
\"
180,"\begin{eqnarray}
{}_{123}\left<V' \right| ={}_{123}\left<V \right|\prod_{r=1}^3{U'(a)^{(r)}}^{-1}.
\"
181,"\begin{eqnarray}
 {}_{123}\left<V' \right|=
{}_{123}\left<V \right|\prod_{r=1}^3\,
\exp\left(-\log \sqrt{1+2a}\,{\tilde{q}_0}^{(r)}\right).
\"
182,"\begin{eqnarray}
 {}_{123}\left<V \right|\sum_{r=1}^3{q_0}^{(r)}=
 3\times{}_{123}\left<V \right|.
\"
183,"\begin{eqnarray}
{}_{123} \left<V' \right|=\left(
\sqrt{1+2a}\right)^{\textstyle \frac{3}{2}}\times{}_{123}\left<V \right|.
\"
184,"\begin{eqnarray}
 {\cal A} = 
\left(\prod \left(
\sqrt{1+2a}\right)^{\textstyle \frac{3}{2}}
\left<V \right| \right)\left(\prod \frac{1}{\sqrt{1+2a}} 
\frac{b_0}{L_0}\right)
\left(\prod \left| R \right>\right)
 \left(\prod\left| \rm external \right> \right). 
\"
185,"\begin{eqnarray}
 h(w)=\log\left(-\frac{1}{4}\left(w-\frac{1}{w}\right)^2\right),
\"
186,"\begin{eqnarray}
 \bar{Q}_{\rm B} &\equiv& Q_{\rm B}'(-1/2) \nonumber\\
   &=&
\frac{1}{2}Q_{\rm B}-\frac{1}{4}(Q_2+Q_{-2})
+2c_0 +c_2+c_{-2}.
\"
187,"\begin{eqnarray}
\label{Eq:KbQK}
 e^{K(\rho)}\bar{Q}_{\rm B} e^{-K(\rho)}=
-\frac{1}{4}Q_2+c_2,
\"
188,"\begin{eqnarray}
\label{Eq:rho}
&&
 \rho(w)=-2\log(1-w^{-2})
=2\sum_{n=1}^\infty \frac{1}{n}w^{-2n}, \\
\label{Eq:Krho}
&&
 K(\rho)=2\sum_{n=1}^\infty \frac{1}{n}q_{-2n}.
\"
189,"\begin{eqnarray}
\label{Eq:KbQK2}
\bar{Q}_{\rm B} =
-\frac{1}{4}\,e^{-K(\rho)}\,Q_{\rm B}^{(2)}\,e^{K(\rho)}.
\"
190,"\begin{eqnarray}
\label{Eq:cohom1}
 \left| \psi \right>=\left| P \right>\otimes e^{-K(\rho)}b_{-2}\left| 0 \right>
+\left| P' \right>\otimes e^{-K(\rho)}\left| 0 \right>+\bar{Q}_{\rm B}\left| \phi \right>.
\"
191,"\begin{eqnarray}
\label{Eq:UfUfKk}
 U_f^{(k)}={\rm const.}\times U'_f\times
\exp K\left(\log\,\frac{f(w)^{k+1}}{w^{k+1} \partial f(w)}\right).
\"
192,"\begin{eqnarray}
\label{Eq:UcUk}
&& U_f^{(k)}\,c^{(k)}(w)\,{U_f^{(k)}}^{-1}
=(\partial f(w))^{-1}\,c^{(k)}(w),\\ 
\label{Eq:UbUk}
&& U_f^{(k)}\,b^{(k)}(w)\,{U_f^{(k)}}^{2}
=(\partial f(w))^{2}\,b^{(k)}(w).
\"
193,"\begin{eqnarray}
\label{Eq:cck}
&&
 c^{(k)}(w)=\sum_{n=-\infty}^\infty c_{n+k} w^{-n+1}
%           =\sum_{n=-\infty}^\infty c_{n} w^{-n+k+1}
           =w^{k+1}\,c'(w),\\
\label{Eq:bbk}
&&
 b^{(k)}(w)=\sum_{n=-\infty}^\infty b_{n-k} w^{-n-2}
%           =\sum_{n=-\infty}^\infty b_{n} w^{-n-k-2}
           =w^{-k-1}\,b'(w).
\"
194,"\begin{eqnarray}
 U'_f\,e^{K(g)}\,c^{(k)}(w)\,e^{-K(g)}\,{U'_f}^{-1}
%&=&  w^{k+1} e^{g(w)} U'_f\,c'(w)\,{U'_f}^{-1} \\
&=&  w^{k+1} e^{g(w)} (f(w))^{-k-1} c^{(k)}(f(w)), \\
 U'_f\,e^{K(g)}\,b^{(k)}(w)\,e^{-K(g)}\,{U'_f}^{-1}
%&=& w^{-k-1} e^{-g(w)} U'_f\,b'(w)\,{U'_f}^{-1} \\
%&=& w^{-k-1} e^{-g(w)} (\partial f(w))^2\,b'(f(w)) \\
&=& w^{-k-1} e^{-g(w)}\,\partial f(w)\, (f(w))^{k+1} \,b^{(k)}(f(w)).
\"
195,"\begin{eqnarray}
\label{Eq:gk}
 g(w)=\log\,\frac{f(w)^{k+1}}{w^{k+1} \partial f(w)},
\"
196,"\begin{eqnarray}
 U_f = \exp\left(\,
\frac{1}{2}\,L_2\,\right).
\"
197,"\begin{eqnarray}
 g(w)=2\log(1-w^2).
\"
198,"\begin{eqnarray}
\label{Eq:UfUfq} 
U_f^{(-2)}= U'_f\times \exp\left(
\sum_{n=1}^\infty \frac{2}{n}\,q_{2n}
\right),
\"
199,"\begin{eqnarray}
\label{Eq:UFKUF}
U'_F = e^{-K(\rho)}\,U_F^{(2)},
\"
200,"\begin{eqnarray}
 U_F = (U_f)^\dagger =\exp\left(\,\frac{1}{2}\,L_{-2}\,\right).
\"
201,"\begin{eqnarray}
 -\frac{1}{4}\,
U'_F\,Q_{\rm B}^{(2)}\,{U'_F}^{-1} 
=-\frac{1}{4}\,e^{-K(\rho)}\,U_F^{(2)}\,Q_{\rm B}^{(2)}\,
(U_F^{(2)})^{-1}\,e^{K(\rho)}=\bar{Q}_{\rm B},
\"
202,"\begin{eqnarray}
\label{Eq:cohom2}
 \left| \psi \right>=U'_F\,(\left| P \right>\otimes b_{-2}\left| 0 \right>)
+ U'_F\,(\left| P' \right>\otimes \left| 0 \right>) +\bar{Q}_{\rm B}\left| \phi \right>.
\"
203,"\begin{eqnarray}
 \tilde{L}=L(-1/2)=
  \frac{1}{2}L'_0-\frac{1}{4}(L'_2+L'_{-2})+\frac{3}{2}.
\"
204,"\begin{eqnarray}
 \tilde{L}=-\frac{1}{4}\,U'_F\,L'_2\,{U'_F}^{-1}.
\"
205,"\begin{eqnarray}
 U'_F\,(\left| P \right>\otimes b_{-2}\left| 0 \right>)
+ U'_F\,(\left| P' \right>\otimes \left| 0 \right>).
\"
206,"\begin{eqnarray}
 T'(w)=T(w)+(\lambda-2)\,\partial J_{\rm gh}(w),
\"
207,"\begin{eqnarray}
 c'(w)=\sum_{n=-\infty}^\infty c_n w^{-n-1+\lambda},\ \ \ 
 b'(w)=\sum_{n=-\infty}^\infty b_n w^{-n-\lambda}.
\"
208,"\begin{eqnarray}
\label{Eq:bclambda}
 c'(w)=w^{\lambda-2}\,c(w),\ \ \ 
 b'(w)=w^{-(\lambda-2)}\,b(w).
\"
209,"\begin{eqnarray}
 L_n'=L_n+(2-\lambda)q_n+a_n\,\delta_{n,0},
\"
210,"\begin{eqnarray}
\label{Eq:UphiU}
U_f \phi(w)U_f^{-1}=(\partial f(w))^h\,\phi(f(w)),\ \ \ 
U_f' \phi'(w){U_f'}^{-1}=(\partial f(w))^{h'}\,\phi'(f(w)).
\"
211,"\begin{eqnarray}
 U_f e^{K(g)}\,c'(w)\,e^{-K(g)} U_f^{-1} &=&
 w^{\lambda-2}\,U_f e^{K(g)}\,c(w)\,e^{-K(g)} U_f^{-1} \nonumber\\
 &=&
 w^{\lambda-2}\,e^{g(w)}\,U_f \,c(w)\,U_f^{-1} \nonumber\\
&=&
 w^{\lambda-2}\,e^{g(w)}\,(\partial f(w))^{-1}
 \,c(f(w)) \nonumber\\
&=&
 w^{\lambda-2}\,e^{g(w)}\,(\partial f(w))^{-1}
 \,(f(w))^{2-\lambda} c'(f(w)).
\"
212,"\begin{eqnarray}
 U_f e^{K(g)}\,b'(w)\,e^{-K(g)} U_f^{-1} &=&
% w^{-\lambda+2}\,U_f e^{K(g)}\,b(w)\,e^{-K(g)} U_f^{-1}\nn
% &=&
% w^{-\lambda+2}\,e^{-g(w)}\,U_f \,b(w)\,U_f^{-1} \nn
%&=&
% w^{-\lambda+2}\,e^{-g(w)}\,(\partial f(w))^2
% \,b(f(w)) \nn
%&=&
 w^{-\lambda+2}\,e^{-g(w)}\,(\partial f(w))^2
 \,(f(w))^{\lambda-2} b'(f(w)).
\"
213,"\begin{eqnarray}
&&
 w^{\lambda-2}\,e^{g(w)}\,(\partial f(w))^{-1}
 \,(f(w))^{2-\lambda} = (\partial f(w))^{1-\lambda},\nonumber\\
&&
 w^{-\lambda+2}\,e^{-g(w)}\,(\partial f(w))^2
 \,(f(w))^{\lambda-2} 
= (\partial f(w))^\lambda,
\"
214,"\begin{eqnarray}
 g(w)=\log \left(\frac{w \partial f(w)}{f(w)}\right)^{2-\lambda}.
\"
215,"\begin{eqnarray}
 U_f'={\rm const.}\times
U_f\times \exp
K\left(\log\left(
\frac{w\,\partial f(w)}{f(w)}
\right)^{2-\lambda}\right).
\"
