,fractions
0,\frac{n(n-1)}{2}
1,\frac{{\dot q}_i^2}{2}
2,\frac{1}{2}
3,\frac{1}{2n}
4,\frac{{\dot x_0}^2}{2}
5,\frac{1}{\sqrt n}
6,\frac{1}{2}
7,\frac{{\dot q}_i^2}{2}
8,\frac{n(n-1)}{2}
9,\frac{{{\dot x}_0}^2}{2}
10,\frac{{\dot x_i}^2}{2}
11,\frac{g/n}{x_i^2}
12,\frac{n(n-1)}{2}
13,\frac{1}{2}
14,\frac{\partial}{\partial \theta}
15,\frac{\partial}{\partial t}
16,\frac{\partial}{\partial t}
17,\frac{\partial}{\partial t}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{i}{2}
21,\frac{i}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{g^2-g(\psi_i-\psi_j)(\bar\psi_i-\bar\psi_j)}{(q_i-q_j)^2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{\partial}{\partial \theta^a}
30,\frac{\partial}{\partial t}
31,\frac{\partial}{\partial t}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{i}{2}
35,\frac{i}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{g^2}{(q_i-q_j)(\bar q_i -\bar q_j)}
43,\frac{g (\chi_i-\chi_j)(\chi_i-\chi_j)}{4(q_i-q_j)^2}
44,\frac{g(\bar\chi_i-\bar\chi_j)(\bar\chi_i-\bar\chi_j)}{4(\bar q_i -\bar q_j)^2}
45,\frac{1}{4}
46,\frac{1-2\alpha}{2\alpha}
47,\frac{v+\sqrt{v^2+4\rho\bar\rho}}{2}
48,\frac{1}{4}
49,\frac{1-2\alpha}{2\alpha}
50,\frac{1}{4}
51,\frac{1-2\alpha}{2\alpha}
52,\frac{Y_{ij}+\sqrt{Y_{ij}^2+4X_{ij}\bar X_{ij}}}{2}
53,\frac{1}{4}
54,"\frac{v_i-v_j+\sqrt{(v_i-v_j)^2+4 (\rho_i-\rho_j)(\bar \rho_i
-\bar\rho_j)}}{2}"
55,\frac{1}{2}
56,\frac{1}{16}
57,\frac{1}{8}
58,\frac{1}{16}
59,\frac{1}{8}
60,\frac{1}{2}
61,\frac{1}{2}
