,fractions
0,\frac{d^2\r}{d\s^2}
1,\frac{d\s}{2\pi}
2,"\frac{\p\L_B}
{\p\dot t}\rb)=\sqrt{\l}\k\int\limits_0^{2\pi}\frac{d\s}{2\pi}"
3,\frac{d\s}{2\pi}
4,"\frac{\p\L_B}
{\p\dot{\hat\phi}}\rb)=\sqrt{\l}\o\int\limits_0^{2\pi}\frac{d\s}{2\pi}"
5,\frac{d\s}{2\pi}
6,"\frac{\p\L_B}
{\p\dot\theta}\rb) =\sqrt{\l}\n
}
where we denoted $R^2/\a'$ as $\sqrt{\l}$. An immediate but important relation following from (\ref{1.8}) and (\ref{1.9}) connect $E$ and $S$:
\eq{ \label{1.11}
E=\sqrt{\l}\k+\frac\k\o S
}
Assuming that $\r(\s)$ has a turning point at $\pi/2$ and using the periodicity condition\footnote{Since the closed string is folded onto itself $\r(\s)=\r(\s+\pi)$.}, one can relate the three free parameters $\k, \o$ and $\n$ as follows:
\eq{ \label{1.12}
coth^2\r_0=\frac{\o^2-\n^2}{\k^2-\n^2}"
7,\frac{\l S}{2 J^2}
8,\frac{\l n^2}{J^2}
9,\frac{X^{1/2}sech\chi}{\rho^3}
10,\frac{\rho^6\cos^2\theta}{X}
11,\frac{\rho^{12}\sin^2(2\theta)}{4X^2}
12,\frac{(2-\rho^6)}{2\rho^6}
13,\frac{\rho^6\cosh^2\chi}{16X^2}
14,\frac{4\cos^2\theta}{3-\cos(2\theta)}
15,\frac{2^{5/3} r}{3 L_0}
16,\frac{3\sqrt{3}L_0^2}{8}
17,\frac{\sqrt{3}L_0^2}{4}
18,\frac{4\cos^2\theta}{3-\cos2\th}
19,\frac{4\sin^2(2\theta)}{(3-\cos2\th)^2}
20,\frac{2}{3}
21,\frac{4\cos^2\theta}{3-\cos(2\theta)}
22,\frac{8}{9}
23,\frac{2^{1/3}}{L_0}
24,\frac{L_0^2\cos\th}{2}
25,\frac{2i\sin2\th}{3-\cos2\th}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{2}{3}
34,\frac{d^2\r}{d\s^2}
35,\frac{1}{3}
36,\frac{1}{3}
37,\frac{3\sqrt{6}}{8}
38,\frac{13}{9}
39,\frac{4}{9}
40,\frac{3\sqrt{6}L^2_0}{16}
41,\frac{3\sqrt{6}L^2_0}{16}
42,\frac{\pi}{2}
43,\frac{\pi}{2}
44,\frac{\pi}{2}
45,\frac{\pi}{2}
46,\frac{\pi}{2}
47,\frac{\pi}{2}
48,\frac{1}{3}
49,\frac{1}{3}
50,\frac{1}{3}
51,\frac{1}{3}
52,\frac{1}{3}
53,\frac{3}{2}
54,\frac{4c_\f+c_\b+c_\g}{3}
55,\frac{2c_\f+2c_\b-c_\g}{3}
56,\frac{3}{2}
57,\frac{4}{9}
58,\frac{3}{2}
59,\frac{3}{2}
60,\frac{3}{2}
61,\frac{\cos^2\s}{\e}
62,\frac{1}{\e}
63,\frac{\mathcal{S}}{n^2}
64,\frac{\mathcal{S}}{2\n^2}
65,\frac{n^2}{2\n^2}
66,\frac{n^2\mathcal{S}}{\n^5}
67,\frac{1}{2}
68,\frac{1}{4\e}
69,\frac{1}{\e}
70,\frac{1}{4\e}
71,\frac{1}{\e}
72,\frac{1}{4\e}
73,\frac{3}{4\e}
74,\frac{3}{4\e}
75,\frac{1}{2}
76,\frac{3}{4\e}
77,\frac{1}{4\e}
78,\frac{3}{4\e}
79,\frac{3}{4\e}
80,\frac{3}{4\e}
81,\frac{\a'}{2}
82,\frac{1}{\o_n^+}
83,\frac{1}{\o_n^-}
84,\frac{\a'}{M}
85,\frac{\a'}{2}
86,\frac{c_n^+}{\o_n^+}
87,\frac{c_n^-}{\o_n^-}
88,\frac{3}{4\e}
89,\frac{3}{4\e}
90,\frac{c_n^-}{c_n^--c_n^+}
91,\frac{c_n^-}{c_n^--c_n^+}
92,\frac{c_n^+}{c_n^+-c_n^-}
93,\frac{c_n^+}{c_n^+-c_n^-}
94,\frac{1}{4}
