,fractions
0,\frac{1}{4}
1,\frac{j n}{N}
2,\frac{j n}{N}
3,\frac{j n}{N}
4,\frac{n}{N}
5,\frac{n^2}{N^2}
6,\frac{n}{N}
7,\frac{\sqrt{N}}{n M m^2}
8,\frac{1}{N \mpl m_1^4}
9,\frac{1}{N \mpl m_1^2}
10,\frac{1}{\Delta_z^3}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{4}
14,\frac{1}{4}
15,\frac{j z}{R}
16,\frac{1}{N}
17,\frac{n a}{N}
18,\frac{n^2}{N^2}
19,\frac{\Delta a}{N}
20,\frac{2 n^2}{N^2}
21,\frac{2 \pi n \Delta a}{N}
22,\frac{1}{6 \pi^2}
23,\frac{1}{\Delta a^2}
24,\frac{1}{4}
25,\frac{1}{4}
26,\frac{1}{4}
27,\frac{1}{3}
28,\frac{1}{8}
29,\frac{1}{3}
30,\frac{n z}{R}
31,\frac{1}{R}
32,\frac{1}{N}
33,\frac{n z}{R}
34,\frac{a b}{N}
35,\frac{1}{2}
36,\frac{1}{4}
37,\frac{j}{N}
38,\frac{j n}{N}
39,\frac{\partial^2}{\mpl}
40,\frac{\partial^3}{\mpl m_n}
41,\frac{\partial^4}{\mpl m_n^2}
42,\frac{\partial^5}{\mpl m_n^3}
43,\frac{1}{4}
44,\frac{1}{2}
45,\frac{3}{2}
46,\frac{s n}{N}
47,\frac{1}{8}
48,\frac{3}{16}
49,\frac{1}{8}
50,\frac{1}{16}
51,\frac{5}{32}
52,\frac{1}{32}
53,\frac{3}{16}
54,\frac{1}{8}
55,\frac{1}{16}
56,\frac{5}{32}
57,\frac{1}{32}
58,\frac{1}{8}
59,\frac{1}{8}
60,\frac{1}{8}
61,\frac{1}{8}
62,\frac{1}{4}
63,\frac{3}{8}
64,\frac{3}{8}
65,\frac{3}{16}
66,\frac{3}{16}
67,\frac{1}{8}
68,\frac{1}{8}
69,\frac{1}{8}
70,\frac{1}{16}
71,\frac{3}{8}
72,\frac{3}{32}
73,\frac{3}{32}
74,\frac{1}{8}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{1}{2}
83,\frac{1}{4}
84,\frac{1}{4}
85,\frac{1}{4}
86,\frac{1}{8}
87,\frac{1}{2}
88,\frac{1}{2}
89,\frac{t^4 ( 2 s + 2 u )}{- 2 t}
90,\frac{u^4 ( 2 s + 2 t )}{- 2 u}
91,\frac{z}{R}
