,fractions
0,\frac{1}{2}
1,\frac{i}{2}
2,\frac{i}{2}
3,\frac{i}{2}
4,\frac{i}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{{\rm k}}{N}
8,\frac{1}{8}
9,\frac{1}{8}
10,\frac{1}{4}
11,\frac{i}{2}
12,\frac{i}{2}
13,\frac{1}{2}
14,\frac{\partial}{\partial V^a}
15,\frac{\partial}{\partial V^b}
16,\frac{1}{N}
17,\frac{\partial}{\partial \tau}
18,\frac{1}{4g^2}
19,\frac{\partial}{\partial \tau}
20,\frac{1}{N}
21,\frac{\delta S}{\delta V^b}
22,\frac{\partial}{\partial \tau}
23,\frac{\delta S}{\delta V^b}
24,\frac{1}{L_V}
25,\frac{\delta S}{\delta V^t}
26,\frac{\delta S}{\delta V^t}
27,\frac{1}{2}
28,\frac{\delta S}{\delta V^t}
29,\frac{\delta S}{\delta V^t}
30,\frac{1}{4g^2}
31,\frac{i}{2}
32,\frac{i}{2}
33,\frac{1}{g^2}
34,\frac{1}{g^2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{g^2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{g^2}
41,\frac{1}{g^2}
42,\frac{1}{g^2}
43,\frac{1}{g^2}
44,\frac{1}{g^2}
45,\frac{\delta\quad }{\delta v^a_m(x)}
46,\frac{\delta\quad }{\delta v^a_m(x)}
47,\frac{1}{g^2}
48,\frac{\delta\quad }{\delta \psi^b_\beta(x)}
49,\frac{\delta\quad }{\delta \psi^a_\alpha(x)}
50,\frac{\partial P}{\partial \tau}
51,\frac{\delta }{\delta v^a_m}
52,\frac{\delta S_E}{\delta v^a_m}
53,\frac{\delta }{\delta v^a_m}
54,\frac{\delta }{\delta \psi^a_\alpha}
55,\frac{\delta S_E}{\delta \psi^b_\beta}
56,\frac{\delta }{\delta \psi^b_\beta}
57,\frac{1}{g^2}
58,\frac{1}{g^2}
59,\frac{1}{g^2}
60,\frac{1}{g^2}
61,\frac{\delta\quad }{\delta A^a_\mu(x)}
62,\frac{\delta\quad }{\delta A^a_\mu(x)}
63,\frac{1}{g^2}
64,\frac{\delta\quad }{\delta \Psi^b_\beta(x)}
65,\frac{\delta\quad }{\delta \Psi^a_\alpha(x)}
66,\frac{\partial P}{\partial \tau}
67,\frac{\delta }{\delta A^a_\mu}
68,\frac{\delta S}{\delta A^a_\mu}
69,\frac{\delta }{\delta A^a_\mu}
70,\frac{\delta }{\delta \Psi^a_\alpha}
71,\frac{1}{2}
72,\frac{\delta S}{\delta \Psi^b_\beta}
73,\frac{\delta }{\delta \Psi^b_\beta}
74,\frac{1}{g^2}
75,\frac{1}{g^2}
76,\frac{1}{g^2}
77,\frac{1}{g^2}
78,\frac{1}{g^2}
