,ref
0,\ref{fieldeq}
1,\ref{boundcond}
2,\ref{boundcond}
3,\ref{boundcond}
4,\ref{fieldeq}
5,"\ref {fieldeq}), obying boundary
condition (\ref{boundcond}). By expanding the field operator over
these eigenfunctions, using the standard commutation rules and the
definition of the vacuum state for the vacuum expectation values
of the energy-momentum tensor one obtains
\begin{equation}
\langle 0|T_{\mu \nu }(x)|0\rangle =\sum_{\alpha }T_{\mu \nu }\{\varphi {%
_{\alpha },\varphi _{\alpha }^{\ast }\}},  \label{emtvev1}
\end{equation}
where $|0\rangle $ is the amplitude for the corresponding vacuum
state, and the bilinear form $T_{\mu \nu }\{{\varphi ,\psi \}}$ on
the right is determined by the classical energy-momentum tensor
(\ref{EMT1}). In the problem under consideration we have a
conformally trivial situation: conformally invariant field on
background of the conformally flat spacetime. Instead of
evaluating Eq. (\ref{emtvev1}) directly on background of the
curved metric, the vacuum expectation values can be obtained from
the corresponding flat spacetime results for a scalar field
$\bar{\varphi}$ by using the conformal properties of the problem
under consideration. Under the
conformal transformation $g_{\mu \nu }=\Omega ^{2}\eta _{\mu \nu }$ the $%
\bar{\varphi}$ field will change by the rule
\begin{equation}
\varphi (x)=\Omega ^{-1}\bar{\varphi}(x),  \label{phicontr}
\end{equation}
where for metric Eq.(3) the conformal factor is given by $\Omega
=\frac{\alpha}{\eta}$. The boundary conditions for the field
$\bar{\varphi}(x)$ we will write in form similar to Eq.
(\ref{boundcond1})
\begin{equation}
\left( \bar{a}_{j}+(-1)^{j-1}\bar{b}_{j}\partial _{z}\right) \bar{\varphi}%
=0,\quad z=z_{j},\quad j=1,2,  \label{bounconflat}
\end{equation}
with constant Robin coefficients $\bar{a}_{j}$ and $\bar{b}_{j}$.
Comparing to the boundary conditions (\ref{boundcond}) and taking
into account transformation rule (\ref{phicontr}) we obtain the
following relations between the corresponding Robin coefficients
\begin{equation}
\bar{a}_{j}=a_{j}-(-1)^{j-1}\frac{b_{j}}{\alpha},\quad
\bar{b}_{j}=b_{j}\frac{\eta}{\alpha}\label{coefrel}
\end{equation}
Note that as Dirichlet boundary conditions are conformally
invariant the Dirichlet scalar in the curved bulk corresponds to
the Dirichlet scalar in a flat spacetime. However, for the case of
Neumann scalar the flat spacetime counterpart is a Robin scalar
with $\bar{a}_j=(-1)^{j-1}\frac{1}{\eta}$ and $\bar{b}_j=1$. The
Casimir effect with boundary conditions (\ref{bounconflat}) on two
parallel plates on background of the Minkowski spacetime is
investigated in Ref. \cite{sah} for a scalar field with a general
conformal coupling parameter. In the case of a conformally coupled
scalar the corresponding regularized VEV's for the energy-momentum
tensor are uniform in the region between the plates and have the
form
\begin{equation}
\langle \bar{T}_{\nu }^{\mu }\left[ \eta _{\alpha \beta }\right] \rangle _{%
{\rm ren}}=-\frac{J_3(B_1,B_2)}{8\pi ^{3/2}a^{4}\Gamma (5/2)}{\rm
diag}(1,1,1,-3), \quad z_{1}< z< z_{2}, \label{emtvevflat}
\end{equation}
where
\begin{equation}\label{IDB1B2}
  J_3(B_1,B_2)={\rm p.v.}
\int_{0}^{\infty }\frac{t^{3}dt}{\frac{(B_{1}t-1)(B_{2}t-
1)}{(B_{1}t+1)(B_{2}t+1)}e^{2t}-1},
\end{equation}
and we use the notations
\begin{equation}
B_{j}=\frac{\bar{b}_{j}}{\bar{a}_{j}a},\quad j=1,2,\quad
a=z_{2}-z_{1}. \label{Bjcoef}
\end{equation}
For the Dirichlet scalar $B_1=B_2=0$ and one has
$J_D(0,0)=2^{-4}\Gamma (4)\zeta _R(4)$, with the Riemann zeta
function $\zeta _R(s)$. Note that in the regions $z< z_{1}$ and
$z> z_{2}$ the Casimir densities vanish \cite{{set1},{sah}}:
\begin{equation}
\langle \bar{T}_{\nu }^{\mu }\left[ \eta _{\alpha \beta }\right] \rangle _{%
{\rm ren}}=0,\quad z< z_{1},z> z_{2}.  \label{emtvevflat2}
\end{equation}
This can be also obtained directly from Eq. (\ref{emtvevflat})
taking the limits $z_{1}\rightarrow -\infty $ or $z_{2}\rightarrow
+\infty $. The values of the coefficients $B_{1}$ and $B_{2}$ for
which the denominator in the subintegrand of Eq.
(\ref{emtvevflat}) has zeros are specified in \cite{sah}. The
vacuum energy-momentum tensor on de Sitter space Eq.(3) is
obtained by the standard transformation law between conformally
related problems (see, for instance, \cite{davies}) and has the
form
\begin{equation}
\langle T_{\nu }^{\mu }\left[ g_{\alpha \beta }\right] \rangle _{{\rm ren}%
}=\langle T_{\nu }^{\mu }\left[ g_{\alpha \beta }\right] \rangle _{{\rm ren}%
}^{(0)}+\langle T_{\nu }^{\mu }\left[ g_{\alpha \beta }\right] \rangle _{%
{\rm ren}}^{(b)}.  \label{emtcurved1}
\end{equation}
Here the first term on the right is the vacuum energy--momentum
tensor for the situation without boundaries (gravitational part),
and the second one is due to the presence of boundaries. As the
quantum field is conformally coupled and the background spacetime
is conformally flat the gravitational part of the energy--momentum
tensor is completely determined by the trace anomaly and is
related to the divergent part of the corresponding effective
action by the relation \cite{davies}
\begin{equation}
\langle T_{\nu }^{\mu }\left[ g_{\alpha \beta }\right] \rangle _{{\rm ren}%
}^{(0)}=2g^{\mu \sigma }(x)\frac{\delta }{\delta g^{\nu \sigma }(x)}W_{{\rm %
div}}[g_{\alpha \beta }].  \label{gravemt}
\end{equation}
The boundary part in Eq. (\ref{emtcurved1}) is related to the
corresponding flat spacetime counterpart
(\ref{emtvevflat}),(\ref{emtvevflat2}) by the relation
\cite{davies}
\begin{equation}
\langle T_{\nu }^{\mu }\left[ g_{\alpha \beta }\right] \rangle _{{\rm ren}%
}^{(b)}=\frac{1}{\sqrt{|g|}}\langle \bar{T}_{\nu }^{\mu }\left[
\eta _{\alpha \beta }\right] \rangle _{{\rm ren}}.
\label{translaw}
\end{equation}
By taking into account Eq. (\ref{emtvevflat}) from here we obtain
\begin{equation}
\langle T_{\nu }^{\mu }\left[ g_{\alpha \beta }\right] \rangle _{{\rm ren}%
}^{(b)}=-\frac{\eta^{4}J_3(B_1,B_2)}{8\pi ^{3/2}a^{4}\Gamma (5/2)\alpha^{4}}%
{\rm diag}(1,1,1,-3),  \label{bpartemt}
\end{equation}
for $z_{1}< z< z_{2}$, and
\begin{equation}
\langle T_{\nu }^{\mu }\left[ g_{\alpha \beta }\right] \rangle _{{\rm ren}%
}^{(b)}=0,\;{\rm for}\;z< z_{1},z> z_{2}.  \label{bpartemt2}
\end{equation}
In Eq. (\ref{bpartemt}) the constants $B_{j}$ are related to the
Robin coefficients in boundary condition (\ref{boundcond}) by
formulae (\ref {Bjcoef}),(\ref{coefrel}) and are functions on
$z_j$. In particular, for Neumann boundary conditions
$B^{(N)}_j=(-1)^{j-1}\eta/a$.

The first term in Eq.(18) is the vacuum polarization due to the
gravitational field, without any boundary conditions, which
 can be rewritten as following
\begin{equation}
\langle T_{\nu }^{\mu }\left[ g_{\alpha \beta }\right] \rangle _{{\rm ren}%
}^{(0)}=-\frac{1}{2880}[\frac{1}{6} \tilde H^{(1)\mu}_{\nu}-\tilde
H^{(3)\mu}_{\nu}]
\end{equation}
 The
functions $H^{(1,3)\mu}_{\nu}$ are some combinations of curvature
tensor components (see \cite{davies}). For massless scalar field
in de Sitter space, the term is given by \cite{{davies},{Dowk}}
\begin{equation}
-\frac{1}{2880}[\frac{1}{6} \tilde H^{(1)\mu}_{\nu}-\tilde
H^{(3)\mu}_{\nu}]
=\frac{1}{960\pi^{2}\alpha^{4}}\delta^{\mu}_{\nu}.
\end{equation}
The gravitational part of the pressure according to Eq.(25) is
equal to
\begin{equation}
P_{g}=-<T^{1}_{1}>=\frac{-1}{960\pi^{2}\alpha^{4}}.
\end{equation}
This is the same from both sides of the plates, and hence leads to
zero effective force. Therefore the effective force acting on the
plates are given only by the boundary part of the vacuum pressure
, $%
p_{b}=-\langle T_{3}^{3}\left[ g_{\alpha \beta }\right] \rangle _{{\rm ren}%
}^{(b)}$, taken at the point $z=z_{j}$:
\begin{equation}
p_{bj}(z_{1},z_{2})=-\frac{\eta^{4}J_3(B_1,B_2)}{4\alpha^{4}\pi
^{3/2}a^{4}\Gamma
(3/2)}=-\frac{\eta^{4}\Lambda^{2}J_3(B_1,B_2)}{36\pi
^{3/2}a^{4}\Gamma (3/2)}. \label{vacforce}
\end{equation}
This corresponds to the attractive/repulsive force between the plates if $%
p_{bj}</>0$. The equilibrium points for the plates correspond to
the zero values of Eq. (\ref{vacforce}): $p_{bj}=0$. These points
are zeros of the function $J_3(B_1,B_2)$ defined by Eq.
(\ref{IDB1B2}) and are the same for both plates.



\section{Parallel plates with different cosmological constants
 between and out-side}

 Now, assume there are different vacuua between and out-side of
 the plates, corresponding to $\alpha_{betw}$ and $\alpha_{out}$ in the
 metric Eq.(3). As we have seen in the last section, the vacuum
 pressure due to the boundary is only non-vanishing between the
 plates. Therefore, we have for the pressure due to the boundary
 \begin{equation}
 p_{bj}(z_{1},z_{2})=-\frac{\eta^{4}J_3(B_1,B_2)}{4\alpha_{betw}^{4}\pi
^{3/2}a^{4}\Gamma (3/2)}=-\frac{\eta^{4}\Lambda_{betw
}^{2}J_3(B_1,B_2)}{36\pi ^{3/2}a^{4}\Gamma (3/2)}.
 \end{equation}
 Now, the effective pressure created by gravitational part Eq.(25), is
 different for different part of the space-time:
 \begin{equation}
 P^{betw}_{g}=-<T^{1}_{1}>_{betw}=\frac{-1}{960\pi^{2}\alpha_{betw}^{4}}=
 \frac{-\Lambda_{betw}^{2}}{9}\frac{1}{960\pi^{2}},
 \end{equation}
 \begin{equation}
 P^{out}_{g}=-<T^{1}_{1}>_{out}=\frac{-1}{960\pi^{2}\alpha_{out}^{4}}=
 \frac{-\Lambda_{out}^{2}}{9}\frac{1}{960\pi^{2}}.
 \end{equation}
 Therefore, the gravitational pressure acting on the plates is
 given by
 \begin{equation}
 P_{g}=P^{betw}_{g}-P^{out}_{g}=\frac{-1}{9\times 960\pi^{2}}
 (\Lambda_{betw}^{2}-\Lambda_{out}^{2}).
 \end{equation}
 The total pressure acting on the plates, $P$, is then given by
 \begin{equation}
 P=P_{g}+P_{b}=\frac{-1}{9\times 960\pi^{2}}
 (\Lambda_{betw}^{2}-\Lambda_{out}^{2})-\frac{\eta^{4}\Lambda_{betw
}^{2}J_3(B_1,B_2)}{36\pi ^{3/2}a^{4}\Gamma (3/2)}.
 \end{equation}
 In figures $1, 2$, I have plotted the vacuum boundary pressure (second summand
in Eq.(32)) acting per unit surface of the plates as functions of
$a_p/\tilde {B_2}$ where $a_p=a \alpha_{betw} /\eta$ is the proper
distance between the plates, which is given by
\begin{equation}
a_{p}=\int_{z_{1}}^{z_{2}}\sqrt{-g_{33}}dz=a \alpha_{betw} /\eta
\end{equation}
and, $\tilde {B_i}=B_i/a_p$ (note that $\tilde {B_i}$ do not
depend on $\eta$ and $a$). Fig1  for $\tilde {B_1}=0$ and fig2 for
$\tilde {B_1}=\tilde {B_2}$. The first case is also presented in
paper by Saharian and Romeo \cite{sah}.

As a result we have an example for the stabilization of the
distance between the plates due to the vacuum boundary pressures.
 But in this case total pressure may be negative or positive. To see the different
  possible cases, let us first assume a false
 vacuum between the plates, and true vacuum out-side, i.e. $\Lambda_{betw}>
 \Lambda_{out}$, then the gravitational part is negative,
 $p_{g}<0$, depending to the boundary part pressure the following
 cases can be occur
\begin{equation}
P_{b}>0, \hspace{0.5cm} P_{b}>|p_{g}|  \Rightarrow p>0,
\end{equation}
\begin{equation}
P_{b}>0, \hspace{0.5cm} P_{b}=|p_{g}|  \Rightarrow p=0,
\end{equation}
\begin{equation}
P_{b}>0, \hspace{0.5cm} P_{b}<|p_{g}|  \Rightarrow p<0,
\end{equation}
\begin{equation}
P_{b}=0  \Rightarrow p<0, \hspace{1cm}P_{b}<0  \Rightarrow p<0.
\end{equation}
  For the case of true vacuum between
 the plates and false vacuum out-side, i.e.
 $\Lambda_{betw}<\Lambda_{out}$, the gravitational pressure is
 positive $p_{g}>0$. In this case the following possibility can be
 occur
\begin{equation}
P_{b}<0, \hspace{0.5cm}|P_{b}|<p_{g}  \Rightarrow p>0,
\end{equation}
\begin{equation}
P_{b}<0, \hspace{0.5cm}|P_{b}|>p_{g}  \Rightarrow p<0,
\end{equation}
\begin{equation}
P_{b}<0, \hspace{0.5cm}|P_{b}|=p_{g}  \Rightarrow p=0,
\end{equation}
\begin{equation}
P_{b}>0,   \Rightarrow p>0,\hspace{1cm}P_{b}=0 \Rightarrow p>0.
\end{equation}
As one can see in Eqs.(35, 40) the boundary part and gravitational
part pressure cancel each other out, in this case the plates are
fixed and we have stable equilibrium points. In the cases with
$p</>0$, the initial attraction /repulsion of the parallel plates
may be stopped or not depending on the detail of the dynamics.
\begin{figure}[tbph]
\begin{center}
\epsfig{figure=dwfig1.eps,width=7cm,height=7cm}
\end{center}
\caption{Boundary part of pressure  as a function on
$a_p/\tilde{B_2}$ , when $\tilde{B_1}=0$.} \label{fig1ID}
\end{figure}

\begin{figure}[tbph]
\begin{center}
\epsfig{figure=dwfig2.eps,width=7cm,height=7cm}
\end{center}
\caption{Boundary part of pressure  as a function on
$a_p/\tilde{B_2}$ , when $\tilde{B_1}=\tilde{B_2}$. }
\label{fig2zer}
\end{figure}

 \section{Conclusion}
In the present paper we have investigated the Casimir effect for a
conformally coupled massless scalar field confined in the region
between two parallel plate with constant comoving distance on
background of the conformally-flat de Sitter spacetimes. The
general case of the mixed(Robin) boundary conditions is
considered. The vacuum expectation values of the energy-momentum
tensor are derived from the corresponding flat spacetime results
by using the conformal properties of the problem. In the region
between the plates the boundary induced part for the vacuum
energy-momentum tensor is given by Eq.(22), and the corresponding
vacuum forces acting per unit surface of the plates have the form
Eq. (27). These forces vanish at the zeros of the function
$J_3(B_1,B_2)$.The vacuum polarization due to the gravitational
field, without any boundary conditions is given by Eq.(25), the
corresponding gravitational pressure part has the form Eq.(26),
which is the same from both sides of the plates, and hence leads
to zero effective force. Further we consider different
cosmological constants for the space between and outside of the
plates, in this case the effective pressure created by
gravitational part is
 different for different part of the space-time and add to the
 boundary part pressure.
  Our calculation shows that the detail dynamics of the plates
  depends on different parameters and all cases of attraction and repulsion
  may appear.  The result may be of interest in the case of
 formation of the cosmic domain walls in early universe, where the
  wall orthogonal to the $z-$axis is described by the
 function $\Phi_{i}(z)$ interpolating between two different minima
 at $z\rightarrow \pm\infty$ \cite{vil1}.

\section*{Acknowledgement }
I would like to thank Prof. Saharian for his help in plot of
graphs.
 \vspace{3mm}


\begin{thebibliography}{99}



 \bibitem {mueller}
 G. Plunien, B. Mueller, W. Greiner, Phys. Rep. {\bf 134}, 87(1986).
 \bibitem{Casimir}H. B. G. Casimir, proc. K. Ned. Akad. Wet. 51,
 793(1948).
 \bibitem{Remeo}E. Elizalde, S. D. Odintsov, A. Romeo, A. A. Bytsenko and
 S. Zerbini, zeta regularization techniques with applications(World
 Scientific, Singapore, 1994).
 \bibitem{Elizalde}E. Elizalde, Ten physical applications of
 spectral zeta functions, lecture notes in
 physics, (Springer-Verlage, Berlin, 1995).
 \bibitem{Moste}V. M. Mostepanenko and N. N. Trunov. The Casimir effect
 and its applications. (Oxford Science Publications New York,
 1997).
 \bibitem{zel}Ya. B. Zel'dovich, I. Yu. Kobzarev and L. B. Okun,
 Sov. Phys. JETP 40, 1 (1975).
 \bibitem{kib}T. W. B. Kibble, J. Phys. {\bf A9}, 1387 (1976).
 \bibitem{viel}A. Vilenkin, Phys. Reports {\bf 121}, 263 (1985).
 \bibitem{And}P. R. Anderson, W. A. Hiscock and R. Holman, Phys.
 Rev. {\bf D41}, 3604(1990).
 \bibitem{set1} M. R. Setare and A. A. Saharian. Int. J. Mod.
 Phys. {\bf A16}, 1463(2001).
 \bibitem{set2}M. R. Setare and A. H. Rezaeian. Mod. Phys. Lett.
 {\bf A15}, 2159(2000).
 \bibitem{set3}M. R. Setare and R. Mansouri. Class. Quant. Grav. 18 (2001)
 2331.
 \bibitem{set4}M. R. Setare .Class. Quant. Grav. 18 (2001)
 4823-4830.

 \bibitem{vil1}A. Vilenkin and E. P. S. Shellard. COSMIC STRINGS
 AND OTHER TOPOLOGICAL DEFFECTS,(Cambridge University Press,
 1994).
 \bibitem{set5}M. R. Setare and R. Mansouri. Class. Quant. Grav. 18
(2001),2659.
 \bibitem{sah}A. Romeo and A. A. Saharian, J. Phys. { bf A35} (2002)
 1297-1320.
 \bibitem{set6} A. A. Saharian, M. R. Setare, Phys. Lett. {\bf B552},
119, (2003).
 \bibitem{leb}S. L. Lebedev, {\it Vacuum energy and Casimir force
 in a presence of skin-depth dependent bondary
 condition},hep-th/0003229.
 \bibitem{davies}N. D. Birrell and P. C. W. Davies, Quantum fields in curved
  space,( Chambridge University press, 1986).
 \bibitem{Dowk}J. S. Dowker, R. Critchley, Phys. Rev. {\bf D13},
 3224 (1976).


\end{thebibliography}

\end{document}
"
6,\ref{b
7,\ref{E
8,\ref{e
9,\ref{b
