,fractions
0,\frac{1}{2}
1,\frac{1}{3}
2,\frac{1}{4}
3,\frac{\del}{\del z}
4,\frac{\del}{\del \p}
5,\frac{1}{2R}
6,\frac{1}{2R}
7,\frac{1}{R}
8,\frac{1}{R}
9,\frac{1}{R}
10,\frac{1}{R}
11,\frac{\del}{\del z}
12,\frac{\del}{\del \p}
13,\frac{1}{R}
14,\frac{\del}{\del \p}
15,\frac{1}{2R}
16,\frac{1}{2R}
17,\frac{\del}{\del z}
18,\frac{\del}{\del \p_1}
19,\frac{\del}{\del \p_2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{D-3}
23,\frac{D-4}{D-3}
24,\frac{(2\pi)^2}{B_1 B_2}
25,\frac{\del}{\del \p_1}
26,\frac{\del}{\del \p_2}
27,\frac{\p_1}{B}
28,\frac{1}{B}
29,\frac{r}{\mu}
30,\frac{1}{B}
31,\frac{r}{\mu}
32,\frac{\del}{\del z}
33,\frac{\del}{\del z}
34,"\frac{\del}{\del
\psi}"
35,\frac{1}{D-3}
36,\frac{D-4}{D-3}
37,\frac{\mu r^2}{\Pi F}
38,"\frac{\Pi F}{\Pi - \mu
r^2}"
39,\frac{\al_1^2 \mu_1^2}{(r^2-\al_1^2)}
40,"\frac{\al_2^2
\mu_2^2}{(r^2-\al_2^2)}"
41,\frac{2\mu r_H^2}{\Pi'(r_H) - 2 \mu r_H}
42,\frac{\al_1^2 \al_2^2}{r_H^2}
43,\frac{\alpha_1}{r_H^2-\alpha_1^2}
44,\frac{\al_1}{\mu}
45,\frac{\alpha_2}{r_H^2-\alpha_2^2}
46,\frac{\al_2}{\mu}
47,\frac{\al_i}{r_H}
48,\frac{R}{r_H}
49,\frac{\ep_2}{\ep_1 + \ep_2}
50,\frac{\ep_1}{\ep_1 + \ep_2}
51,\frac{\ep_1\ep_2}{\ep_1 + \ep_2}
52,\frac{\del}{\del z}
53,\frac{\del}{\del \p_1}
54,\frac{\del}{\del \p_2}
55,\frac{1}{R}
56,\frac{\del}{\del \p_1}
57,\frac{1}{R}
58,\frac{\del}{\del \p_2}
59,\frac{1}{R}
60,\frac{\del}{\del \p_1}
61,\frac{1}{R}
62,\frac{\del}{\del \p_2}
63,\frac{1}{8\pi G_D}
64,"\frac{\mu
r^2}{\Pi F}"
65,\frac{\mu r^2}{\Pi F}
66,\frac{\mu r^2}{\Pi F}
67,\frac{\Pi^2 F}{r^2}
68,\frac{\mu r^2}{\Pi}
69,\frac{\Pi - \mu r^2}{\Pi F}
70,\frac{\del}{\del r}
71,\frac{1}{2}
72,\frac{\mu_1 \ldots \mu_{N/2-1}}{r^2}
73,\frac{F'}{F}
74,\frac{\Pi'}{\Pi}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{\del}{\del \mu}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{F'}{F}
81,\frac{1}{2}
82,\frac{\Pi}{r^N}
83,\frac{\Pi'}{\Pi}
84,\frac{\Pi}{r^N}
85,\frac{\Pi}{r^N}
86,\frac{1}{2}
87,\frac{1}{16 \pi}
88,\frac{\Om_{N-1}}{G_N}
89,\frac{1}{2}
90,\frac{1}{2}
91,\frac{1}{R}
92,\frac{1}{R}
93,"\frac{\ep_1 +
\ep_2}{\ep_1 \ep_2}"
94,"\frac{1 +
\kappa}{\kappa}"
