,label
0,\label{fig:#1}
1,\label{sec:oldorbid}
2,\label{eq:orbidaction}
3,\label{sec:tradcalc}
4,\label{phitilde}
5,\label{comm}
6,\label{sec:qftnew}
7,\label{ZFT}
8,\label{pocket}
9,\label{ZFT2}
10,\label{Zorbi}
11,\label{enop}
12,\label{enop2}
13,\label{sec:stringcalc}
14,\label{T1}
15,\label{Z}
16,\label{Tsum}
17,\label{genfun}
18,\label{eq:modes}
19,\label{det}
20,\label{gfeqn}
21,\label{gfeqn}
22,\label{genfuno}
23,\label{genfunoans}
24,\label{g11ren}
25,\label{euc1}
26,\label{lor1}
27,\label{sec:smat}
28,\label{eq:nonmod}
