,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{3}
3,\frac{1+\gamma^5}{2}
4,\frac{1-\gamma^5}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{\pa}{\pa k}
8,\frac{1}{2}
9,\frac{\pa }{\pa k}
10,\frac{\pa }{\pa k}
11,\frac{\pa }{\pa k}
12,\frac{1}{2}
13,\frac{d^3\vec{q}}{(2 \pi)^3}
14,\frac{\pa R_{kB}(\vec{q}^2+4n^2\pi^2 T^2)}{\pa k}
15,\frac{\pa }{\pa k}
16,\frac{\pa }{\pa k}
17,\frac{1}{2}
18,\frac{d^4q}{(2\pi)^4}
19,\frac{d^3\vec{q}}{(2\pi)^3}
20,\frac{1}{T}
21,\frac{\pa }{\pa k}
22,\frac{\pa^2 }{\pa k \pa \rho}
23,\frac{d}{2}
24,\frac{d}{2}
25,\frac{d}{2}
26,\frac{\partial P_{k}}{ \partial k}
27,\frac{v_{d-1}}{v_d}
28,\frac{T}{k}
29,"\frac{U_k(\rho;T,\mu)}{T}"
30,\frac{\rho}{T}
31,\frac{{^3U}_k(\rho_3)}{k^3}
32,"\frac{{U}_k(\rho;T,\mu)}{k^3T}"
33,\frac{\rho_3}{k}
34,\frac{\rho}{kT}
35,\frac{\pa }{\pa t}
36,\frac{\lx}{2}
37,\frac{3}{16\pi^2}
38,\frac{3}{4\pi^2}
39,\frac{\sqrt{\pi}}{\theta_2}
40,\frac{\pi^2}{3}
41,\frac{h^2}{8\pi^2}
42,\frac{h^4}{16\pi^2}
43,\frac{h^2\rho}{2\Lx^2}
44,\frac{3}{4\pi^2}
45,\frac{\sqrt{\pi}}{\theta_2}
46,\frac{\pi^2}{3}
47,\frac{3}{16\pi^2}
48,\frac{h^2}{\lx}
49,\frac{N_c}{8\pi^2}
50,\frac{h^4}{16\pi^2}
51,\frac{h^2\rho}{2\Lx^2}
52,\frac{3}{4\pi^2}
53,\frac{\sqrt{\pi}}{\theta_2}
54,\frac{T^2}{24}
55,\frac{\lx}{2}
56,\frac{h^2}{12}
57,\frac{h^4}{16\pi^2}
58,\frac{\Lx^2}{\alpha T^2}
59,\frac{h^2}{4\pi^2}
60,\frac{h^4}{16\pi^2}
61,\frac{\Lx^2}{\beta \mu^2}
62,\frac{1}{\sx^\delta}
63,\frac{\partial U_0}{\partial \sx}
64,"\frac{V_k(\dt;T,\mu)}{k^3T}"
65,\frac{\pa }{\pa t}
66,\frac{5}{2}
67,\frac{1}{2}
68,\frac{\pa }{\pa t}
69,\frac{5}{2}
70,\frac{1}{2}
71,\frac{d }{d k}
72,\frac{(j+c_k)T}{\sxj^2}
73,\frac{j+c_k}{\sxj k^2}
74,\frac{\pa V_{k_T}}{\pa \delta}
75,\frac{\pa U_{k_T}}{\pa \sx}
76,\frac{\pa^2 U_{k_T}}{\pa \sx^2}
77,\frac{1}{2}
78,\frac{\pa^3 U_{k_T}}{\pa \sx^3}
79,\frac{1}{6}
80,\frac{\pa^4 U_{k_T}}{\pa \sx^4}
81,\frac{T}{\sxj^2}
82,\frac{j+c_k}{\sxj k^2}
83,\frac{Tk_T}{\sxj^2}
