,eqnarray
0,"\begin{eqnarray}\label{ring} 
\{W_\alpha, W_\beta \} = 2G_{\alpha\beta\gamma} W^\gamma \;\; \hbox{ mod }
\bar{D}, \;\;\;\;\;
\{W^\alpha, \Phi \} = 0  \;\; \hbox{ mod } \bar{D}.
\"
1,"\begin{eqnarray}\label{ident1} 
W_{\alpha} W_\beta &=& \frac{\epsilon_{\alpha\beta}}{2} W^2 +
G_{\alpha\beta\gamma} W^{\gamma},  \\ \nonumber
W_\alpha W_\beta W_\gamma &=&
\frac{1}{2} \epsilon_{\alpha\beta} W^2 W_\gamma +
\frac{1}{2}G_{\alpha\beta\gamma} W^2 +
G_{\alpha\beta\delta}G^{\delta}_{\;\;\gamma \sigma} W^\sigma, 
\"
2,"\begin{eqnarray}\label{ident} 
W_{\alpha} W^2 &=& -\frac{1}{2}   W^2W_\beta - 
\frac{1}{2} G^2 W_\alpha, \\ \nonumber
W^2 W_\alpha &=& 
-\frac{1}{2} W_\alpha W^2 - \frac{1}{2} G^2 W_\alpha, \\ \nonumber
[ W^2, W_\alpha] = 0, \;\; &\;&
 W^2  W_\alpha = -\frac{1}{3} G^2 W_\alpha, \;\;\;\;
W^2 W^2 = -\frac{1}{3} G^2 W^2 , \\ \nonumber
(G^2)^2 &=&
G^{\alpha\beta\gamma} G_{\alpha\delta\sigma}
G^{\sigma}_{\;\;\beta\rho} G^{\delta\rho}_{\;\;\;\;\gamma}.
\"
3,"\begin{eqnarray}\label{proof3} 
\rm{Tr} (W_\alpha W_\beta \Phi \Phi \ldots) &=& - \rm{Tr} 
(W_\beta W_\alpha \Phi\Phi \ldots) , \\ \nonumber
&=& \frac{1}{2} \epsilon_{\alpha\beta} \rm{Tr} (W^2 \Phi \Phi \dots).
\"
4,"\begin{eqnarray}\label{expweak} 
\frac{\bar{m} }{-\Box + i D^\alpha W_\alpha + m \bar{m} }  &=&
\frac{\bar{m}}{-\Box_0 + iW^\alpha D_\alpha + m\bar{m} } \\ \nonumber
&+& 
\frac{\bar{m}}{-\Box_0 + iW^\alpha D_\alpha + m\bar{m} }  
( \Box - \Box_0 ) 
\frac{1 }{-\Box_0 + i W^\alpha D_\alpha + m\bar{m} }  
+ \ldots
\"
5,"\begin{eqnarray}\label{defoper} 
{\cal R}(z)_{ij} = - \frac{1}{32 \pi^2}
\left(\frac{W^2}{z-\Phi} \right)_{ij},  &\;\;\;& R(z) =
{\rm Tr}{\cal R}(z) 
\nonumber \\
 \rho_{\alpha~ij}(z)= \frac{1}{4\pi}
 \left(\frac{W_{\alpha}}{z-\Phi}\right)_{ij}, &\;\;\;&
w_{\alpha}(z)={\rm Tr} \rho_{\alpha}(z) \nonumber\\
{\cal T}(z)_{ij}= \left(\frac{1}{z-\Phi}\right)_{ij}, 
&\;\;\;&  T(z)={\rm Tr}{\cal T}(z)
\"
6,"\begin{eqnarray}\label{3ptvanish} 
\langle R (z, x, \theta) R(w, x', \theta) w_\alpha(u, x'', \theta)
\rangle_c =0, \\ \nonumber
\langle R( z, x, \theta) R(w, x', \theta) T(u, x'', \theta) \rangle_c
=0, \\ \nonumber
\langle R( z, x, \theta) w^\alpha(w, x', \theta) w_\alpha(u, x'', \theta) 
\rangle_c =0, \\ \nonumber
\langle R( z, x, \theta) w^\alpha(w, x', \theta) T (u, x'', \theta) 
\rangle_c =0, \\ \nonumber
%\langle w^\alpha ( z, x, \theta) w_\alpha(w, x', \theta) w^\beta 
%(u, x'', \theta) \rangle =0, \\ \nonumber
%\langle w^\alpha( z, x, \theta) R(w, x', \theta) T (u, x'', \theta) 
%\rangle =0, \\ \nonumber
\"
7,"\begin{eqnarray}
\langle R(z) R(z) \rangle  &-& \langle {\rm tr}(V'(\Phi){\cal R}(z)) \rangle
= 0 \nonumber\\
2\langle R(z) w_{\alpha}(z) \rangle  &- &\langle {\rm tr}(V'(\Phi)
  \rho_{\alpha}(z) \rangle =0 \nonumber \\
2\langle R(z) T(z) \rangle  &-&\langle {\rm tr}(V'(\Phi) {\cal T}(z) \rangle  
+\langle w^{\alpha}(z) w_
{\alpha}(z) \rangle  =0
\label{Can}
\"
8,"\begin{eqnarray}
\langle R(z) R(z) \rangle  &-&\langle tr( V'(\Phi){\cal R}(z)) \rangle   = 0 
\nonumber\\
2\langle R(z) w_{\alpha}(z) \rangle  &-&\langle tr(V'(\Phi) W_{\alpha}
(z)) \rangle   =0
\nonumber \\
2\langle R(z) T(z) \rangle  &-&\langle tr(V'(\Phi){\cal T}(z)) \rangle  
\nonumber\\
&+&\langle w^{\alpha}(z) w_
{\alpha}(z) \rangle   
 - \frac{1}{3} G^2 \langle T(z) T(z) \rangle  =0
\label{CanG}
\"
9,"\begin{eqnarray}
\langle (R(z) R(z)& -& tr(V'(\Phi) {\cal R}(z) ) ) T(w)  \rangle  
\nonumber\\ &~&=  
\langle  (R(z) R(z) - tr(V'(\Phi){\cal  
R}(z) ) )  \rangle \langle T(w)  \rangle + 2\langle R(z) \rangle 
\langle R(z) T(w) \rangle _c \nonumber\\
&~&~-\langle   tr(V'(\Phi) {\cal R}(z) ) ) T(w) \rangle _c +
\langle R(z) R(z) T(w) \rangle _c
\label{c1}
\"
