,eqnarray
0,"\begin{eqnarray}
\left\{\begin{array}{lcl}
{\bf X}^{\mu} &=& x^{\mu}+i\theta\varphi^{\mu},\\
D_{\theta} &=& \frac{\partial}{\partial\theta}
+i\theta\frac{\partial}{\partial\sigma_1}.\end{array}\right.
\"
1,"\begin{eqnarray}
\left\{\begin{array}{lcl}
{\bf X}^{\mu} &=& X^{\mu}+2i\theta\psi^{\mu},\\
D_{\theta} &=& \frac{\partial}{\partial\theta}
+\theta\frac{\partial}{\partial\tau}.\end{array}\right.
\"
2,"\begin{eqnarray}
\label{eq3.5}
I_B &=& \int_{\partial\Sigma}d\tau 
d\theta\Biggl[\frac{1}{\sqrt{2\pi}}
{\bf \bar{\Gamma}}T({\bf X})+\frac{1}{\sqrt{2\pi}}\bar{T}({\bf X}){\bf \Gamma}
\no
&&~~~~~~~~~~~~-{\bf \bar{\Gamma}}D_{\theta}{\bf \Gamma}
-\frac{i}{2}D_{\theta}{\bf X}^{\mu}A^{(+)}_{\mu}({\bf X})
+iA^{(-)}_{\mu}({\bf X})D_{\theta}{\bf X}^{\mu}{\bf \bar{\Gamma}}{\bf \Gamma}
\no
&&~~~~~~~~~~~~~~~~~~+\cdots\cdots\Biggr],
\"
3,"\begin{eqnarray}
\label{eq3}
I_B &=& \int_{\partial\Sigma}d\tau d\theta[-{\bf \bar{\Gamma}}
(D_{\theta}-iA^{(-)}_{\mu}({\bf X})D_{\theta}{\bf X}^{\mu}){\bf \Gamma}
+\frac{1}{\sqrt{2\pi}}{\bf \bar{\Gamma}}T({\bf X})\no
&&+\frac{1}{\sqrt{2\pi}}\bar{T}({\bf X}){\bf \Gamma}
-\frac{i}{2}D_{\theta}{\bf X}^{\mu}A^{(+)}_{\mu}({\bf X})+\cdots\cdots].
\"
4,"\begin{eqnarray}
\label{eq2.1} 
{\bf \Gamma}&\rightarrow&e^{i\Lambda({\bf X})}{\bf \Gamma},\no
T({\bf X})&\rightarrow& e^{i\Lambda({\bf X})}T({\bf X}),\no
A^{(-)}_{\mu}({\bf X})&\rightarrow& A^{(-)}_{\mu}({\bf X})
+\pa_{\mu}\Lambda({\bf X}),\no
A^{(+)}_{\mu}({\bf X})&\rightarrow& A^{(+)}_{\mu}({\bf X})
+\pa_{\mu}\Lambda^{\prime}({\bf X}).
\"
5,"\begin{eqnarray}
\label{eq6}
I_B &=& \int_{\de\Sigma} d\tau 
[\bar{\eta}\dot{\eta}+2i\bar{\eta}\eta\psi^{\mu}
\psi{^\nu}F^{(-)}_{\mu\nu}-i\bar{\eta}\eta \dot{X^\mu}A^{(-)}_{\mu}
+\frac{1}{2\pi}\bar{T}T \no
& &-i\sqrt{\frac{2}{\pi}}\bar{\eta}\psi^{\mu}D_{\mu}T
+i\sqrt{\frac{2}{\pi}}\psi^{\mu}\eta \overline{D_{\mu}T}
-\f{i}{2}\dot{X}^{\mu}A^{(+)}_{\mu}+i\psi^{\mu}
\psi^{\nu}F^{(+)}_{\mu\nu}],
\"
6,"\begin{eqnarray}
\label{covdef}
\left\{\begin{array}{lcl}
D_{\mu}T &=& \partial_{\mu}T-iA^{(-)}_{\mu}T,\\
F^{(\pm)}_{\mu\nu} &=& \partial_{\mu}A^{(\pm)}_{\nu}
-\partial_{\nu}A^{(\pm)}_{\mu},\end{array}\right.
\"
7,"\begin{eqnarray}
\label{eq5.1}
Z &=&
\int DX D\psi D\eta D\bar{\eta} \exp[-I_0(X,\psi)-I_B(X,\psi,\eta,\bar{\eta})],
\"
8,"\begin{eqnarray}
\label{eq7}
Z=\int DX D\psi \exp[-I_0(X,\psi)] 
\int D\eta D\bar{\eta} \exp[-I_B(X,\psi,\eta,\bar{\eta})].  
\"
9,"\begin{eqnarray}
\langle\eta(\tau)\bar{\eta}(\tau^{\prime})\rangle
&=&\frac{1}{2}\epsilon(\tau-\tau^{\prime})
=\sum_{r \in \z + \frac{1}{2}>0} \frac{{\rm sin(r(\tau-\tau'))}}{r},\\
&&\epsilon(\tau)\equiv
\left\{\begin{array}{c}
1~(\tau>0)\\
0~(\tau=0)\\
-1~(\tau<0)\end{array}.\right.
\"
10,"\begin{eqnarray}
\{\eta,\bar{\eta}\}=1.
\"
11,"\begin{eqnarray}
\label{eq8}
Z &=&\int DX D\psi \exp[-I_0(X,\psi)]\nonumber\\ 
&\times&{\rm Tr~P}\exp\int^{\pi}_{-\pi}d\tau
\biggl[i\frac{[\bar{\eta},\eta]}{2}
\dot{X}^{\mu}A^{(-)}_{\mu}(X)-2i\frac{[\bar{\eta},\eta]}{2}\psi^{\mu}\psi^{\nu}
F^{(-)}_{\mu\nu}(X)+i\sqrt{\frac{2}{\pi}}\bar{\eta}\psi^{\mu}D_{\mu}T(X)
\nonumber\\
&&-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\eta\overline{D_{\mu}T(X)}
-\frac{1}{2\pi}\bar{T}(X)T(X)+\frac{i}{2}\dot{X}^{\mu}A^{(+)}_{\mu}(X)
-i\psi^{\mu}\psi^{\nu}F^{(+)}_{\mu\nu}(X)\biggr],
\"
12,"\begin{eqnarray}
\eta|\downarrow\rangle=0~&,&~\bar{\eta}|\downarrow\rangle=|\uparrow\rangle,
\nonumber\\
\eta|\uparrow\rangle=|\downarrow\rangle~&,&~\bar{\eta}|\uparrow\rangle=0.
\"
13,"\begin{eqnarray}
\label{eq9}
& &Z~=~\int DX D\psi \exp[-I_0(X,\psi)]\times{\rm Tr~P}\exp\int^{\pi}_{-\pi} 
d\tau M(\tau),
\"
14,"\begin{eqnarray}
& &M(\tau)~=~\left(\begin{array}{cc}
i\dot{X}^{\mu}A^{(1)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(1)}_{\mu\nu}
-\frac{1}{2\pi}T\bar{T}~&~ i\sqrt{\frac{2}{\pi}}\psi^{\mu}D_{\mu}T
\nonumber\\
-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\overline{D_{\mu}T}~&~i\dot{X}^{\mu}
A^{(2)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(2)}_{\mu\nu}
-\frac{1}{2\pi} \bar{T}T \nonumber
\end{array}\right).\\
\"
15,"\begin{eqnarray}
\label{eqn:bos}
\tau_i\otimes C^i_{\ss Y}(\pm 1,0)~e^{\pm iY^i_{\ss L}}
=\frac{1}{\sqrt{2}}(\xi^i_{\ss L}\pm i\eta^i_{\ss L}),& 
\tau_i\otimes C^i_{\ss Y}(0,\pm 1)~e^{\pm iY^i_{\ss R}}
=\frac{1}{\sqrt{2}}(\xi^i_{\ss R}\pm i\eta^i_{\ss R}),\no
\ti{\tau}_i\otimes C^i_{\phi}(\pm 1,0)~e^{\pm i\phi^i_{\ss L}}
=\frac{1}{\sqrt{2}}(\xi^i_{\ss L}\pm i\chi^i_{\ss L}),&
\ti{\tau}_i\otimes C^i_{\phi}(0,\pm 1)~e^{\pm i\phi^i_{\ss R}}
=\frac{1}{\sqrt{2}}(\xi^i_{\ss R}\pm i\chi^i_{\ss R}),
\"
16,"\begin{eqnarray}
\label{eq6.1}
\left\{\begin{array}{rcl}
|D2+\overline{D2},\gamma\lb_{\ss NSNS}&=&
|D2,\gamma\lb_{\ss NSNS}+|D2^{\prime},\gamma\lb_{\ss NSNS}, \\
|D2+\overline{D2},\gamma\lb_{\ss RR}&=&|D2,\gamma\lb_{\ss RR}
-|D2^{\prime},\gamma\lb_{\ss RR},
\end{array}\right.
\"
17,"\begin{eqnarray}
\label{eq12}
|D2+\overline{D2},\gamma\lb_{\ss NSNS}&=&\frac{T_2}{2}
\exp\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}(\alpha_{\ss Y})^i_{-m}
(\tilde{\alpha}_{\ss Y})^i_{-m}+i\gamma\chi^i_{-m+\frac{1}{2}}
\tilde{\chi}^i_{-m+\frac{1}{2}}\right\}\right]\nonumber\\
&&\times 2\sum_{(w^1_{\ss Y},w^2_{\ss Y})\in {\bf Z}^2}
|2{\bf w_{\ss Y}},{\bf 0}\lb,   \\
\label{eq13}
|D2+\overline{D2},\gamma\lb_{\ss RR}&=&\frac{T_2}{2}
\exp\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}(\alpha_{\ss Y})^i_{-m}
(\tilde{\alpha}_{\ss Y})^i_{-m}+i\gamma\chi^i_{-m}
\tilde{\chi}^i_{-m}\right\}\right]\nonumber\\
&&\times 2\sum_{(w^1_{\ss Y},w^2_{\ss Y})\in {\bf Z}^2}
|2{\bf w_{\ss Y}}+{\bf 1},{\bf 0}\lb\otimes
|\Omega 2_{\ss Y},\gamma\lb^0_{\ss RR},
\"
18,"\begin{eqnarray}
\label{eq20}
|D2+\overline{D2},+\lb_{\ss NSNS}&=&
T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}
\left\{-\frac{1}{m}\phi^i_{-m}
\tilde{\phi}^i_{-m}+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}
\right\}\right]\nonumber\\
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~
\times\sum_{(w^1_{\phi}w^2_{\phi})\in{\bf Z}^2}|2{\bf w_{\phi}},{\bf 0}\lb,\\
\label{eq21}
|D2+\overline{D2},+\lb_{\ss RR}&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}\phi^i_{-m}\tilde{\phi}^i_{-m}+i\eta^i_{-m}
\tilde{\eta}^i_{-m}\right\}\right]\nonumber\\
&&~~~~~~~~~~~~
\times\sum_{(w^1_{\phi}w^2_{\phi})\in{\bf Z}^2}
|2{\bf w_{\phi}}+{\bf 1},{\bf 0}\lb\otimes|\Omega2_{\phi},+\lb^0_{\ss RR}.
\"
19,"\begin{eqnarray}
\label{eq22}
\partial_2 Y^i(w)|_{\sigma_2=0}|D2+\overline{D2},+\lb_{\ss NSNS(RR)}=0, \no
(\chi^i_{\ss L}(w)-i\chi^i_{\ss R}(\bar{w}))|_{\sigma_2=0}
|D2+\overline{D2},+\lb_{\ss NSNS(RR)}=0,
\"
20,"\begin{eqnarray}
\label{1000}
(\eta^i_{\ss L}(w)-i\eta^i_{\ss R}(\bar{w}))|_{\sigma_2=0}
|D2+\overline{D2},+\lb_{\ss NSNS(RR)}=0,\\
\label{1001}
(\phi^i_{m}+\ti{\phi}^i_{-m})|D2+\overline{D2},+\lb_{\ss NSNS(RR)}=0,
\"
21,"\begin{eqnarray}
\label{eq24.1}
& &\partial_2 Y^i(w)|_{\sigma_2=0}|D2+\overline{D2},+\lb_{\ss NSNS(RR)}
\nonumber\\
& &=\ti{\tau}_i\otimes\frac{\sqrt{z}}{\sqrt{2}i}\eta^i_{\ss L}(z)
\Biggl[\sqrt{z}\left\{C^i_{\phi}(1,0):e^{i\phi^i_{\ss L}}(z):
+C^i_{\phi}(-1,0):e^{-i\phi^i_{\ss L}}(z):\right\}\nonumber\\
& &+\sqrt{\bar{z}}\left\{C^i_{\phi}(0,1):e^{i\phi^i_{\ss R}}
(\bar{z}):+C^i_{\phi}(0,-1):e^{-i\phi^i_{\ss R}}(\bar{z}):\right\}
\Biggl]~|D2+\overline{D2},+\lb_{\ss NSNS(RR)}, \no
\"
22,"\begin{eqnarray}
|D2+\overline{D2},-\lb_{\ss NSNS(RR)}=(-1)^{F_{\ss Y}}
|D2+\overline{D2},+\lb_{\ss NSNS(RR)},
\"
23,"\begin{eqnarray}
(-1)^{F_{\ss Y}}~:~&(\alpha_{\ss Y})^i_m
\rightarrow (\alpha_{\ss Y})^i_m~~,~~\chi^i_m\rightarrow 
-\chi^i_m,\nonumber\\
&\phi^i_m\rightarrow -\phi^i_m~~,~~\eta^i_m
\rightarrow \eta^i_m,
\"
24,"\begin{eqnarray}
(-1)^{F_{\ss Y}}~:~|{\bf w_{\phi}},{\bf n_{\phi}}\lb
\rightarrow |2{\bf n_{\phi}},\frac{\bf w_{\phi}}{2}\lb.
\"
