,eqnarray
169,"\begin{eqnarray}
I_B&=&\int_{\partial\Sigma}d\tau d\theta\left[\cdots 
-iD_{\theta}{\bf X}^{\mu}A_{\mu}({\bf X})+\cdots\cdots\right]\nonumber \\
&=&\int_{\partial\Sigma}d\tau\left[\cdots 
-i\dot{X}^{\mu}A_{\mu}(X)+2i F_{\mu\nu}(X)\psi^{\mu}\psi^{\nu}+
\cdots\cdots\right].
\"
170,"\begin{eqnarray}
I_B=-i\int_{\partial\Sigma} d\tau \left[\cdots -\frac{1}{2}X^{\mu}\dot{X}^{\nu}
F_{\mu\nu}-2\psi^{\mu}\psi^{\nu}F_{\mu\nu}+\cdots\cdots\right].
\"
171,"\begin{eqnarray}
S&=&\frac{\sqrt{2}\tau_9}{g}\int d^{10}x e^{-\frac{T(x)^2}{4}}
\sqrt{-\det(G_{\mu\nu}-B_{\mu\nu}+4\pi F_{\mu\nu})}
Z({\cal G}^{\mu\nu}\partial_{\mu}T\partial_{\nu}T)\nonumber \\
&=&\frac{\sqrt{2}\tau_9}{g}\int d^{10}x e^{-\frac{T(x)^2}{4}}
\sqrt{-\det(G_{\mu\nu}-B_{\mu\nu}+4\pi F_{\mu\nu})}
\left(1+2(\ln 2){\cal G}^{\mu\nu}\partial_{\mu}T\partial_{\nu}T+\cdots\cdots\right),\nonumber \\
\label{nonBPSaction11}
\"
172,"\begin{eqnarray}
Z(y)=1+2(\ln 2)y+{\cal O}(y^2).
\"
173,"\begin{eqnarray}
\label{sol1}
T(x)=u_1 x_1~(u_1\rightarrow\infty),~~~A_{\mu}(x)=0.
\"
174,"\begin{eqnarray}
S &=& \frac{\tau_9}{g} \int d^{10}x e^{- T \bar{T}(x)} 
\left[\sqrt{-\det\{G_{\mu\nu}-B_{\mu\nu}
+4\pi F^{(1)}_{\mu\nu} (x) \}}\right.\nonumber \\
&&~~~~~~~\left.+\sqrt{-\det\{G_{\mu\nu}-B_{\mu\nu}
+4\pi F^{(2)}_{\mu\nu} (x) \}}+ \sum_{n=1}^\infty 
{\cal{P}}_{2n} ( F^{(i)}_{\mu \nu}, T,\bar{T} ,D_{\rho})
\right],
\label{Z1}
\"
175,"\begin{eqnarray}
\label{sol2.1}
&&T(x)=\frac{i}{2}u_1x_1~~~~~(u_1\rightarrow\infty),
~~~~~~~~~~~~~~~~A^{(1)}_{\mu}=A^{(2)}_{\mu}=0,\\
\label{sol2.2}
&&T(x)=\frac{1}{2}(iu_1x_1+u_2x_2)~(u_1,u_2\rightarrow\infty),
~~~A^{(1)}_{\mu}=A^{(2)}_{\mu}=0.
\"
176,"\begin{eqnarray}
M(\tau)=\left[\begin{array}{c c }
i\dot{X}^{\mu}A^{(1)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(1)}_{\mu\nu}
-\frac{ 1 }{2 \pi} T \bar{T}
& ~ i\sqrt{\frac{2}{\pi}}\psi^{\mu}D_{\mu}T
\nonumber\\
-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\overline{D_{\mu}T}~ 
& i\dot{X}^{\mu}
A^{(2)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(2)}_{\mu\nu}
-\frac{ 1 }{2 \pi} \bar{T} T
\nonumber
\end{array}\right]. \\
\"
177,"\begin{eqnarray}
S &=& \frac{\tau_9}{g} \int d^{10}x  \left(  {\rm SymTr} \left[
e^{- T \bar{T}  }
\sqrt{-\det\{G_{\mu\nu}-B_{\mu\nu}
+4\pi F^{(1)}_{\mu\nu}  \}}\right.\right.\nonumber \\ 
&&\left.\left.+ e^{- \bar{T} T  }
\sqrt{-\det\{G_{\mu\nu}-B_{\mu\nu}
+4\pi F^{(2)}_{\mu\nu}  \} }
+ \sum_{n=1}^\infty {\cal{P}}_{2n} ( F^{(i)}, T,\bar{T} ,D_{\mu})\right)
\right],
\label{Z2}
\"
178,"\begin{eqnarray}
\frac{1}{g_{\scriptscriptstyle eff}^2}=\frac{1}{g_{\scriptscriptstyle YM}^2}e^{-\frac{T^2}{4}},
\"
179,"\begin{eqnarray}
&&T(x)=i\frac{u}{2}\sum_{\mu=1}^{2k-1}\Gamma^\mu x_\mu~~~~(u\rightarrow\infty),
~~~~~~~~~~~~~~~~A^{(1)}_{\mu}=A^{(2)}_{\mu}=0,\\
&&T(x)=i\frac{u}{2}\sum_{\mu=1}^{2k}\Gamma^\mu x_\mu~~~~~(u\rightarrow\infty),
~~~~~~~~~~~~~~~~A^{(1)}_{\mu}=A^{(2)}_{\mu}=0.
\"
180,"\begin{eqnarray}
\langle \xi^\mu(\tau)\xi^\mu(\tau ') \rangle &=& \alpha' \!\!\!
\sum_{m\in {\mathbf{Z} \ne 0}}
\!\! \frac{1}{|m|}e^{im(\tau-\tau ')-\epsilon|m|}
=2 \alpha' \!\!\!
\sum_{m\in {\mathbf{Z} > 0}}\!\! 
\frac{1}{m} {\rm cos} (m(\tau-\tau')) e^{-\epsilon|m|}
, \label{gb1}\\
\langle \psi^\mu(\tau) \psi^\mu(\tau ') \rangle &=&
-\frac{i}{2}\sum_{r\in {\mathbf{Z}}+\frac12}\frac{r}{|r|}e^{ir(\tau-\tau')-\epsilon|r|}=
\sum_{m\in {\mathbf{Z}+\frac12 > 0}} {\rm sin} (r(\tau-\tau')) e^{-\epsilon|r|}. 
\label{gf1}
\"
181,"\begin{eqnarray}
T \bar{T}(X) &=&
T \bar{T}(x) + \xi^{\mu} (D_\mu (T \bar{T}) )(x)+\cdots
+\frac{1}{4!} \xi^{\sigma} \xi^{\rho} \xi^{\nu} \xi^{\mu} 
(D_{\sigma} D_{\rho} D_{\nu} D_{\mu} (T \bar{T}) )(x)+\cdots,
\nonumber \\
A^{(i)}_{\mu}(X) &=&
A^{(i)}_{\mu} (x) + \xi^{\nu} \partial_\nu A^{(i)}_\mu (x)+\cdots, \hspace{.5cm}
F^{(i)}_{\mu \nu}(X) = 
F^{(i)}_{\mu \nu}(x) + \xi^{\rho} (D_\rho F^{(i)}_{\mu \nu} )(x)+\cdots,
\nonumber\\
D_{\mu} T(X) &=&
D_{\mu} T(x) + \xi^{\nu} (\partial_\nu (D_{\mu} T) )(x)+ 
\frac{1}{2} \xi^{\rho} \xi^{\nu} (\partial_{\rho} \partial_\nu (D_{\mu} T) )(x)+\cdots.
\"
182,"\begin{eqnarray}
S=Z&=&  \frac{\tau_9}{g}\int d^{10}x e^{-\bar{T_{R}}T_{R} }
\left[ 2+8 \alpha' (\log 2) D^{\mu}T_{R} \overline{D_{\mu} T_{R}} +
\alpha'^2 \pi^2 \left( F^{(1)\mu\nu}_R F^{(1)}_{R\mu\nu}
+F^{(2)\mu\nu}_R F^{(2)}_{R\mu\nu}\right) 
\right. \nonumber \\
&& \hspace{2.0cm} +
4 \alpha'^2 \gamma_0 (D^{\mu} D^{\nu} T_{R}) (D_{\mu} D_{\nu} \overline{T}_{R})
+32 \alpha'^2 i (\log 2)^2 F^{(-)\mu\nu}_R D_{\mu} T_{R} D_{\nu}
\overline{T}_{R}
\nonumber \\
&& \hspace{2.0cm} +
2 \alpha'^2 \left( 8 (\log2)^2 -\frac{1}{3} \pi^2 \right)
(D^{\mu} T_{R} D_{\mu} \overline{T}_{R})^2\nonumber \\
&& \hspace{2.0cm} - \alpha'^2 \frac{2}{3} \pi^2 (D^{\mu}T_RD_{\mu}T_R)
(D^{\nu}\overline{T}_{R}D_{\nu}\overline{T}_{R})
\nonumber \\
&& \hspace{2.0cm}  +
\frac{\pi^2}{6}\alpha'^2 \left( (D^{\mu} D^{\nu}T_{R}) \overline {T}_{R}
+ T_{R} (D^{\mu} D^{\nu} \overline {T}_{R})   \right)
\nonumber \\
&& \hspace{2.0cm} \left. 
 \;\;\;~~ \times \left( D_{\mu} D_{\nu} (\overline{T}_{R}T_{R}) 
+ D_{\nu} \overline{T}_{R} D_{\mu} T_{R} 
+ D_{\mu} \overline{T}_{R} D_{\nu} T_{R} 
\right)+\cdots
\right], 
\label{a2}
\"
183,"\begin{eqnarray}
\label{fa}
T&=&T_{R}+\alpha' (\log \epsilon) D^{\mu} D_{\mu} T_{R} 
+ \frac{1}{2} \alpha'^2  (\log \epsilon)^2 
D^{\mu} D_{\mu} D^{\nu} D_{\nu} T_{R}\nonumber\\
&&~~~~~~~~~~~~~~~~ + i \alpha^{\prime 2}
(\log \epsilon)^2 D^{\mu}F_{R\mu\nu }^{(-)}D^{\nu}T_{R},\nonumber\\
A_{\mu}^{(-)}&=&A_{R\mu }^{(-)}+\alpha^{\prime} (\log \epsilon) 
D^{\nu}F_{R\nu\mu}^{(-)}.
\"
184,"\begin{eqnarray}
\label{rr0}
V^{(-\frac{1}{2},-\frac{3}{2})}&=&
e^{-\frac12\phi_L-\frac32\phi_R}(P_{-}\hat{C})^{AB}S_{LA}S_{RB},  \nonumber \\
\hat{C}^{AB}&=&\sum_{p:{\scriptscriptstyle odd~(even)}} 
\frac{1}{p!}(\Gamma^{\mu_1\cdot\cdot\cdot\mu_p})^{AB}C_{\mu_1\cdot\cdot\cdot\mu_p}, 
\"
185,"\begin{eqnarray}
& &\int D\eta D\bar{\eta}\ e^{-I_{B}}=\mbox{Tr P}\ (-1)^F\ \exp\ \int_{-\pi}^{\pi}d\tau M(\tau), \label{rr2} \\
& & M(\tau)=
\left(
 	\begin{array}{cc}
 	i\dot{X}^\mu A^{(1)}_{\mu}-2i\psi^{\mu}\psi^{\nu}F^{(1)}_{\mu\nu}
 	-\frac{1}{2\pi}T\bar{T} & i\sqrt{\frac{2}{\pi}}\psi^{\mu}D_{\mu}T \\
 	-i\sqrt{\frac{2}{\pi}}\psi^{\mu}\overline{D_{\mu}T} & i\dot{X}^\mu A^{(2)}_{\mu}
 	-2i\psi^{\mu}\psi^{\nu}F^{(2)}_{\mu\nu}-\frac{1}{2\pi}\bar{T}T
 	\end{array}
 \right), \nonumber
\"
186,"\begin{eqnarray}
X^{\mu}(\tau)\rightarrow x^{\mu}~~,~~\psi^{\mu}(\tau)\rightarrow
\psi^{\mu}_0=\frac{1}{\sqrt{2}}i^{\frac12}\Gamma^{\mu},
\label{co}
\"
187,"\begin{eqnarray}
\int D\eta D\bar{\eta}DXD\psi~ e^{-I_{0}-I_{B}}=\mbox{Str}:\exp
\left(
	\begin{array}{cc}
	2\pi F_{\mu\nu}^{(1)}\Gamma^{\mu}\Gamma^{\nu}-T\bar{T} & 2i^{\frac32}\sqrt{\pi}\Gamma^{\mu}D_{\mu}T \\
	-2i^{\frac32}\sqrt{\pi}\Gamma^{\mu}\overline{D_{\mu}T} & 2\pi F_{\mu\nu}^{(2)}\Gamma^{\mu}\Gamma^{\nu}-\bar{T}T
	\end{array}
\right):,
\"
188,"\begin{eqnarray}
S=\tau_9 \ \mbox{Str}\ \int C\wedge \exp
\left(
	\begin{array}{cc}
	2\pi\alpha' F^{(1)}-T\bar{T} & i^{\frac32}\sqrt{2\pi\alpha'}\ DT \\
	-i^{\frac32}\sqrt{2\pi\alpha'}\ \overline{DT} & 2\pi\alpha' F^{(2)}-\bar{T}T
	\end{array}
\right), \label{wz}
\"
189,"\begin{eqnarray}
\label{RRdiff}
\tau_9\ \int C\wedge e^{2\pi\alpha' F^{(1)}}
-\tau_9\ \int C\wedge e^{2\pi\alpha' F^{(2)}}.
\"
190,"\begin{eqnarray}
\mbox{Str diag}(a_1,a_2,\cdot\cdot\cdot,a_N,b_1,b_2,\cdot\cdot\cdot,b_M)=\sum_{i=1}^N a_i-
\sum_{j=1}^M b_j,
\"
191,"\begin{eqnarray}
\label{wz10}
S&=&\mu '\ \mbox{Tr}\ \left[\ \int C\wedge \exp{\left[-\frac{1}{4}T^2-\sqrt{\pi\alpha'}
i^{\frac32}DT\sigma_1+2\pi\alpha' F\right]}\sigma_1\right], 
\nonumber \\ \label{wz-n}
 &=&i\mu '\ \mbox{Tr}\int C\wedge \exp{\left[-\frac{1}{4}T^2-\sqrt{\pi\alpha'}
i^{\frac12}DT+2\pi\alpha' F\right]}_{odd},
\"
192,"\begin{eqnarray}
\mu '=i^{\frac{1}{2}}\tau_9.
\"
193,"\begin{eqnarray}
\mbox{deg}(X)=\left\{\begin{array}{c}
\ 0 \ \ \mbox{if}\ X:E^{(0)}\to E^{(0)}\ \mbox{or}\ E^{(1)}\to E^{(1)},  \\
\ 1 \ \ \mbox{if}\ X:E^{(0)}\to E^{(1)}\ \mbox{or}\ E^{(1)}\to E^{(0)}.
\end{array} \right .
\"
194,"\begin{eqnarray}
\alpha=\omega\otimes X\in\Omega^{p}(M)
\otimes\Omega^{0}(M,\mbox{End}\ E),\ \ 
\mbox{deg}(\alpha)\equiv p+\mbox{deg}(X), \label{super1}
\"
195,"\begin{eqnarray}
(\omega\otimes X)(\eta\otimes Y)=(-1)^{\mbox{deg}(X)\cdot\mbox{deg}(\eta)}\ 
(\omega\eta\otimes XY), \label{super2}
\"
196,"\begin{eqnarray}
[\alpha,\beta]=\alpha\beta-(-1)^{\mbox{deg}(\alpha)\cdot\mbox{deg}(\beta)}\beta\alpha.\label{super3}
\"
197,"\begin{eqnarray}
\alpha\in\Omega(M,\mbox{End}\ E)=
\left(
	\begin{array}{cc}
	\alpha_1 & \alpha_2 \\
	\alpha_3 & \alpha_4
	\end{array}
\right), \ \ \ \mbox{Str}(\alpha)=\mbox{Tr}(\alpha_1)-\mbox{Tr}(\alpha_4)\in\Omega(M) ,
\"
198,"\begin{eqnarray}
{\mathcal{D}}(\omega\phi)=(d\omega)\phi+(-1)^{deg(\omega)}\omega 
({\mathcal{D}}\phi),\ \ \ \ \omega\in\Omega(M),\ \ \phi\in \Omega(M,\mbox{End}\ E).
\"
199,"\begin{eqnarray}
{\mathcal{D}}=d+{\mathcal{A}}=
\left(
	\begin{array}{cc}
	d+A^{(1)} & \sqrt{2\pi i}T \\
	\sqrt{2\pi i}\bar{T} & d+A^{(2)}
	\end{array}
\right), 
\"
200,"\begin{eqnarray}
{\mathcal{F}}&=&{\mathcal{D}}^2=d{\mathcal{A}}+{\mathcal{A}}^2 \nonumber \\
&=&
\left(
	\begin{array}{cc}
	F^{(1)}+2\pi iT\bar{T} & \sqrt{2\pi i}DT \\
	\sqrt{2\pi i}D\bar{T} & F^{(2)}+2\pi i\bar{T}T
	\end{array}
\right), \label{su-k0}
\"
201,"\begin{eqnarray}
\mbox{Str}\exp\left(\frac{i}{2\pi}{\mathcal{D}}^2\right)
=\mbox{Str}\exp\left(\frac{i}{2\pi}{\mathcal{F}}\right).\label{ch-0}
\"
202,"\begin{eqnarray}
d\ (\mbox{Str}{\mathcal{D}}^{2n})=\mbox{Str}[{\mathcal{D}},{\mathcal{D}}^{2n}]=0.
\"
203,"\begin{eqnarray}
\mbox{Str}\exp\left(\frac{i}{2\pi}{\mathcal{D}}^2\right)\simeq 
\mbox{ch}(E_1)-\mbox{ch}(E_2)\in H^{even}(M,{\mathbf{Q}})\cong K^0(M),\label{kk-0}
\"
204,"\begin{eqnarray}
\mbox{Tr}_{\sigma}(X+Y\sigma_1)=2 \mbox{Tr}(Y),\label{trs1}
\"
205,"\begin{eqnarray}
{\mathcal{D}}=d+{\mathcal{A}}=d+A-\sqrt{\frac{i\pi}{2}}T\sigma_1,
\"
206,"\begin{eqnarray}
{\mathcal{F}}&=&{\mathcal{D}}^2=d{\mathcal{A}}+{\mathcal{A}}^2 \nonumber \\
        &=&F-\sqrt{\frac{i\pi}{2}}DT\sigma_1-\frac{i\pi}{2}T^2, \label{su-k1}
\"
207,"\begin{eqnarray}
\mbox{Tr}_{\sigma}\exp\left(\frac{i}{2\pi}{\mathcal{D}}^2\right)
=\mbox{Tr}_{\sigma}\exp\left(\frac{i}{2\pi}{\mathcal{F}}\right).\label{ch-1}
\"
208,"\begin{eqnarray}
\mbox{Tr}_{\sigma}\exp\left(\frac{i}{2\pi}{\mathcal{D}}^2\right)\ 
\in\ H^{odd}(M,{\mathbf{Q}})\cong K^1(M).
\"
209,"\begin{eqnarray}
S&=&\tau_9\ \mbox{Str}\ \int_{M}\ C\wedge 
\exp\left({\frac{i}{2\pi}\mathcal{F}}\right)\ \ \ \ \ \ 
\mbox{(for a D9-$\overline{\mbox{D9}}$ )},
\label{surr-1} 
\\
S&=&i^{\frac{1}{2}}\tau_9\ \mbox{Tr}_{\sigma}\ \int_{M}\ C\wedge
\exp\left({\frac{i}{2\pi}\mathcal{F}}\right)\ \ \ \mbox{(for a non-BPS
D9-brane)},\label{surr-2}
\"
210,"\begin{eqnarray}
D=d+A &\to& 2\pi\sqrt{\alpha'}D=2\pi\sqrt{\alpha'}(d-iA).
\"
211,"\begin{eqnarray}
\label{chargegenerate}
&&\tau_9\int_{D7} C\wedge \left(\int  
dx_1dx_2~ 2\pi u_1u_2~e^{-\frac{1}{4}(u_1^2x_1^2+u_2^2x_2^2)}\right)\nonumber \\
&=&\tau_9\int_{D7} C\wedge \left(2\pi u_1u_2~\times 
\frac{(2\sqrt{\pi})^2}{u_1u_2}\right)=\tau_7\int_{D7} C,
\"
212,"\begin{eqnarray}
e^{-S_{\scriptscriptstyle eff}[T,A_{\mu}]}=\int \left(\prod_{\alpha} D\upsilon^{\alpha}\right)
e^{-S[T,A_{\mu},\upsilon^{\alpha}]}.
\"
213,"\begin{eqnarray}
S[T,A_{\mu},\upsilon^{\alpha}]
=S^{(0)}[T,A_{\mu}]+\upsilon^{\alpha} S^{(1)}_{\alpha}[T,A_{\mu}]
+\frac{1}{2}\upsilon^{\alpha}\upsilon^{\beta}S^{(2)}_{\alpha\beta}[T,A_{\mu}]
+\cdots\cdots.
\"
214,"\begin{eqnarray}
0=\langle 0|[L_0,{\cal V}_i(0)]|0\rangle=\Delta_i\langle {\cal V}_i(0)\rangle,
\"
215,"\begin{eqnarray}
\label{eq2} 
|D2,\gamma\rangle^0_{\scriptscriptstyle NSNS}&=&\delta^7(x)
\sum_{(w_{\scriptscriptstyle X}^1,w_{\scriptscriptstyle X}^2)\in{\bf Z}^2}|{\bf w_{\scriptscriptstyle X}},{\bf 0}\rangle,\nonumber \\
|D2,\gamma\rangle^0_{\scriptscriptstyle RR}&=&\delta^7(x)
\sum_{(w_{\scriptscriptstyle X}^1,w_{\scriptscriptstyle X}^2)\in{\bf Z}^2}|{\bf w_{\scriptscriptstyle X}},{\bf 0}\rangle
\otimes|\Omega 2_{\scriptscriptstyle X},\gamma\rangle^0_{\scriptscriptstyle RR}.
\"
216,"\begin{eqnarray}
L_0&=&2\left(p^0p_0+\sum_{i=3}^9 p^ip_i+M^2\right),\nonumber \\
\mbox{where}&&\nonumber \\
M^2&=&\sum_{\alpha=1,2}
\frac{1}{R^2_{\alpha}}\left(n^{\alpha}+\frac{1}{2}\right)^2
+(\mbox{nonzero modes})+\left\{\begin{array}{c}
-\frac{1}{4}~~(\mbox{for NS})\\
0~~(\mbox{for R})
\end{array}\right.,
\"
217,"\begin{eqnarray}
M^2&=&\left(\frac{n^1+\frac{1}{2}}{R_1}\right)^2
+\left(\frac{n^2+\frac{1}{2}}{R_2}\right)^2-\frac{1}{4}.
\"
218,"\begin{eqnarray}
\label{TFourier}
T(x^1,x^2)=\sum_{n^1,n^2\in{\bf Z}^2}T_{n^1+\frac{1}{2},n^2+\frac{1}{2}}
\exp\left\{{i\left(\frac{n^1+\frac{1}{2}}{R_1}\right)x^1
+i\left(\frac{n^2+\frac{1}{2}}{R_2}\right)x^2}\right\}.
\"
219,"\begin{eqnarray}
\label{lowestmass}
M^2=\frac{1}{4}\left(\frac{1}{R_1^2}+\frac{1}{R_2^2}-1\right).
\"
220,"\begin{eqnarray}
\label{-1tach}
T_{1}(x^1,x^2)&\propto&e^{i\frac{1}{2\sqrt{2}}(x^1+x^2)}
-e^{-i\frac{1}{2\sqrt{2}}(x^1+x^2)}, \nonumber \\
T_{2}(x^1,x^2)&\propto&-ie^{i\frac{1}{2\sqrt{2}}(x^1-x^2)}
+ie^{-i\frac{1}{2\sqrt{2}}(x^1-x^2)}.\label{eqn:tachyon1}
\"
221,"\begin{eqnarray}
\label{vertexop}
V_{T1}&\propto&(\psi^1+\psi^2)(e^{i\frac{1}{2\sqrt{2}}(X^1+X^2)}
+e^{-i\frac{1}{2\sqrt{2}}(X^1+X^2)})\otimes 
\sigma_1 \label{eqn:tv1}, \nonumber \\
V_{T2}&\propto&(\psi^1-\psi^2)(e^{i\frac{1}{2\sqrt{2}}(X^1-X^2)}
+e^{-i\frac{1}{2\sqrt{2}}(X^1-X^2)})\otimes 
\sigma_2 \label{eqn:tv2},
\"
222,"\begin{eqnarray}
\label{eqn:bos}
\tau_i\otimes C^i_{\scriptscriptstyle Y}(\pm 1,0)~e^{\pm iY^i_{\scriptscriptstyle L}}
=\frac{1}{\sqrt{2}}(\xi^i_{\scriptscriptstyle L}\pm i\eta^i_{\scriptscriptstyle L}),& 
\tau_i\otimes C^i_{\scriptscriptstyle Y}(0,\pm 1)~e^{\pm iY^i_{\scriptscriptstyle R}}
=\frac{1}{\sqrt{2}}(\xi^i_{\scriptscriptstyle R}\pm i\eta^i_{\scriptscriptstyle R}),\nonumber \\
\tilde{\tau}_i\otimes C^i_{\phi}(\pm 1,0)~e^{\pm i\phi^i_{\scriptscriptstyle L}}
=\frac{1}{\sqrt{2}}(\xi^i_{\scriptscriptstyle L}\pm i\chi^i_{\scriptscriptstyle L}),&
\tilde{\tau}_i\otimes C^i_{\phi}(0,\pm 1)~e^{\pm i\phi^i_{\scriptscriptstyle R}}
=\frac{1}{\sqrt{2}}(\xi^i_{\scriptscriptstyle R}\pm i\chi^i_{\scriptscriptstyle R}),
\"
223,"\begin{eqnarray}
C^i_{\scriptscriptstyle Y}(k^i_{\scriptscriptstyle YL},k^i_{\scriptscriptstyle YR})\equiv\exp\left[\frac{1}{2}\pi i
(k^i_{\scriptscriptstyle YL}-k^i_{\scriptscriptstyle YR})(\hat{p}^i_{\scriptscriptstyle YL}+\hat{p}^i_{\scriptscriptstyle YR})\right].
\"
224,"\begin{eqnarray}
Y^i_{L}(z)Y^j_{L}(0)\sim -\delta_{ij}{\mbox{ln}}z&,&
Y^i_{R}(\bar{z})Y^j_{R}(0)\sim -\delta_{ij}{\mbox{ln}}\bar{z}, \nonumber \\
\xi_L^i(z)\xi_L^j(0)\sim \delta_{ij}\frac{i}{z}&,
&\xi_R^i(\bar{z})\xi_R^j(0)\sim -\delta_{ij}\frac{i}{\bar{z}}, \nonumber \\ 
\eta_L^i(z)\eta_L^j(0)\sim \delta_{ij}\frac{i}{z}&,
&\eta_R^i(\bar{z})\eta_R^j(0)\sim -\delta_{ij}\frac{i}{\bar{z}}.\"
225,"\begin{eqnarray} 
\eta_L^i\xi_L^i=i\partial Y^i_{L}&,
&\eta_R^i\xi_R^i=-i\bar{\partial} Y^i_{R}, \nonumber \\
\chi_L^i\xi_L^i=i\partial \phi^i_{L}&,
&\chi_R^i\xi_R^i=-i\bar{\partial}\phi^i_{R}. \label{eqn:ope}
\"
226,"\begin{eqnarray}
\label{Tvertex}
V_{T1}&\propto&2i\chi^1\xi^1\otimes\tau_2\otimes\sigma_1
=-2\partial\phi^1\otimes\tau_2\otimes\sigma_1,  \nonumber \\            
 V_{T2}&\propto&-2i\chi^2\xi^2\otimes\tau_1\otimes\sigma_2
=2\partial\phi^2\otimes\tau_1\otimes\sigma_2,
\"
227,"\begin{eqnarray} 
M(\alpha,\beta)
=\exp\left(\frac{i\alpha}{4}\oint \partial\phi^1\otimes\tau_2\otimes\sigma_1
+\frac{i\beta}{4}\oint\partial\phi^2\otimes\tau_1\otimes\sigma_2\right), 
\label{eqn:wilson}
\"
228,"\begin{eqnarray}
\label{eq6.1}
\left\{\begin{array}{rcl}
|D2+\overline{D2},\gamma\rangle_{\scriptscriptstyle NSNS}&=&
|D2,\gamma\rangle_{\scriptscriptstyle NSNS}+|D2^{\prime},\gamma\rangle_{\scriptscriptstyle NSNS}, \\
|D2+\overline{D2},\gamma\rangle_{\scriptscriptstyle RR}&=&|D2,\gamma\rangle_{\scriptscriptstyle RR}
-|D2^{\prime},\gamma\rangle_{\scriptscriptstyle RR},
\end{array}\right.
\"
229,"\begin{eqnarray}
\label{bstzero0}
\begin{array}{lcl}
{\displaystyle |D2+\overline{D2},\gamma\rangle^0_{\scriptscriptstyle NSNS}}
&=&{\displaystyle \delta^7({\bf x})
\sum_{(w^1_{\scriptscriptstyle X},w^2_{\scriptscriptstyle X})\in Z^2}
\left(|{\bf w_{\scriptscriptstyle X}},{\bf 0}\rangle+(-1)^{w^1_{\scriptscriptstyle X}+w^2_{\scriptscriptstyle X}} 
|{\bf w_{\scriptscriptstyle X}},{\bf 0}\rangle\right),} \nonumber \\
|D2+\overline{D2},\gamma\rangle^0_{\scriptscriptstyle RR}&&
\end{array}\\
=\delta^7({\bf x})\sum_{(w^1_{\scriptscriptstyle X},w^2_{\scriptscriptstyle X})\in Z^2}
\left(|{\bf w_{\scriptscriptstyle X}},{\bf 0}\rangle-(-1)^{w^1_{\scriptscriptstyle X}+w^2_{\scriptscriptstyle X}}
|{\bf w_{\scriptscriptstyle X}},{\bf 0}\rangle\right)
\otimes|\Omega 2_{\scriptscriptstyle X},\gamma\rangle^0_{\scriptscriptstyle RR}.
\"
230,"\begin{eqnarray}
\label{eq12}
|D2+\overline{D2},\gamma\rangle_{\scriptscriptstyle NSNS}&=&\frac{T_2}{2}
\exp\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}(\alpha_{\scriptscriptstyle Y})^i_{-m}
(\tilde{\alpha}_{\scriptscriptstyle Y})^i_{-m}+i\gamma\chi^i_{-m+\frac{1}{2}}
\tilde{\chi}^i_{-m+\frac{1}{2}}\right\}\right]\nonumber\\
&&\times 2\sum_{(w^1_{\scriptscriptstyle Y},w^2_{\scriptscriptstyle Y})\in {\bf Z}^2}
|2{\bf w_{\scriptscriptstyle Y}},{\bf 0}\rangle,   \\
\label{eq13}
|D2+\overline{D2},\gamma\rangle_{\scriptscriptstyle RR}&=&\frac{T_2}{2}
\exp\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}(\alpha_{\scriptscriptstyle Y})^i_{-m}
(\tilde{\alpha}_{\scriptscriptstyle Y})^i_{-m}+i\gamma\chi^i_{-m}
\tilde{\chi}^i_{-m}\right\}\right]\nonumber\\
&&\times 2\sum_{(w^1_{\scriptscriptstyle Y},w^2_{\scriptscriptstyle Y})\in {\bf Z}^2}
|2{\bf w_{\scriptscriptstyle Y}}+{\bf 1},{\bf 0}\rangle\otimes
|\Omega 2_{\scriptscriptstyle Y},\gamma\rangle^0_{\scriptscriptstyle RR},
\"
231,"\begin{eqnarray}
\label{eq20}
|D2+\overline{D2},+\rangle_{\scriptscriptstyle NSNS}&=&
T_2~{\rm exp}\left[\sum^{\infty}_{m=1}\sum^2_{i=1}
\left\{-\frac{1}{m}\phi^i_{-m}
\tilde{\phi}^i_{-m}+i\eta^i_{-m+\frac{1}{2}}\tilde{\eta}^i_{-m+\frac{1}{2}}
\right\}\right]\nonumber\\
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~
\times\sum_{(w^1_{\phi}w^2_{\phi})\in{\bf Z}^2}|2{\bf w_{\phi}},{\bf 0}\rangle,\\
\label{eq21}
|D2+\overline{D2},+\rangle_{\scriptscriptstyle RR}&=&T_2~{\rm exp}\left[\sum^{\infty}_{m=1}
\sum^2_{i=1}\left\{-\frac{1}{m}\phi^i_{-m}\tilde{\phi}^i_{-m}+i\eta^i_{-m}
\tilde{\eta}^i_{-m}\right\}\right]\nonumber\\
&&~~~~~~~~~~~~
\times\sum_{(w^1_{\phi}w^2_{\phi})\in{\bf Z}^2}
|2{\bf w_{\phi}}+{\bf 1},{\bf 0}\rangle\otimes|\Omega2_{\phi},+\rangle^0_{\scriptscriptstyle RR}.
\"
