,array
0,"\begin{array}{lcl}
x (t)\; p(t) = q\; p(t)\; x(t),
\"
1,"\begin{array}{lcl}
\left (\begin{array} {c} x \\ p \\
\end{array} \right )
\;\;\rightarrow \;\;
\left (\begin{array} {cc}
a & b \\ c  & d\\
\end{array} \right )\;\;
\left (\begin{array} {c}
x \\ p \\
\end{array} \right ), 
\"
2,"\begin{array} {c} x \\ p \\
\"
3,"\begin{array} {cc}
a & b \\ c  & d\\
\"
4,"\begin{array} {c}
x \\ p \\
\"
5,"\begin{array}{lcl}
a b &=& q b a, \quad c d = q d c, \quad ac = q ca, \quad b c = c b,
\nonumber\\
b d &=& q d b, \qquad a d - d a = (q - q^{-1})\; bc. 
\"
6,"\begin{array}{lcl}
L_{s} = {\displaystyle \frac {q} { 1 + q^2}}\; m \dot x^2,
\"
7,"\begin{array}{lcl}
\Omega^{AB} (q) =
\left (\begin{array} {cc}
0 & - q^{-1/2}\\
q^{1/2} & 0\\
\end{array} \right ),
\qquad
\Omega_{AB} (q) =
\left (\begin{array} {cc}
0 & q^{-1/2} \\
- q^{1/2} & 0 \\
\end{array} \right ).
\"
8,"\begin{array} {cc}
0 & - q^{-1/2}\\
q^{1/2} & 0\\
\"
9,"\begin{array} {cc}
0 & q^{-1/2} \\
- q^{1/2} & 0 \\
\"
10,"\begin{array}{lcl}
L_{f} = z^A\; \bar \Omega_{AB} (q)\; \dot z^B - H = q^{1/2} p \dot x - H,
\"
11,"\begin{array}{lcl}
p = q^{-3/2}\; \Bigl ( {\displaystyle \frac{\partial L_{(f,s)}} {\partial
\dot x}} \Bigr ) \equiv q^{1/2}\; m \dot x,
\"
12,"\begin{array}{lcl}
{\displaystyle \frac{\partial (y^r \dot x^s)} {\partial \dot x}}
= y^r \dot x^{s - 1} q^r {\displaystyle \frac{ 1 - q^{2 s}}
{1 - q^2}},
\"
13,"\begin{array}{lcl}
H = {\displaystyle \frac {q^2} { 1 + q^2}}\; p\; m^{-1} \; p.
\"
14,"\begin{array}{lcl}
\dot x \; p &=& q\; p\; \dot x, \qquad p\; m = q\; m\; p, \nonumber\\
\dot x\; m &=& q\; m\; \dot x, \quad x \; m = q\; m \;x, \quad x \;
\dot x = \dot x\; x.
\"
15,"\begin{array}{lcl}
{\displaystyle \frac{\partial (m^r \;p^s)} {\partial p}}
= m^r \; p^{s - 1} q^r {\displaystyle \frac{ 1 - q^{2 s}}
{1 - q^2}}.
\"
16,"\begin{array}{lcl} 
\delta S = 0 = {\displaystyle \int}\; \Bigl ( q^{1/2} \;\delta p\; \dot x +
q^{1/2}\; p \; \delta \dot x - \delta x\; {\displaystyle \frac{\partial H}
{\partial x} - \delta p \; \frac{\partial H} {\partial p}} \Bigr )\; dt,
\"
17,"\begin{array}{lcl}
\delta \dot x\; p = q\; p\; \delta \dot x, \qquad
\dot x\; \delta p = q\; \delta p \; \dot x,
\"
18,"\begin{array}{lcl}
\dot x = q^{-1/2}\; {\displaystyle \frac{\partial H} {\partial p}} \qquad
\dot p = - q^{1/2}\; {\displaystyle \frac{\partial H} {\partial x}},
\"
19,"\begin{array}{lcl}
H^{osc} &=& 
{\displaystyle \frac{q^2} {1 + q^2}\; p\; m^{-1} \;p
+ \frac{q^{-2} \omega^2}{1 + q^2}\; x\;m\; x}, \nonumber\\
L_{f}^{osc} &=& q^{1/2}\; p \;\dot x -
{\displaystyle \frac{q^2} {1 + q^2}\; p\; m^{-1} \;p
- \frac{q^{-2} \omega^2}{1 + q^2}\; x\;m\; x}, \nonumber\\
L_{s}^{osc} &=&
{\displaystyle \frac{q} {1 + q^2}\;  m \; \dot x^2
- \frac{q^{-2} \omega^2}{1 + q^2}\; x\;m\; x}, 
\"
20,"\begin{array}{lcl}
 q^{-3/2}\; {\displaystyle \frac{d} {d t}}\;
\Bigl ( {\displaystyle \frac{\partial L^{osc}_{(f,s)}} {\partial
\dot x}} \Bigr ) = q^{1/2}\;
\Bigl ( {\displaystyle \frac{\partial L^{osc}_{(f,s)}} {\partial
x}} \Bigr ). 
\"
21,"\begin{array}{lcl}
H_{v} = 
{\displaystyle \frac{q^2} {1 + q^2}\; p\; m^{-1} \;p}
+ \; V (x).
\"
22,"\begin{array}{lcl}
x\; {\displaystyle \frac{\partial V} {\partial x}}
 = q\;  {\displaystyle \frac{\partial V} {\partial x}} \; x.
\"
23,"\begin{array}{lcl}
x_\mu  (\tau)\; p^\mu (\tau) = q\; p^\mu (\tau)\; x_\mu (\tau).
\"
24,"\begin{array}{lcl}
x_{\mu} \rightarrow a\; x_\mu + b\; p_\mu, \qquad
p_{\mu} \rightarrow c\; x_\mu + d\; p_\mu, 
\"
25,"\begin{array}{lcl}
{\cal H} = 
{\displaystyle \frac{q} {1 + q^2}\; (p_\mu\; e \;p^\mu - m\; e\; m)},
\"
26,"\begin{array}{lcl}
\dot x_\mu = \{ x_{\mu}, {\cal H} \}_{q} = q^{1/2}\; e\; p_\mu, \qquad
\dot p_\mu = \{ p_\mu, {\cal H} \}_{q} = 0,
\"
27,"\begin{array}{lcl}
\dot x_\mu p^\mu &=& q\; p_\mu \dot x^\mu, \quad \ddot x_\mu p^\mu = q \;p^\mu
\ddot x_\mu, \quad e m = q\; m e, \quad p_\mu m = m p_\mu, \nonumber\\
\dot x_\mu m &=& q \;m \dot x_\mu, \quad e p_\mu = q \;p_\mu e, \quad x_\mu m =
q\; m x_\mu, \quad e \dot x_\mu = q \;\dot x_\mu e.
\"
28,"\begin{array}{lcl}
L_{F} &=& q^{1/2}\; p_\mu \dot x^\mu
- {\displaystyle \frac{q} {1 + q^2}\; (p_\mu\; e \;p^\mu - m\; e \;m)},
\nonumber\\
L_{S} &=& 
 {\displaystyle \frac{q^2} {1 + q^2}\;  e^{-1}\; (\dot x_\mu)^2} 
+ {\displaystyle \frac{q} {1 + q^2}\; m\; e\; m}.
\"
29,"\begin{array}{lcl}
p_\mu = q^{-3/2}\; \Bigl ( {\displaystyle \frac{\partial L_{(F,S)}} {\partial
\dot x}} \Bigr ) \equiv q^{-1/2}\; e^{-1}\; \dot x_\mu.
\"
30,"\begin{array}{lcl}
{\displaystyle \frac{q^4} {1 + q^2} \bigl (m^2 - e^{-1} \dot x_\mu e^{-1}
\dot x^\mu \bigr )} = 0,
\"
31,"\begin{array}{lcl}
p_\mu\; p^\mu - m^2 = 0.
\"
32,"\begin{array}{lcl}
e^{-2} = m^2\; \bigl (\dot x_\mu \dot x^\mu \bigr )^{-1}.
\"
33,"\begin{array}{lcl}
e^{-1} = f (q)\;m\; \bigl (\dot x_\mu \dot x^\mu \bigr )^{-1/2},
\"
