,cite
0,\cite{Chaudhuri:1988qb}
1,\cite{Gepner:1986wi}
2,"\cite{Hassan:1992gi,Giveon:1993ph,Sfetsos:1993ka,Kiritsis:1993ju,Gershon:1993wu}"
3,\cite{Giveon:1993ph}
4,\cite{Yang:1988bi}
5,"\cite{Giveon:1993ph,Kiritsis:1993ju,Kiritsis:1991zt}"
6,\cite{Chaudhuri:1988qb}
7,\cite{Dijkgraaf:jt}
8,\cite{Gepner:1987sm}
9,"\cite{Hassan:1992gi,Giveon:1993ph,Sfetsos:1993ka}"
10,\cite{Henningson:1992rn}
11,\cite{Tseytlin:1993my}
12,\cite{Dijkgraaf:jt}
13,"\cite{Dijkgraaf:jt,Kutasov:1988xb,Ranganathan:1992nb,Ranganathan:1993vj}"
14,\cite{Chaudhuri:1988qb}
15,\cite{Ranganathan:1993vj}
16,"\cite{Casher:1985ra,Narain:1985jj}"
17,\cite{Narain:1985jj}
18,\cite{Gepner:1986wi}
19,\cite{Gepner:1987sm}
20,\cite{Kac:mq}
21,\cite{Kiritsis:1993ju}
22,\cite{Gepner:1987sm}
23,\cite{Kiritsis:1991zt}
24,\cite{Yang:1988bi}
25,\cite{Gepner:1986wi}
26,\cite{Gawedzki:1988nj}
27,"\cite{Kiritsis:1993ju,Ginsparg:1992af}"
28,\cite{Bars:1991pt}
29,\cite{Rocek:1991ps}
30,\cite{Gawedzki:1988nj}
31,\cite{Tseytlin:1989md}
32,\cite{Tseytlin:1993hm}
33,\cite{Bowcock:xr}
34,\cite{Bowcock:xr}
35,\cite{Bowcock:xr}
36,\cite{Tseytlin:1993hm}
37,\cite{Tseytlin:1993my}
38,\cite{Tseytlin:1993my}
39,\cite{Frohlich:1993es}
40,\cite{Tseytlin:1993my}
41,"\cite{Hassan:1992gi,Giveon:1993ph,Sfetsos:1993ka}"
42,\cite{Yang:1988bi}
43,\cite{Gepner:1986hr}
44,\cite{Giveon:1993ph}
45,\cite{Giveon:1993ph}
46,\cite{Buscher:sk}
47,\cite{Rocek:1991ps}
48,\cite{Dijkgraaf:jt}
49,\cite{Tseytlin:1989md}
50,"\cite{Bars:1990rb,Forste:1994wp,Bars:1995mf,Manvelyan:2002xx}"
51,"\cite{Liu:2002ft,Elitzur:2002rt,Elitzur:2002vw}"
52,\cite{Kazama:1988va}
53,\cite{Giveon:1994cc}
54,"\cite{Forste:2001gn,Forste:2002uv}"
55,\cite{forthcoming}
56,"\cite{Dijkgraaf:jt,Kutasov:1988xb,Ranganathan:1992nb,Ranganathan:1993vj}"
57,\cite{Ranganathan:1993vj}
58,\cite{Ranganathan:1993vj}
59,\cite{Chaudhuri:1988qb}
60,\cite{Ranganathan:1993vj}
61,\cite{Chaudhuri:1988qb}
62,\cite{Gepner:1986wi}
63,\cite{Witten:ar}
64,\cite{Hassan:1992gi}
65,\cite{Giveon:1993ph}
66,\cite{Sfetsos:1993ka}
67,\cite{Kiritsis:1993ju}
68,\cite{Gershon:1993wu}
69,\cite{Yang:1988bi}
70,\cite{Kiritsis:1991zt}
71,\cite{Dijkgraaf:jt}
72,\cite{Gepner:1987sm}
73,\cite{Henningson:1992rn}
74,\cite{Tseytlin:1993my}
75,\cite{Kutasov:1988xb}
76,\cite{Ranganathan:1992nb}
77,\cite{Ranganathan:1993vj}
78,\cite{Casher:1985ra}
79,\cite{Narain:1985jj}
80,\cite{Kac:mq}
81,\cite{Gawedzki:1988nj}
82,\cite{Ginsparg:1992af}
83,\cite{Bars:1991pt}
84,\cite{Rocek:1991ps}
85,\cite{Tseytlin:1989md}
86,\cite{Tseytlin:1993hm}
87,\cite{Bowcock:xr}
88,\cite{Frohlich:1993es}
89,\cite{Gepner:1986hr}
90,\cite{Buscher:sk}
91,\cite{Bars:1990rb}
92,\cite{Forste:1994wp}
93,\cite{Bars:1995mf}
94,\cite{Manvelyan:2002xx}
95,\cite{Liu:2002ft}
96,\cite{Elitzur:2002rt}
97,\cite{Elitzur:2002vw}
98,\cite{Kazama:1988va}
99,\cite{Giveon:1994cc}
100,\cite{Forste:2001gn}
101,\cite{Forste:2002uv}
