,label
0,\label{1}
1,\label{1.0}
2,\label{2}
3,\label{3}
4,\label{4}
5,\label{5}
6,\label{6}
7,\label{7}
8,\label{8}
9,\label{9}
10,\label{9.1}
11,\label{10}
12,\label{9.2}
13,\label{4fermi}
14,\label{4fermicouplings}
15,\label{14}
16,\label{15}
17,\label{15.a}
18,\label{11}
19,\label{12}
20,\label{13}
21,\label{3.1}
22,\label{3.2}
23,\label{3.3}
24,\label{3.4}
25,\label{3.5}
26,\label{3.6}
27,\label{3.7}
28,\label{4.1}
29,\label{4.2}
30,\label{5.1}
31,\label{5.2}
32,\label{5.3}
33,\label{5.4}
34,\label{5.5}
35,\label{5.6}
36,\label{5.7}
37,\label{5.8}
38,\label{5.9}
39,\label{5.10}
40,\label{5.11}
41,\label{5.12}
42,\label{5.13}
43,\label{5.14}
44,\label{5.15}
45,\label{5.16}
46,\label{5.17}
47,\label{5.18}
48,\label{5.19}
49,\label{5.20}
50,\label{5.21}
51,\label{5.22}
52,\label{5.23}
53,\label{5.24}
54,\label{6.1}
55,\label{6.2}
56,\label{6.3}
57,\label{6.7.2}
58,\label{6.7.3}
59,\label{6.7.4}
60,\label{6.7.5}
61,\label{6.7.6}
62,\label{6.7.7}
63,\label{6.7.8}
64,\label{6.7.9}
65,\label{6.1.1}
66,\label{6.1.2}
67,\label{6.1.3}
68,\label{6.2.1}
69,\label{6.2.2}
70,\label{6.2.3}
71,\label{6.2.4}
72,\label{6.2.5}
73,\label{6.2.6}
74,\label{a.0}
75,\label{a.1}
76,\label{a.2}
77,\label{a.3}
78,\label{a.4}
