,eqnarray
20,"\begin{eqnarray}
S(t) &=& e^{-(n+2)t/2(n-1)} K^{n/2(n-1)}, \nonumber\\
K(t) &=& \frac{\sqrt{3(n+2)/n}}{(n-1)\sinh(\sqrt{3(n+2)/n}\; |t|)}.
\label{factor}
\"
21,"\begin{eqnarray}
d\eta= S^3(t) dt,
\label{time}
\"
22,"\begin{eqnarray}
\frac{dS}{d\eta}>0.
\label{cond1}
\"
23,"\begin{eqnarray}
\frac{d^2S}{d\eta^2}>0.
\label{cond2}
\"
24,"\begin{eqnarray}
\label{oursol}
ds_d^2 &=& \prod_A [\cosh\tilde c_A (t-t_A)]^{2 \frac{q_A+1}{\Delta_A}}
\Bigg[ e^{2c_0 t+2c_0'} \left\{ - e^{2ng(t)} dt^2
+ e^{2g(t)}d\Sigma_{n,\sigma}^2\right\} \nonumber\\
&& \hspace{20 mm} +\; \sum_{\alpha=1}^{p} \prod_A [\cosh\tilde c_A(t-t_A)]^{- 2
\frac{\gamma_A^{(\alpha)}}{\Delta_A}} e^{2 \tilde c_\alpha t+2c_\alpha'} dx_\alpha^2\Bigg], \\
E_A &=& \sqrt{\frac{2(d-2)}{\Delta_A}}\frac{e^{\tilde c_A(t-t_A)
-\epsilon_Aa_A c_\phi'/2+\sum_{\alpha\in q_A} c_\alpha'}}{\cosh \tilde c_A(t-t_A)},\quad
\tilde c_A = \sum_{\alpha\in q_A} c_\alpha-\frac{1}{2} c_\phi \epsilon_A a_A.
\label{oursol1}
\"
25,"\begin{eqnarray}
\label{res2}
&& \Delta_A = (q_A + 1) (d-q_A-3) + \frac{1}{2} a_A^2 (d-2), \nonumber\\
&& \gamma_A^{(\alpha)} = \left\{ \begin{array}{l}
d-2 \\
0
\end{array}
\right.
\hspace{5 mm}
{\rm for} \hspace{3 mm}
\left\{
\begin{array}{l}
x_\alpha \hspace{3 mm} {\rm belonging \hspace{2 mm} to} \hspace{2 mm} q_A{\rm -brane} \\
{\rm otherwise}
\end{array},
\right.
\"
26,"\begin{eqnarray}
g(t) = \left\{\begin{array}{ll}
\frac{1}{n-1} \ln \frac{\beta}{\cosh[(n-1)\beta(t-t_1)]} & :\sigma=+1, \\
\pm \beta(t-t_1) & :\sigma=0, \\
\frac{1}{n-1} \ln \frac{\beta}{\sinh[(n-1)\beta|t-t_1|]} & :\sigma=-1,
\end{array}
\right.
\label{ints}
\"
27,"\begin{eqnarray}
&& c_0 = \sum_A \frac{q_A+1}{\Delta_A}\tilde c_A
-\frac{\sum_{\alpha=1}^p c_\alpha}{n-1}, \;\;
c_0' = -\frac{\sum_{\alpha=1}^p c_\alpha'}{n-1}, \;\;
\tilde c_\alpha = c_\alpha - \sum_A \frac{\gamma_{A}^{(\alpha)}-q_A-1}{\Delta_A}\tilde c_A, \nonumber\\
&& \tilde c_\phi = c_\phi + \sum_A \frac{(d-2)\epsilon_A a_A}{\Delta_A}\tilde c_A.
\label{intconst1}
\"
28,"\begin{eqnarray}
\frac{1}{n-1}\left(\sum_{\alpha=1}^p c_\alpha\right)^2
+ \sum_{\alpha=1}^p c_\alpha^2 + \frac{1}{2} c_\phi^2= n(n-1) \beta^2.
\label{condconst}
\"
29,"\begin{eqnarray}
S(t)\equiv e^{-(n+2)(ct+c')/2(n-1)+ng(t)/2},
\"
30,"\begin{eqnarray}
ds_{11}^2 = [\cosh 3 c (t-t_A)]^{-7/6} e^{-7 g(t)+7c'/2} ds_E^2
+ [\cosh 3c(t-t_A)]^{1/3} e^{2g(t)-c'} d\Sigma_{7,\sigma}^2,
\label{coss1}
\"
31,"\begin{eqnarray}
ds_E^2 = -[\cosh 3 c (t-t_A)]^{3/2} e^{21g(t)-9c'/2} dt^2
+ [\cosh 3c(t-t_A)]^{1/2} e^{7g(t)-3c'/2} d{\bf x}^2.
\"
32,"\begin{eqnarray}
S(t) = [\cosh 3c(t-t_A)]^{1/4} e^{7g(t)/2-3c'/4}.
\"
33,"\begin{eqnarray}
n_1(t) \equiv \frac{3}{4} \tanh(3ct)-\frac{\sqrt{21}}{4}\coth(3\sqrt{3/7}ct)>0,
\label{cond12}
\"
34,"\begin{eqnarray}
\frac{3}{2\sqrt{2}}\sqrt{\frac{1}{\cosh^2(3ct)}
+ \frac{1}{\sinh^2(3\sqrt{3/7}ct)}} - n_1(t) > 0.
\label{cond22}
\"
35,"\begin{eqnarray}
\label{cond13}
&& n_2(t) \equiv \frac{3}{4} \tanh(3ct) + \frac{\sqrt{21}}{4} > 0, \\
&& \frac{3}{2\sqrt{2}}\frac{1}{\cosh(3ct)}-n_2(t) > 0,
\label{cond23}
\"
