,ref
0,\ref{eqn:kspin}
1,\ref{eqn:lie{})F}
2,\ref{deevee}
3,\ref{eqn:dPhi}
4,\ref{eqn:XcontX}
5,\ref{eqn:VdotX}
6,\ref{eqn:VstarX}
7,\ref{eqn:XcontX}
8,\ref{eqn:df}
9,\ref{eqn:dV}
10,\ref{eqn:dPhi}
11,\ref{eqn:quat}
12,\ref{eqn:nothk}
13,\ref{eqn:quat}
14,\ref{eqn:nothk}
15,\ref{eqn:quat}
16,\ref{eqn:nothk}
17,\ref{eqn:quat}
18,\ref{eqn:nothk}
19,\ref{defbig}
20,\ref{defbig}
21,\ref{defpee}
22,\ref{eqn:strngecurvident}
23,\ref{eqn:strngecurvident}
24,\ref{eqn:strngecurvident}
25,\ref{eqn:gfdeq}
26,\ref{eqn:rsp}
27,\ref{eqn:nothk}
28,\ref{eqn:geodata}
29,\ref{eqn:rsp}
30,\ref{eqn:timbianc}
31,\ref{eqn:gfdeq}
32,\ref{eqn:Phiproj}
33,\ref{eqn:Vproj}
34,\ref{gaugechoice}
35,\ref{eqn:ssmpkspa}
36,\ref{eqn:ssmpkspa}
37,\ref{eqn:Phiproj}
38,\ref{eqn:smpkspb}
39,\ref{eqn:gammat}
40,\ref{eqn:nothk}
41,\ref{eqn:strngecurvident}
42,\ref{eqn:timbianc}
43,\ref{eqn:lifix}
44,\ref{eqn:geodatc}
45,\ref{eqn:xexprs}
46,\ref{eqn:simplergeom}
47,\ref{eqn:Fhypersol}
48,\ref{eqn:lamone}
49,\ref{eqn:infvolmet}
50,\ref{eqn:dV}
51,\ref{deevee}
52,\ref{eqn:VdotX}
53,\ref{eqn:VstarX}
54,\ref{eqn:cclos}
55,\ref{eqn:diferent}
56,\ref{gaugechoice}
57,\ref{eqn:df}
58,\ref{eqn:dV}
59,\ref{eqn:dPhi}
60,\ref{sgnx}
61,\ref{eqn:fixh}
62,\ref{eqn:aueqs}
63,\ref{eqn:kspin}
64,\ref{eqn:Vproj}
65,\ref{eqn:dplus}
66,\ref{eqn:dplus}
67,\ref{eqn:annihksp}
68,\ref{eqn:extraconstr}
69,\ref{eqn:seqn}
70,\ref{eqn:fixh}
71,\ref{eqn:integriii}
72,\ref{eqn:aueqs}
73,\ref{eqn:gpot}
74,\ref{eqn:annihksp}
75,\ref{eqn:extraconstr}
76,\ref{eqn:seqn}
77,\ref{eqn:simplera}
78,\ref{eqn:simplerb}
79,\ref{eqn:kspin}
80,\ref{nflip}
81,\ref{eqn:tdef}
