,fractions
0,\frac{1}{2}
1,\frac{1}{(u+u')^2}
2,\frac{1}{4u^2}
3,\frac{i}{k^2-m^2+i\epsilon}
4,\frac{-i}{k^2-m^2-i\epsilon}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{d^d\vec{k}}{(2\pi )^d}
10,\frac{d^d\vec{k}}{(2\pi )^d}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{(x-x')^2}
28,\frac{1}{(x-x')^2}
29,\frac{1}{(x-x')^2}
30,\frac{i}{2\kappa}
31,\frac{d\tau d\bar{\tau}}{4\tau_2}
32,\frac{d\tau d\bar{\tau}}{4\tau_2}
33,\frac{T}{2}
34,\frac{T}{2}
35,\frac{g_{str}}{\alpha'}
36,\frac{g_{str}}{\alpha'}
37,\frac{1}{4\pi \alpha'}
38,\frac{g_{str}}{4\pi\tau_2}
39,"\frac{-\nabla^2}{4\pi^2
%  \alpha'}"
40,\frac{1}{2}
41,"\frac{2\pi
%   \alpha'}{\omega^2_I}"
42,\frac{2\pi\alpha'}{\omega^2_I}
43,\frac{\nabla^2_w}{2\pi \alpha'}
44,\frac{1}{2\pi\alpha'}
45,\frac{N_\perp [J_0]}{N_\perp [0]}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{V_{25-d}}{2}
49,\frac{\alpha'}{2}
50,\frac{w-w'}{2\pi}
51,\frac{\alpha'}{2}
52,\frac{w-w'}{4\pi}
53,\frac{w-w'}{4\pi }
54,\frac{w-w'}{4\pi}
55,\frac{\alpha'}{2}
56,\frac{w-w'}{4\pi}
57,\frac{w-w'}{4\pi }
58,\frac{w-w'}{4\pi}
59,\frac{\alpha'}{2}
60,\frac{w-w'}{4\pi}
61,\frac{w-w'}{4\pi}
62,\frac{w-w'}{4\pi }
63,\frac{\alpha'}{2}
64,\frac{\alpha'}{2}
65,"\frac{\theta'_1(0|\tau )}
  {2\pi} \right|^2 \ .
\label{g11ren}
\end{equation}
After some manipulations, the renormalized versions of the other
Green functions also turn out to simplify considerably to the
following simple forms:
\begin{equation}
  G'_{(g,h),ren} =-\frac{\alpha'}{2}"
66,\frac{2g_{str}}{\alpha'}
67,\frac{\delta}{\delta J_\mu (w_1)}
68,\frac{\delta}{\delta J_\nu (w_2)}
69,\frac{N_\perp[k]}{N_\perp[0]}
70,\frac{N_\perp[k]}{N_\perp[0]}
71,\frac{\pi\alpha'}{2}
72,\frac{\pi}{\alpha'}
73,\frac{\pi\alpha'}{2}
74,\frac{\alpha'}{2}
75,\frac{g_{str}}{4\pi\tau_2}
76,\frac{\delta^{(25-d)}(k)}{V_\perp}
77,\frac{V_{25-d}}{2}
78,\frac{\eta (\tau )}{\theta_2 (\tau )}
79,\frac{\eta (\tau )}{\theta_4 (\tau )}
80,\frac{\eta (\tau )}{\theta_3 (\tau )}
81,"\frac{\delta^{(d+1)}(\sqrt{\alpha'}k)V_{25-d}}{4\pi\alpha'
%  \tau_2}"
82,\frac{g_{str}}{4\pi\tau_2}
83,\frac{1}{2}
84,\frac{2g_{str}}{\alpha'}
85,\frac{1}{2}
86,\frac{d^2\rho}{\pi}
87,\frac{d^2\rho}{\pi}
88,\frac{1}{1\mp q^n}
89,\frac{q^n}{2n(1\mp q^n)}
90,\frac{1}{n}
91,\frac{q^n}{1+q^n}
92,\frac{1}{n}
93,\frac{q^n}{\pm 1+q^n}
94,\frac{d^2\rho}{\pi}
95,\frac{\sqrt{m}}{z}
96,\frac{d^2\rho}{\pi}
97,\frac{\sqrt{m}}{z}
98,\frac{d^2\rho}{\pi}
99,\frac{dp}{2\pi}
100,\frac{\eta^{\mu\nu}}{2\pi\alpha'\tau_2}
101,\frac{dp}{2\pi}
102,\frac{e^{-\pi\tau_2\alpha' k_o^2/4}}{2}
103,\frac{1}{2\pi\alpha'\tau_2}
104,\frac{\alpha'}{2}
105,\frac{1}{|z|^2}
106,\frac{g_{str}\alpha'}{2}
107,\frac{\eta^{\mu\nu}}{ 2\pi\alpha'}
108,\frac{g_{str}\alpha'}{2}
109,\frac{\eta^{\mu\nu}}{ 2\pi\alpha'}
110,\frac{k_\mu k_\nu}{ 4}
111,\frac{g_{str}}{4\pi \tau_2}
