,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{\kappa}{4}
3,\frac{i\kappa}{2}
4,\frac{1}{2}
5,\frac{\psi_{0\alpha}}{E}
6,\frac{1}{4}
7,\frac{i}{2}
8,\frac{1}{2}
9,\frac{1 \right\}{2}
10,\frac{g}{3}
11,\frac{\kappa^2}{4}
12,\frac{1 \right\}{2}
13,\frac{1 \right\}{2}
14,\frac{1 \right\}{2}
15,\frac{\kappa^2}{2}
16,\frac{\kappa^2}{2}
17,\frac{\kappa^2}{2}
18,\frac{\kappa}{2}
19,\frac{i}{2}
20,\frac{1}{2}
21,\frac{1}{4}
22,\frac{1 \right\}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{i}{2}
26,"\frac{1 \right\ \right){2}
 \zeta_0\gamma_{(3)}^n\gamma_{(3)m}\theta_2}\partial_n\phi
 +\frac{i}{2}"
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{4}
