,eqnarray
62,"\begin{eqnarray} \nonumber
%\label{dd2}
\frac{\partial}{\partial X^{\alpha\beta}}
\frac{\partial}{\partial X^{\gamma\delta}}
C_{k/2}(y|X)
-
\frac{\partial}{\partial X^{\alpha\gamma}}
\frac{\partial}{\partial X^{\beta\delta}}
C_{k/2}(y|X)=0.
\"
63,"\begin{eqnarray} \label{H1}
\ e_{\gamma \delta,\beta} y^\beta dX^{\gamma \delta}\,, \qquad
e_{\gamma \delta,\beta \alpha} y^\beta y^\alpha dX^{\gamma \delta}\,,
\"
64,"\begin{eqnarray} \nonumber
[\bar{y}_\alpha \,,y^\beta]=\delta_\alpha{}^\beta \,,\qquad
[y^\alpha \,,y^\beta]=0\,,\qquad
[\bar{y}_\alpha \,,\bar{y}_\beta]=0\,.
\"
65,"\begin{eqnarray} \nonumber
P_{\alpha\beta} = \bar{y}_\alpha \bar{y}_\beta\,,\qquad
K^{\alpha\beta} = {y}^\alpha {y}^\beta\,,\qquad
L_{\alpha}{}^{\beta} = \frac{1}{2} \{\bar{y}_\alpha\,, {y}^\beta\}\,.
\"
66,"\begin{eqnarray}  \nonumber
%\label{db}
\delta b(X) &=&\Big ( \varepsilon^{\alpha\beta} \frac{\partial}{\partial X^{\alpha\beta}}
+\frac{1}{2}\varepsilon^{\alpha}{}_{\alpha}+2\varepsilon^{\alpha}{}_{\beta} X^{\beta\gamma}
\frac{\partial}{\partial X^{\alpha \gamma}}\nonumber\\&-&
\varepsilon_{\alpha\beta}\Big [\frac{1}{2} X^{\alpha\beta} + X^{\alpha\gamma}
X^{\beta{\eta}}\frac{\partial}{\partial X^{\gamma{\eta}}}\Big ] \Big )b(X)\,,
\"
67,"\begin{eqnarray}   \nonumber
%\label{df}
\delta f_\gamma(X)\!\!\!\!\!\!\, &=&\!\!\!\!\!\!\,\Big ( \varepsilon^{\alpha\beta} \frac{\partial}{\partial X^{\alpha\beta}}
+\frac{1}{2}\varepsilon^{\alpha}{}_{\alpha}+2\varepsilon^{\alpha}{}_{\beta} X^{\beta\eta}
\frac{\partial}{\partial X^{\alpha
\eta}}\nonumber\\&-&
\varepsilon_{\alpha\beta}\Big [ \frac{1}{2} X^{\alpha\beta} + X^{\alpha\delta}
X^{\beta{\eta}}\frac{\partial}{\partial X^{\delta{\eta}}}\Big ] \Big )f_\gamma(X)
+\left (\varepsilon^{\beta}{}_\gamma - \varepsilon_{\eta\gamma}X^{\eta\beta} \right )f_\beta(X)  ,
\"
68,"\begin{eqnarray}  \nonumber
[\bar{y}_{i\alpha} \,,y_j^\beta]=\delta_{ij}\delta_\alpha{}^\beta \,,\qquad
[y_i^\alpha \,,y_j^\beta]=0\,,\qquad
[\bar{y}_{i\alpha} \,,\bar{y}_{j\beta}]=0\,,\qquad i,j = 1\ldots r\,.
\"
69,"\begin{eqnarray}  \nonumber
C(y|X)=\sum_n
f_{\alpha_1 \ldots \alpha_{n}}^{i_1 \ldots i_{n}}(X)
y_{i_1}^{\alpha_1}\cdots y_{i_n}^{\alpha_{n}},
\"
70,"\begin{eqnarray} \nonumber
{\cal C}(z,{\bar z}|X)=
\sum
{c}_{\gamma_1 \ldots \gamma_k;\delta_1 \ldots \delta_n}(X)
z^{\gamma_1} \cdots z^{\gamma_k} {\bar z}^{\delta_1} \cdots {\bar z}^{\delta_n}.
%\equiv \sum c_{\gga(k);\gd(n)}z^{\gga(k)}\bz^{\gd(n)}.
\"
71,"\begin{eqnarray} \nonumber
\sigma_- =2 dX^{\alpha \beta}
 \frac{\partial^2}{\partial z^\alpha\partial {\bar z}^\beta}
\,
,\quad G = \frac{1}{2}
\left ( z^\alpha \frac{\partial}{\partial z^\alpha } +
\bar{z}^\alpha \frac{\partial}{\partial \bar{z}^\alpha }\right )\,.
\"
72,"\begin{eqnarray}  \nonumber
{ {\cal H}} = h_z - h_{\bar{z}}\,,\qquad h_z =  z^\alpha \frac{\partial}{\partial
z^\alpha}\,, \qquad h_{\bar{z}}=
\bar{z}^\alpha \frac{\partial }{\partial \bar{z}^\alpha}\,,
\"
73,"\begin{eqnarray}  \nonumber
h_z{\cal C}_{n,m}=n\,{\cal C}_{n,m} \,,\qquad  h_{\bar z}{\cal C}_{n,m}=m\,{\cal C}_{n,m},\qquad
n,m\ge 0\,,
\"
74,"\begin{eqnarray}   \nonumber
%\label{set3}
\left ( \frac{\partial^2}{\partial z^\alpha\partial {\bar z}^\beta}
+\frac{\partial^2}{\partial \bar z^\alpha\partial {z}^\beta}\right )
 {\cal C}_{n+1,m+1}(z,\bar z|X) =-
\frac{\partial}{\partial X^{\alpha\beta}} {\cal C}_{n,m}(z,\bar z|X)\,.
\"
75,"\begin{eqnarray}
\label{firsttab}
\begin{tabular}{|c| c| c|}% pervyj tabular
\hline
\rule[-3pt]{0pt}{23pt}
Dynamical 0-form & Young tableau & ${\cal H}$- eigenvalue \\
%\rule{0pt}{.1pt}&&\\
\hline
\rule[-3pt]{0pt}{23pt}
$c(X)$&$\, \bullet$&$0$\\
%\rule{0pt}{.1pt}&&\\
\hline
\rule[-3pt]{0pt}{23pt}
$c_{\alpha, \beta}~(X) z^{\alpha}\bar{z}^{\beta};\quad c_{\alpha, \beta}=-c_{\beta, \alpha} $&
\begin{picture}(09,13)
%stolbik 2
{\linethickness{.250mm}
\put(05,05){\line(1,0){05}}%
\put(05,10){\line(1,0){05}}%
\put(05,0){\line(1,0){05}}%
\put(05,0){\line(0,1){10}}%
\put(10,0.0){\line(0,1){10}}
}
\end{picture}
&$0$ \\
\hline
\rule[-3pt]{0pt}{23pt}
${c}_{\alpha_1 \dots \alpha_n}(X)z^{\alpha_1} \cdots z^{\alpha_n}$&
\begin{picture}(40,1)
%palka n
{\linethickness{.250mm}
\put(00,00){\line(1,0){40}}%
\put(00,05){\line(1,0){40}}%
\put(00,00){\line(0,1){05}}%
\put(05,00.0){\line(0,1){05}} \put(10,00.0){\line(0,1){05}}
\put(15,00.0){\line(0,1){05}} \put(20,00.0){\line(0,1){05}}
\put(25,00.0){\line(0,1){05}} \put(30,00.0){\line(0,1){05}}
\put(35,00.0){\line(0,1){05}} \put(40,00.0){\line(0,1){05}}
}
\put(21,6.2){\scriptsize  ${n}$}
\end{picture}
&$n>0$\\
%\rule{0pt}{.1pt}&&\\
\hline
\rule[-3pt]{0pt}{23pt}
${\bar c}_{\alpha_1 \dots \alpha_n}(X)\bar z^{\alpha_1} \cdots \bar z^{\alpha_n}$&
\begin{picture}(40,05)
%T_{\ga(n)}
%palka n   (8)
{\linethickness{.250mm}
\put(00,00){\line(1,0){40}}%
\put(00,05){\line(1,0){40}}%
\put(00,00){\line(0,1){05}}%
\put(05,00.0){\line(0,1){05}} \put(10,00.0){\line(0,1){05}}
\put(15,00.0){\line(0,1){05}} \put(20,00.0){\line(0,1){05}}
\put(25,00.0){\line(0,1){05}} \put(30,00.0){\line(0,1){05}}
\put(35,00.0){\line(0,1){05}} \put(40,00.0){\line(0,1){05}}
}
\put(20,6.2){{\scriptsize $n$}}
\end{picture}
&$-n<0$\\
\hline
\end{tabular}
\"
76,"\begin{eqnarray}
\label{qeqdet3}
\varepsilon^{\alpha_1,\alpha_2,\alpha_3}
\frac{\partial}{\partial X^{\alpha_1 \beta_1}}
\frac{\partial}{\partial X^{\alpha_2 \beta_2}}
\frac{\partial}{\partial X^{\alpha_3 \beta_3}}\, c(X)=&0& \qquad
\begin{picture}(25,20)(0,05)
%okno 2*3   melkij
{\linethickness{.250mm}
\put(00,05){\line(1,0){10}}%
\put(00,10){\line(1,0){10}}%
\put(00,15){\line(1,0){10}}%
\put(00,00){\line(1,0){10}}%
\put(00,00){\line(0,1){15}}%
\put(05,00.0){\line(0,1){15}}
\put(10,00.0){\line(0,1){15}}
}
\end{picture}, \qquad
\\
\nonumber \\
\label{qeq111}
\varepsilon^{\alpha_1,\alpha_2,\alpha_3}
\frac{\partial}{\partial X^{\alpha_1 \beta}} \, c_{\alpha_2, \alpha_3}~(X)=&0& \qquad
\begin{picture}(25,20)(0,05)
%kruk 2*3          \footnotesize
{\linethickness{.250mm}
\put(00,15){\line(1,0){10}}%
\put(00,10){\line(1,0){10}}%
\put(00,05){\line(1,0){05}}%
\put(00,00){\line(1,0){05}}%
\put(00,00){\line(0,1){15}}%
\put(05,00){\line(0,1){15}}
\put(10,10){\line(0,1){05}}
}
\end{picture},\qquad\qquad
\\
\nonumber \\
\label{qeq21}
\varepsilon^{\alpha_1,\alpha_2,\alpha_3}
\frac{\partial}{\partial X^{\alpha_1 \beta_1}}
\frac{\partial}{\partial X^{\alpha_2 \beta_2}}\, c_{\alpha_3}(X)=&0& \qquad
\begin{picture}(25,20)(0,05)
%tolstyi kruk 2*3  melkij
{\linethickness{.250mm}
\put(00,15){\line(1,0){10}}%
\put(00,10){\line(1,0){10}}%
\put(00,05){\line(1,0){10}}%
\put(00,00){\line(1,0){05}}%
\put(00,00){\line(0,1){15}}%
\put(05,00.0){\line(0,1){15}}
\put(10,05.0){\line(0,1){10}}
}
\end{picture},
\\
\nonumber \\
\label{qeq21b}
\varepsilon^{\alpha_1,\alpha_2,\alpha_3}
\frac{\partial}{\partial X^{\alpha_1 \beta_1}}
\frac{\partial}{\partial X^{\alpha_2 \beta_2}}\, {\bar c}_{\alpha_3}(X)=&0&  \qquad
\begin{picture}(25,20)(0,05)
%tolstyi kruk 2*3  melkij
{\linethickness{.250mm}
\put(00,15){\line(1,0){10}}%
\put(00,10){\line(1,0){10}}%
\put(00,05){\line(1,0){10}}%
\put(00,00){\line(1,0){05}}%
\put(00,00){\line(0,1){15}}%
\put(05,00.0){\line(0,1){15}}
\put(10,05.0){\line(0,1){10}}
}
\end{picture},
\\
\nonumber \\
\label{qeq211}
\frac{\partial}{\partial X^{\alpha_1 \beta_1}}\, c_{\alpha_2 \beta_2 \gamma_1\dots\gamma_{n-2}}(X)
-
\frac{\partial}{\partial X^{\alpha_2 \beta_1}}\, c_{\alpha_1 \beta_2 \gamma_1\dots\gamma_{n-2}}(X)& &
\nonumber\\
+
\frac{\partial}{\partial X^{\alpha_2 \beta_2}}\, c_{\alpha_1 \beta_1 \gamma_1\dots\gamma_{n-2}}(X)
-
\frac{\partial}{\partial X^{\alpha_1 \beta_2}}\, c_{\alpha_2 \beta_1 \gamma_1\dots\gamma_{n-2}}(X)
=&0&
\qquad
\begin{picture}(43,20)(0,05)
\put(22,11){\footnotesize n}    % melkij   dlinnyj dlinnyj kruk
{\linethickness{.250mm}
\put(00,05){\line(1,0){40}}%
\put(00,10){\line(1,0){40}}%
\put(00,00){\line(1,0){10}}%
\put(00,00){\line(0,1){10}}%
\put(05,00.0){\line(0,1){10}} \put(10,00.0){\line(0,1){10}}
\put(15,05.0){\line(0,1){05}} \put(20,05.0){\line(0,1){05}}
\put(25,05.0){\line(0,1){05}} \put(30,05.0){\line(0,1){05}}
\put(35,05.0){\line(0,1){05}} \put(40,05.0){\line(0,1){05}}
}
\end{picture} ,
\\
\nonumber \\
\label{qeq211b}
\frac{\partial}{\partial X^{\alpha_1 \beta_1}}\, {\bar c}_{\alpha_2 \beta_2
\gamma_1\dots\gamma_{n-2}}(X)
-
\frac{\partial}{\partial X^{\alpha_2 \beta_1}}\, {\bar c}_{\alpha_1 \beta_2
\gamma_1\dots\gamma_{n-2}}(X)& &\nonumber\\
+
\frac{\partial}{\partial X^{\alpha_2 \beta_2}}\, {\bar c}_{\alpha_1 \beta_1
\gamma_1\dots\gamma_{n-2}}(X)
-
\frac{\partial}{\partial X^{\alpha_1 \beta_2}}\, {\bar c}_{\alpha_2 \beta_1
\gamma_1\dots\gamma_{n-2}}(X)=&0&
\qquad
\begin{picture}(43,20)(0,05)
\put(22,11){\footnotesize n}    %
{\linethickness{.250mm}
\put(00,05){\line(1,0){40}}%
\put(00,10){\line(1,0){40}}%
\put(00,00){\line(1,0){10}}%
\put(00,00){\line(0,1){10}}%
\put(05,00.0){\line(0,1){10}} \put(10,00.0){\line(0,1){10}}
\put(15,05.0){\line(0,1){05}} \put(20,05.0){\line(0,1){05}}
\put(25,05.0){\line(0,1){05}} \put(30,05.0){\line(0,1){05}}
\put(35,05.0){\line(0,1){05}} \put(40,05.0){\line(0,1){05}}
}
\end{picture}  .
\"
77,"\begin{eqnarray}   \nonumber
%\label{clo}
\Omega (\eta ) &=&
\epsilon_{\gamma_1 \ldots \gamma_M}
dX^{\gamma_1 \alpha_1}\wedge \ldots \wedge dX^{\gamma_M \alpha_M}\qquad\\ \nonumber
&{}& \eta_{\beta_1 \ldots
\beta_t}{}^{\alpha_{M+1} \ldots \alpha_{M+s}} X^{\alpha_{M+s+1} \beta_1}\ldots
X^{\alpha_{M+s+t}
\beta_t} T_{\alpha_1 \ldots \alpha_{M+s+t}}\,%zdesia
\"
78,"\begin{eqnarray}
\label{genr}
{c_{...}}(X) = {c_{...}^{\prime}}(\xi)
 \exp i a_{i\,j}\xi_\alpha^i\xi_\beta^j  X^{\alpha \beta}\,. \"
79,"\begin{eqnarray} \nonumber
{ c}_{\gamma,\delta}(X)= &
 A^\prime(\xi )\, (\xi_{\delta}^1\xi^2_{\gamma}-
\xi_{\gamma}^1\xi^2_{\delta})
\exp (i a_{i\,j}\xi_\alpha^i\xi_\beta^j  X^{\alpha \beta})
 \qquad& \forall  A^\prime,\\  \nonumber
{c}_{\gamma_1\dots\gamma_n}(X)= &
A_{i_1\dots i_n}(\xi )\,\xi_{\gamma_1}^{i_1}\dots\xi_{\gamma_n}^{i_n}
(\exp i a_{i\,j}\xi_\alpha^i\xi_\beta^j  X^{\alpha \beta}) &
\forall n\ge0 ,\\ \nonumber
{\bar c}_{\gamma_1\dots\gamma_n}(X)=&
A_{i_1\dots i_n} (\xi )\,\xi_{\gamma_1}^{i_1}\dots\xi_{\gamma_n}^{i_n}
(\exp i a_{i\,j}\xi_\alpha^i\xi_\beta^j  X^{\alpha \beta}) &
\forall n\ge0,
\"
80,"\begin{eqnarray} \nonumber
%\label{detttt}
\varepsilon^{\alpha_1, \dots, \alpha_{r+1}}
k_{\gamma_1 \alpha_1}\cdots k_{\gamma_{r+1} \alpha_{r+1}} =0\,
\"
81,"\begin{eqnarray} \nonumber      % matrica blochno diagonalnja, p 1 ,q -1
\begin{array}{c r c}
&&
\begin{array}{r r}
%\mbox{{ p}}
\mbox{{\scriptsize p}}
&\mbox{{\scriptsize q}}
\end{array}
\\
a^{(p\,q)}  =&
\begin{tabular}{r} \mbox{{\scriptsize p\,}\,}\\\mbox{{\scriptsize q}\,}
\end{tabular}&
\left(
\begin{array}{r r}
I&0\\0&-I
\end{array}
\right)
\end{array}
\"
82,"\begin{eqnarray}\nonumber
\Omega_1=
 \xi^{\alpha \gamma}
\frac{\partial}{\partial z^{\alpha}}
\frac{\partial}{\partial z^{\gamma} }\,,\qquad
\Omega^*_1=
z^{\alpha}z^{\gamma}
\frac{d}{d \xi^{\alpha \gamma}}\,,
\"
83,"\begin{eqnarray}
\nonumber
\Omega_2=
 \xi^{\alpha \gamma}
\frac{\partial}{\partial z^{\alpha}}
\frac{\partial}{\partial \bar z^{\gamma} }\,,\qquad
\Omega^*_2=
z^{\alpha}\bar z^{\gamma}
\frac{d}{d \xi^{\alpha \gamma}}.
\"
84,"\begin{eqnarray} \label{Delta1}
\Delta_1=
2\xi^{\mu \nu }\frac{d}{\partial \xi^{\mu \nu}}+
4\xi^{\mu \alpha }
\frac{d}{d \xi^{\mu \beta}}
z^{\beta}\frac{\partial}{\partial z^{\alpha}}+
z^{\beta}z^{\alpha}
\frac{\partial}{\partial z^{\alpha}}\frac{\partial}{\partial z^{\beta}}\,,
\"
85,"\begin{eqnarray} \label{Delta}
\Delta_2=
4\xi^{\mu \nu }\frac{d}{\partial \xi^{\mu \nu}}+
4\xi^{\mu \alpha }
\frac{d}{d \xi^{\mu \beta}}
(z^{\beta}\frac{\partial}{\partial z^{\alpha}}+
\bar z^{\beta}\frac{\partial}{\partial \bar z^{\alpha}}) \\ \nonumber
+ 2z^{\alpha}\frac{\partial}{\partial z^{\alpha}}\bar z^{\beta}\frac{\partial}{\partial \bar z^{\beta}}+
2z^{\beta}\bar z^{\alpha}
\frac{\partial}{\partial z^{\alpha}}\frac{\partial}{\partial \bar z^{\beta}}\,.
\"
86,"\begin{eqnarray} \label{{Ups_z1}}
\Delta_1=
2t^\alpha \frac{\partial}{\partial z^\alpha} z^\beta \frac{\partial}{\partial t^\beta} +
(z^{\alpha}\frac{\partial}{\partial z^{\alpha}}-1)z^{\beta}\frac{\partial}{\partial z^{\beta}}       -
(t^{\alpha}\frac{\partial}{\partial t^{\alpha}}-1)  t^{\beta}\frac{\partial}{\partial   t^{\beta}}
\"
87,"\begin{eqnarray}  \nonumber \label{{Ups_z}}
\frac{1}{2} \Delta_2=
t^\alpha \frac{\partial}{\partial z^\alpha} z^\beta \frac{\partial}{\partial t^\beta} +
t^\alpha \frac{\partial}{\partial \bar z^\alpha} \bar z^\beta \frac{\partial}{\partial t^\beta}  +
\bar z^\alpha \frac{\partial}{\partial z^\alpha} z^\beta \frac{\partial}{\partial \bar z^\beta}   \\
+ (z^{\alpha}\frac{\partial}{\partial z^{\alpha}}-1)\bar z^{\beta}\frac{\partial}{\partial \bar z^{\beta}}-
(t^{\alpha}\frac{\partial}{\partial t^{\alpha}}-1)  t^{\beta}\frac{\partial}{\partial   t^{\beta}}\,.
\"
88,"\begin{eqnarray}
\label{cart2}
e_1=t^\gamma \frac{\partial}{\partial {z}^\gamma}\,,\quad
f_1=z^\gamma \frac{\partial}{\partial {t}^\gamma}\,,\quad
h_1=
t^\gamma \frac{\partial}{\partial {t}^\gamma}
-z^\gamma \frac{\partial}{\partial {z}^\gamma}\,
\"
89,"\begin{eqnarray}
p_{(q,r)}=
c_{\alpha_1\dots \alpha_q, \beta_1 \dots \beta_r} z^{\alpha_1}\dots  z^{\alpha_q}  t^{\beta_1}
\dots  t^{\beta_r}\,,\qquad \mu = r-q\,,\quad \nu =r+q\,,
\"
90,"\begin{eqnarray}    \nonumber
\label{psl2}
P_{(q\,r)}^{(b)} (z,t)
=\left(e_1
%t^\gga \frac{\ptl}{\ptl {z}^\gga}
\right)^b
p_{(q\,r)}(z,t)
\"
91,"\begin{eqnarray}
\Delta_1\, P_{(q\,r)}^{(b)} =\left( 2 e_1 f_1  - (n_1-1) h_1 \right)\,
(e_1)^b p_{(q\,r)}
%\\ \nn
= \lambda_{1}\, P_{(q\,r)}^{(b)}\,,
\"
92,"\begin{eqnarray}
\label{con03}  q-b-r&\ge& 0
\"
93,"\begin{eqnarray} \label{cart3}
e_1=t^\gamma \frac{\partial}{\partial {z}^\gamma}\,,\quad
f_1=z^\gamma \frac{\partial}{\partial {t}^\gamma}\,,\quad
e_2=z^\gamma \frac{\partial}{\partial {\bar z}^\gamma}\,,\quad
f_2=\bar z^\gamma \frac{\partial}{\partial {z}^\gamma}\,,\qquad\qquad\\ \nonumber
h_1=
t^\gamma \frac{\partial}{\partial {t}^\gamma}
-z^\gamma \frac{\partial}{\partial {z}^\gamma}\,,\quad
h_2=
z^\gamma \frac{\partial}{\partial {z}^\gamma}-
\bar z^\gamma \frac{\partial}{\partial {\bar z}^\gamma}\,,\quad
n_2=t^\gamma \frac{\partial}{\partial {t}^\gamma}
+z^\gamma \frac{\partial}{\partial {z}^\gamma}
+\bar z^\gamma \frac{\partial}{\partial {\bar z}^\gamma}.
\"
94,"\begin{eqnarray}
f_1 p =0\,,\qquad f_2 p =0\,,\qquad
h_1 p = \mu_1 p\,,\qquad
h_2 p = \mu_2 p\, \qquad n_2 p = \nu p\,.
\"
95,"\begin{eqnarray}
p_{(s,q,r)}=
c_{\gamma_1\dots \gamma_s, \alpha_1\dots \alpha_q, \beta_1 \dots \beta_r}
\bar z^{\gamma_1}\dots \bar z^{\gamma_s}
z^{\alpha_1}\dots  z^{\alpha_q}  t^{\beta_1}
\dots  t^{\beta_r}\,\\ \nonumber \mu_1 = q-s\,,\qquad \mu_2 = r-q\,,
\qquad \nu =r+q+s\,,
\"
96,"\begin{eqnarray}\nonumber
%\label{psl3}
P_{(s\,q\,r)}^{(b\,a\,k)}
=\left(e_1
%t^\gga \frac{\ptl}{\ptl {z}^\gga}
\right)^b
\left([e_1, e_2]
%t^\gga \frac{\ptl}{\ptl {\bz}^\gga}
\right)^a
\left(e_2
%z^\gga \frac{\ptl}{\ptl {\bz}^\gga}
\right)^k
p_{(s\,q\,r)}
\"
97,"\begin{eqnarray} \label{Del_spek}
\Delta_2\, P_{(s\,q\,r)}^{(b\,a\,k)}=
\lambda_2\,
P_{(s\,q\,r)}^{(b\,a\,k)},\"
98,"\begin{eqnarray}
\label{Lam}\nonumber   \lambda_2=
(q+k-a-r)b-b(b-1)+(s-k-r)a +k(s-k-q+1)
\\
+ a(2-a)+(s-k-a-1)(q+k-b)-(a+b+r)(a+b+r-1).
\"
99,"\begin{eqnarray}
\label{con2}  s-k-a&\ge& 0\,,\\
\label{con3}  q+k-b&\ge& 0\,,
\"
100,"\begin{eqnarray} \label{Ups0}
k(s-k-q+1)+ (s-k-1)(q+k)=0.
\"
101,"\begin{eqnarray}
\label{con5}  a+b& \le& 2,\\
\label{con6} s& \ge& 2. %ne mozhet byt' stolbcom-stepeni 2 po t
\"
102,"\begin{eqnarray} \label{Ups00}
k(s-k-q+1)+(s-k-1)(q+k)&=&2\,.
\"
103,"\begin{eqnarray} \label{Ups11}
k(s-k-q+1)+(s-k-1)(q+k)&=&0. \"
104,"\begin{eqnarray} \label{Ups10}
k(s-k-q+1)+(s-k)(q+k-1)&=&2\,.
\"
105,"\begin{eqnarray} \label{Ups20}
(q+k) +k(s-k-q+1)+(s-k)(q+k-2)&=&2.
\"
