,eqnarray
10,"\begin{eqnarray}
\frac{SO(3)}{\mathbb{Z}_2^2} \\ \nonumber \frac{SU(3)}{T^2} \\ \nonumber 
\frac{USp(6)}{SU(2)^3} \\
\nonumber \frac{F_4}{Spin(8)}
\"
11,"\begin{eqnarray}\label{Lagrange}
e^{-1}\mathcal{L}_{\rm bosonic}&=& -\frac{1}{2}R
-\frac{1}{4}{\stackrel{\circ}{a}}_{\ensuremath{\tilde{I}}\ensuremath{\tilde{J}}}F_{\mu\nu}^{\ensuremath{\tilde{I}}}
F^{\ensuremath{\tilde{J}}\mu\nu}-\frac{1}{2}g_{\ensuremath{\tilde{x}}\ensuremath{\tilde{y}}}(\partial_{\mu}\varphi^{\ensuremath{\tilde{x}}})
(\partial^{\mu}
\varphi^{\ensuremath{\tilde{y}}})+\nonumber \\ &&+
 \frac{e^{-1}}{6\sqrt{6}}C_{\ensuremath{\tilde{I}}\ensuremath{\tilde{J}}\ensuremath{\tilde{K}}}\varepsilon^{\mu\nu\rho\sigma\lambda}
 F_{\mu\nu}^{\ensuremath{\tilde{I}}}F_{\rho\sigma}^{\ensuremath{\tilde{J}}}A_{\lambda}^{\ensuremath{\tilde{K}}},
\"
12,"\begin{eqnarray}
\mathcal{M}&=& SL(3,\mathbb{R})/
SO(3)\qquad
(\ensuremath{\tilde{n}}=5)\nonumber\cr
\mathcal{M}&=& SL(3,\mathbb{C})/
SU(3)\qquad
(\ensuremath{\tilde{n}}=8)\nonumber\cr
\mathcal{M}&=& SU^{*}(6)/
Usp(6)\qquad
(\ensuremath{\tilde{n}}=14)\nonumber\cr
\mathcal{M}    &=& E_{6(-26)}/
F_{4}\qquad \qquad
(\ensuremath{\tilde{n}}=26)\nonumber
\"
13,"\begin{eqnarray}
\gamma^i \circ \gamma^j &=& \frac{1}{2}
\{\gamma^i,\gamma^j\}= \delta^{ij} \mathbf{1}
\nonumber \\
\gamma^0 \circ \gamma^0 &=& \frac{1}{2}
\{\gamma^0,\gamma^0\}= \mathbf{1}\nonumber\\
\gamma^i \circ \gamma^0 &=& \frac{1}{2}
\{\gamma^i,\gamma^0\}= \gamma^i \ .
\"
14,"\begin{eqnarray}\label{magicals}
J_{3}^{\mathbb{R}}:\quad \mathcal{M}&=& SL(3,\mathbb{R})/
SO(3)\qquad
(\ensuremath{\tilde{n}}=5)\nonumber\\
J_{3}^{\mathbb{C}}:\quad \mathcal{M}&=& SL(3,\mathbb{C})/
SU(3)\qquad
(\ensuremath{\tilde{n}}=8)\nonumber\\
J_{3}^{\mathbb{H}}:\quad \mathcal{M}&=& SU^{*}(6)/
Usp(6)\qquad
(\ensuremath{\tilde{n}}=14) \nonumber \\
J_{3}^{\mathbb{O}}:\quad \mathcal{M}&=& E_{6(-26)}/
F_{4}\qquad \qquad
(\ensuremath{\tilde{n}}=26) \ .
\"
15,"\begin{eqnarray}
d_{0MM} &=&- a(Y^{\dagger }Y)\left( 1-\frac{1}{N}\right) <0 \\
d_{0AA} &=&-\frac{a}{N}\textrm{tr}(Z^2) <0 \ ,
\"
16,"\begin{eqnarray}
d_{0MN} &=&-\frac{1}{2}\delta_{MN}\\
d_{0AB} &=&-\frac{1}{2}\delta_{AB}\\
d_{0MA} &=&0 \ .
\"
17,"\begin{eqnarray}
\partial_{\mu}\varphi^{\ensuremath{\tilde{x}}}&\longrightarrow & \mathcal{D}_{\mu}
\varphi^{\ensuremath{\tilde{x}}}\equiv
\partial_{\mu}\varphi^{\ensuremath{\tilde{x}}}+gA_{\mu}^{\ensuremath{\tilde{I}}}K_{\ensuremath{\tilde{I}}}^{\ensuremath{\tilde{x}}}\nonumber\\
\nabla_{\mu}\lambda^{i\ensuremath{\tilde{a}}}&\longrightarrow & \mathcal{D}_{\mu}
\lambda^{i\ensuremath{\tilde{a}}}\equiv \nabla_{\mu}\lambda^{i\ensuremath{\tilde{a}}} +gA_{\mu}^{\ensuremath{\tilde{I}}}
L_{\ensuremath{\tilde{I}}}^{\ensuremath{\tilde{a}}\ensuremath{\tilde{b}}}\lambda^{i\ensuremath{\tilde{b}}}
\nonumber\\
F_{\mu\nu}^{\ensuremath{\tilde{I}}}&\longrightarrow &\mathcal{F}_{\mu\nu}^{\ensuremath{\tilde{I}}}\equiv
F_{\mu\nu}^{\ensuremath{\tilde{I}}}+gf_{\ensuremath{\tilde{J}}\ensuremath{\tilde{K}}}^{\ensuremath{\tilde{I}}}A_{\mu}^{\ensuremath{\tilde{J}}}A_{\nu}^{\ensuremath{\tilde{K}}}.
\"
18,"\begin{eqnarray}\label{CSForm}
\frac{e^{-1}}{6\sqrt{6}}C_{\ensuremath{\tilde{I}}\ensuremath{\tilde{J}}\ensuremath{\tilde{K}}}\varepsilon^{\mu\nu\rho\sigma\lambda}
\left\{ F_{\mu\nu}^{\ensuremath{\tilde{I}}}F_{\rho\sigma}^{\ensuremath{\tilde{J}}}A_{\lambda}^{\ensuremath{\tilde{K}}} +
\frac{3}{2}g
F_{\mu\nu}^{\ensuremath{\tilde{I}}}A_{\rho}^{\ensuremath{\tilde{J}}}(f_{\tilde{L}\tilde{M}}^{\ensuremath{\tilde{K}}}
A_{\sigma}^{\tilde{L}}A_{\lambda}^{\tilde{M}}) \right. +\left.
\frac{3}{5}g^{2}(f_{\tilde{N}\tilde{P}}^{ \ensuremath{\tilde{J}}}
A_{\nu}^{\tilde{N}}A_{\rho}^{\tilde{P}})
(f_{\tilde{L}\tilde{M}}^{\ensuremath{\tilde{K}}}A_{\sigma}^{\tilde{L}}A_{\lambda}^{\tilde{M}})
A_{\mu}^{\ensuremath{\tilde{I}}}\right\}.
\"
19,"\begin{eqnarray} N(J)&=&-8\cos ^{3}t+6\cos
t[-x_{1}\bar{x}_1-x_{2}\bar{x}_2+x_{3}\bar{x}_3+x_{0}^{2}+x_{4}^{2}]
+2x_{0}^{3}-\\ \nonumber  & &
-3x_{0}[2x_{4}^{2}+2x_{3}\bar{x}_3+x_{1}\bar{x}_1+x_{2}
\bar{x}_2]+3
\sqrt{3}x_{4}[x_{1}\bar{x}_1-x_{2}\bar{x}_2]-6\sqrt{3}\textrm{Re}
(x_{3}x_{2}x_{1}) \ ,
\"
20,"\begin{eqnarray}
\frac{1}{3} \textrm{tr}
(J_{0}^{3})&=&2x_{0}^{3}-3x_{0}(2x_{4}^{2}+2x_{3}\bar{x}_3+x_{1}
\bar{x}_1+x_{2}\bar{x}_2)+3\sqrt{3}
x_{4}(x_{1}\bar{x}_1-x_{2}\bar{x}_2) -6\allowbreak \sqrt{3}
\textrm{Re} (x_{3}x_{2}x_{1})\nonumber  \\
 & =&\textrm{det}(J)+8\cos ^{3}t-6\cos
t[-x_{1}\bar{x}_1-x_{2}\bar{x}_2+x_{3}\bar{x}_3+x_{0}^{2}+x_{4}^{2}] \ .
\"
21,"\begin{eqnarray}
\frac{SO(3)}{\mathbb{Z}_2^2} \\ \nonumber \frac{SU(3)}{T^2} \\ \nonumber 
\frac{USp(6)}{SU(2)^3} \\
\nonumber \frac{F_4}{Spin(8)}
\"
